# свод	GENESIS-FULL.txt
# sha256	e884c895382618806e9e56557a135ec18530f63a84752dfa6a8edde4d4cf428b
# строк непустых	464651
# язык назван	414730
# доля от непустых	89.3
# имён от домов (построчно)	308831
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 94417, ru 94117, de 29027, es 24657, pt 22266, fr 22060, it 21902, nl 20699, pl 19838, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
191740	hi
191741	hi
191742	hi
191743	hi
191744	hi
191745	hi
191746	hi
191747	hi
191748	hi
191749	hi
191750	hi
191751	hi
191752	hi
191753	hi
191754	hi
191755	hi
191756	hi
191757	hi
191758	hi
191759	hi
191760	hi
191761	hi
191762	hi
191763	hi
191764	hi
191765	hi
191766	hi
191767	hi
191768	hi
191769	hi
191770	hi
191771	hi
191772	hi
191773	hi
191774	hi
191775	hi
191776	hi
191777	hi
191778	hi
191779	hi
191780	hi
191781	hi
191782	hi
191783	hi
191784	hi
191785	hi
191786	hi
191787	hi
191788	hi
191789	hi
191790	hi
191791	hi
191792	hi
191793	hi
191794	hi
191795	hi
191796	hi
191797	hi
191798	hi
191799	hi
191800	hi
191801	hi
191802	hi
191803	hi
191804	hi
191805	hi
191806	hi
191807	hi
191808	hi
191809	hi
191810	hi
191811	hi
191812	hi
191813	hi
191814	hi
191815	hi
191816	hi
191817	hi
191818	hi
191819	hi
191820	hi
191821	hi
191822	hi
191823	hi
191824	hi
191825	hi
191826	hi
191827	hi
191828	hi
191829	hi
191830	hi
191831	hi
191832	hi
191833	hi
191834	hi
191835	hi
191836	hi
191837	hi
191838	hi
191839	hi
191840	hi
191841	hi
191842	hi
191843	hi
191844	hi
191845	hi
191846	hi
191847	hi
191848	hi
191849	hi
191850	hi
191851	hi
191852	hi
191853	hi
191854	hi
191855	hi
191856	hi
191857	hi
191858	hi
191859	hi
191860	hi
191861	hi
191862	hi
191863	hi
191864	hi
191865	hi
191866	hi
191867	hi
191868	hi
191869	hi
191870	hi
191871	hi
191872	hi
191873	hi
191874	hi
191875	hi
191876	hi
191877	hi
191878	hi
191879	hi
191880	hi
191881	hi
191882	hi
191883	hi
191884	hi
191885	hi
191886	hi
191887	hi
191888	hi
191889	hi
191890	hi
191891	hi
191892	hi
191893	hi
191894	hi
191895	hi
191896	hi
191897	hi
191898	hi
191899	hi
191900	hi
191901	hi
191902	hi
191903	hi
191904	hi
191905	hi
191906	hi
191907	hi
191908	hi
191909	hi
191910	hi
191911	hi
191912	hi
191913	hi
191914	hi
191915	hi
191916	hi
191918	hi
191919	hi
191920	hi
191921	hi
191922	hi
191923	hi
191924	hi
191925	hi
191926	hi
191927	hi
191928	hi
191929	hi
191930	hi
191931	hi
191932	hi
191933	hi
191934	hi
191935	hi
191936	hi
191937	hi
191938	hi
191939	hi
191940	hi
191941	hi
191942	hi
191943	hi
191944	hi
191945	hi
191946	hi
191947	hi
191948	hi
191949	hi
191950	hi
191951	hi
191952	hi
191953	hi
191954	hi
191955	hi
191956	hi
191957	hi
191958	hi
191959	hi
191960	hi
191961	hi
191962	hi
191963	hi
191964	hi
191965	hi
191966	hi
191967	hi
191968	hi
191969	hi
191970	hi
191971	hi
191972	hi
191973	hi
191974	hi
191975	hi
191976	hi
191977	hi
191978	hi
191979	hi
191980	hi
191981	hi
191982	hi
191983	hi
191984	hi
191985	hi
191986	hi
191987	hi
191988	hi
191989	hi
191990	hi
191991	hi
191992	hi
191993	hi
191994	hi
191995	hi
191996	hi
191997	hi
191998	hi
191999	hi
192000	hi
192001	hi
192002	hi
192003	hi
192004	hi
192005	hi
192006	hi
192007	hi
192008	hi
192009	hi
192010	hi
192011	hi
192012	hi
192013	hi
192014	hi
192015	hi
192016	hi
192017	hi
192018	hi
192019	hi
192020	hi
192021	hi
192022	hi
192023	hi
192024	hi
192025	hi
192026	hi
192027	hi
192028	hi
192029	hi
192030	hi
192031	hi
192032	hi
192033	hi
192034	hi
192035	hi
192036	hi
192037	hi
192038	hi
192039	hi
192040	hi
192041	hi
192042	hi
192043	hi
192044	hi
192045	hi
192046	hi
192047	hi
192048	hi
192049	hi
192050	hi
192051	hi
192052	hi
192053	hi
192054	hi
192055	hi
192056	hi
192057	hi
192058	hi
192059	hi
192060	hi
192061	hi
192062	hi
192063	hi
192064	hi
192065	hi
192066	hi
192067	hi
192068	hi
192069	hi
192070	hi
192071	hi
192072	hi
192073	hi
192074	hi
192075	hi
192076	hi
192077	hi
192078	hi
192079	hi
192080	hi
192081	hi
192082	hi
192083	hi
192084	hi
192085	hi
192086	hi
192087	hi
192088	hi
192089	hi
192090	hi
192091	hi
192092	hi
192093	hi
192094	hi
192095	hi
192096	hi
192097	hi
192098	hi
192099	hi
192100	hi
192101	hi
192102	hi
192103	hi
192104	hi
192105	hi
192106	hi
192107	hi
192108	hi
192109	hi
192110	hi
192111	hi
192112	hi
192113	hi
192114	hi
192115	hi
192116	hi
192117	hi
192118	hi
192119	hi
192120	hi
192121	hi
192122	hi
192123	hi
192124	hi
192125	hi
192126	hi
192127	hi
192128	hi
192129	hi
192130	hi
192131	hi
192132	hi
192133	hi
192134	hi
192135	hi
192136	hi
192137	hi
192138	hi
192139	hi
192140	hi
192141	hi
192142	hi
192143	hi
192144	hi
192145	hi
192146	hi
192147	hi
192148	hi
192149	hi
192150	hi
192151	hi
192152	hi
192153	hi
192154	hi
192155	hi
192156	hi
192158	hi
192159	hi
192160	hi
192161	hi
192162	hi
192163	hi
192164	hi
192165	hi
192166	hi
192167	hi
192168	hi
192169	hi
192170	hi
192171	hi
192172	hi
192173	hi
192174	hi
192175	hi
192176	hi
192177	hi
192178	hi
192179	hi
192180	hi
192181	hi
192182	hi
192183	hi
192184	hi
192185	hi
192186	hi
192187	hi
192188	hi
192189	hi
192190	hi
192191	hi
192192	hi
192193	hi
192194	hi
192195	hi
192196	hi
192197	hi
192198	hi
192199	hi
192200	hi
192201	hi
192202	hi
192203	hi
192204	hi
192205	hi
192206	hi
192207	hi
192208	hi
192209	hi
192210	hi
192211	hi
192212	hi
192213	hi
192214	hi
192215	hi
192216	hi
192217	hi
192218	hi
192219	hi
192220	hi
192221	hi
192222	hi
192223	hi
192224	hi
192225	hi
192226	hi
192227	hi
192228	hi
192229	hi
192230	hi
192231	hi
192232	hi
192233	hi
192234	hi
192235	hi
192236	hi
192237	hi
192238	hi
192239	hi
192240	hi
192241	hi
192242	hi
192243	hi
192244	hi
192245	hi
192246	hi
192247	hi
192248	hi
192249	hi
192250	hi
192251	hi
192252	hi
192253	hi
192254	hi
192255	hi
192256	hi
192257	hi
192258	hi
192259	hi
192260	hi
192261	hi
192262	hi
192263	hi
192264	hi
192265	hi
192266	hi
192267	hi
192268	hi
192269	hi
192270	hi
192271	hi
192272	hi
192273	hi
192274	hi
192275	hi
192276	hi
192277	hi
192278	hi
192279	hi
192280	hi
192281	hi
192282	hi
192283	hi
192284	hi
192285	hi
192286	hi
192287	hi
192288	hi
192289	hi
192290	hi
192291	hi
192292	hi
192293	hi
192294	hi
192295	hi
192296	hi
192297	hi
192298	hi
192299	hi
192300	hi
192301	hi
192302	hi
192303	hi
192304	hi
192305	hi
192306	hi
192307	hi
192308	hi
192309	hi
192310	hi
192311	hi
192312	hi
192313	hi
192314	hi
192315	hi
192316	hi
192317	hi
192318	hi
192319	hi
192320	hi
192321	hi
192322	hi
192323	hi
192324	hi
192325	hi
192326	hi
192327	hi
192328	hi
192329	hi
192330	hi
192331	hi
192332	hi
192333	hi
192334	hi
192335	hi
192336	hi
192337	hi
192338	hi
192339	hi
192340	hi
192341	hi
192342	hi
192343	hi
192344	hi
192345	hi
192346	hi
192347	hi
192348	hi
192349	hi
192350	hi
192351	hi
192352	hi
192353	hi
192354	hi
192355	hi
192356	hi
192357	hi
192358	hi
192359	hi
192360	hi
192361	hi
192362	hi
192363	hi
192364	hi
192365	hi
192366	hi
192367	hi
192368	hi
192369	hi
192370	hi
192371	hi
192372	hi
192373	hi
192374	hi
192375	hi
192376	hi
192377	hi
192378	hi
192379	hi
192380	hi
192381	hi
192382	hi
192383	hi
192384	hi
192385	hi
192386	hi
192387	hi
192388	hi
192389	hi
192390	hi
192391	hi
192392	hi
192393	hi
192394	hi
192396	hi
192397	hi
192398	hi
192399	hi
192400	hi
192401	hi
192402	hi
192403	hi
192404	hi
192405	hi
192407	hi
192408	hi
192409	hi
192410	hi
192411	hi
192412	hi
192413	hi
192414	hi
192415	hi
192416	hi
192417	hi
192418	hi
192419	hi
192420	hi
192421	hi
192422	hi
192423	hi
192424	hi
192425	hi
192426	hi
192427	hi
192428	hi
192429	hi
192430	hi
192431	hi
192432	hi
192433	hi
192434	hi
192435	hi
192436	hi
192437	hi
192438	hi
192439	hi
192440	hi
192441	hi
192442	hi
192443	hi
192444	hi
192445	hi
192446	hi
192447	hi
192448	hi
192449	hi
192450	hi
192451	hi
192453	hi
192454	hi
192455	hi
192456	hi
192457	hi
192458	hi
192459	hi
192460	hi
192461	hi
192462	hi
192463	hi
192464	hi
192465	hi
192466	hi
192467	hi
192468	hi
192469	hi
192470	hi
192471	hi
192472	hi
192473	hi
192474	hi
192475	hi
192476	hi
192477	hi
192478	hi
192479	hi
192480	hi
192481	hi
192482	hi
192483	hi
192484	hi
192485	hi
192486	hi
192487	hi
192488	hi
192489	hi
192490	hi
192491	hi
192492	hi
192493	hi
192494	hi
192495	hi
192496	hi
192497	hi
192498	hi
192499	hi
192500	hi
192501	hi
192502	hi
192503	hi
192504	hi
192505	hi
192506	hi
192507	hi
192508	hi
192509	hi
192510	hi
192511	hi
192512	hi
192513	hi
192514	hi
192515	hi
192516	hi
192517	hi
192518	hi
192519	hi
192520	hi
192521	hi
192522	hi
192523	hi
192524	hi
192525	hi
192526	hi
192527	hi
192528	hi
192529	hi
192530	hi
192531	hi
192532	hi
192533	hi
192534	hi
192535	hi
192536	hi
192537	hi
192539	hi
192540	hi
192541	hi
192542	hi
192543	hi
192544	hi
192545	hi
192546	hi
192547	hi
192548	hi
192549	hi
192550	hi
192551	hi
192552	hi
192553	hi
192554	hi
192555	hi
192556	hi
192557	hi
192558	hi
192559	hi
192560	hi
192561	hi
192562	hi
192563	hi
192564	hi
192565	hi
192566	hi
192567	hi
192568	hi
192569	hi
192570	hi
192571	hi
192572	hi
192573	hi
192574	hi
192575	hi
192576	hi
192577	hi
192578	hi
192579	hi
192580	hi
192581	hi
192582	hi
192583	hi
192584	hi
192585	hi
192586	hi
192587	hi
192588	hi
192589	hi
192590	hi
192591	hi
192592	hi
192593	hi
192594	hi
192595	hi
192596	hi
192597	hi
192598	hi
192599	hi
192600	hi
192601	hi
192602	hi
192603	hi
192604	hi
192605	hi
192606	hi
192607	hi
192608	hi
192609	hi
192610	hi
192611	hi
192612	hi
192613	hi
192614	hi
192615	hi
192616	hi
192617	hi
192618	hi
192619	hi
192620	hi
192621	hi
192622	hi
192623	hi
192624	hi
192625	hi
192626	hi
192627	hi
192628	hi
192629	hi
192630	hi
192631	hi
192632	hi
192633	hi
192634	hi
192635	hi
192636	hi
192637	hi
192638	hi
192639	hi
192640	hi
192641	hi
192642	hi
192643	hi
192644	hi
192645	hi
192646	hi
192647	hi
192648	hi
192649	hi
192650	hi
192651	hi
192652	hi
192653	hi
192654	hi
192655	hi
192656	hi
192657	hi
192658	hi
192659	hi
192660	hi
192661	hi
192662	hi
192663	hi
192664	hi
192665	hi
192666	hi
192667	hi
192668	hi
192669	hi
192670	hi
192671	hi
192672	hi
192673	hi
192674	hi
192675	hi
192676	hi
192677	hi
192678	hi
192679	hi
192680	hi
192681	hi
192682	hi
192683	hi
192684	hi
192685	hi
192686	hi
192687	hi
192688	hi
192689	hi
192690	hi
192691	hi
192692	hi
192693	hi
192694	hi
192695	hi
192696	hi
192697	hi
192698	hi
192699	hi
192700	hi
192701	hi
192702	hi
192703	hi
192704	hi
192705	hi
192706	hi
192707	hi
192708	hi
192709	hi
192710	hi
192711	hi
192712	hi
192713	hi
192714	hi
192715	hi
192716	hi
192717	hi
192718	hi
192719	hi
192720	hi
192721	hi
192722	hi
192723	hi
192724	hi
192726	hi
192727	hi
192728	hi
192729	hi
192730	hi
192731	hi
192732	hi
192733	hi
192734	hi
192735	hi
192736	hi
192737	hi
192738	hi
192739	hi
192740	hi
192741	hi
192742	hi
192743	hi
192744	hi
192745	hi
192746	hi
192747	hi
192748	hi
192749	hi
192750	hi
192751	hi
192752	hi
192753	hi
192754	hi
192755	hi
192756	hi
192757	hi
192758	hi
192759	hi
192760	hi
192761	hi
192762	hi
192763	hi
192764	hi
192765	hi
192766	hi
192767	hi
192768	hi
192769	hi
192770	hi
192771	hi
192772	hi
192773	hi
192774	hi
192775	hi
192776	hi
192777	hi
192778	hi
192779	hi
192780	hi
192781	hi
192782	hi
192783	hi
192784	hi
192785	hi
192786	hi
192787	hi
192788	hi
192789	hi
192790	hi
192791	hi
192792	hi
192793	hi
192794	hi
192795	hi
192796	hi
192797	hi
192798	hi
192799	hi
192800	hi
192801	hi
192802	hi
192803	hi
192804	hi
192805	hi
192806	hi
192807	hi
192808	hi
192809	hi
192810	hi
192811	hi
192812	hi
192813	hi
192814	hi
192815	hi
192816	hi
192817	hi
192818	hi
192819	hi
192820	hi
192821	hi
192822	hi
192823	hi
192824	hi
192825	hi
192826	hi
192827	hi
192828	hi
192829	hi
192830	hi
192831	hi
192832	hi
192833	hi
192834	hi
192835	hi
192836	hi
192837	hi
192838	hi
192839	hi
192840	hi
192841	hi
192842	hi
192843	hi
192844	hi
192845	hi
192846	hi
192847	hi
192848	hi
192849	hi
192850	hi
192851	hi
192852	hi
192853	hi
192854	hi
192855	hi
192856	hi
192857	hi
192858	hi
192859	hi
192860	hi
192861	hi
192862	hi
192863	hi
192864	hi
192865	hi
192866	hi
192867	hi
192868	hi
192869	hi
192870	hi
192871	hi
192872	hi
192873	hi
192874	hi
192875	hi
192876	hi
192877	hi
192878	hi
192879	hi
192880	hi
192881	hi
192882	hi
192883	hi
192884	hi
192885	hi
192886	hi
192887	hi
192888	hi
192889	hi
192890	hi
192891	hi
192892	hi
192893	hi
192894	hi
192895	hi
192896	hi
192897	hi
192898	hi
192899	hi
192900	hi
192901	hi
192902	hi
192903	hi
192904	hi
192905	hi
192906	hi
192907	hi
192908	hi
192909	hi
192910	hi
192911	hi
192912	hi
192913	hi
192914	hi
192915	hi
192916	hi
192917	hi
192918	hi
192919	hi
192920	hi
192921	hi
192922	hi
192923	hi
192924	hi
192925	hi
192926	hi
192927	hi
192928	hi
192929	hi
192930	hi
192931	hi
192932	hi
192933	hi
192934	hi
192935	hi
192936	hi
192937	hi
192938	hi
192939	hi
192940	hi
192941	hi
192942	hi
192943	hi
192944	hi
192945	hi
192946	hi
192947	hi
192948	hi
192949	hi
192950	hi
192951	hi
192952	hi
192953	hi
192954	hi
192955	hi
192956	hi
192957	hi
192958	hi
192959	hi
192960	hi
192961	hi
192962	hi
192963	hi
192964	hi
192966	hi
192967	hi
192968	hi
192969	hi
192970	hi
192971	hi
192972	hi
192973	hi
192974	hi
192975	hi
192976	hi
192977	hi
192978	hi
192979	hi
192980	hi
192981	hi
192982	hi
192983	hi
192984	hi
192985	hi
192986	hi
192987	hi
192988	hi
192989	hi
192990	hi
192991	hi
192992	hi
192993	hi
192994	hi
192995	hi
192996	hi
192997	hi
192998	hi
192999	hi
193000	hi
193001	hi
193002	hi
193003	hi
193004	hi
193005	hi
193006	hi
193007	hi
193008	hi
193009	hi
193010	hi
193011	hi
193012	hi
193013	hi
193014	hi
193015	hi
193016	hi
193017	hi
193018	hi
193019	hi
193020	hi
193021	hi
193022	hi
193023	hi
193024	hi
193025	hi
193026	hi
193027	hi
193028	hi
193029	hi
193030	hi
193031	hi
193032	hi
193033	hi
193034	hi
193035	hi
193036	hi
193037	hi
193038	hi
193039	hi
193040	hi
193041	hi
193042	hi
193043	hi
193044	hi
193045	hi
193046	hi
193047	hi
193048	hi
193049	hi
193050	hi
193051	hi
193052	hi
193053	hi
193054	hi
193055	hi
193056	hi
193057	hi
193058	hi
193059	hi
193060	hi
193061	hi
193062	hi
193063	hi
193064	hi
193065	hi
193066	hi
193067	hi
193068	hi
193069	hi
193070	hi
193071	hi
193072	hi
193073	hi
193074	hi
193075	hi
193076	hi
193077	hi
193078	hi
193079	hi
193080	hi
193081	hi
193082	hi
193083	hi
193084	hi
193085	hi
193086	hi
193087	hi
193088	hi
193089	hi
193090	hi
193091	hi
193092	hi
193093	hi
193094	hi
193095	hi
193096	hi
193097	hi
193098	hi
193099	hi
193100	hi
193101	hi
193102	hi
193103	hi
193104	hi
193105	hi
193106	hi
193107	hi
193108	hi
193109	hi
193110	hi
193111	hi
193112	hi
193113	hi
193114	hi
193115	hi
193116	hi
193117	hi
193118	hi
193119	hi
193120	hi
193121	hi
193122	hi
193123	hi
193124	hi
193125	hi
193126	hi
193127	hi
193128	hi
193129	hi
193130	hi
193131	hi
193132	hi
193133	hi
193134	hi
193135	hi
193136	hi
193137	hi
193138	hi
193139	hi
193140	hi
193141	hi
193142	hi
193143	hi
193144	hi
193145	hi
193146	hi
193147	hi
193148	hi
193149	hi
193150	hi
193151	hi
193152	hi
193153	hi
193154	hi
193155	hi
193156	hi
193157	hi
193158	hi
193159	hi
193160	hi
193161	hi
193162	hi
193163	hi
193164	hi
193165	hi
193166	hi
193167	hi
193168	hi
193169	hi
193170	hi
193171	hi
193172	hi
193173	hi
193174	hi
193175	hi
193176	hi
193177	hi
193178	hi
193179	hi
193180	hi
193181	hi
193182	hi
193183	hi
193184	hi
193185	hi
193186	hi
193187	hi
193188	hi
193189	hi
193190	hi
193191	hi
193192	hi
193193	hi
193194	hi
193195	hi
193196	hi
193197	hi
193198	hi
193199	hi
193200	hi
193201	hi
193202	hi
193204	hi
193205	hi
193206	hi
193207	hi
193208	hi
193209	hi
193210	hi
193211	hi
193212	hi
193213	hi
193215	hi
193216	hi
193217	hi
193218	hi
193219	hi
193220	hi
193221	hi
193222	hi
193223	hi
193224	hi
193225	hi
193226	hi
193227	hi
193228	hi
193229	hi
193230	hi
193231	hi
193232	hi
193233	hi
193234	hi
193235	hi
193236	hi
193237	hi
193238	hi
193239	hi
193240	hi
193241	hi
193242	hi
193243	hi
193244	hi
193245	hi
193246	hi
193247	hi
193248	hi
193249	hi
193250	hi
193251	hi
193252	hi
193253	hi
193254	hi
193255	hi
193256	hi
193257	hi
193258	hi
193259	hi
193261	hi
193262	hi
193263	hi
193264	hi
193265	hi
193266	hi
193267	hi
193268	hi
193269	hi
193270	hi
193271	hi
193272	hi
193273	hi
193274	hi
193275	hi
193276	hi
193277	hi
193278	hi
193279	hi
193280	hi
193281	hi
193282	hi
193283	hi
193284	hi
193285	hi
193286	hi
193287	hi
193288	hi
193289	hi
193290	hi
193291	hi
193292	hi
193293	hi
193294	hi
193295	hi
193296	hi
193297	hi
193298	hi
193299	hi
193300	hi
193301	hi
193302	hi
193303	hi
193304	hi
193305	hi
193306	hi
193307	hi
193308	hi
193309	hi
193310	hi
193311	hi
193312	hi
193313	hi
193314	hi
193315	hi
193316	hi
193317	hi
193318	hi
193319	hi
193320	hi
193321	hi
193322	hi
193323	hi
193324	hi
193325	hi
193326	hi
193327	hi
193328	hi
193329	hi
193330	hi
193331	hi
193332	hi
193333	hi
193334	hi
193335	hi
193336	hi
193337	hi
193338	hi
193339	hi
193340	hi
193341	hi
193342	hi
193343	hi
193344	hi
193345	hi
193347	hi
193348	hi
193349	hi
193350	hi
193351	hi
193352	hi
193353	hi
193354	hi
193355	hi
193356	hi
193357	hi
193358	hi
193359	hi
193360	hi
193361	hi
193362	hi
193363	hi
193364	hi
193365	hi
193366	hi
193367	hi
193368	hi
193369	hi
193370	hi
193371	hi
193372	hi
193373	hi
193374	hi
193375	hi
193376	hi
193377	hi
193378	hi
193379	hi
193380	hi
193381	hi
193382	hi
193383	hi
193384	hi
193385	hi
193386	hi
193387	hi
193388	hi
193389	hi
193390	hi
193391	hi
193392	hi
193393	hi
193394	hi
193395	hi
193396	hi
193397	hi
193398	hi
193399	hi
193400	hi
193401	hi
193402	hi
193403	hi
193404	hi
193405	hi
193406	hi
193407	hi
193408	hi
193409	hi
193410	hi
193411	hi
193412	hi
193413	hi
193414	hi
193415	hi
193416	hi
193417	hi
193418	hi
193419	hi
193420	hi
193421	hi
193422	hi
193423	hi
193424	hi
193425	hi
193426	hi
193427	hi
193428	hi
193429	hi
193430	hi
193431	hi
193432	hi
193433	hi
193434	hi
193435	hi
193436	hi
193437	hi
193438	hi
193439	hi
193440	hi
193441	hi
193442	hi
193443	hi
193444	hi
193445	hi
193446	hi
193447	hi
193448	hi
193449	hi
193450	hi
193451	hi
193452	hi
193453	hi
193454	hi
193455	hi
193456	hi
193457	hi
193458	hi
193459	hi
193460	hi
193461	hi
193462	hi
193463	hi
193464	hi
193465	hi
193466	hi
193467	hi
193468	hi
193469	hi
193470	hi
193471	hi
193472	hi
193473	hi
193474	hi
193475	hi
193476	hi
193477	hi
193478	hi
193479	hi
193480	hi
193481	hi
193482	hi
193483	hi
193484	hi
193485	hi
193486	hi
193487	hi
193488	hi
193489	hi
193490	hi
193491	hi
193492	hi
193493	hi
193494	hi
193495	hi
193496	hi
193497	hi
193498	hi
193499	hi
193500	hi
193501	hi
193502	hi
193503	hi
193504	hi
193505	hi
193506	hi
193507	hi
193508	hi
193509	hi
193510	hi
193511	hi
193512	hi
193513	hi
193514	hi
193515	hi
193516	hi
193517	hi
193518	hi
193519	hi
193520	hi
193521	hi
193522	hi
193523	hi
193524	hi
193525	hi
193526	hi
193527	hi
193528	hi
193529	hi
193530	hi
193531	hi
193532	hi
193534	hi
193535	hi
193536	hi
193537	hi
193538	hi
193539	hi
193540	hi
193541	hi
193542	hi
193543	hi
193544	hi
193545	hi
193546	hi
193547	hi
193548	hi
193549	hi
193550	hi
193551	hi
193552	hi
193553	hi
193554	hi
193555	hi
193556	hi
193557	hi
193558	hi
193559	hi
193560	hi
193561	hi
193562	hi
193563	hi
193564	hi
193565	hi
193566	hi
193567	hi
193568	hi
193569	hi
193570	hi
193571	hi
193572	hi
193573	hi
193574	hi
193575	hi
193576	hi
193577	hi
193578	hi
193579	hi
193580	hi
193581	hi
193582	hi
193583	hi
193584	hi
193585	hi
193586	hi
193587	hi
193588	hi
193589	hi
193590	hi
193591	hi
193592	hi
193593	hi
193594	hi
193595	hi
193596	hi
193597	hi
193598	hi
193599	hi
193600	hi
193601	hi
193602	hi
193603	hi
193604	hi
193605	hi
193606	hi
193607	hi
193608	hi
193609	hi
193610	hi
193611	hi
193612	hi
193613	hi
193614	hi
193615	hi
193616	hi
193617	hi
193618	hi
193619	hi
193620	hi
193621	hi
193622	hi
193623	hi
193624	hi
193625	hi
193626	hi
193627	hi
193628	hi
193629	hi
193630	hi
193631	hi
193632	hi
193633	hi
193634	hi
193635	hi
193636	hi
193637	hi
193638	hi
193639	hi
193640	hi
193641	hi
193642	hi
193643	hi
193644	hi
193645	hi
193646	hi
193647	hi
193648	hi
193649	hi
193650	hi
193651	hi
193652	hi
193653	hi
193654	hi
193655	hi
193656	hi
193657	hi
193658	hi
193659	hi
193660	hi
193661	hi
193662	hi
193663	hi
193664	hi
193665	hi
193666	hi
193667	hi
193668	hi
193669	hi
193670	hi
193671	hi
193672	hi
193673	hi
193674	hi
193675	hi
193676	hi
193677	hi
193678	hi
193679	hi
193680	hi
193681	hi
193682	hi
193683	hi
193684	hi
193685	hi
193686	hi
193687	hi
193688	hi
193689	hi
193690	hi
193691	hi
193692	hi
193693	hi
193694	hi
193695	hi
193696	hi
193697	hi
193698	hi
193699	hi
193700	hi
193701	hi
193702	hi
193703	hi
193704	hi
193705	hi
193706	hi
193707	hi
193708	hi
193709	hi
193710	hi
193711	hi
193712	hi
193713	hi
193714	hi
193715	hi
193716	hi
193717	hi
193718	hi
193719	hi
193720	hi
193721	hi
193722	hi
193723	hi
193724	hi
193725	hi
193726	hi
193727	hi
193728	hi
193729	hi
193730	hi
193731	hi
193732	hi
193733	hi
193734	hi
193735	hi
193736	hi
193737	hi
193738	hi
193739	hi
193740	hi
193741	hi
193742	hi
193743	hi
193744	hi
193745	hi
193746	hi
193747	hi
193748	hi
193749	hi
193750	hi
193751	hi
193752	hi
193753	hi
193754	hi
193755	hi
193756	hi
193757	hi
193758	hi
193759	hi
193760	hi
193761	hi
193762	hi
193763	hi
193764	hi
193765	hi
193766	hi
193767	hi
193768	hi
193769	hi
193770	hi
193771	hi
193772	hi
193774	hi
193775	hi
193776	hi
193777	hi
193778	hi
193779	hi
193780	hi
193781	hi
193782	hi
193783	hi
193784	hi
193785	hi
193786	hi
193787	hi
193788	hi
193789	hi
193790	hi
193791	hi
193792	hi
193793	hi
193794	hi
193795	hi
193796	hi
193797	hi
193798	hi
193799	hi
193800	hi
193801	hi
193802	hi
193803	hi
193804	hi
193805	hi
193806	hi
193807	hi
193808	hi
193809	hi
193810	hi
193811	hi
193812	hi
193813	hi
193814	hi
193815	hi
193816	hi
193817	hi
193818	hi
193819	hi
193820	hi
193821	hi
193822	hi
193823	hi
193824	hi
193825	hi
193826	hi
193827	hi
193828	hi
193829	hi
193830	hi
193831	hi
193832	hi
193833	hi
193834	hi
193835	hi
193836	hi
193837	hi
193838	hi
193839	hi
193840	hi
193841	hi
193842	hi
193843	hi
193844	hi
193845	hi
193846	hi
193847	hi
193848	hi
193849	hi
193850	hi
193851	hi
193852	hi
193853	hi
193854	hi
193855	hi
193856	hi
193857	hi
193858	hi
193859	hi
193860	hi
193861	hi
193862	hi
193863	hi
193864	hi
193865	hi
193866	hi
193867	hi
193868	hi
193869	hi
193870	hi
193871	hi
193872	hi
193873	hi
193874	hi
193875	hi
193876	hi
193877	hi
193878	hi
193879	hi
193880	hi
193881	hi
193882	hi
193883	hi
193884	hi
193885	hi
193886	hi
193887	hi
193888	hi
193889	hi
193890	hi
193891	hi
193892	hi
193893	hi
193894	hi
193895	hi
193896	hi
193897	hi
193898	hi
193899	hi
193900	hi
193901	hi
193902	hi
193903	hi
193904	hi
193905	hi
193906	hi
193907	hi
193908	hi
193909	hi
193910	hi
193911	hi
193912	hi
193913	hi
193914	hi
193915	hi
193916	hi
193917	hi
193918	hi
193919	hi
193920	hi
193921	hi
193922	hi
193923	hi
193924	hi
193925	hi
193926	hi
193927	hi
193928	hi
193929	hi
193930	hi
193931	hi
193932	hi
193933	hi
193934	hi
193935	hi
193936	hi
193937	hi
193938	hi
193939	hi
193940	hi
193941	hi
193942	hi
193943	hi
193944	hi
193945	hi
193946	hi
193947	hi
193948	hi
193949	hi
193950	hi
193951	hi
193952	hi
193953	hi
193954	hi
193955	hi
193956	hi
193957	hi
193958	hi
193959	hi
193960	hi
193961	hi
193962	hi
193963	hi
193964	hi
193965	hi
193966	hi
193967	hi
193968	hi
193969	hi
193970	hi
193971	hi
193972	hi
193973	hi
193974	hi
193975	hi
193976	hi
193977	hi
193978	hi
193979	hi
193980	hi
193981	hi
193982	hi
193983	hi
193984	hi
193985	hi
193986	hi
193987	hi
193988	hi
193989	hi
193990	hi
193991	hi
193992	hi
193993	hi
193994	hi
193995	hi
193996	hi
193997	hi
193998	hi
193999	hi
194000	hi
194001	hi
194002	hi
194003	hi
194004	hi
194005	hi
194006	hi
194007	hi
194008	hi
194009	hi
194010	hi
194012	hi
194013	hi
194014	hi
194015	hi
194016	hi
194017	hi
194018	hi
194019	hi
194020	hi
194021	hi
194023	hi
194024	hi
194025	hi
194026	hi
194027	hi
194028	hi
194029	hi
194030	hi
194031	hi
194032	hi
194033	hi
194034	hi
194035	hi
194036	hi
194037	hi
194038	hi
194039	hi
194040	hi
