# свод	GENESIS-FULL.txt
# sha256	2d73d32a2929ffb2b03cf05634588297d985e76463535018b631f5313bff72e9
# строк непустых	470135
# язык назван	431875
# доля от непустых	91.9
# имён от домов (построчно)	324026
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	107849
# языков различных	29
# крупнейшие	en 101689, ru 99997, de 29289, es 25449, pt 23241, it 22844, fr 22344, nl 20952, pl 20187, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
230612	pt
230613	pt
230614	pt
230615	pt
230616	pt
230617	pt
230618	pt
230619	pt
230620	pt
230621	pt
230622	pt
230623	pt
230624	pt
230625	pt
230626	pt
230627	pt
230628	pt
230629	pt
230630	pt
230631	pt
230632	pt
230633	pt
230634	pt
230635	pt
230636	pt
230637	pt
230638	pt
230639	pt
230640	pt
230641	pt
230642	pt
230643	pt
230644	pt
230645	pt
230646	pt
230647	pt
230648	pt
230649	pt
230650	pt
230651	pt
230652	pt
230653	pt
230654	pt
230655	pt
230656	pt
230657	pt
230658	pt
230659	pt
230660	pt
230661	pt
230662	pt
230663	pt
230664	pt
230665	pt
230666	pt
230667	pt
230668	pt
230669	pt
230670	pt
230671	pt
230672	pt
230673	pt
230674	pt
230675	pt
230676	pt
230677	pt
230678	pt
230679	pt
230680	pt
230681	pt
230682	pt
230683	pt
230684	pt
230685	pt
230686	pt
230687	pt
230688	pt
230689	pt
230690	pt
230691	pt
230692	pt
230693	pt
230694	pt
230695	pt
230696	pt
230697	pt
230698	pt
230699	pt
230700	pt
230701	pt
230702	pt
230703	pt
230705	pt
230706	pt
230707	pt
230708	pt
230709	pt
230710	pt
230711	pt
230712	pt
230713	pt
230714	pt
230716	pt
230717	pt
230718	pt
230719	pt
230720	pt
230721	pt
230722	pt
230723	pt
230724	pt
230725	pt
230726	pt
230727	pt
230728	pt
230729	pt
230730	pt
230731	pt
230732	pt
230733	pt
230734	pt
230735	pt
230736	pt
230737	pt
230738	pt
230739	pt
230740	pt
230741	pt
230742	pt
230743	pt
230744	pt
230745	pt
230746	pt
230747	pt
230748	pt
230749	pt
230750	pt
230751	pt
230752	pt
230753	pt
230754	pt
230755	pt
230756	pt
230757	pt
230758	pt
230759	pt
230760	pt
230761	pt
230762	pt
230763	pt
230764	pt
230765	pt
230766	pt
230767	pt
230768	pt
230769	pt
230770	pt
230771	pt
230772	pt
230773	pt
230774	pt
230775	pt
230776	pt
230777	pt
230778	pt
230779	pt
230780	pt
230781	pt
230782	pt
230783	pt
230784	pt
230785	pt
230786	pt
230787	pt
230788	pt
230789	pt
230790	pt
230791	pt
230792	pt
230793	pt
230794	pt
230795	pt
230796	pt
230797	pt
230798	pt
230799	pt
230800	pt
230801	pt
230802	pt
230803	pt
230804	pt
230805	pt
230806	pt
230807	pt
230808	pt
230809	pt
230810	pt
230811	pt
230812	pt
230813	pt
230814	pt
230815	pt
230816	pt
230817	pt
230818	pt
230819	pt
230820	pt
230821	pt
230822	pt
230823	pt
230824	pt
230825	pt
230826	pt
230827	pt
230828	pt
230829	pt
230830	pt
230831	pt
230832	pt
230833	pt
230834	pt
230835	pt
230836	pt
230837	pt
230838	pt
230839	pt
230840	pt
230841	pt
230842	pt
230843	pt
230844	pt
230845	pt
230846	pt
230847	pt
230848	pt
230849	pt
230850	pt
230851	pt
230852	pt
230853	pt
230854	pt
230855	pt
230856	pt
230857	pt
230858	pt
230859	pt
230860	pt
230861	pt
230862	pt
230863	pt
230864	pt
230865	pt
230866	pt
230867	pt
230868	pt
230870	pt
230871	pt
230872	pt
230873	pt
230874	pt
230875	pt
230876	pt
230877	pt
230878	pt
230879	pt
230880	pt
230881	pt
230882	pt
230883	pt
230884	pt
230885	pt
230886	pt
230887	pt
230888	pt
230889	pt
230890	pt
230891	pt
230892	pt
230893	pt
230894	pt
230895	pt
230896	pt
230897	pt
230898	pt
230899	pt
230900	pt
230901	pt
230902	pt
230903	pt
230904	pt
230905	pt
230906	pt
230907	pt
230908	pt
230909	pt
230910	pt
230911	pt
230912	pt
230913	pt
230914	pt
230915	pt
230916	pt
230917	pt
230918	pt
230919	pt
230920	pt
230921	pt
230922	pt
230923	pt
230924	pt
230925	pt
230926	pt
230927	pt
230928	pt
230929	pt
230930	pt
230931	pt
230932	pt
230933	pt
230934	pt
230935	pt
230936	pt
230937	pt
230938	pt
230939	pt
230940	pt
230941	pt
230942	pt
230943	pt
230944	pt
230945	pt
230946	pt
230947	pt
230948	pt
230949	pt
230950	pt
230951	pt
230952	pt
230953	pt
230954	pt
230955	pt
230956	pt
230957	pt
230958	pt
230959	pt
230960	pt
230961	pt
230962	pt
230963	pt
230964	pt
230965	pt
230966	pt
230967	pt
230968	pt
230969	pt
230970	pt
230971	pt
230972	pt
230973	pt
230974	pt
230975	pt
230976	pt
230977	pt
230978	pt
230979	pt
230980	pt
230981	pt
230982	pt
230983	pt
230984	pt
230985	pt
230986	pt
230987	pt
230988	pt
230989	pt
230990	pt
230991	pt
230992	pt
230993	pt
230994	pt
230995	pt
230996	pt
230997	pt
230998	pt
230999	pt
231000	pt
231001	pt
231002	pt
231003	pt
231004	pt
231005	pt
231006	pt
231007	pt
231008	pt
231009	pt
231010	pt
231011	pt
231012	pt
231013	pt
231014	pt
231015	pt
231016	pt
231017	pt
231018	pt
231019	pt
231020	pt
231021	pt
231022	pt
231023	pt
231024	pt
231025	pt
231026	pt
231027	pt
231028	pt
231029	pt
231030	pt
231031	pt
231032	pt
231033	pt
231034	pt
231035	pt
231036	pt
231037	pt
231038	pt
231039	pt
231040	pt
231041	pt
231042	pt
231043	pt
231044	pt
231045	pt
231046	pt
231047	pt
231048	pt
231049	pt
231050	pt
231051	pt
231052	pt
231053	pt
231054	pt
231055	pt
231056	pt
231057	pt
231058	pt
231059	pt
231060	pt
231061	pt
231062	pt
231063	pt
231064	pt
231065	pt
231066	pt
231067	pt
231068	pt
231069	pt
231070	pt
231071	pt
231072	pt
231073	pt
231074	pt
231075	pt
231076	pt
231077	pt
231078	pt
231079	pt
231080	pt
231081	pt
231082	pt
231083	pt
231084	pt
231085	pt
231086	pt
231087	pt
231088	pt
231089	pt
231090	pt
231091	pt
231092	pt
231093	pt
231094	pt
231095	pt
231096	pt
231097	pt
231099	pt
231100	pt
231101	pt
231102	pt
231103	pt
231104	pt
231105	pt
231106	pt
231107	pt
231108	pt
231109	pt
231110	pt
231111	pt
231112	pt
231113	pt
231114	pt
231115	pt
231116	pt
231117	pt
231118	pt
231119	pt
231120	pt
231121	pt
231122	pt
231123	pt
231124	pt
231125	pt
231126	pt
231127	pt
231128	pt
231129	pt
231130	pt
231131	pt
231132	pt
231133	pt
231134	pt
231135	pt
231136	pt
231137	pt
231138	pt
231139	pt
231140	pt
231141	pt
231142	pt
231143	pt
231144	pt
231145	pt
231146	pt
231147	pt
231148	pt
231149	pt
231150	pt
231151	pt
231152	pt
231153	pt
231154	pt
231155	pt
231156	pt
231157	pt
231158	pt
231159	pt
231160	pt
231161	pt
231162	pt
231163	pt
231164	pt
231165	pt
231166	pt
231167	pt
231168	pt
231169	pt
231170	pt
231171	pt
231172	pt
231173	pt
231174	pt
231175	pt
231176	pt
231177	pt
231178	pt
231179	pt
231180	pt
231181	pt
231182	pt
231183	pt
231184	pt
231185	pt
231186	pt
231187	pt
231188	pt
231189	pt
231190	pt
231191	pt
231192	pt
231193	pt
231194	pt
231195	pt
231196	pt
231197	pt
231198	pt
231199	pt
231200	pt
231201	pt
231202	pt
231203	pt
231204	pt
231205	pt
231206	pt
231207	pt
231208	pt
231209	pt
231210	pt
231211	pt
231212	pt
231213	pt
231214	pt
231215	pt
231216	pt
231217	pt
231218	pt
231219	pt
231220	pt
231221	pt
231222	pt
231223	pt
231224	pt
231225	pt
231226	pt
231227	pt
231228	pt
231229	pt
231230	pt
231231	pt
231232	pt
231233	pt
231234	pt
231235	pt
231236	pt
231237	pt
231238	pt
231239	pt
231240	pt
231241	pt
231242	pt
231243	pt
231244	pt
231245	pt
231246	pt
231247	pt
231248	pt
231249	pt
231250	pt
231251	pt
231252	pt
231253	pt
231254	pt
231255	pt
231256	pt
231257	pt
231258	pt
231259	pt
231260	pt
231261	pt
231262	pt
231263	pt
231264	pt
231265	pt
231266	pt
231267	pt
231268	pt
231269	pt
231270	pt
231271	pt
231272	pt
231273	pt
231274	pt
231275	pt
231276	pt
231277	pt
231278	pt
231279	pt
231280	pt
231281	pt
231282	pt
231283	pt
231284	pt
231285	pt
231286	pt
231287	pt
231288	pt
231289	pt
231290	pt
231291	pt
231292	pt
231293	pt
231294	pt
231295	pt
231296	pt
231297	pt
231298	pt
231299	pt
231300	pt
231301	pt
231302	pt
231303	pt
231304	pt
231305	pt
231306	pt
231307	pt
231308	pt
231309	pt
231310	pt
231311	pt
231312	pt
231313	pt
231314	pt
231315	pt
231316	pt
231317	pt
231318	pt
231319	pt
231320	pt
231321	pt
231322	pt
231323	pt
231324	pt
231325	pt
231326	pt
231327	pt
231328	pt
231329	pt
231330	pt
231331	pt
231332	pt
231333	pt
231334	pt
231335	pt
231336	pt
231337	pt
231338	pt
231339	pt
231340	pt
231341	pt
231342	pt
231343	pt
231344	pt
231345	pt
231346	pt
231347	pt
231348	pt
231349	pt
231350	pt
231351	pt
231352	pt
231353	pt
231354	pt
231355	pt
231356	pt
231357	pt
231358	pt
231359	pt
231360	pt
231361	pt
231362	pt
231363	pt
231364	pt
231365	pt
231366	pt
231367	pt
231368	pt
231369	pt
231370	pt
231371	pt
231372	pt
231373	pt
231374	pt
231375	pt
231376	pt
231377	pt
231378	pt
231379	pt
231380	pt
231381	pt
231382	pt
231383	pt
231384	pt
231385	pt
231386	pt
231387	pt
231388	pt
231389	pt
231390	pt
231391	pt
231392	pt
231393	pt
231394	pt
231395	pt
231396	pt
231397	pt
231398	pt
231399	pt
231400	pt
231401	pt
231402	pt
231403	pt
231404	pt
231405	pt
231406	pt
231407	pt
231408	pt
231409	pt
231410	pt
231411	pt
231412	pt
231413	pt
231414	pt
231415	pt
231416	pt
231417	pt
231418	pt
231419	pt
231420	pt
231421	pt
231422	pt
231423	pt
231424	pt
231425	pt
231426	pt
231427	pt
231428	pt
231429	pt
231430	pt
231431	pt
231432	pt
231433	pt
231434	pt
231435	pt
231436	pt
231437	pt
231438	pt
231439	pt
231440	pt
231441	pt
231442	pt
231443	pt
231444	pt
231445	pt
231446	pt
231447	pt
231448	pt
231449	pt
231450	pt
231451	pt
231452	pt
231453	pt
231454	pt
231455	pt
231456	pt
231457	pt
231458	pt
231459	pt
231460	pt
231461	pt
231462	pt
231463	pt
231464	pt
231465	pt
231466	pt
231467	pt
231468	pt
231469	pt
231470	pt
231471	pt
231472	pt
231473	pt
231474	pt
231475	pt
231476	pt
231477	pt
231478	pt
231479	pt
231480	pt
231481	pt
231482	pt
231483	pt
231484	pt
231485	pt
231486	pt
231487	pt
231488	pt
231489	pt
231490	pt
231491	pt
231492	pt
231493	pt
231494	pt
231495	pt
231496	pt
231497	pt
231499	pt
231500	pt
231501	pt
231502	pt
231503	pt
231504	pt
231506	pt
231507	pt
231508	pt
231509	pt
231510	pt
231511	pt
231512	pt
231513	pt
231514	pt
231515	pt
231516	pt
231517	pt
231518	pt
231519	pt
231520	pt
231521	pt
231522	pt
231523	pt
231524	pt
231525	pt
231526	pt
231527	pt
231529	pt
231530	pt
231531	pt
231532	pt
231533	pt
231534	pt
231535	pt
231536	pt
231537	pt
231538	pt
231539	pt
231540	pt
231541	pt
231542	pt
231543	pt
231544	pt
231545	pt
231546	pt
231547	pt
231548	pt
231549	pt
231550	pt
231551	pt
231552	pt
231553	pt
231554	pt
231555	pt
231556	pt
231557	pt
231558	pt
231559	pt
231560	pt
231561	pt
231562	pt
231563	pt
231564	pt
231565	pt
231566	pt
231567	pt
231568	pt
231569	pt
231570	pt
231571	pt
231572	pt
231573	pt
231574	pt
231575	pt
231576	pt
231577	pt
231578	pt
231579	pt
231580	pt
231581	pt
231582	pt
231583	pt
231584	pt
231585	pt
231586	pt
231587	pt
231588	pt
231589	pt
231590	pt
231591	pt
231592	pt
231593	pt
231594	pt
231595	pt
231596	pt
231597	pt
231598	pt
231599	pt
231600	pt
231601	pt
231602	pt
231603	pt
231604	pt
231605	pt
231606	pt
231607	pt
231608	pt
231609	pt
231610	pt
231611	pt
231612	pt
231613	pt
231614	pt
231615	pt
231616	pt
231617	pt
231618	pt
231619	pt
231655	ru
231656	ru
231657	ru
231658	ru
231659	ru
231660	ru
231661	ru
231662	ru
231663	ru
231664	ru
231665	ru
231666	ru
231667	ru
231668	ru
231669	ru
231670	ru
231671	ru
231672	ru
231673	ru
231674	ru
231675	ru
231676	ru
231677	ru
231678	ru
231679	ru
231680	ru
231681	ru
231682	ru
231683	ru
231684	ru
231685	ru
231686	ru
231687	ru
231688	ru
231689	ru
231690	ru
231691	ru
231692	ru
231693	ru
231694	ru
231695	ru
231696	ru
231697	ru
231698	ru
231699	ru
231700	ru
231701	ru
231702	ru
231703	ru
231704	ru
231705	ru
231706	ru
231707	ru
231708	ru
231709	ru
231710	ru
231711	ru
231712	ru
231713	ru
231714	ru
231715	ru
231716	ru
231717	ru
231718	ru
231719	ru
231720	ru
231721	ru
231722	ru
231723	ru
231724	ru
231725	ru
231726	ru
231727	ru
231728	ru
231729	ru
231730	ru
231731	ru
231732	ru
231733	ru
231734	ru
231735	ru
231736	ru
231737	ru
231738	ru
231739	ru
231740	ru
231741	ru
231742	ru
231743	ru
231744	ru
231745	ru
231746	ru
231747	ru
231748	ru
231749	ru
231750	ru
231751	ru
231752	ru
231753	ru
231754	ru
231755	ru
231756	ru
231757	ru
231758	ru
231759	ru
231760	ru
231761	ru
231762	ru
231763	ru
231764	ru
231765	ru
231766	ru
231767	ru
231768	ru
231769	ru
231770	ru
231771	ru
231772	ru
231773	ru
231774	ru
231775	ru
231776	ru
231777	ru
231778	ru
231779	ru
231780	ru
231781	ru
231782	ru
231783	ru
231784	ru
231785	ru
231786	ru
231787	ru
231788	ru
231789	ru
231790	ru
231791	ru
231792	ru
231793	ru
231794	ru
231795	ru
231796	ru
231797	ru
231798	ru
231799	ru
231800	ru
231801	ru
231802	ru
231803	ru
231804	ru
231805	ru
231806	ru
231807	ru
231808	ru
231809	ru
231810	ru
231811	ru
231812	ru
231813	ru
231814	ru
231815	ru
231816	ru
231817	ru
231818	ru
231819	ru
231820	ru
231821	ru
231822	ru
231823	ru
231824	ru
231825	ru
231826	ru
231827	ru
231828	ru
231829	ru
231830	ru
231831	ru
231832	ru
231833	ru
231834	ru
231835	ru
231836	ru
231837	ru
231838	ru
231839	ru
231840	ru
231841	ru
231842	ru
231843	ru
231844	ru
231845	ru
231846	ru
231847	ru
231848	ru
231849	ru
231850	ru
231851	ru
231852	ru
231853	ru
231854	ru
231855	ru
231856	ru
231857	ru
231858	ru
231859	ru
231860	ru
231861	ru
231862	ru
231863	ru
231864	ru
231865	ru
231866	ru
231867	ru
231868	ru
231869	ru
231870	ru
231871	ru
231872	ru
231873	ru
231874	ru
231875	ru
231876	ru
231877	ru
231878	ru
231879	ru
231880	ru
231881	ru
231882	ru
231883	ru
231884	ru
231885	ru
231886	ru
231887	ru
231888	ru
231889	ru
231890	ru
231891	ru
231892	ru
231893	ru
231894	ru
231896	ru
231897	ru
231898	ru
231899	ru
231900	ru
231901	ru
231902	ru
231903	ru
231904	ru
231905	ru
231906	ru
231907	ru
231908	ru
231909	ru
231910	ru
231911	ru
231912	ru
231913	ru
231914	ru
231915	ru
231916	ru
231917	ru
231918	ru
231919	ru
231920	ru
231921	ru
231922	ru
231923	ru
231924	ru
231925	ru
231926	ru
231927	ru
231928	ru
231929	ru
231930	ru
231931	ru
231932	ru
231933	ru
231934	ru
231935	ru
231936	ru
231937	ru
231938	ru
231939	ru
231940	ru
231941	ru
231942	ru
231943	ru
231944	ru
231945	ru
231946	ru
231947	ru
231948	ru
231949	ru
231950	ru
231951	ru
231952	ru
231953	ru
231954	ru
231955	ru
231956	ru
231957	ru
231958	ru
231959	ru
231960	ru
231961	ru
231962	ru
231963	ru
231964	ru
231965	ru
231966	ru
231967	ru
231968	ru
231969	ru
231970	ru
231971	ru
231972	ru
231973	ru
231974	ru
231975	ru
231976	ru
231977	ru
231978	ru
231979	ru
231980	ru
231981	ru
231982	ru
231983	ru
231984	ru
231985	ru
231986	ru
231987	ru
231988	ru
231989	ru
231990	ru
231991	ru
231992	ru
231993	ru
231994	ru
231995	ru
231996	ru
231997	ru
231998	ru
231999	ru
232000	ru
232001	ru
232002	ru
232003	ru
232004	ru
232005	ru
232006	ru
232007	ru
232008	ru
232009	ru
232010	ru
232011	ru
232012	ru
232013	ru
232014	ru
232015	ru
232016	ru
232017	ru
232018	ru
232019	ru
232020	ru
232021	ru
232022	ru
232023	ru
232024	ru
232025	ru
232026	ru
232027	ru
232028	ru
232029	ru
232030	ru
232031	ru
232032	ru
232033	ru
232034	ru
232035	ru
232036	ru
232037	ru
232038	ru
232039	ru
232040	ru
232041	ru
232042	ru
232043	ru
232044	ru
232045	ru
232046	ru
232047	ru
232048	ru
232049	ru
232050	ru
232051	ru
232052	ru
232053	ru
232054	ru
232055	ru
232056	ru
232057	ru
232058	ru
232059	ru
232060	ru
232061	ru
232062	ru
232063	ru
232064	ru
232065	ru
232066	ru
232067	ru
232068	ru
232069	ru
232070	ru
232071	ru
232072	ru
232073	ru
232074	ru
232075	ru
232076	ru
232077	ru
232078	ru
232079	ru
232080	ru
232081	ru
232082	ru
232083	ru
232084	ru
232085	ru
232086	ru
232087	ru
232088	ru
232089	ru
232090	ru
232091	ru
232092	ru
232093	ru
232094	ru
232095	ru
232096	ru
232097	ru
232098	ru
232099	ru
232100	ru
232101	ru
232102	ru
232103	ru
232104	ru
232105	ru
232106	ru
232107	ru
232108	ru
232109	ru
232110	ru
232111	ru
232112	ru
232113	ru
232114	ru
232115	ru
232116	ru
232117	ru
232118	ru
232119	ru
232120	ru
232121	ru
232122	ru
232123	ru
232124	ru
232125	ru
232126	ru
232127	ru
232128	ru
232129	ru
232130	ru
232131	ru
232132	ru
232133	ru
232134	ru
232135	ru
232136	ru
232137	ru
232138	ru
232139	ru
232140	ru
232141	ru
232142	ru
232143	ru
232144	ru
232145	ru
232146	ru
232147	ru
232149	ru
232150	ru
232151	ru
232152	ru
232153	ru
232154	ru
232155	ru
232156	ru
232157	ru
232158	ru
232159	ru
232160	ru
232161	ru
232162	ru
232163	ru
232164	ru
232165	ru
232166	ru
232167	ru
232168	ru
232169	ru
232170	ru
232171	ru
232172	ru
232173	ru
232174	ru
232175	ru
232176	ru
232177	ru
232178	ru
232179	ru
232180	ru
232181	ru
232182	ru
232183	ru
232184	ru
232185	ru
232186	ru
232187	ru
232188	ru
232189	ru
232190	ru
232191	ru
232192	ru
232193	ru
232194	ru
232195	ru
232196	ru
232197	ru
232198	ru
232199	ru
232200	ru
232201	ru
232202	ru
232203	ru
232204	ru
232205	ru
232206	ru
232207	ru
232208	ru
232209	ru
232210	ru
232211	ru
232212	ru
232213	ru
232214	ru
232215	ru
232216	ru
232217	ru
232218	ru
232219	ru
232220	ru
232221	ru
232222	ru
232223	ru
232224	ru
232225	ru
232226	ru
232227	ru
232228	ru
232229	ru
232230	ru
232231	ru
232232	ru
232233	ru
232234	ru
232235	ru
232236	ru
232237	ru
232238	ru
232239	ru
232240	ru
232241	ru
232242	ru
232243	ru
232244	ru
232245	ru
232246	ru
232247	ru
232248	ru
232249	ru
232250	ru
232251	ru
232252	ru
232253	ru
232254	ru
232255	ru
232256	ru
232257	ru
232258	ru
232259	ru
232260	ru
232261	ru
232262	ru
232263	ru
232264	ru
232265	ru
232266	ru
232267	ru
232268	ru
232269	ru
232270	ru
232271	ru
232272	ru
232273	ru
232274	ru
232275	ru
232276	ru
232277	ru
232278	ru
232279	ru
232280	ru
232281	ru
232282	ru
232283	ru
232284	ru
232285	ru
232286	ru
232287	ru
232288	ru
232289	ru
232290	ru
232291	ru
232292	ru
232293	ru
232294	ru
232295	ru
232296	ru
232297	ru
232298	ru
232299	ru
232300	ru
232301	ru
232302	ru
232303	ru
232304	ru
232305	ru
232306	ru
232307	ru
232308	ru
232309	ru
232310	ru
232311	ru
232312	ru
232313	ru
232314	ru
232315	ru
232316	ru
232317	ru
232318	ru
232319	ru
232320	ru
232321	ru
232322	ru
232323	ru
232324	ru
232325	ru
232326	ru
232327	ru
232328	ru
232329	ru
232330	ru
232331	ru
232332	ru
232333	ru
232334	ru
232335	ru
232336	ru
232337	ru
232338	ru
232339	ru
232340	ru
232341	ru
232342	ru
232343	ru
232344	ru
232345	ru
232346	ru
232347	ru
232348	ru
232349	ru
232350	ru
232351	ru
232352	ru
232353	ru
232354	ru
232355	ru
232356	ru
232357	ru
232358	ru
232359	ru
232360	ru
232361	ru
232362	ru
232363	ru
232364	ru
232365	ru
232366	ru
232367	ru
232368	ru
232369	ru
232370	ru
232371	ru
232372	ru
232373	ru
232374	ru
232375	ru
232376	ru
232377	ru
232378	ru
232379	ru
232380	ru
232381	ru
232382	ru
232383	ru
232384	ru
232385	ru
232386	ru
232387	ru
232388	ru
232389	ru
232390	ru
232391	ru
232392	ru
232393	ru
232394	ru
232395	ru
232396	ru
232397	ru
232398	ru
232399	ru
232400	ru
232402	ru
232403	ru
232404	ru
232405	ru
232406	ru
232407	ru
232409	ru
232410	ru
232411	ru
232412	ru
232413	ru
232414	ru
232415	ru
232416	ru
232417	ru
232418	ru
232419	ru
232420	ru
232421	ru
232422	ru
232423	ru
232424	ru
232425	ru
232426	ru
232427	ru
232428	ru
232429	ru
232430	ru
232431	ru
232432	ru
232433	ru
232434	ru
232435	ru
232436	ru
232437	ru
232438	ru
232439	ru
232440	ru
232441	ru
232442	ru
232443	ru
232444	ru
232445	ru
232446	ru
232447	ru
232448	ru
232449	ru
232450	ru
232451	ru
232452	ru
232453	ru
232454	ru
232455	ru
232456	ru
232457	ru
232458	ru
232459	ru
232460	ru
232461	ru
232462	ru
232463	ru
232464	ru
232465	ru
232466	ru
232467	ru
232468	ru
232469	ru
232470	ru
232471	ru
232472	ru
232473	ru
232474	ru
232475	ru
232476	ru
232477	ru
232478	ru
232479	ru
232480	ru
232481	ru
232482	ru
232483	ru
232484	ru
232485	ru
232486	ru
232487	ru
232488	ru
232489	ru
232490	ru
232491	ru
232492	ru
232493	ru
232494	ru
232495	ru
232496	ru
232497	ru
232498	ru
232499	ru
232500	ru
232501	ru
232502	ru
232503	ru
232504	ru
232505	ru
232506	ru
232507	ru
232508	ru
232509	ru
232510	ru
232511	ru
232512	ru
232513	ru
232514	ru
232515	ru
232516	ru
232518	ru
232519	ru
232520	ru
232521	ru
232522	ru
232523	ru
232524	ru
232525	ru
232526	ru
232527	ru
232528	ru
232529	ru
232530	ru
232531	ru
232532	ru
232533	ru
232534	ru
232535	ru
232536	ru
232537	ru
232538	ru
232539	ru
232540	ru
232541	ru
232542	ru
232543	ru
232544	ru
232545	ru
232546	ru
232547	ru
232548	ru
232549	ru
232550	ru
232551	ru
232552	ru
232553	ru
232554	ru
232555	ru
232556	ru
232557	ru
232558	ru
232559	ru
232560	ru
232561	ru
232562	ru
232563	ru
232564	ru
232565	ru
232566	ru
232567	ru
232568	ru
232569	ru
232570	ru
232571	ru
232572	ru
232573	ru
232574	ru
232575	ru
232576	ru
232577	ru
232578	ru
232579	ru
232580	ru
232581	ru
232582	ru
232583	ru
232584	ru
232585	ru
232586	ru
232587	ru
232588	ru
232589	ru
232590	ru
232591	ru
232592	ru
232593	ru
232594	ru
232595	ru
232596	ru
232597	ru
232598	ru
232599	ru
232600	ru
232601	ru
232602	ru
232603	ru
232604	ru
232605	ru
232606	ru
232607	ru
232608	ru
232609	ru
232610	ru
232611	ru
232612	ru
232613	ru
232614	ru
232615	ru
232616	ru
232617	ru
232618	ru
232619	ru
232620	ru
232621	ru
232622	ru
232624	ru
232625	ru
232626	ru
232627	ru
232628	ru
232629	ru
232630	ru
232631	ru
232632	ru
232633	ru
232634	ru
232635	ru
232636	ru
232637	ru
232638	ru
232639	ru
232640	ru
232641	ru
232642	ru
232643	ru
232644	ru
232645	ru
232646	ru
232647	ru
232648	ru
232649	ru
232650	ru
232651	ru
232652	ru
232653	ru
232654	ru
232655	ru
232656	ru
232657	ru
232658	ru
232659	ru
232660	ru
232661	ru
232662	ru
232663	ru
232664	ru
232665	ru
232666	ru
232667	ru
232668	ru
232669	ru
232670	ru
232671	ru
232672	ru
232673	ru
232674	ru
232675	ru
232676	ru
232677	ru
232678	ru
232679	ru
232680	ru
232681	ru
232683	ru
232684	ru
232685	ru
232686	ru
232687	ru
232688	ru
232689	ru
232690	ru
232691	ru
232692	ru
232694	ru
232695	ru
232696	ru
232697	ru
232698	ru
232699	ru
232700	ru
232701	ru
232702	ru
232703	ru
232704	ru
232705	ru
232706	ru
232707	ru
232708	ru
232709	ru
232710	ru
232711	ru
232712	ru
232713	ru
232714	ru
232715	ru
232716	ru
232717	ru
232718	ru
232719	ru
232720	ru
232721	ru
232722	ru
232723	ru
232724	ru
232725	ru
232726	ru
232727	ru
232728	ru
232729	ru
232730	ru
232731	ru
232732	ru
232733	ru
232734	ru
232735	ru
232736	ru
232737	ru
232738	ru
232739	ru
232740	ru
232741	ru
232742	ru
232743	ru
232744	ru
232745	ru
232746	ru
232747	ru
232748	ru
232749	ru
232750	ru
232751	ru
232752	ru
232753	ru
232754	ru
232755	ru
232756	ru
232757	ru
232758	ru
232759	ru
232760	ru
232761	ru
232762	ru
232763	ru
232764	ru
232765	ru
232766	ru
232767	ru
232768	ru
232769	ru
232770	ru
232771	ru
232772	ru
232773	ru
232774	ru
232775	ru
232776	ru
232777	ru
232778	ru
232779	ru
232780	ru
232781	ru
232782	ru
232783	ru
232784	ru
232785	ru
232786	ru
232787	ru
232788	ru
232789	ru
232790	ru
232791	ru
232792	ru
232793	ru
232794	ru
232795	ru
232796	ru
232797	ru
232798	ru
232799	ru
232800	ru
232801	ru
232802	ru
232803	ru
232804	ru
232805	ru
232806	ru
232807	ru
232808	ru
232809	ru
232810	ru
232811	ru
232812	ru
232813	ru
232814	ru
232815	ru
232816	ru
232817	ru
232818	ru
232819	ru
232820	ru
232821	ru
232822	ru
232823	ru
232824	ru
232825	ru
232826	ru
232827	ru
232828	ru
232829	ru
232830	ru
232831	ru
232832	ru
232833	ru
232834	ru
232835	ru
232836	ru
232837	ru
232838	ru
232839	ru
232840	ru
232841	ru
232842	ru
232843	ru
232844	ru
232845	ru
232846	ru
232847	ru
232848	ru
232849	ru
232850	ru
232851	ru
232852	ru
232853	ru
232854	ru
232855	ru
232856	ru
232857	ru
232858	ru
232859	ru
232860	ru
232861	ru
232862	ru
232863	ru
232864	ru
232865	ru
232866	ru
232867	ru
232868	ru
232869	ru
232870	ru
232871	ru
232872	ru
232873	ru
232874	ru
232875	ru
232876	ru
232877	ru
232878	ru
232879	ru
232880	ru
232881	ru
232882	ru
232883	ru
232884	ru
232885	ru
232886	ru
232887	ru
232888	ru
232889	ru
232890	ru
232891	ru
232892	ru
232893	ru
232894	ru
232895	ru
232896	ru
232897	ru
232898	ru
232899	ru
232900	ru
232901	ru
232902	ru
232903	ru
232904	ru
232905	ru
232906	ru
232907	ru
232908	ru
232909	ru
232910	ru
232911	ru
232912	ru
232913	ru
232914	ru
232915	ru
232916	ru
232917	ru
232918	ru
232919	ru
232920	ru
232921	ru
232922	ru
232923	ru
232924	ru
232925	ru
232926	ru
232927	ru
232929	ru
232930	ru
232931	ru
232932	ru
232933	ru
232934	ru
232935	ru
232936	ru
232937	ru
232938	ru
232939	ru
232940	ru
232941	ru
232942	ru
232943	ru
232944	ru
232945	ru
232946	ru
232947	ru
