# свод	GENESIS-FULL.txt
# sha256	9702fa1abf0f3b9847330c47e508d4260c70c28d03901eb0c60035d1b3f33e33
# строк непустых	461973
# язык назван	356312
# доля от непустых	77.1
# имён от домов (построчно)	250413
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 70080, en 70068, de 27177, es 23643, pt 20929, it 20888, fr 20731, nl 19359, pl 18489, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
241451	th
241452	th
241453	th
241454	th
241455	th
241456	th
241457	th
241458	th
241459	th
241460	th
241461	th
241462	th
241463	th
241464	th
241465	th
241466	th
241467	th
241468	th
241469	th
241470	th
241472	th
241473	th
241474	th
241475	th
241476	th
241477	th
241478	th
241479	th
241480	th
241481	th
241482	th
241483	th
241484	th
241485	th
241486	th
241487	th
241488	th
241489	th
241490	th
241491	th
241492	th
241493	th
241494	th
241495	th
241496	th
241497	th
241498	th
241499	th
241500	th
241501	th
241502	th
241503	th
241504	th
241505	th
241506	th
241507	th
241508	th
241509	th
241510	th
241511	th
241512	th
241513	th
241514	th
241515	th
241516	th
241517	th
241518	th
241519	th
241520	th
241521	th
241522	th
241523	th
241524	th
241525	th
241526	th
241527	th
241528	th
241529	th
241530	th
241531	th
241532	th
241533	th
241534	th
241535	th
241536	th
241537	th
241538	th
241539	th
241540	th
241541	th
241542	th
241543	th
241544	th
241545	th
241546	th
241547	th
241548	th
241549	th
241550	th
241551	th
241552	th
241553	th
241554	th
241555	th
241556	th
241557	th
241558	th
241559	th
241560	th
241561	th
241562	th
241563	th
241564	th
241565	th
241566	th
241567	th
241568	th
241569	th
241570	th
241571	th
241572	th
241573	th
241574	th
241575	th
241576	th
241577	th
241578	th
241579	th
241580	th
241581	th
241582	th
241583	th
241584	th
241585	th
241586	th
241587	th
241588	th
241589	th
241590	th
241591	th
241592	th
241593	th
241594	th
241595	th
241596	th
241597	th
241598	th
241599	th
241600	th
241601	th
241602	th
241603	th
241604	th
241605	th
241606	th
241607	th
241608	th
241609	th
241610	th
241611	th
241612	th
241613	th
241614	th
241615	th
241616	th
241617	th
241618	th
241619	th
241620	th
241621	th
241623	th
241624	th
241625	th
241626	th
241627	th
241628	th
241629	th
241630	th
241631	th
241632	th
241633	th
241634	th
241635	th
241636	th
241637	th
241638	th
241639	th
241640	th
241641	th
241642	th
241643	th
241644	th
241645	th
241646	th
241647	th
241648	th
241649	th
241650	th
241651	th
241652	th
241653	th
241654	th
241655	th
241656	th
241657	th
241658	th
241659	th
241660	th
241661	th
241662	th
241663	th
241664	th
241665	th
241666	th
241667	th
241668	th
241669	th
241670	th
241671	th
241672	th
241673	th
241674	th
241675	th
241676	th
241677	th
241678	th
241679	th
241680	th
241681	th
241682	th
241683	th
241684	th
241685	th
241686	th
241687	th
241688	th
241689	th
241690	th
241691	th
241692	th
241693	th
241694	th
241695	th
241696	th
241697	th
241699	th
241700	th
241701	th
241702	th
241703	th
241704	th
241705	th
241706	th
241707	th
241708	th
241709	th
241710	th
241711	th
241712	th
241713	th
241714	th
241715	th
241716	th
241717	th
241718	th
241719	th
241720	th
241721	th
241722	th
241723	th
241724	th
241725	th
241726	th
241727	th
241728	th
241729	th
241730	th
241731	th
241732	th
241733	th
241734	th
241735	th
241736	th
241737	th
241738	th
241739	th
241740	th
241741	th
241742	th
241743	th
241744	th
241745	th
241746	th
241747	th
241748	th
241750	th
241751	th
241752	th
241753	th
241754	th
241755	th
241756	th
241757	th
241758	th
241759	th
241760	th
241761	th
241763	th
241764	th
241765	th
241766	th
241767	th
241768	th
241769	th
241770	th
241771	th
241772	th
241773	th
241774	th
241775	th
241776	th
241777	th
241778	th
241779	th
241780	th
241781	th
241782	th
241783	th
241784	th
241785	th
241786	th
241787	th
241788	th
241789	th
241790	th
241791	th
241792	th
241793	th
241794	th
241795	th
241796	th
241797	th
241798	th
241799	th
241800	th
241801	th
241802	th
241803	th
241804	th
241805	th
241806	th
241807	th
241809	th
241810	th
241811	th
241812	th
241813	th
241814	th
241815	th
241816	th
241817	th
241818	th
241819	th
241820	th
241821	th
241822	th
241823	th
241824	th
241825	th
241826	th
241827	th
241828	th
241829	th
241830	th
241831	th
241832	th
241833	th
241834	th
241835	th
241836	th
241837	th
241838	th
241839	th
241840	th
241841	th
241842	th
241843	th
241844	th
241845	th
241846	th
241847	th
241848	th
241849	th
241850	th
241851	th
241852	th
241853	th
241854	th
241855	th
241856	th
241857	th
241858	th
241859	th
241860	th
241861	th
241862	th
241863	th
241864	th
241865	th
241866	th
241867	th
241868	th
241869	th
241870	th
241871	th
241872	th
241873	th
241874	th
241875	th
241876	th
241877	th
241878	th
241879	th
241880	th
241881	th
241882	th
241883	th
241884	th
241885	th
241886	th
241887	th
241888	th
241889	th
241890	th
241891	th
241892	th
241893	th
241895	th
241896	th
241897	th
241898	th
241899	th
241900	th
241901	th
241902	th
241903	th
241904	th
241905	th
241906	th
241907	th
241908	th
241909	th
241910	th
241911	th
241912	th
241913	th
241914	th
241915	th
241916	th
241917	th
241918	th
241919	th
241920	th
241921	th
241922	th
241923	th
241924	th
241925	th
241926	th
241927	th
241928	th
241929	th
241930	th
241931	th
241932	th
241933	th
241934	th
241935	th
241936	th
241937	th
241938	th
241939	th
241940	th
241941	th
241942	th
241943	th
241944	th
241945	th
241946	th
241947	th
241948	th
241949	th
241950	th
241951	th
241952	th
241953	th
241954	th
241955	th
241956	th
241957	th
241958	th
241959	th
241960	th
241961	th
241962	th
241963	th
241964	th
241965	th
241966	th
241967	th
241968	th
241969	th
241970	th
241971	th
241972	th
241973	th
241974	th
241975	th
241976	th
241977	th
241978	th
241979	th
241980	th
241981	th
241982	th
241983	th
241984	th
241985	th
241986	th
241987	th
241988	th
241989	th
241990	th
241991	th
241992	th
241993	th
241994	th
241995	th
241996	th
241997	th
241998	th
241999	th
242000	th
242001	th
242002	th
242003	th
242004	th
242005	th
242006	th
242007	th
242008	th
242009	th
242010	th
242011	th
242012	th
242013	th
242014	th
242015	th
242016	th
242017	th
242018	th
242019	th
242020	th
242021	th
242022	th
242023	th
242024	th
242025	th
242026	th
242027	th
242028	th
242029	th
242030	th
242031	th
242032	th
242033	th
242034	th
242035	th
242036	th
242037	th
242038	th
242039	th
242040	th
242041	th
242042	th
242043	th
242044	th
242046	th
242047	th
242048	th
242049	th
242050	th
242051	th
242052	th
242053	th
242054	th
242055	th
242056	th
242057	th
242058	th
242059	th
242060	th
242061	th
242062	th
242063	th
242064	th
242065	th
242066	th
242067	th
242068	th
242069	th
242070	th
242071	th
242072	th
242073	th
242074	th
242075	th
242076	th
242077	th
242078	th
242079	th
242080	th
242081	th
242082	th
242083	th
242084	th
242085	th
242086	th
242087	th
242088	th
242089	th
242090	th
242091	th
242092	th
242093	th
242094	th
242095	th
242096	th
242097	th
242098	th
242099	th
242100	th
242101	th
242102	th
242103	th
242104	th
242105	th
242106	th
242107	th
242108	th
242109	th
242110	th
242111	th
242112	th
242113	th
242114	th
242115	th
242116	th
242117	th
242118	th
242119	th
242120	th
242122	th
242123	th
242124	th
242125	th
242126	th
242127	th
242128	th
242129	th
242130	th
242131	th
242132	th
242133	th
242134	th
242135	th
242136	th
242137	th
242138	th
242139	th
242140	th
242141	th
242142	th
242143	th
242144	th
242145	th
242146	th
242147	th
242148	th
242149	th
242150	th
242151	th
242152	th
242153	th
242154	th
242155	th
242156	th
242157	th
242158	th
242159	th
242160	th
242161	th
242162	th
242163	th
242164	th
242165	th
242166	th
242167	th
242168	th
242169	th
242170	th
242171	th
242173	th
242174	th
242175	th
242176	th
242177	th
242178	th
242179	th
242180	th
242181	th
242182	th
242183	th
242184	th
242186	th
242187	th
242188	th
242189	th
242190	th
242191	th
242192	th
242193	th
242194	th
242195	th
242196	th
242197	th
242198	th
242199	th
242200	th
242201	th
242202	th
242203	th
242204	th
242205	th
242206	th
242207	th
242208	th
242209	th
242210	th
242211	th
242212	th
242213	th
242214	th
242215	th
242216	th
242217	th
242218	th
242219	th
242220	th
242221	th
242222	th
242223	th
242224	th
242225	th
242226	th
242227	th
242228	th
242229	th
242230	th
242232	th
242233	th
242234	th
242235	th
242236	th
242237	th
242238	th
242239	th
242240	th
242241	th
242242	th
242243	th
242244	th
242245	th
242246	th
242247	th
242248	th
242249	th
242250	th
242251	th
242252	th
242253	th
242254	th
242255	th
242256	th
242257	th
242258	th
242259	th
242260	th
242261	th
242262	th
242263	th
242264	th
242265	th
242266	th
242267	th
242268	th
242269	th
242270	th
242271	th
242272	th
242273	th
242274	th
242275	th
242276	th
242277	th
242278	th
242279	th
242280	th
242281	th
242282	th
242283	th
242284	th
242285	th
242286	th
242287	th
242288	th
242289	th
242290	th
242291	th
242292	th
242293	th
242294	th
242295	th
242296	th
242297	th
242298	th
242299	th
242300	th
242301	th
242302	th
242303	th
242304	th
242305	th
242306	th
242307	th
242308	th
242309	th
242310	th
242311	th
242312	th
242313	th
242314	th
242315	th
242316	th
242318	th
242319	th
242320	th
242321	th
242322	th
242323	th
242324	th
242325	th
242326	th
242327	th
242328	th
242329	th
242330	th
242331	th
242332	th
242333	th
242334	th
242335	th
242336	th
242337	th
242338	th
242339	th
242340	th
242341	th
242342	th
242343	th
242344	th
242345	th
242346	th
242347	th
242348	th
242349	th
242350	th
242351	th
242352	th
242353	th
242354	th
242355	th
242356	th
242357	th
242358	th
242359	th
242360	th
242361	th
242362	th
242363	th
242364	th
242365	th
242366	th
242367	th
242368	th
242369	th
242370	th
242371	th
242372	th
242373	th
242374	th
242375	th
242376	th
242377	th
242378	th
242379	th
242380	th
242381	th
242382	th
242383	th
242384	th
242385	th
242386	th
242387	th
242388	th
242389	th
242390	th
242391	th
242392	th
242393	th
242394	th
242395	th
242396	th
242397	th
242398	th
242399	th
242400	th
242401	th
242402	th
242403	th
242404	th
242405	th
242406	th
242407	th
242408	th
242409	th
242410	th
242411	th
242412	th
242413	th
242414	th
242415	th
242416	th
242417	th
242418	th
242419	th
242420	th
242421	th
242422	th
242423	th
242424	th
242425	th
242426	th
242427	th
242428	th
242429	th
242430	th
242431	th
242432	th
242433	th
242434	th
242435	th
242436	th
242437	th
242438	th
242439	th
242440	th
242441	th
242442	th
242443	th
242444	th
242445	th
242446	th
242447	th
242448	th
242449	th
242450	th
242451	th
242452	th
242453	th
242454	th
242455	th
242456	th
242457	th
242458	th
242459	th
242460	th
242461	th
242462	th
242463	th
242464	th
242465	th
242466	th
242467	th
242469	th
242470	th
242471	th
242472	th
242473	th
242474	th
242475	th
242476	th
242477	th
242478	th
242479	th
242480	th
242481	th
242482	th
242483	th
242484	th
242485	th
242486	th
242487	th
242488	th
242489	th
242490	th
242491	th
242492	th
242493	th
242494	th
242495	th
242496	th
242497	th
242498	th
242499	th
242500	th
242501	th
242502	th
242503	th
242504	th
242505	th
242506	th
242507	th
242508	th
242509	th
242510	th
242511	th
242512	th
242513	th
242514	th
242515	th
242516	th
242517	th
242518	th
242519	th
242520	th
242521	th
242522	th
242523	th
242524	th
242525	th
242526	th
242527	th
242528	th
242529	th
242530	th
242531	th
242532	th
242533	th
242534	th
242535	th
242536	th
242537	th
242538	th
242539	th
242540	th
242541	th
242542	th
242543	th
242545	th
242546	th
242547	th
242548	th
242549	th
242550	th
242551	th
242552	th
242553	th
242554	th
242555	th
242556	th
242557	th
242558	th
242559	th
242560	th
242561	th
242562	th
242563	th
242564	th
242565	th
242566	th
242567	th
242568	th
242569	th
242570	th
242571	th
242572	th
242573	th
242574	th
242575	th
242576	th
242577	th
242578	th
242579	th
242580	th
242581	th
242582	th
242583	th
242584	th
242585	th
242586	th
242587	th
242588	th
242589	th
242590	th
242591	th
242592	th
242593	th
242594	th
242596	th
242597	th
242598	th
242599	th
242600	th
242601	th
242602	th
242603	th
242604	th
242605	th
242606	th
242607	th
242609	th
242610	th
242611	th
242612	th
242613	th
242614	th
242615	th
242616	th
242617	th
242618	th
242619	th
242620	th
242621	th
242622	th
242623	th
242624	th
242625	th
242626	th
242627	th
242628	th
242629	th
242630	th
242631	th
242632	th
242633	th
242634	th
242635	th
242636	th
242637	th
242638	th
242639	th
242640	th
242641	th
242642	th
242643	th
242644	th
242645	th
242646	th
242647	th
242648	th
242649	th
242650	th
242651	th
242652	th
242653	th
242655	th
242656	th
242657	th
242658	th
242659	th
242660	th
242661	th
242662	th
242663	th
242664	th
242665	th
242666	th
242667	th
242668	th
242669	th
242670	th
242671	th
242672	th
242673	th
242674	th
242675	th
242676	th
242677	th
242678	th
242679	th
242680	th
242681	th
242682	th
242683	th
242684	th
242685	th
242686	th
242687	th
242688	th
242689	th
242690	th
242691	th
242692	th
242693	th
242694	th
242695	th
242696	th
242697	th
242698	th
242699	th
242700	th
242701	th
242702	th
242703	th
242704	th
242705	th
242706	th
242707	th
242708	th
242709	th
242710	th
242711	th
242712	th
242713	th
242714	th
242715	th
242716	th
242717	th
242718	th
242719	th
242720	th
242721	th
242722	th
242723	th
242724	th
242725	th
242726	th
242727	th
242728	th
242729	th
242730	th
242731	th
242732	th
242733	th
242734	th
242735	th
242736	th
242737	th
242738	th
242739	th
242741	th
242742	th
242743	th
242744	th
242745	th
242746	th
242747	th
242748	th
242749	th
242750	th
242751	th
242752	th
242753	th
242754	th
242755	th
242756	th
242757	th
242758	th
242759	th
242760	th
242761	th
242762	th
242763	th
242764	th
242765	th
242766	th
242767	th
242768	th
242769	th
242770	th
242771	th
242772	th
242773	th
242774	th
242775	th
242776	th
242777	th
242778	th
242779	th
242780	th
242781	th
242782	th
242783	th
242784	th
242785	th
242786	th
242787	th
242788	th
242789	th
242790	th
242791	th
242792	th
242793	th
242794	th
242795	th
242796	th
242797	th
242798	th
242799	th
242800	th
242801	th
242802	th
242803	th
242804	th
242805	th
242806	th
242807	th
242808	th
242809	th
242810	th
242811	th
242812	th
242813	th
242814	th
242815	th
242816	th
242817	th
242818	th
242819	th
242820	th
242821	th
242822	th
242823	th
242824	th
242825	th
242826	th
242827	th
242828	th
242829	th
242830	th
242831	th
242832	th
242833	th
242834	th
242835	th
242836	th
242837	th
242838	th
242839	th
242840	th
242841	th
242842	th
242843	th
242844	th
242845	th
242846	th
242847	th
242848	th
242849	th
242850	th
242851	th
242852	th
242853	th
242854	th
242855	th
242856	th
242857	th
242858	th
242859	th
242860	th
242861	th
242862	th
242863	th
242864	th
242865	th
242866	th
242867	th
242868	th
242869	th
242870	th
242871	th
242872	th
242873	th
242874	th
242875	th
242876	th
242877	th
242878	th
242879	th
242880	th
242881	th
242882	th
242883	th
242884	th
242885	th
242886	th
242887	th
242888	th
242889	th
242890	th
242892	th
242893	th
242894	th
242895	th
242896	th
242897	th
242898	th
242899	th
242900	th
242901	th
242902	th
242903	th
242904	th
242905	th
242906	th
242907	th
242908	th
242909	th
242910	th
242911	th
242912	th
242913	th
242914	th
242915	th
242916	th
242917	th
242918	th
242919	th
242920	th
242921	th
242922	th
242923	th
242924	th
242925	th
242926	th
242927	th
242928	th
242929	th
242930	th
242931	th
242932	th
242933	th
242934	th
242935	th
242936	th
242937	th
242938	th
242939	th
242940	th
242941	th
242942	th
242943	th
242944	th
242945	th
242946	th
242947	th
242948	th
242949	th
242950	th
242951	th
242952	th
242953	th
242954	th
242955	th
242956	th
242957	th
242958	th
242959	th
242960	th
242961	th
242962	th
242963	th
242964	th
242965	th
242966	th
242968	th
242969	th
242970	th
242971	th
242972	th
242973	th
242974	th
242975	th
242976	th
242977	th
242978	th
242979	th
242980	th
242981	th
242982	th
242983	th
242984	th
242985	th
242986	th
242987	th
242988	th
242989	th
242990	th
242991	th
242992	th
242993	th
242994	th
242995	th
242996	th
242997	th
242998	th
242999	th
243000	th
243001	th
243002	th
243003	th
243004	th
243005	th
243006	th
243007	th
243008	th
243009	th
243010	th
243011	th
243012	th
243013	th
243014	th
243015	th
243016	th
243017	th
243019	th
243020	th
243021	th
243022	th
243023	th
243024	th
243025	th
243026	th
243027	th
243028	th
243029	th
243030	th
243032	th
243033	th
243034	th
243035	th
243036	th
243037	th
243038	th
243039	th
243040	th
243041	th
243042	th
243043	th
243044	th
243045	th
243046	th
243047	th
243048	th
243049	th
243050	th
243051	th
243052	th
243053	th
243054	th
243055	th
243056	th
243057	th
243058	th
243059	th
243060	th
243061	th
243062	th
243063	th
243064	th
243065	th
243066	th
243067	th
243068	th
243069	th
243070	th
243071	th
243072	th
243073	th
243074	th
243075	th
243076	th
243078	th
243079	th
243080	th
243081	th
243082	th
243083	th
243084	th
243085	th
243086	th
243087	th
243088	th
243089	th
243090	th
243091	th
243092	th
243093	th
243094	th
243095	th
243096	th
243097	th
243098	th
243099	th
243100	th
243101	th
243102	th
243103	th
243104	th
243105	th
243106	th
243107	th
243108	th
243109	th
243110	th
243111	th
243112	th
243113	th
243114	th
243115	th
243116	th
243117	th
243118	th
243119	th
243120	th
243121	th
243122	th
243123	th
243124	th
243125	th
243126	th
243127	th
243128	th
243129	th
243130	th
243131	th
243132	th
243133	th
243134	th
243135	th
243136	th
243137	th
243138	th
243139	th
243140	th
243141	th
243142	th
243143	th
243144	th
243145	th
243146	th
243147	th
243148	th
243149	th
243150	th
243151	th
243152	th
243153	th
243154	th
243155	th
243156	th
243157	th
243158	th
243159	th
243160	th
243161	th
243162	th
243164	th
243165	th
243166	th
243167	th
243168	th
243169	th
243170	th
243171	th
243172	th
243173	th
243174	th
243175	th
243176	th
243177	th
243178	th
243179	th
243180	th
243181	th
243182	th
243183	th
243184	th
243185	th
243186	th
243187	th
243188	th
243189	th
243190	th
243191	th
243192	th
243193	th
243194	th
243195	th
243196	th
243197	th
243198	th
243199	th
243200	th
243201	th
243202	th
243203	th
243204	th
243205	th
243206	th
243207	th
243208	th
243209	th
243210	th
243211	th
243212	th
243213	th
243214	th
243215	th
243216	th
243217	th
243218	th
243219	th
243220	th
243221	th
243222	th
243223	th
243224	th
243225	th
243226	th
243227	th
243228	th
243229	th
243230	th
243231	th
243232	th
243233	th
243234	th
243235	th
243236	th
243237	th
243238	th
243239	th
243240	th
243241	th
243242	th
243243	th
243244	th
243245	th
243246	th
243247	th
243248	th
243249	th
243250	th
243251	th
243252	th
243253	th
243254	th
243255	th
243256	th
243257	th
243258	th
243259	th
243260	th
243261	th
243262	th
243263	th
243264	th
243265	th
243266	th
243267	th
243268	th
243269	th
243270	th
243271	th
243272	th
243273	th
243274	th
243275	th
243276	th
243277	th
243278	th
243279	th
243280	th
243281	th
243282	th
243283	th
243284	th
243285	th
243286	th
243287	th
243288	th
243289	th
243290	th
243291	th
243292	th
243293	th
243294	th
243295	th
243296	th
243297	th
243298	th
243299	th
243300	th
243301	th
243302	th
243303	th
243304	th
243305	th
243306	th
243307	th
243308	th
243309	th
243310	th
243311	th
243312	th
243313	th
243315	th
243316	th
243317	th
243318	th
243319	th
243320	th
243321	th
243322	th
243323	th
243324	th
243325	th
243326	th
243327	th
243328	th
243329	th
243330	th
243331	th
243332	th
243333	th
243334	th
243335	th
243336	th
243337	th
243338	th
243339	th
243340	th
243341	th
243342	th
243343	th
243344	th
243345	th
243346	th
243347	th
243348	th
243349	th
243350	th
243351	th
243352	th
243353	th
243354	th
243355	th
243356	th
243357	th
243358	th
243359	th
243360	th
243361	th
243362	th
243363	th
243364	th
243365	th
243366	th
243367	th
243368	th
243369	th
243370	th
243371	th
243372	th
243373	th
243374	th
243375	th
243376	th
243377	th
243378	th
243379	th
243380	th
243381	th
243382	th
243383	th
243384	th
243385	th
243386	th
243387	th
243388	th
243389	th
243391	th
243392	th
243393	th
243394	th
243395	th
243396	th
243397	th
243398	th
243399	th
243400	th
243401	th
243402	th
243403	th
243404	th
243405	th
243406	th
243407	th
243408	th
243409	th
243410	th
243411	th
243412	th
243413	th
243414	th
243415	th
243416	th
243417	th
243418	th
243419	th
243420	th
243421	th
243422	th
243423	th
243424	th
243455	tr
243456	tr
243457	tr
243458	tr
243459	tr
243460	tr
243461	tr
243462	tr
243463	tr
243464	tr
243465	tr
243466	tr
243467	tr
243468	tr
243469	tr
243470	tr
243471	tr
243472	tr
243473	tr
243474	tr
243475	tr
243476	tr
243477	tr
243478	tr
243479	tr
243480	tr
243481	tr
243482	tr
243483	tr
243484	tr
243485	tr
243486	tr
243487	tr
243488	tr
243489	tr
243490	tr
243491	tr
243492	tr
243493	tr
243494	tr
243495	tr
243496	tr
243497	tr
243498	tr
243499	tr
243500	tr
243501	tr
243502	tr
243503	tr
243504	tr
243505	tr
243506	tr
243507	tr
243508	tr
243509	tr
243510	tr
243511	tr
243512	tr
243513	tr
243514	tr
243515	tr
243516	tr
243517	tr
243518	tr
243519	tr
243520	tr
243521	tr
243522	tr
243523	tr
243524	tr
243525	tr
243526	tr
243527	tr
243528	tr
243529	tr
243530	tr
243531	tr
243532	tr
243533	tr
243534	tr
243535	tr
243536	tr
243537	tr
243538	tr
243539	tr
243540	tr
243541	tr
243542	tr
243543	tr
243544	tr
243545	tr
243546	tr
243547	tr
243548	tr
243549	tr
243550	tr
243551	tr
243552	tr
243553	tr
243554	tr
243555	tr
243556	tr
243557	tr
243558	tr
243559	tr
243560	tr
243561	tr
243562	tr
243563	tr
243564	tr
243565	tr
243566	tr
243567	tr
243568	tr
243569	tr
243570	tr
243571	tr
243572	tr
243573	tr
243574	tr
243575	tr
243576	tr
243577	tr
243578	tr
243579	tr
243580	tr
243581	tr
243582	tr
243583	tr
243584	tr
243585	tr
243586	tr
243587	tr
243588	tr
243589	tr
243590	tr
243591	tr
243592	tr
243593	tr
243594	tr
243595	tr
243596	tr
243597	tr
243598	tr
243599	tr
243600	tr
243601	tr
243602	tr
243603	tr
243604	tr
243605	tr
243606	tr
243607	tr
243609	tr
243610	tr
243611	tr
243612	tr
243613	tr
243614	tr
243615	tr
243616	tr
243617	tr
243618	tr
243619	tr
243620	tr
243621	tr
243622	tr
243623	tr
243624	tr
243625	tr
243626	tr
243627	tr
243628	tr
243629	tr
243630	tr
243631	tr
243632	tr
243633	tr
243634	tr
243635	tr
243636	tr
243637	tr
243638	tr
243639	tr
243640	tr
243641	tr
243642	tr
243643	tr
243644	tr
243645	tr
243646	tr
243647	tr
243648	tr
243649	tr
243650	tr
243651	tr
243652	tr
243653	tr
243654	tr
243655	tr
243656	tr
243657	tr
243658	tr
243659	tr
243660	tr
243661	tr
243662	tr
243663	tr
243664	tr
243665	tr
243666	tr
243667	tr
243668	tr
243669	tr
243670	tr
243671	tr
243672	tr
243673	tr
243674	tr
243675	tr
243676	tr
243677	tr
243678	tr
243679	tr
243680	tr
243681	tr
243682	tr
243683	tr
243684	tr
243685	tr
243686	tr
243687	tr
243688	tr
243689	tr
243690	tr
243691	tr
243692	tr
243693	tr
243694	tr
243695	tr
243696	tr
243697	tr
243698	tr
243699	tr
243700	tr
243701	tr
243702	tr
243703	tr
243704	tr
243705	tr
243706	tr
243707	tr
243708	tr
243709	tr
243710	tr
243711	tr
243712	tr
243713	tr
243714	tr
243715	tr
243716	tr
243717	tr
243718	tr
243719	tr
243720	tr
243721	tr
243722	tr
243723	tr
243724	tr
243725	tr
243726	tr
243727	tr
243728	tr
243729	tr
243730	tr
243731	tr
243732	tr
243733	tr
243734	tr
243736	tr
243737	tr
243738	tr
243739	tr
243740	tr
243741	tr
243742	tr
243743	tr
243744	tr
243745	tr
243746	tr
243747	tr
243748	tr
243749	tr
243750	tr
243751	tr
243752	tr
243753	tr
243754	tr
243755	tr
243756	tr
243757	tr
243758	tr
243759	tr
243760	tr
243761	tr
243762	tr
243763	tr
243764	tr
243765	tr
243766	tr
243767	tr
243768	tr
243769	tr
243770	tr
243771	tr
243772	tr
243773	tr
243774	tr
243775	tr
243776	tr
243777	tr
243778	tr
243779	tr
243780	tr
243781	tr
243782	tr
243783	tr
243784	tr
243785	tr
243786	tr
243787	tr
243788	tr
243789	tr
243790	tr
243791	tr
243792	tr
243793	tr
243794	tr
243795	tr
243796	tr
243797	tr
243798	tr
243799	tr
243800	tr
243801	tr
243802	tr
243803	tr
243804	tr
243805	tr
243806	tr
243807	tr
243808	tr
243809	tr
243810	tr
243811	tr
243812	tr
243813	tr
243814	tr
243815	tr
243816	tr
243817	tr
243818	tr
243819	tr
243820	tr
243821	tr
243822	tr
243823	tr
243824	tr
243825	tr
243826	tr
243827	tr
243828	tr
243829	tr
243830	tr
243831	tr
243832	tr
243833	tr
243834	tr
243835	tr
243836	tr
243837	tr
243838	tr
243839	tr
243840	tr
243841	tr
243842	tr
243843	tr
243844	tr
243845	tr
243846	tr
243847	tr
243848	tr
243849	tr
243850	tr
243851	tr
243852	tr
243853	tr
243854	tr
243855	tr
243856	tr
243857	tr
243858	tr
243859	tr
243860	tr
243861	tr
243862	tr
243863	tr
243864	tr
243865	tr
243866	tr
243867	tr
243868	tr
243869	tr
243870	tr
243871	tr
243872	tr
243873	tr
243874	tr
243875	tr
243876	tr
243877	tr
243878	tr
243879	tr
243880	tr
243881	tr
243882	tr
243883	tr
243884	tr
243885	tr
243886	tr
243887	tr
243888	tr
243889	tr
243890	tr
243891	tr
243892	tr
243893	tr
243894	tr
243895	tr
243896	tr
243897	tr
243898	tr
243899	tr
243900	tr
243901	tr
243902	tr
243903	tr
243904	tr
243905	tr
243906	tr
243907	tr
243908	tr
243909	tr
243910	tr
243911	tr
243912	tr
243913	tr
243914	tr
243915	tr
243916	tr
243917	tr
243918	tr
243919	tr
243920	tr
243921	tr
243922	tr
243923	tr
243924	tr
243925	tr
243926	tr
243927	tr
243928	tr
243929	tr
243930	tr
243931	tr
243932	tr
243933	tr
243934	tr
243935	tr
243936	tr
243937	tr
243938	tr
243939	tr
243940	tr
243941	tr
243942	tr
243943	tr
243944	tr
243945	tr
243946	tr
243947	tr
243948	tr
243949	tr
243950	tr
243951	tr
243952	tr
243953	tr
243954	tr
243955	tr
243956	tr
243957	tr
243958	tr
243959	tr
243960	tr
243961	tr
243962	tr
243963	tr
243964	tr
243965	tr
243966	tr
243967	tr
243968	tr
243969	tr
243970	tr
243971	tr
243972	tr
243973	tr
243974	tr
243975	tr
243976	tr
243977	tr
243978	tr
243979	tr
243980	tr
243981	tr
243982	tr
243983	tr
243984	tr
243985	tr
243986	tr
243987	tr
243988	tr
243989	tr
243990	tr
243991	tr
243992	tr
243993	tr
243994	tr
243995	tr
243997	tr
243998	tr
243999	tr
244000	tr
244001	tr
244002	tr
244004	tr
244005	tr
244006	tr
244007	tr
244008	tr
244009	tr
244010	tr
244011	tr
244012	tr
244013	tr
244014	tr
244015	tr
244016	tr
244017	tr
244018	tr
244019	tr
244020	tr
244021	tr
244022	tr
244023	tr
244024	tr
244025	tr
244026	tr
244027	tr
244028	tr
244029	tr
244030	tr
244031	tr
244032	tr
244033	tr
244034	tr
244035	tr
244036	tr
244037	tr
244038	tr
244039	tr
244040	tr
244041	tr
244042	tr
244043	tr
244044	tr
244045	tr
244046	tr
244047	tr
244048	tr
244049	tr
244050	tr
244051	tr
244052	tr
244053	tr
244054	tr
244055	tr
244056	tr
244057	tr
244058	tr
244059	tr
244060	tr
244061	tr
244062	tr
244063	tr
244064	tr
244065	tr
244066	tr
244067	tr
244068	tr
244069	tr
244070	tr
244071	tr
244072	tr
244073	tr
244074	tr
244075	tr
244076	tr
244077	tr
244078	tr
244079	tr
244080	tr
244081	tr
244082	tr
244083	tr
244084	tr
244085	tr
244086	tr
244087	tr
244088	tr
244089	tr
244090	tr
244091	tr
244092	tr
244093	tr
244094	tr
244095	tr
244096	tr
244097	tr
244098	tr
244099	tr
244100	tr
244101	tr
244102	tr
244103	tr
244104	tr
244105	tr
244106	tr
244107	tr
244108	tr
244109	tr
244110	tr
244111	tr
244112	tr
244113	tr
244114	tr
244115	tr
244116	tr
244117	tr
244118	tr
244119	tr
244120	tr
