# свод	GENESIS-FULL.txt
# sha256	8ad39cf9612d7729030611e7c0f7ceabbea9bbb7ede3bddef080e1b66d6aa1c9
# строк непустых	467416
# язык назван	429170
# доля от непустых	91.8
# имён от домов (построчно)	322296
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 100474, ru 99928, de 29223, es 25114, pt 22796, it 22434, fr 22294, nl 20885, pl 20139, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
289146	en
289147	en
289148	en
289149	en
289150	en
289151	en
289152	en
289153	en
289154	en
289155	en
289156	en
289157	en
289158	en
289159	en
289160	en
289161	en
289162	en
289163	en
289164	en
289165	en
289166	en
289167	en
289168	en
289169	en
289170	en
289171	en
289172	en
289173	en
289174	en
289175	en
289176	en
289177	en
289178	en
289179	en
289180	en
289181	en
289182	en
289183	en
289184	en
289185	en
289186	en
289187	en
289188	en
289189	en
289190	en
289191	en
289192	en
289193	en
289195	de
289196	de
289197	de
289198	de
289199	de
289200	de
289201	de
289202	de
289203	de
289204	de
289205	de
289206	de
289207	de
289208	de
289209	de
289210	de
289211	de
289212	de
289213	de
289214	de
289215	de
289216	de
289217	de
289218	de
289219	de
289220	de
289221	de
289222	de
289223	de
289224	de
289225	de
289226	de
289227	de
289228	de
289229	de
289230	de
289231	de
289232	de
289233	de
289234	de
289235	de
289236	de
289237	de
289238	de
289239	de
289240	de
289241	de
289242	de
289243	de
289244	de
289245	de
289247	fr
289248	fr
289249	fr
289250	fr
289251	fr
289252	fr
289253	fr
289254	fr
289255	fr
289256	fr
289257	fr
289258	fr
289259	fr
289260	fr
289261	fr
289262	fr
289263	fr
289264	fr
289265	fr
289266	fr
289267	fr
289268	fr
289269	fr
289270	fr
289271	fr
289272	fr
289273	fr
289274	fr
289275	fr
289276	fr
289277	fr
289278	fr
289279	fr
289280	fr
289281	fr
289282	fr
289283	fr
289284	fr
289285	fr
289286	fr
289287	fr
289288	fr
289289	fr
289290	fr
289291	fr
289292	fr
289293	fr
289294	fr
289295	fr
289296	fr
289297	fr
289299	es
289300	es
289301	es
289302	es
289303	es
289304	es
289305	es
289306	es
289307	es
289308	es
289309	es
289310	es
289311	es
289312	es
289313	es
289314	es
289315	es
289316	es
289317	es
289318	es
289319	es
289320	es
289321	es
289322	es
289323	es
289324	es
289325	es
289326	es
289327	es
289328	es
289329	es
289330	es
289331	es
289332	es
289333	es
289334	es
289335	es
289336	es
289337	es
289338	es
289339	es
289340	es
289341	es
289342	es
289343	es
289344	es
289345	es
289346	es
289347	es
289348	es
289349	es
289351	it
289352	it
289353	it
289354	it
289355	it
289356	it
289357	it
289358	it
289359	it
289360	it
289361	it
289362	it
289363	it
289364	it
289365	it
289366	it
289367	it
289368	it
289369	it
289370	it
289371	it
289372	it
289373	it
289374	it
289375	it
289376	it
289377	it
289378	it
289379	it
289380	it
289381	it
289382	it
289383	it
289384	it
289385	it
289386	it
289387	it
289388	it
289389	it
289390	it
289391	it
289392	it
289393	it
289394	it
289395	it
289396	it
289397	it
289398	it
289399	it
289400	it
289401	it
289403	pt
289404	pt
289405	pt
289406	pt
289407	pt
289408	pt
289409	pt
289410	pt
289411	pt
289412	pt
289413	pt
289414	pt
289415	pt
289416	pt
289417	pt
289418	pt
289419	pt
289420	pt
289421	pt
289422	pt
289423	pt
289424	pt
289425	pt
289426	pt
289427	pt
289428	pt
289429	pt
289430	pt
289431	pt
289432	pt
289433	pt
289434	pt
289435	pt
289436	pt
289437	pt
289438	pt
289439	pt
289440	pt
289441	pt
289442	pt
289443	pt
289444	pt
289445	pt
289446	pt
289447	pt
289448	pt
289449	pt
289450	pt
289451	pt
289452	pt
289453	pt
289455	nl
289456	nl
289457	nl
289458	nl
289459	nl
289460	nl
289461	nl
289462	nl
289463	nl
289464	nl
289465	nl
289466	nl
289467	nl
289468	nl
289469	nl
289470	nl
289471	nl
289472	nl
289473	nl
289474	nl
289475	nl
289476	nl
289477	nl
289478	nl
289479	nl
289480	nl
289481	nl
289482	nl
289483	nl
289484	nl
289485	nl
289486	nl
289487	nl
289488	nl
289489	nl
289490	nl
289491	nl
289492	nl
289493	nl
289494	nl
289495	nl
289496	nl
289497	nl
289498	nl
289499	nl
289500	nl
289501	nl
289502	nl
289503	nl
289504	nl
289505	nl
289507	pl
289508	pl
289509	pl
289510	pl
289511	pl
289512	pl
289513	pl
289514	pl
289515	pl
289516	pl
289517	pl
289518	pl
289519	pl
289520	pl
289521	pl
289522	pl
289523	pl
289524	pl
289525	pl
289526	pl
289527	pl
289528	pl
289529	pl
289530	pl
289531	pl
289532	pl
289533	pl
289534	pl
289535	pl
289536	pl
289537	pl
289538	pl
289539	pl
289540	pl
289541	pl
289542	pl
289543	pl
289544	pl
289545	pl
289546	pl
289547	pl
289548	pl
289549	pl
289550	pl
289551	pl
289552	pl
289553	pl
289554	pl
289555	pl
289556	pl
289557	pl
289559	ru
289560	ru
289561	ru
289562	ru
289563	ru
289564	ru
289565	ru
289566	ru
289567	ru
289568	ru
289569	ru
289570	ru
289571	ru
289572	ru
289573	ru
289574	ru
289575	ru
289576	ru
289577	ru
289578	ru
289579	ru
289580	ru
289581	ru
289582	ru
289583	ru
289584	ru
289585	ru
289586	ru
289587	ru
289588	ru
289589	ru
289590	ru
289591	ru
289592	ru
289593	ru
289594	ru
289595	ru
289596	ru
289597	ru
289598	ru
289599	ru
289600	ru
289601	ru
289602	ru
289603	ru
289604	ru
289605	ru
289606	ru
289607	ru
289608	ru
289609	ru
289611	en
289612	en
289613	en
289614	en
289615	en
289616	en
289617	en
289618	en
289619	en
289620	en
289621	en
289622	en
289623	en
289624	en
289625	en
289626	en
289627	en
289628	en
289629	en
289630	en
289631	en
289632	en
289633	en
289634	en
289635	en
289636	en
289637	en
289638	en
289639	en
289640	en
289641	en
289642	en
289643	en
289644	en
289645	en
289646	en
289647	en
289648	en
289649	en
289650	en
289651	en
289652	en
289653	en
289654	en
289655	en
289656	en
289657	en
289658	en
289659	en
289660	en
289661	en
289663	de
289664	de
289665	de
289666	de
289667	de
289668	de
289669	de
289670	de
289671	de
289672	de
289673	de
289674	de
289675	de
289676	de
289677	de
289678	de
289679	de
289680	de
289681	de
289682	de
289683	de
289684	de
289685	de
289686	de
289687	de
289688	de
289689	de
289690	de
289691	de
289692	de
289693	de
289694	de
289695	de
289696	de
289697	de
289698	de
289699	de
289700	de
289701	de
289702	de
289703	de
289704	de
289705	de
289706	de
289707	de
289708	de
289709	de
289710	de
289711	de
289712	de
289713	de
289715	fr
289716	fr
289717	fr
289718	fr
289719	fr
289720	fr
289721	fr
289722	fr
289723	fr
289724	fr
289725	fr
289726	fr
289727	fr
289728	fr
289729	fr
289730	fr
289731	fr
289732	fr
289733	fr
289734	fr
289735	fr
289736	fr
289737	fr
289738	fr
289739	fr
289740	fr
289741	fr
289742	fr
289743	fr
289744	fr
289745	fr
289746	fr
289747	fr
289748	fr
289749	fr
289750	fr
289751	fr
289752	fr
289753	fr
289754	fr
289755	fr
289756	fr
289757	fr
289758	fr
289759	fr
289760	fr
289761	fr
289762	fr
289763	fr
289764	fr
289765	fr
289767	es
289768	es
289769	es
289770	es
289771	es
289772	es
289773	es
289774	es
289775	es
289776	es
289777	es
289778	es
289779	es
289780	es
289781	es
289782	es
289783	es
289784	es
289785	es
289786	es
289787	es
289788	es
289789	es
289790	es
289791	es
289792	es
289793	es
289794	es
289795	es
289796	es
289797	es
289798	es
289799	es
289800	es
289801	es
289802	es
289803	es
289804	es
289805	es
289806	es
289807	es
289808	es
289809	es
289810	es
289811	es
289812	es
289813	es
289814	es
289815	es
289816	es
289817	es
289819	it
289820	it
289821	it
289822	it
289823	it
289824	it
289825	it
289826	it
289827	it
289828	it
289829	it
289830	it
289831	it
289832	it
289833	it
289834	it
289835	it
289836	it
289837	it
289838	it
289839	it
289840	it
289841	it
289842	it
289843	it
289844	it
289845	it
289846	it
289847	it
289848	it
289849	it
289850	it
289851	it
289852	it
289853	it
289854	it
289855	it
289856	it
289857	it
289858	it
289859	it
289860	it
289861	it
289862	it
289863	it
289864	it
289865	it
289866	it
289867	it
289868	it
289869	it
289871	pt
289872	pt
289873	pt
289874	pt
289875	pt
289876	pt
289877	pt
289878	pt
289879	pt
289880	pt
289881	pt
289882	pt
289883	pt
289884	pt
289885	pt
289886	pt
289887	pt
289888	pt
289889	pt
289890	pt
289891	pt
289892	pt
289893	pt
289894	pt
289895	pt
289896	pt
289897	pt
289898	pt
289899	pt
289900	pt
289901	pt
289902	pt
289903	pt
289904	pt
289905	pt
289906	pt
289907	pt
289908	pt
289909	pt
289910	pt
289911	pt
289912	pt
289913	pt
289914	pt
289915	pt
289916	pt
289917	pt
289918	pt
289919	pt
289920	pt
289921	pt
289923	nl
289924	nl
289925	nl
289926	nl
289927	nl
289928	nl
289929	nl
289930	nl
289931	nl
289932	nl
289933	nl
289934	nl
289935	nl
289936	nl
289937	nl
289938	nl
289939	nl
289940	nl
289941	nl
289942	nl
289943	nl
289944	nl
289945	nl
289946	nl
289947	nl
289948	nl
289949	nl
289950	nl
289951	nl
289952	nl
289953	nl
289954	nl
289955	nl
289956	nl
289957	nl
289958	nl
289959	nl
289960	nl
289961	nl
289962	nl
289963	nl
289964	nl
289965	nl
289966	nl
289967	nl
289968	nl
289969	nl
289970	nl
289971	nl
289972	nl
289973	nl
289975	pl
289976	pl
289977	pl
289978	pl
289979	pl
289980	pl
289981	pl
289982	pl
289983	pl
289984	pl
289985	pl
289986	pl
289987	pl
289988	pl
289989	pl
289990	pl
289991	pl
289992	pl
289993	pl
289994	pl
289995	pl
289996	pl
289997	pl
289998	pl
289999	pl
290000	pl
290001	pl
290002	pl
290003	pl
290004	pl
290005	pl
290006	pl
290007	pl
290008	pl
290009	pl
290010	pl
290011	pl
290012	pl
290013	pl
290014	pl
290015	pl
290016	pl
290017	pl
290018	pl
290019	pl
290020	pl
290021	pl
290022	pl
290023	pl
290024	pl
290025	pl
290027	ru
290028	ru
290029	ru
290030	ru
290031	ru
290032	ru
290033	ru
290034	ru
290035	ru
290036	ru
290037	ru
290038	ru
290039	ru
290040	ru
290041	ru
290042	ru
290043	ru
290044	ru
290045	ru
290046	ru
290047	ru
290048	ru
290049	ru
290050	ru
290051	ru
290052	ru
290053	ru
290054	ru
290055	ru
290056	ru
290057	ru
290058	ru
290059	ru
290060	ru
290061	ru
290062	ru
290063	ru
290064	ru
290065	ru
290066	ru
290067	ru
290068	ru
290069	ru
290070	ru
290071	ru
290072	ru
290073	ru
290074	ru
290075	ru
290076	ru
290078	en
290079	en
290080	en
290081	en
290082	en
290083	en
290084	en
290085	en
290086	en
290087	en
290088	en
290089	en
290090	en
290091	en
290092	en
290093	en
290094	en
290095	en
290096	en
290097	en
290098	en
290099	en
290100	en
290101	en
290102	en
290103	en
290104	en
290105	en
290106	en
290107	en
290108	en
290109	en
290110	en
290111	en
290112	en
290113	en
290114	en
290115	en
290116	en
290117	en
290118	en
290119	en
290120	en
290121	en
290122	en
290123	en
290124	en
290125	en
290126	en
290127	en
290129	de
290130	de
290131	de
290132	de
290133	de
290134	de
290135	de
290136	de
290137	de
290138	de
290139	de
290140	de
290141	de
290142	de
290143	de
290144	de
290145	de
290146	de
290147	de
290148	de
290149	de
290150	de
290151	de
290152	de
290153	de
290154	de
290155	de
290156	de
290157	de
290158	de
290159	de
290160	de
290161	de
290162	de
290163	de
290164	de
290165	de
290166	de
290167	de
290168	de
290169	de
290170	de
290171	de
290172	de
290173	de
290174	de
290175	de
290176	de
290177	de
290178	de
290180	fr
290181	fr
290182	fr
290183	fr
290184	fr
290185	fr
290186	fr
290187	fr
290188	fr
290189	fr
290190	fr
290191	fr
290192	fr
290193	fr
290194	fr
290195	fr
290196	fr
290197	fr
290198	fr
290199	fr
290200	fr
290201	fr
290202	fr
290203	fr
290204	fr
290205	fr
290206	fr
290207	fr
290208	fr
290209	fr
290210	fr
290211	fr
290212	fr
290213	fr
290214	fr
290215	fr
290216	fr
290217	fr
290218	fr
290219	fr
290220	fr
290221	fr
290222	fr
290223	fr
290224	fr
290225	fr
290226	fr
290227	fr
290228	fr
290229	fr
290231	es
290232	es
290233	es
290234	es
290235	es
290236	es
290237	es
290238	es
290239	es
290240	es
290241	es
290242	es
290243	es
290244	es
290245	es
290246	es
290247	es
290248	es
290249	es
290250	es
290251	es
290252	es
290253	es
290254	es
290255	es
290256	es
290257	es
290258	es
290259	es
290260	es
290261	es
290262	es
290263	es
290264	es
290265	es
290266	es
290267	es
290268	es
290269	es
290270	es
290271	es
290272	es
290273	es
290274	es
290275	es
290276	es
290277	es
290278	es
290279	es
290280	es
290282	it
290283	it
290284	it
290285	it
290286	it
290287	it
290288	it
290289	it
290290	it
290291	it
290292	it
290293	it
290294	it
290295	it
290296	it
290297	it
290298	it
290299	it
290300	it
290301	it
290302	it
290303	it
290304	it
290305	it
290306	it
290307	it
290308	it
290309	it
290310	it
290311	it
290312	it
290313	it
290314	it
290315	it
290316	it
290317	it
290318	it
290319	it
290320	it
290321	it
290322	it
290323	it
290324	it
290325	it
290326	it
290327	it
290328	it
290329	it
290330	it
290331	it
290333	pt
290334	pt
290335	pt
290336	pt
290337	pt
290338	pt
290339	pt
290340	pt
290341	pt
290342	pt
290343	pt
290344	pt
290345	pt
290346	pt
290347	pt
290348	pt
290349	pt
290350	pt
290351	pt
290352	pt
290353	pt
290354	pt
290355	pt
290356	pt
290357	pt
290358	pt
290359	pt
290360	pt
290361	pt
290362	pt
290363	pt
290364	pt
290365	pt
290366	pt
290367	pt
290368	pt
290369	pt
290370	pt
290371	pt
290372	pt
290373	pt
290374	pt
290375	pt
290376	pt
290377	pt
290378	pt
290379	pt
290380	pt
290381	pt
290382	pt
290384	nl
290385	nl
290386	nl
290387	nl
290388	nl
290389	nl
290390	nl
290391	nl
290392	nl
290393	nl
290394	nl
290395	nl
290396	nl
290397	nl
290398	nl
290399	nl
290400	nl
290401	nl
290402	nl
290403	nl
290404	nl
290405	nl
290406	nl
290407	nl
290408	nl
290409	nl
290410	nl
290411	nl
290412	nl
290413	nl
290414	nl
290415	nl
290416	nl
290417	nl
290418	nl
290419	nl
290420	nl
290421	nl
290422	nl
290423	nl
290424	nl
290425	nl
290426	nl
290427	nl
290428	nl
290429	nl
290430	nl
290431	nl
290432	nl
290433	nl
290435	pl
290436	pl
290437	pl
290438	pl
290439	pl
290440	pl
290441	pl
290442	pl
290443	pl
290444	pl
290445	pl
290446	pl
290447	pl
290448	pl
290449	pl
290450	pl
290451	pl
290452	pl
290453	pl
290454	pl
290455	pl
290456	pl
290457	pl
290458	pl
290459	pl
290460	pl
290461	pl
290462	pl
290463	pl
290464	pl
290465	pl
290466	pl
290467	pl
290468	pl
290469	pl
290470	pl
290471	pl
290472	pl
290473	pl
290474	pl
290475	pl
290476	pl
290477	pl
290478	pl
290479	pl
290480	pl
290481	pl
290482	pl
290483	pl
290484	pl
290486	ru
290487	ru
290488	ru
290489	ru
290490	ru
290491	ru
290492	ru
290493	ru
290494	ru
290495	ru
290496	ru
290497	ru
290498	ru
290499	ru
290500	ru
290501	ru
290502	ru
290503	ru
290504	ru
290505	ru
290506	ru
290507	ru
290508	ru
290509	ru
290510	ru
290511	ru
290512	ru
290513	ru
290514	ru
290515	ru
290516	ru
290517	ru
290518	ru
290519	ru
290520	ru
290521	ru
290522	ru
290523	ru
290524	ru
290525	ru
290526	ru
290527	ru
290528	ru
290529	ru
290530	ru
290531	ru
290532	ru
290533	ru
290534	ru
290535	ru
290537	en
290538	en
290539	en
290540	en
290541	en
290542	en
290543	en
290544	en
290545	en
290546	en
290547	en
290548	en
290549	en
290550	en
290551	en
290552	en
290553	en
290554	en
290555	en
290556	en
290557	en
290558	en
290559	en
290560	en
290561	en
290562	en
290563	en
290564	en
290565	en
290566	en
290567	en
290568	en
290569	en
290570	en
290571	en
290572	en
290573	en
290574	en
290575	en
290576	en
290577	en
290578	en
290579	en
290580	en
290581	en
290582	en
290583	en
290584	en
290585	en
290586	en
290588	de
290589	de
290590	de
290591	de
290592	de
290593	de
290594	de
290595	de
290596	de
290597	de
290598	de
290599	de
290600	de
290601	de
290602	de
290603	de
290604	de
290605	de
290606	de
290607	de
290608	de
290609	de
290610	de
290611	de
290612	de
290613	de
290614	de
290615	de
290616	de
290617	de
290618	de
290619	de
290620	de
290621	de
290622	de
290623	de
290624	de
290625	de
290626	de
290627	de
290628	de
290629	de
290630	de
290631	de
290632	de
290633	de
290634	de
290635	de
290636	de
290637	de
290639	fr
290640	fr
290641	fr
290642	fr
290643	fr
290644	fr
290645	fr
290646	fr
290647	fr
290648	fr
290649	fr
290650	fr
290651	fr
290652	fr
290653	fr
290654	fr
290655	fr
290656	fr
290657	fr
290658	fr
290659	fr
290660	fr
290661	fr
290662	fr
290663	fr
290664	fr
290665	fr
290666	fr
290667	fr
290668	fr
290669	fr
290670	fr
290671	fr
290672	fr
290673	fr
290674	fr
290675	fr
290676	fr
290677	fr
290678	fr
290679	fr
290680	fr
290681	fr
290682	fr
290683	fr
290684	fr
290685	fr
290686	fr
290687	fr
290688	fr
290690	es
290691	es
290692	es
290693	es
290694	es
290695	es
290696	es
290697	es
290698	es
290699	es
290700	es
290701	es
290702	es
290703	es
290704	es
290705	es
290706	es
290707	es
290708	es
290709	es
290710	es
290711	es
290712	es
290713	es
290714	es
290715	es
290716	es
290717	es
290718	es
290719	es
290720	es
290721	es
290722	es
290723	es
290724	es
290725	es
290726	es
290727	es
290728	es
290729	es
290730	es
290731	es
290732	es
290733	es
290734	es
290735	es
290736	es
290737	es
290738	es
290739	es
290741	it
290742	it
290743	it
290744	it
290745	it
290746	it
290747	it
290748	it
290749	it
290750	it
290751	it
290752	it
290753	it
290754	it
290755	it
290756	it
290757	it
290758	it
290759	it
290760	it
290761	it
290762	it
290763	it
290764	it
290765	it
290766	it
290767	it
290768	it
290769	it
290770	it
290771	it
290772	it
290773	it
290774	it
290775	it
290776	it
290777	it
290778	it
290779	it
290780	it
290781	it
290782	it
290783	it
290784	it
290785	it
290786	it
290787	it
290788	it
290789	it
290790	it
290792	pt
290793	pt
290794	pt
290795	pt
290796	pt
290797	pt
290798	pt
290799	pt
290800	pt
290801	pt
290802	pt
290803	pt
290804	pt
290805	pt
290806	pt
290807	pt
290808	pt
290809	pt
290810	pt
290811	pt
290812	pt
290813	pt
290814	pt
290815	pt
290816	pt
290817	pt
290818	pt
290819	pt
290820	pt
290821	pt
290822	pt
290823	pt
290824	pt
290825	pt
290826	pt
290827	pt
290828	pt
290829	pt
290830	pt
290831	pt
290832	pt
290833	pt
290834	pt
290835	pt
290836	pt
290837	pt
290838	pt
290839	pt
290840	pt
290841	pt
290843	nl
290844	nl
290845	nl
290846	nl
290847	nl
290848	nl
290849	nl
290850	nl
290851	nl
290852	nl
290853	nl
290854	nl
290855	nl
290856	nl
290857	nl
290858	nl
290859	nl
290860	nl
290861	nl
290862	nl
290863	nl
290864	nl
290865	nl
290866	nl
290867	nl
290868	nl
290869	nl
290870	nl
290871	nl
290872	nl
290873	nl
290874	nl
290875	nl
290876	nl
290877	nl
290878	nl
290879	nl
290880	nl
290881	nl
290882	nl
290883	nl
290884	nl
290885	nl
290886	nl
290887	nl
290888	nl
290889	nl
290890	nl
290891	nl
290892	nl
290894	pl
290895	pl
290896	pl
290897	pl
290898	pl
290899	pl
290900	pl
290901	pl
290902	pl
290903	pl
290904	pl
290905	pl
290906	pl
290907	pl
290908	pl
290909	pl
290910	pl
290911	pl
290912	pl
290913	pl
290914	pl
290915	pl
290916	pl
290917	pl
290918	pl
290919	pl
290920	pl
290921	pl
290922	pl
290923	pl
290924	pl
290925	pl
290926	pl
290927	pl
290928	pl
290929	pl
290930	pl
290931	pl
290932	pl
290933	pl
290934	pl
290935	pl
290936	pl
290937	pl
290938	pl
290939	pl
290940	pl
290941	pl
290942	pl
290943	pl
290945	ru
290946	ru
290947	ru
290948	ru
290949	ru
290950	ru
290951	ru
290952	ru
290953	ru
290954	ru
290955	ru
290956	ru
290957	ru
290958	ru
290959	ru
290960	ru
290961	ru
290962	ru
290963	ru
290964	ru
290965	ru
290966	ru
290967	ru
290968	ru
290969	ru
290970	ru
290971	ru
290972	ru
290973	ru
290974	ru
290975	ru
290976	ru
290977	ru
290978	ru
290979	ru
290980	ru
290981	ru
290982	ru
290983	ru
290984	ru
290985	ru
290986	ru
290987	ru
290988	ru
290989	ru
290990	ru
290991	ru
290992	ru
290993	ru
290994	ru
290996	en
290997	en
290998	en
290999	en
291000	en
291001	en
291002	en
291003	en
291004	en
291005	en
291006	en
291007	en
291008	en
291009	en
291010	en
291011	en
291012	en
291013	en
291014	en
291015	en
291016	en
291017	en
291018	en
291019	en
291020	en
291021	en
291022	en
291023	en
291024	en
291025	en
291026	en
291027	en
291028	en
291029	en
291030	en
291031	en
291032	en
291033	en
291034	en
291035	en
291036	en
291037	en
291038	en
291039	en
291040	en
291041	en
291042	en
291043	en
291044	en
291045	en
291047	de
291048	de
291049	de
291050	de
291051	de
291052	de
291053	de
291054	de
291055	de
291056	de
291057	de
291058	de
291059	de
291060	de
291061	de
291062	de
291063	de
291064	de
291065	de
291066	de
291067	de
291068	de
291069	de
291070	de
291071	de
291072	de
291073	de
291074	de
291075	de
291076	de
291077	de
291078	de
291079	de
291080	de
291081	de
291082	de
291083	de
291084	de
291085	de
291086	de
291087	de
291088	de
291089	de
291090	de
291091	de
291092	de
291093	de
291094	de
291095	de
291096	de
291098	fr
291099	fr
291100	fr
291101	fr
291102	fr
291103	fr
291104	fr
291105	fr
291106	fr
291107	fr
291108	fr
291109	fr
291110	fr
291111	fr
291112	fr
291113	fr
291114	fr
291115	fr
291116	fr
291117	fr
291118	fr
291119	fr
291120	fr
291121	fr
291122	fr
291123	fr
291124	fr
291125	fr
291126	fr
291127	fr
291128	fr
291129	fr
291130	fr
291131	fr
291132	fr
291133	fr
291134	fr
291135	fr
291136	fr
291137	fr
291138	fr
291139	fr
291140	fr
291141	fr
291142	fr
291143	fr
291144	fr
291145	fr
291146	fr
291147	fr
291149	es
291150	es
291151	es
291152	es
291153	es
291154	es
291155	es
291156	es
291157	es
291158	es
291159	es
291160	es
291161	es
291162	es
291163	es
291164	es
291165	es
291166	es
291167	es
291168	es
291169	es
291170	es
291171	es
291172	es
291173	es
291174	es
291175	es
291176	es
291177	es
291178	es
291179	es
291180	es
291181	es
291182	es
291183	es
291184	es
291185	es
291186	es
291187	es
291188	es
291189	es
291190	es
291191	es
291192	es
291193	es
291194	es
291195	es
291196	es
291197	es
291198	es
291200	it
291201	it
291202	it
291203	it
291204	it
291205	it
291206	it
291207	it
291208	it
291209	it
291210	it
291211	it
291212	it
291213	it
291214	it
291215	it
291216	it
291217	it
291218	it
291219	it
291220	it
291221	it
291222	it
291223	it
291224	it
291225	it
291226	it
291227	it
291228	it
291229	it
291230	it
291231	it
291232	it
291233	it
291234	it
291235	it
291236	it
291237	it
291238	it
291239	it
291240	it
291241	it
291242	it
291243	it
291244	it
291245	it
291246	it
291247	it
291248	it
291249	it
291251	pt
291252	pt
291253	pt
291254	pt
291255	pt
291256	pt
291257	pt
291258	pt
291259	pt
291260	pt
291261	pt
291262	pt
291263	pt
291264	pt
291265	pt
291266	pt
291267	pt
291268	pt
291269	pt
291270	pt
291271	pt
291272	pt
291273	pt
291274	pt
291275	pt
291276	pt
291277	pt
291278	pt
291279	pt
291280	pt
291281	pt
291282	pt
291283	pt
291284	pt
291285	pt
291286	pt
291287	pt
291288	pt
291289	pt
291290	pt
291291	pt
291292	pt
291293	pt
291294	pt
291295	pt
291296	pt
291297	pt
291298	pt
291299	pt
291300	pt
291302	nl
291303	nl
291304	nl
291305	nl
291306	nl
291307	nl
291308	nl
291309	nl
291310	nl
291311	nl
291312	nl
291313	nl
291314	nl
291315	nl
291316	nl
291317	nl
291318	nl
291319	nl
291320	nl
291321	nl
291322	nl
291323	nl
291324	nl
291325	nl
291326	nl
291327	nl
291328	nl
291329	nl
291330	nl
291331	nl
291332	nl
291333	nl
291334	nl
291335	nl
291336	nl
291337	nl
291338	nl
291339	nl
291340	nl
291341	nl
291342	nl
291343	nl
291344	nl
291345	nl
291346	nl
291347	nl
291348	nl
291349	nl
291350	nl
291351	nl
291353	pl
291354	pl
291355	pl
291356	pl
291357	pl
291358	pl
291404	ru
291405	ru
291406	ru
291407	ru
291408	ru
291409	ru
291410	ru
291411	ru
291412	ru
291413	ru
291414	ru
291415	ru
291416	ru
291417	ru
291418	ru
291419	ru
291420	ru
291421	ru
291422	ru
291423	ru
291424	ru
291425	ru
291426	ru
291427	ru
291428	ru
291429	ru
291430	ru
291431	ru
291432	ru
291433	ru
291434	ru
291435	ru
291436	ru
291437	ru
291438	ru
291439	ru
291440	ru
291441	ru
291442	ru
291443	ru
291444	ru
291446	ru
291447	ru
291448	ru
291449	ru
291450	ru
291451	ru
291452	ru
291453	ru
291454	ru
291455	ru
291456	ru
291457	ru
291458	ru
291459	ru
291460	ru
291461	ru
291462	ru
291463	ru
291464	ru
291465	ru
291466	ru
291467	ru
291468	ru
291469	ru
291470	ru
291471	ru
291472	ru
291473	ru
291474	ru
291475	ru
291476	ru
291477	ru
291479	en
291480	en
291481	en
291482	en
291483	en
291484	en
291485	en
291486	en
291487	en
291488	en
291489	en
291490	en
291491	en
291492	en
291493	en
291494	en
291495	en
291496	en
291497	en
291498	en
291499	en
291500	en
291501	en
291502	en
291503	en
291504	en
291505	en
291506	en
291507	en
291508	en
291509	en
291510	en
291511	en
291512	en
291513	en
291514	en
291515	en
291516	en
291517	en
291518	en
291519	en
291521	en
291522	en
291523	en
291524	en
291525	en
291526	en
291527	en
291528	en
291529	en
291530	en
291531	en
291532	en
291533	en
291534	en
291535	en
291536	en
291537	en
291538	en
291539	en
291540	en
291541	en
291542	en
291543	en
291544	en
291545	en
291546	en
291547	en
291548	en
291549	en
291550	en
291551	en
291552	en
291554	ru
291555	ru
291556	ru
291557	ru
291558	ru
291559	ru
291560	ru
291561	ru
291562	ru
291563	ru
291564	ru
291565	ru
291566	ru
291567	ru
291568	ru
291569	ru
291570	ru
291571	ru
291572	ru
291573	ru
291574	ru
291575	ru
291576	ru
291577	ru
291578	ru
291579	ru
291580	ru
291581	ru
291582	ru
291583	ru
291584	ru
291585	ru
291586	ru
291587	ru
291588	ru
291589	ru
291590	ru
291591	ru
291592	ru
291593	ru
291594	ru
291596	ru
291597	ru
291598	ru
291599	ru
291600	ru
291601	ru
291602	ru
291603	ru
291604	ru
291605	ru
291606	ru
291607	ru
291608	ru
291609	ru
291610	ru
291611	ru
291612	ru
291613	ru
291614	ru
291615	ru
291616	ru
291617	ru
291618	ru
291619	ru
291620	ru
291621	ru
291622	ru
291623	ru
291624	ru
291625	ru
291626	ru
291628	en
291629	en
291630	en
291631	en
291632	en
291633	en
291634	en
291635	en
291636	en
291637	en
291638	en
291639	en
291640	en
291641	en
291642	en
291643	en
291644	en
291645	en
291646	en
291647	en
291648	en
291649	en
291650	en
291651	en
291652	en
291653	en
291654	en
291655	en
291656	en
291657	en
291658	en
291659	en
291660	en
291661	en
291662	en
291663	en
291664	en
291665	en
291666	en
291667	en
291668	en
291670	en
291671	en
291672	en
291673	en
291674	en
291675	en
291676	en
291677	en
291678	en
291679	en
291680	en
291681	en
291682	en
291683	en
291684	en
291685	en
291686	en
291687	en
291688	en
291689	en
291690	en
291691	en
291692	en
291693	en
291694	en
291695	en
291696	en
291697	en
291698	en
291699	en
291700	en
291702	ru
291703	ru
291704	ru
291705	ru
291706	ru
291707	ru
291708	ru
291709	ru
291710	ru
291711	ru
291712	ru
291713	ru
291714	ru
291715	ru
291716	ru
