# свод	GENESIS-FULL.txt
# sha256	90af1c8a0b63cea2b336d0f47c697c0da62a51fcd621e3e6d63ae6c7f530c90f
# строк непустых	451807
# язык назван	286863
# доля от непустых	63.5
# имён от домов (построчно)	180964
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 44125, en 40956, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
194029	id
194030	id
194031	id
194032	id
194033	id
194034	id
194035	id
194036	id
194037	id
194038	id
194039	id
194040	id
194041	id
194042	id
194043	id
194044	id
194045	id
194046	id
194047	id
194048	id
194049	id
194050	id
194051	id
194052	id
194053	id
194054	id
194055	id
194056	id
194057	id
194058	id
194059	id
194060	id
194061	id
194062	id
194063	id
194064	id
194065	id
194066	id
194067	id
194068	id
194069	id
194070	id
194071	id
194072	id
194073	id
194074	id
194075	id
194076	id
194077	id
194078	id
194079	id
194080	id
194081	id
194082	id
194083	id
194084	id
194085	id
194086	id
194087	id
194088	id
194089	id
194090	id
194091	id
194092	id
194093	id
194094	id
194095	id
194096	id
194097	id
194098	id
194099	id
194100	id
194101	id
194102	id
194103	id
194104	id
194105	id
194106	id
194107	id
194108	id
194109	id
194110	id
194111	id
194112	id
194113	id
194114	id
194115	id
194116	id
194117	id
194118	id
194119	id
194120	id
194121	id
194122	id
194123	id
194124	id
194125	id
194126	id
194127	id
194128	id
194129	id
194130	id
194131	id
194132	id
194133	id
194134	id
194135	id
194136	id
194137	id
194138	id
194139	id
194140	id
194141	id
194142	id
194143	id
194144	id
194145	id
194146	id
194147	id
194148	id
194149	id
194150	id
194151	id
194152	id
194153	id
194154	id
194155	id
194156	id
194157	id
194158	id
194159	id
194160	id
194161	id
194162	id
194163	id
194164	id
194165	id
194166	id
194167	id
194168	id
194169	id
194170	id
194171	id
194172	id
194173	id
194174	id
194175	id
194176	id
194177	id
194178	id
194179	id
194180	id
194182	id
194183	id
194184	id
194185	id
194186	id
194187	id
194188	id
194189	id
194190	id
194191	id
194192	id
194193	id
194194	id
194195	id
194196	id
194197	id
194198	id
194199	id
194200	id
194201	id
194202	id
194203	id
194204	id
194205	id
194206	id
194207	id
194208	id
194209	id
194210	id
194211	id
194212	id
194213	id
194214	id
194215	id
194216	id
194217	id
194218	id
194219	id
194220	id
194221	id
194222	id
194223	id
194224	id
194225	id
194226	id
194227	id
194228	id
194229	id
194230	id
194231	id
194232	id
194233	id
194234	id
194235	id
194236	id
194237	id
194238	id
194239	id
194240	id
194241	id
194242	id
194243	id
194244	id
194245	id
194246	id
194247	id
194248	id
194249	id
194250	id
194251	id
194252	id
194253	id
194254	id
194255	id
194256	id
194257	id
194258	id
194259	id
194260	id
194261	id
194262	id
194263	id
194264	id
194265	id
194266	id
194267	id
194268	id
194269	id
194270	id
194271	id
194272	id
194273	id
194274	id
194275	id
194276	id
194277	id
194278	id
194279	id
194280	id
194281	id
194282	id
194283	id
194284	id
194285	id
194286	id
194287	id
194288	id
194289	id
194290	id
194291	id
194292	id
194293	id
194294	id
194295	id
194296	id
194297	id
194298	id
194299	id
194300	id
194301	id
194302	id
194303	id
194304	id
194305	id
194306	id
194307	id
194308	id
194309	id
194310	id
194311	id
194312	id
194313	id
194314	id
194315	id
194316	id
194317	id
194318	id
194319	id
194320	id
194321	id
194322	id
194323	id
194324	id
194325	id
194326	id
194327	id
194328	id
194329	id
194330	id
194331	id
194332	id
194333	id
194334	id
194335	id
194336	id
194337	id
194338	id
194339	id
194340	id
194341	id
194342	id
194343	id
194344	id
194345	id
194346	id
194347	id
194348	id
194349	id
194350	id
194351	id
194352	id
194353	id
194354	id
194355	id
194356	id
194357	id
194358	id
194359	id
194360	id
194361	id
194362	id
194363	id
194364	id
194365	id
194366	id
194367	id
194368	id
194369	id
194370	id
194371	id
194372	id
194373	id
194374	id
194375	id
194376	id
194377	id
194378	id
194379	id
194380	id
194381	id
194382	id
194383	id
194384	id
194385	id
194386	id
194387	id
194388	id
194389	id
194390	id
194391	id
194392	id
194393	id
194394	id
194395	id
194396	id
194397	id
194398	id
194399	id
194400	id
194401	id
194402	id
194403	id
194404	id
194405	id
194406	id
194407	id
194408	id
194409	id
194410	id
194411	id
194412	id
194413	id
194414	id
194415	id
194416	id
194417	id
194418	id
194419	id
194420	id
194421	id
194422	id
194423	id
194424	id
194425	id
194426	id
194427	id
194428	id
194429	id
194430	id
194431	id
194432	id
194433	id
194434	id
194435	id
194436	id
194437	id
194438	id
194439	id
194440	id
194441	id
194442	id
194444	id
194445	id
194446	id
194447	id
194448	id
194449	id
194450	id
194451	id
194452	id
194453	id
194455	id
194456	id
194457	id
194458	id
194459	id
194460	id
194461	id
194462	id
194463	id
194464	id
194465	id
194466	id
194467	id
194468	id
194469	id
194470	id
194471	id
194472	id
194473	id
194474	id
194475	id
194476	id
194477	id
194478	id
194479	id
194480	id
194481	id
194482	id
194483	id
194484	id
194485	id
194486	id
194487	id
194488	id
194489	id
194490	id
194491	id
194492	id
194493	id
194494	id
194495	id
194496	id
194497	id
194498	id
194499	id
194500	id
194501	id
194502	id
194503	id
194504	id
194505	id
194506	id
194507	id
194508	id
194509	id
194510	id
194511	id
194512	id
194513	id
194514	id
194515	id
194516	id
194517	id
194518	id
194519	id
194520	id
194521	id
194522	id
194523	id
194524	id
194525	id
194526	id
194527	id
194528	id
194529	id
194530	id
194531	id
194532	id
194533	id
194534	id
194535	id
194536	id
194537	id
194538	id
194539	id
194541	id
194542	id
194543	id
194544	id
194545	id
194546	id
194547	id
194548	id
194549	id
194550	id
194551	id
194552	id
194553	id
194554	id
194555	id
194556	id
194557	id
194558	id
194559	id
194560	id
194561	id
194562	id
194563	id
194564	id
194565	id
194566	id
194567	id
194568	id
194569	id
194570	id
194571	id
194572	id
194573	id
194574	id
194575	id
194576	id
194577	id
194578	id
194579	id
194580	id
194581	id
194582	id
194583	id
194584	id
194585	id
194586	id
194587	id
194588	id
194589	id
194590	id
194591	id
194592	id
194593	id
194594	id
194595	id
194596	id
194597	id
194598	id
194599	id
194600	id
194601	id
194602	id
194603	id
194604	id
194605	id
194606	id
194607	id
194608	id
194609	id
194610	id
194611	id
194612	id
194613	id
194614	id
194615	id
194616	id
194617	id
194618	id
194619	id
194620	id
194621	id
194622	id
194623	id
194624	id
194625	id
194626	id
194627	id
194628	id
194629	id
194630	id
194631	id
194632	id
194633	id
194634	id
194635	id
194636	id
194637	id
194638	id
194639	id
194640	id
194641	id
194642	id
194643	id
194644	id
194645	id
194646	id
194647	id
194648	id
194649	id
194650	id
194651	id
194652	id
194653	id
194654	id
194655	id
194656	id
194657	id
194658	id
194659	id
194660	id
194661	id
194662	id
194663	id
194664	id
194665	id
194666	id
194667	id
194668	id
194669	id
194670	id
194671	id
194672	id
194673	id
194674	id
194675	id
194676	id
194677	id
194678	id
194679	id
194680	id
194681	id
194682	id
194683	id
194684	id
194685	id
194686	id
194687	id
194688	id
194689	id
194690	id
194691	id
194692	id
194693	id
194694	id
194695	id
194696	id
194697	id
194698	id
194699	id
194700	id
194701	id
194702	id
194703	id
194704	id
194705	id
194706	id
194707	id
194708	id
194709	id
194710	id
194711	id
194712	id
194713	id
194714	id
194715	id
194716	id
194717	id
194718	id
194719	id
194720	id
194721	id
194722	id
194723	id
194724	id
194725	id
194726	id
194727	id
194728	id
194729	id
194730	id
194731	id
194732	id
194733	id
194734	id
194735	id
194736	id
194737	id
194738	id
194739	id
194740	id
194741	id
194742	id
194743	id
194744	id
194745	id
194746	id
194747	id
194748	id
194749	id
194750	id
194752	id
194753	id
194754	id
194755	id
194756	id
194757	id
194758	id
194759	id
194760	id
194761	id
194762	id
194763	id
194764	id
194765	id
194766	id
194767	id
194768	id
194769	id
194770	id
194771	id
194772	id
194773	id
194774	id
194775	id
194776	id
194777	id
194778	id
194779	id
194780	id
194781	id
194782	id
194783	id
194784	id
194785	id
194786	id
194787	id
194788	id
194789	id
194790	id
194791	id
194792	id
194793	id
194794	id
194795	id
194796	id
194797	id
194798	id
194799	id
194800	id
194801	id
194802	id
194803	id
194804	id
194805	id
194806	id
194807	id
194808	id
194809	id
194810	id
194811	id
194812	id
194813	id
194814	id
194815	id
194816	id
194817	id
194818	id
194819	id
194820	id
194821	id
194822	id
194823	id
194824	id
194825	id
194826	id
194827	id
194828	id
194829	id
194830	id
194831	id
194832	id
194833	id
194834	id
194835	id
194836	id
194837	id
194838	id
194839	id
194840	id
194841	id
194842	id
194843	id
194844	id
194845	id
194846	id
194847	id
194848	id
194849	id
194850	id
194851	id
194852	id
194853	id
194854	id
194855	id
194856	id
194857	id
194858	id
194859	id
194860	id
194861	id
194862	id
194863	id
194864	id
194865	id
194866	id
194867	id
194868	id
194869	id
194870	id
194871	id
194872	id
194873	id
194874	id
194875	id
194876	id
194877	id
194878	id
194879	id
194880	id
194881	id
194882	id
194883	id
194884	id
194885	id
194886	id
194887	id
194888	id
194889	id
194890	id
194891	id
194892	id
194893	id
194894	id
194895	id
194896	id
194897	id
194898	id
194899	id
194900	id
194901	id
194902	id
194903	id
194904	id
194905	id
194906	id
194907	id
194908	id
194909	id
194910	id
194911	id
194912	id
194913	id
194914	id
194915	id
194916	id
194917	id
194918	id
194919	id
194920	id
194921	id
194922	id
194923	id
194924	id
194925	id
194926	id
194927	id
194928	id
194929	id
194930	id
194931	id
194932	id
194933	id
194934	id
194935	id
194936	id
194937	id
194938	id
194939	id
194940	id
194941	id
194942	id
194943	id
194944	id
194945	id
194946	id
194947	id
194948	id
194949	id
194950	id
194951	id
194952	id
194953	id
194954	id
194955	id
194956	id
194957	id
194958	id
194959	id
194960	id
194961	id
194962	id
194963	id
194964	id
194965	id
194966	id
194967	id
194968	id
194969	id
194970	id
194971	id
194972	id
194973	id
194974	id
194975	id
194976	id
194977	id
194978	id
194979	id
194980	id
194981	id
194982	id
194983	id
194984	id
194985	id
194986	id
194987	id
194988	id
194989	id
194990	id
194991	id
194992	id
194993	id
194994	id
194995	id
194996	id
194997	id
194998	id
194999	id
195000	id
195001	id
195002	id
195003	id
195004	id
195005	id
195006	id
195007	id
195008	id
195009	id
195010	id
195011	id
195012	id
195014	id
195015	id
195016	id
195017	id
195018	id
195019	id
195020	id
195021	id
195022	id
195023	id
195024	id
195025	id
195026	id
195027	id
195028	id
195029	id
195030	id
195031	id
195032	id
195033	id
195034	id
195035	id
195036	id
195037	id
195038	id
195039	id
195040	id
195041	id
195042	id
195043	id
195044	id
195045	id
195046	id
195047	id
195048	id
195049	id
195050	id
195051	id
195052	id
195053	id
195054	id
195055	id
195056	id
195057	id
195058	id
195059	id
195060	id
195061	id
195062	id
195063	id
195064	id
195065	id
195066	id
195067	id
195068	id
195069	id
195070	id
195071	id
195072	id
195073	id
195074	id
195075	id
195076	id
195077	id
195078	id
195079	id
195080	id
195081	id
195082	id
195083	id
195084	id
195085	id
195086	id
195087	id
195088	id
195089	id
195090	id
195091	id
195092	id
195093	id
195094	id
195095	id
195096	id
195097	id
195098	id
195099	id
195100	id
195101	id
195102	id
195103	id
195104	id
195105	id
195106	id
195107	id
195108	id
195109	id
195110	id
195111	id
195112	id
195113	id
195114	id
195115	id
195116	id
195117	id
195118	id
195119	id
195120	id
195121	id
195122	id
195123	id
195124	id
195125	id
195126	id
195127	id
195128	id
195129	id
195130	id
195131	id
195132	id
195133	id
195134	id
195135	id
195136	id
195137	id
195138	id
195139	id
195140	id
195141	id
195142	id
195143	id
195144	id
195145	id
195146	id
195147	id
195148	id
195149	id
195150	id
195151	id
195152	id
195153	id
195154	id
195155	id
195156	id
195157	id
195158	id
195159	id
195160	id
195161	id
195162	id
195163	id
195164	id
195165	id
195166	id
195167	id
195168	id
195169	id
195170	id
195171	id
195172	id
195173	id
195174	id
195175	id
195176	id
195177	id
195178	id
195179	id
195180	id
195181	id
195182	id
195183	id
195184	id
195185	id
195186	id
195187	id
195188	id
195189	id
195190	id
195191	id
195192	id
195193	id
195194	id
195195	id
195196	id
195197	id
195198	id
195199	id
195200	id
195201	id
195202	id
195203	id
195204	id
195205	id
195206	id
195207	id
195208	id
195209	id
195210	id
195211	id
195212	id
195213	id
195214	id
195215	id
195216	id
195217	id
195218	id
195219	id
195220	id
195221	id
195222	id
195223	id
195224	id
195225	id
195226	id
195227	id
195228	id
195229	id
195230	id
195231	id
195232	id
195233	id
195234	id
195235	id
195236	id
195237	id
195238	id
195239	id
195240	id
195241	id
195242	id
195243	id
195244	id
195245	id
195246	id
195247	id
195248	id
195249	id
195250	id
195251	id
195252	id
195253	id
195254	id
195255	id
195256	id
195257	id
195258	id
195259	id
195260	id
195261	id
195262	id
195263	id
195264	id
195265	id
195266	id
195267	id
195268	id
195269	id
195270	id
195271	id
195272	id
195273	id
195274	id
195276	id
195277	id
195278	id
195279	id
195280	id
195281	id
195282	id
195283	id
195284	id
195285	id
195287	id
195288	id
195289	id
195290	id
195291	id
195292	id
195293	id
195294	id
195295	id
195296	id
195297	id
195298	id
195299	id
195300	id
195301	id
195302	id
195303	id
195304	id
195305	id
195306	id
195307	id
195308	id
195309	id
195310	id
195311	id
195312	id
195313	id
195314	id
195315	id
195316	id
195317	id
195318	id
195319	id
195320	id
195321	id
195322	id
195323	id
195324	id
195325	id
195326	id
195327	id
195328	id
195329	id
195330	id
195331	id
195332	id
195333	id
195334	id
195335	id
195336	id
195337	id
195338	id
195339	id
195340	id
195341	id
195342	id
195343	id
195344	id
195345	id
195346	id
195347	id
195348	id
195349	id
195350	id
195351	id
195352	id
195353	id
195354	id
195355	id
195356	id
195357	id
195358	id
195359	id
195360	id
195361	id
195362	id
195363	id
195364	id
195365	id
195366	id
195367	id
195368	id
195369	id
195370	id
195371	id
195373	id
195374	id
195375	id
195376	id
195377	id
195378	id
195379	id
195380	id
195381	id
195382	id
195383	id
195384	id
195385	id
195386	id
195387	id
195388	id
195389	id
195390	id
195391	id
195392	id
195393	id
195394	id
195395	id
195396	id
195397	id
195398	id
195399	id
195400	id
195401	id
195402	id
195403	id
195404	id
195405	id
195406	id
195407	id
195408	id
195409	id
195410	id
195411	id
195412	id
195413	id
195414	id
195415	id
195416	id
195417	id
195418	id
195419	id
195420	id
195421	id
195422	id
195423	id
195424	id
195425	id
195426	id
195427	id
195428	id
195429	id
195430	id
195431	id
195432	id
195433	id
195434	id
195435	id
195436	id
195437	id
195438	id
195439	id
195440	id
195441	id
195442	id
195443	id
195444	id
195445	id
195446	id
195447	id
195448	id
195449	id
195450	id
195451	id
195452	id
195453	id
195454	id
195455	id
195456	id
195457	id
195458	id
195459	id
195460	id
195461	id
195462	id
195463	id
195464	id
195465	id
195466	id
195467	id
195468	id
195469	id
195470	id
195471	id
195472	id
195473	id
195474	id
195475	id
195476	id
195477	id
195478	id
195479	id
195480	id
195481	id
195482	id
195483	id
195484	id
195485	id
195486	id
195487	id
195488	id
195489	id
195490	id
195491	id
195492	id
195493	id
195494	id
195495	id
195496	id
195497	id
195498	id
195499	id
195500	id
195501	id
195502	id
195503	id
195504	id
195505	id
195506	id
195507	id
195508	id
195509	id
195510	id
195511	id
195512	id
195513	id
195514	id
195515	id
195516	id
195517	id
195518	id
195519	id
195520	id
195521	id
195522	id
195523	id
195524	id
195525	id
195526	id
195527	id
195528	id
195529	id
195530	id
195531	id
195532	id
195533	id
195534	id
195535	id
195536	id
195537	id
195538	id
195539	id
195540	id
195541	id
195542	id
195543	id
195544	id
195545	id
195546	id
195547	id
195548	id
195549	id
195550	id
195551	id
195552	id
195553	id
195554	id
195555	id
195556	id
195557	id
195558	id
195559	id
195560	id
195561	id
195562	id
195563	id
195564	id
195565	id
195566	id
195567	id
195568	id
195569	id
195570	id
195571	id
195572	id
195573	id
195574	id
195575	id
195576	id
195577	id
195578	id
195579	id
195580	id
195581	id
195582	id
195584	id
195585	id
195586	id
195587	id
195588	id
195589	id
195590	id
195591	id
195592	id
195593	id
195594	id
195595	id
195596	id
195597	id
195598	id
195599	id
195600	id
195601	id
195602	id
195603	id
195604	id
195605	id
195606	id
195607	id
195608	id
195609	id
195610	id
195611	id
195612	id
195613	id
195614	id
195615	id
195616	id
195617	id
195618	id
195619	id
195620	id
195621	id
195622	id
195623	id
195624	id
195625	id
195626	id
195627	id
195628	id
195629	id
195630	id
195631	id
195632	id
195633	id
195634	id
195635	id
195636	id
195637	id
195638	id
195639	id
195640	id
195641	id
195642	id
195643	id
195644	id
195645	id
195646	id
195647	id
195648	id
195649	id
195650	id
195651	id
195652	id
195653	id
195654	id
195655	id
195656	id
195657	id
195658	id
195659	id
195660	id
195661	id
195662	id
195663	id
195664	id
195665	id
195666	id
195667	id
195668	id
195669	id
195670	id
195671	id
195672	id
195673	id
195674	id
195675	id
195676	id
195677	id
195678	id
195679	id
195680	id
195681	id
195682	id
195683	id
195684	id
195685	id
195686	id
195687	id
195688	id
195689	id
195690	id
195691	id
195692	id
195693	id
195694	id
195695	id
195696	id
195697	id
195698	id
195699	id
195700	id
195701	id
195702	id
195703	id
195704	id
195705	id
195706	id
195707	id
195708	id
195709	id
195710	id
195711	id
195712	id
195713	id
195714	id
195715	id
195716	id
195717	id
195718	id
195719	id
195720	id
195721	id
195722	id
195723	id
195724	id
195725	id
195726	id
195727	id
195728	id
195729	id
195730	id
195731	id
195732	id
195733	id
195734	id
195735	id
195736	id
195737	id
195738	id
195739	id
195740	id
195741	id
195742	id
195743	id
195744	id
195745	id
195746	id
195747	id
195748	id
195749	id
195750	id
195751	id
195752	id
195753	id
195754	id
195755	id
195756	id
195757	id
195758	id
195759	id
195760	id
195761	id
195762	id
195763	id
195764	id
195765	id
195766	id
195767	id
195768	id
195769	id
195770	id
195771	id
195772	id
195773	id
195774	id
195775	id
195776	id
195777	id
195778	id
195779	id
195780	id
195781	id
195782	id
195783	id
195784	id
195785	id
195786	id
195787	id
195788	id
195789	id
195790	id
195791	id
195792	id
195793	id
195794	id
195795	id
195796	id
195797	id
195798	id
195799	id
195800	id
195801	id
195802	id
195803	id
195804	id
195805	id
195806	id
195807	id
195808	id
195809	id
195810	id
195811	id
195812	id
195813	id
195814	id
195815	id
195816	id
195817	id
195818	id
195819	id
195820	id
195821	id
195822	id
195823	id
195824	id
195825	id
195826	id
195827	id
195828	id
195829	id
195830	id
195831	id
195832	id
195833	id
195834	id
195835	id
195836	id
195837	id
195838	id
195839	id
195840	id
195841	id
195842	id
195843	id
195844	id
195846	id
195847	id
195848	id
195849	id
195850	id
195851	id
195852	id
195853	id
195854	id
195855	id
195856	id
195857	id
195858	id
195859	id
195860	id
195861	id
195862	id
195863	id
195864	id
195865	id
195866	id
195867	id
195868	id
195869	id
195870	id
195871	id
195872	id
195873	id
195874	id
195875	id
195876	id
195877	id
195878	id
195879	id
195880	id
195881	id
195882	id
195883	id
195884	id
195885	id
195886	id
195887	id
195888	id
195889	id
195890	id
195891	id
195892	id
195893	id
195894	id
195895	id
195896	id
195897	id
195898	id
195899	id
195900	id
195901	id
195902	id
195903	id
195904	id
195905	id
195906	id
195907	id
195908	id
195909	id
195910	id
195911	id
195912	id
195913	id
195914	id
195915	id
195916	id
195917	id
195918	id
195919	id
195920	id
195921	id
195922	id
195923	id
195924	id
195925	id
195926	id
195927	id
195928	id
195929	id
195930	id
195931	id
195932	id
195933	id
195934	id
195935	id
195936	id
195937	id
195938	id
195939	id
195940	id
195941	id
195942	id
195943	id
195944	id
195945	id
195946	id
195947	id
195948	id
195949	id
195950	id
195951	id
195952	id
195953	id
195954	id
195955	id
195956	id
195957	id
195958	id
195959	id
195960	id
195961	id
195962	id
195963	id
195964	id
195965	id
195966	id
195967	id
195968	id
195969	id
195970	id
195971	id
195972	id
195973	id
195974	id
195975	id
195976	id
195977	id
195978	id
195979	id
195980	id
195981	id
195982	id
195983	id
195984	id
195985	id
195986	id
195987	id
195988	id
195989	id
195990	id
195991	id
195992	id
195993	id
195994	id
195995	id
195996	id
195997	id
195998	id
195999	id
196000	id
196001	id
196002	id
196003	id
196004	id
196005	id
196006	id
196007	id
196008	id
196009	id
196010	id
196011	id
196012	id
196013	id
196014	id
196015	id
196016	id
196017	id
196018	id
196019	id
196020	id
196021	id
196022	id
196023	id
196024	id
196025	id
196026	id
196027	id
196028	id
196029	id
196030	id
196031	id
196032	id
196033	id
196034	id
196035	id
196036	id
196037	id
196038	id
196039	id
196040	id
196041	id
196042	id
196043	id
196044	id
196045	id
196046	id
196047	id
196048	id
196049	id
196050	id
196051	id
196052	id
196053	id
196054	id
196055	id
196056	id
196057	id
196058	id
196059	id
196060	id
196061	id
196062	id
196063	id
196064	id
196065	id
196066	id
196067	id
196068	id
196069	id
196070	id
196071	id
196072	id
196073	id
196074	id
196075	id
196076	id
196077	id
196078	id
196079	id
196080	id
196081	id
196082	id
196083	id
196084	id
196085	id
196086	id
196087	id
196088	id
196089	id
196090	id
196091	id
196092	id
196093	id
196094	id
196095	id
196096	id
196097	id
196098	id
196099	id
196100	id
196101	id
196102	id
196103	id
196104	id
196105	id
196106	id
196108	id
196109	id
196110	id
196111	id
196112	id
196113	id
196114	id
196115	id
196116	id
196117	id
196119	id
196120	id
196121	id
196122	id
196123	id
196124	id
196125	id
196126	id
196127	id
196128	id
196129	id
196130	id
196131	id
196132	id
196133	id
196134	id
196135	id
196136	id
196137	id
196138	id
196139	id
196140	id
196141	id
196142	id
196143	id
196144	id
196145	id
196146	id
196147	id
196148	id
196149	id
196150	id
196151	id
196152	id
196153	id
196154	id
196155	id
196156	id
196157	id
196158	id
196159	id
196160	id
196161	id
196162	id
196163	id
196164	id
196165	id
196166	id
196167	id
196168	id
196169	id
196170	id
196171	id
196172	id
196173	id
196174	id
196175	id
196176	id
196177	id
196178	id
196179	id
196180	id
196181	id
196182	id
196183	id
196184	id
196185	id
196186	id
196187	id
196188	id
196189	id
196190	id
196191	id
196192	id
196193	id
196194	id
196195	id
196196	id
196197	id
196198	id
196199	id
196200	id
196201	id
196202	id
196203	id
196205	id
196206	id
196207	id
196208	id
196209	id
196210	id
196211	id
196212	id
196213	id
196214	id
196215	id
196216	id
196217	id
196218	id
196219	id
196220	id
196221	id
196222	id
196223	id
196224	id
196225	id
196226	id
196227	id
196228	id
196229	id
196230	id
196231	id
196232	id
196233	id
196234	id
196235	id
196236	id
196237	id
196238	id
196239	id
196240	id
196241	id
196242	id
196243	id
196244	id
196245	id
196246	id
196247	id
196248	id
196249	id
196250	id
196251	id
196252	id
196253	id
196254	id
196255	id
196256	id
196257	id
196258	id
196259	id
196260	id
196261	id
196262	id
196263	id
196264	id
196265	id
196266	id
196267	id
196268	id
196269	id
196270	id
196271	id
196272	id
196273	id
196274	id
196275	id
196276	id
196277	id
196278	id
196279	id
196280	id
196281	id
196282	id
196283	id
196284	id
196285	id
196286	id
196287	id
196288	id
196289	id
196290	id
196291	id
196292	id
196293	id
196294	id
196295	id
196296	id
196297	id
196298	id
196299	id
196300	id
196301	id
196302	id
196303	id
196304	id
196305	id
196306	id
196307	id
196308	id
196309	id
196310	id
196311	id
196312	id
196313	id
196314	id
196315	id
196316	id
196317	id
196318	id
196319	id
196320	id
196321	id
196322	id
196323	id
196324	id
196325	id
196326	id
196327	id
196328	id
196329	id
196330	id
196331	id
196332	id
196333	id
196334	id
196335	id
196336	id
196337	id
196338	id
196339	id
196340	id
196341	id
196342	id
196343	id
196344	id
196345	id
196346	id
196347	id
196348	id
196349	id
196350	id
196351	id
196352	id
196353	id
196354	id
196355	id
196356	id
196357	id
196358	id
196359	id
196360	id
196361	id
196362	id
196363	id
196364	id
196365	id
196366	id
196367	id
196368	id
196369	id
196370	id
196371	id
196372	id
196373	id
196374	id
196375	id
196376	id
196377	id
196378	id
196379	id
196380	id
196381	id
196382	id
196383	id
196384	id
196385	id
196386	id
196387	id
196388	id
196389	id
196390	id
196391	id
196392	id
196393	id
196394	id
196395	id
196396	id
196397	id
196398	id
196399	id
196400	id
196401	id
196402	id
196403	id
196404	id
196405	id
196406	id
196407	id
196408	id
196409	id
196410	id
196411	id
196412	id
196413	id
196414	id
196416	id
196417	id
196418	id
196419	id
196420	id
196421	id
196422	id
196423	id
196424	id
196425	id
196426	id
196427	id
196428	id
196429	id
196430	id
196431	id
196432	id
196433	id
196434	id
196435	id
196436	id
196437	id
196438	id
196439	id
196440	id
196441	id
196442	id
196443	id
196444	id
196445	id
196446	id
196447	id
196448	id
196449	id
196450	id
196451	id
196452	id
196453	id
196454	id
196455	id
196456	id
196457	id
196458	id
196459	id
196460	id
196461	id
196462	id
196463	id
196464	id
196465	id
196466	id
196467	id
196468	id
196469	id
196470	id
196471	id
196472	id
196473	id
196474	id
196475	id
196476	id
196477	id
196478	id
196479	id
196480	id
196481	id
196482	id
196483	id
196484	id
196485	id
196486	id
196487	id
196488	id
196489	id
196490	id
196491	id
196492	id
196493	id
196494	id
196495	id
196496	id
196497	id
196498	id
196499	id
196500	id
196501	id
196502	id
196503	id
196504	id
196505	id
196506	id
196507	id
196508	id
196509	id
196510	id
196511	id
196512	id
196513	id
196514	id
196515	id
196516	id
196517	id
196518	id
196519	id
196520	id
196521	id
196522	id
196523	id
196524	id
196525	id
196526	id
196527	id
196528	id
196529	id
196530	id
196531	id
196532	id
196533	id
196534	id
196535	id
196536	id
196537	id
196538	id
196539	id
196540	id
196541	id
196542	id
196543	id
196544	id
196545	id
196546	id
196547	id
196548	id
196549	id
196550	id
196551	id
196552	id
196553	id
196554	id
196555	id
196556	id
196557	id
196558	id
196559	id
196560	id
196561	id
196562	id
196563	id
196564	id
196565	id
196566	id
196567	id
196568	id
196569	id
196570	id
196571	id
196572	id
196573	id
196574	id
196575	id
196576	id
196577	id
196578	id
196579	id
196580	id
196581	id
196582	id
196583	id
196584	id
196585	id
196586	id
196587	id
196588	id
196589	id
196590	id
196591	id
196592	id
196593	id
196594	id
196595	id
196596	id
196597	id
196598	id
196599	id
196600	id
196601	id
196602	id
196603	id
196604	id
196605	id
196606	id
196607	id
196608	id
196609	id
196610	id
196611	id
196612	id
196613	id
196614	id
196615	id
196616	id
196617	id
196618	id
196619	id
196620	id
196621	id
196622	id
196623	id
196624	id
196625	id
196626	id
196627	id
196628	id
196629	id
196630	id
196631	id
196632	id
196633	id
196634	id
196635	id
196636	id
196637	id
196638	id
196639	id
196640	id
196641	id
196642	id
196643	id
196644	id
196645	id
196646	id
196647	id
196648	id
196649	id
196650	id
196651	id
196652	id
196653	id
196654	id
196655	id
196656	id
196657	id
196658	id
196659	id
196660	id
196661	id
196662	id
196663	id
196664	id
196665	id
196666	id
196667	id
196668	id
196669	id
196670	id
196671	id
196672	id
196673	id
196674	id
196675	id
196676	id
196678	id
196679	id
196680	id
196681	id
196682	id
196683	id
196684	id
196685	id
196686	id
196687	id
196688	id
196689	id
196690	id
196691	id
196692	id
196693	id
196694	id
196695	id
196696	id
196697	id
196698	id
196699	id
196700	id
196701	id
196702	id
196703	id
196704	id
196705	id
196706	id
196707	id
196708	id
196709	id
196710	id
196711	id
196712	id
196713	id
196714	id
196715	id
196716	id
196717	id
196718	id
196719	id
196720	id
196721	id
196722	id
196723	id
196724	id
196725	id
196726	id
196727	id
196728	id
196729	id
196730	id
196731	id
196732	id
196733	id
196734	id
196735	id
196736	id
196737	id
196738	id
196739	id
196740	id
196741	id
196742	id
196743	id
196744	id
196745	id
196746	id
196747	id
196748	id
196749	id
196750	id
196751	id
196752	id
196753	id
196754	id
196755	id
196756	id
196757	id
196758	id
196759	id
196760	id
196761	id
196762	id
196763	id
196764	id
196765	id
196766	id
196767	id
196768	id
196769	id
196770	id
196771	id
196772	id
196773	id
196774	id
196775	id
196776	id
196777	id
196778	id
196779	id
196780	id
196781	id
196782	id
196783	id
196784	id
