# свод	GENESIS-FULL.txt
# sha256	9bf8bc7f1c7700ce7bb53ed993f34716f8bd89927a1215a7be62cb401209441e
# строк непустых	444820
# язык назван	280196
# доля от непустых	63.0
# имён от домов (построчно)	174297
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 41193, en 38250, de 25137, es 21644, pt 18977, it 18864, fr 18717, nl 17664, pl 17385, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
254289	en
254290	en
254291	en
254292	en
254293	en
254294	en
254295	en
254296	en
254297	en
254298	en
254299	en
254300	en
254301	en
254302	en
254303	en
254304	en
254305	en
254306	en
254307	en
254308	en
254309	en
254310	en
254311	en
254312	en
254313	en
254314	en
254315	en
254316	en
254317	en
254318	en
254319	en
254320	en
254321	en
254322	en
254323	en
254324	en
254325	en
254326	en
254327	en
254328	en
254329	en
254330	en
254331	en
254332	en
254333	en
254334	en
254335	en
254336	en
254337	en
254338	en
254339	en
254340	en
254341	en
254342	en
254343	en
254344	en
254345	en
254346	en
254347	en
254348	en
254349	en
254350	en
254351	en
254352	en
254353	en
254354	en
254355	en
254356	en
254357	en
254358	en
254359	en
254360	en
254361	en
254362	en
254363	en
254364	en
254365	en
254366	en
254367	en
254368	en
254369	en
254370	en
254371	en
254372	en
254373	en
254374	en
254375	en
254376	en
254377	en
254378	en
254379	en
254380	en
254381	en
254382	en
254383	en
254384	en
254385	en
254386	en
254387	en
254388	en
254389	en
254390	en
254391	en
254392	en
254393	en
254394	en
254395	en
254396	en
254397	en
254398	en
254399	en
254400	en
254401	en
254402	en
254403	en
254404	en
254405	en
254406	en
254407	en
254408	en
254409	en
254410	en
254411	en
254412	en
254413	en
254414	en
254415	en
254416	en
254417	en
254418	en
254419	en
254420	en
254421	en
254422	en
254423	en
254424	en
254425	en
254426	en
254427	en
254428	en
254429	en
254430	en
254431	en
254432	en
254433	en
254434	en
254435	en
254436	en
254437	en
254438	en
254439	en
254440	en
254441	en
254442	en
254443	en
254444	en
254445	en
254446	en
254447	en
254448	en
254449	en
254450	en
254451	en
254452	en
254453	en
254454	en
254455	en
254456	en
254457	en
254458	en
254459	en
254460	en
254461	en
254462	en
254463	en
254464	en
254465	en
254466	en
254467	en
254468	en
254469	en
254470	en
254471	en
254472	en
254473	en
254474	en
254475	en
254476	en
254477	en
254478	en
254479	en
254480	en
254481	en
254482	en
254483	en
254484	en
254485	en
254486	en
254487	en
254488	en
254489	en
254490	en
254491	en
254492	en
254493	en
254494	en
254495	en
254496	en
254497	en
254498	en
254499	en
254500	en
254501	en
254502	en
254503	en
254504	en
254505	en
254506	en
254507	en
254508	en
254509	en
254510	en
254511	en
254512	en
254513	en
254514	en
254515	en
254516	en
254517	en
254518	en
254519	en
254520	en
254521	en
254522	en
254523	en
254524	en
254525	en
254526	en
254527	en
254528	en
254529	en
254530	en
254531	en
254532	en
254533	en
254534	en
254535	en
254536	en
254537	en
254538	en
254539	en
254540	en
254541	en
254542	en
254544	ru
254545	ru
254546	ru
254547	ru
254548	ru
254549	ru
254550	ru
254551	ru
254552	ru
254553	ru
254554	ru
254555	ru
254556	ru
254557	ru
254558	ru
254559	ru
254560	ru
254561	ru
254562	ru
254563	ru
254564	ru
254565	ru
254566	ru
254567	ru
254568	ru
254569	ru
254570	ru
254571	ru
254572	ru
254573	ru
254574	ru
254575	ru
254576	ru
254577	ru
254578	ru
254579	ru
254580	ru
254581	ru
254582	ru
254583	ru
254584	ru
254585	ru
254586	ru
254587	ru
254588	ru
254589	ru
254590	ru
254591	ru
254592	ru
254593	ru
254594	ru
254595	ru
254596	ru
254597	ru
254598	ru
254599	ru
254600	ru
254601	ru
254602	ru
254603	ru
254604	ru
254605	ru
254606	ru
254607	ru
254608	ru
254609	ru
254610	ru
254611	ru
254612	ru
254613	ru
254614	ru
254615	ru
254616	ru
254617	ru
254618	ru
254619	ru
254620	ru
254621	ru
254622	ru
254623	ru
254624	ru
254625	ru
254626	ru
254627	ru
254628	ru
254629	ru
254630	ru
254631	ru
254632	ru
254633	ru
254634	ru
254635	ru
254636	ru
254637	ru
254638	ru
254639	ru
254640	ru
254641	ru
254642	ru
254643	ru
254644	ru
254645	ru
254646	ru
254647	ru
254648	ru
254649	ru
254650	ru
254651	ru
254652	ru
254653	ru
254654	ru
254655	ru
254656	ru
254657	ru
254658	ru
254659	ru
254660	ru
254661	ru
254662	ru
254663	ru
254664	ru
254665	ru
254666	ru
254667	ru
254668	ru
254669	ru
254670	ru
254671	ru
254672	ru
254673	ru
254674	ru
254675	ru
254676	ru
254677	ru
254678	ru
254679	ru
254680	ru
254681	ru
254682	ru
254683	ru
254684	ru
254685	ru
254686	ru
254687	ru
254688	ru
254689	ru
254690	ru
254691	ru
254692	ru
254693	ru
254694	ru
254695	ru
254696	ru
254697	ru
254698	ru
254699	ru
254700	ru
254701	ru
254702	ru
254703	ru
254704	ru
254705	ru
254706	ru
254707	ru
254708	ru
254709	ru
254710	ru
254711	ru
254712	ru
254713	ru
254714	ru
254715	ru
254716	ru
254717	ru
254718	ru
254719	ru
254720	ru
254721	ru
254722	ru
254723	ru
254724	ru
254725	ru
254726	ru
254727	ru
254728	ru
254729	ru
254730	ru
254731	ru
254732	ru
254733	ru
254734	ru
254735	ru
254736	ru
254737	ru
254738	ru
254739	ru
254740	ru
254741	ru
254742	ru
254743	ru
254744	ru
254745	ru
254746	ru
254747	ru
254748	ru
254749	ru
254750	ru
254751	ru
254752	ru
254753	ru
254754	ru
254755	ru
254756	ru
254757	ru
254758	ru
254759	ru
254760	ru
254761	ru
254762	ru
254763	ru
254764	ru
254765	ru
254766	ru
254767	ru
254768	ru
254769	ru
254770	ru
254771	ru
254772	ru
254773	ru
254774	ru
254775	ru
254776	ru
254777	ru
254778	ru
254779	ru
254780	ru
254781	ru
254782	ru
254783	ru
254784	ru
254785	ru
254786	ru
254787	ru
254788	ru
254789	ru
254790	ru
254791	ru
254792	ru
254793	ru
254794	ru
254795	ru
254796	ru
254797	ru
254798	ru
254799	ru
254800	ru
254801	ru
254802	ru
254803	ru
254804	ru
254805	ru
254806	ru
254807	ru
254808	ru
254809	ru
254810	ru
254811	ru
254812	ru
254813	ru
254814	ru
254815	ru
254816	ru
254817	ru
254818	ru
254819	ru
254820	ru
254821	ru
254822	ru
254823	ru
254824	ru
254825	ru
254826	ru
254827	ru
254828	ru
254829	ru
254830	ru
254831	ru
254832	ru
254833	ru
254834	ru
254835	ru
254836	ru
254837	ru
254838	ru
254839	ru
254840	ru
254841	ru
254842	ru
254843	ru
254844	ru
254845	ru
254846	ru
254847	ru
254848	ru
254849	ru
254850	ru
254851	ru
254852	ru
254853	ru
254854	ru
254855	ru
254856	ru
254857	ru
254858	ru
254859	ru
254860	ru
254861	ru
254862	ru
254863	ru
254864	ru
254865	ru
254866	ru
254867	ru
254868	ru
254869	ru
254870	ru
254871	ru
254872	ru
254873	ru
254874	ru
254875	ru
254876	ru
254877	ru
254878	ru
254879	ru
254880	ru
254881	ru
254882	ru
254883	ru
254884	ru
254885	ru
254886	ru
254887	ru
254888	ru
254889	ru
254890	ru
254891	ru
254892	ru
254893	ru
254894	ru
254895	ru
254896	ru
254897	ru
254898	ru
254899	ru
254900	ru
254901	ru
254902	ru
254903	ru
254904	ru
254905	ru
254906	ru
254907	ru
254908	ru
254909	ru
254910	ru
254911	ru
254912	ru
254913	ru
254914	ru
254915	ru
254916	ru
254917	ru
254918	ru
254919	ru
254920	ru
254921	ru
254922	ru
254923	ru
254924	ru
254925	ru
254926	ru
254927	ru
254928	ru
254929	ru
254930	ru
254931	ru
254932	ru
254933	ru
254934	ru
254935	ru
254936	ru
254937	ru
254938	ru
254939	ru
254940	ru
254941	ru
254942	ru
254943	ru
254944	ru
254945	ru
254946	ru
254947	ru
254948	ru
254949	ru
254950	ru
254951	ru
254952	ru
254953	ru
254954	ru
254955	ru
254956	ru
254957	ru
254958	ru
254959	ru
254960	ru
254961	ru
254962	ru
254963	ru
254964	ru
254965	ru
254966	ru
254967	ru
254968	ru
254969	ru
254970	ru
254971	ru
254972	ru
254973	ru
254974	ru
254975	ru
254976	ru
254977	ru
254978	ru
254979	ru
254980	ru
254981	ru
254982	ru
254983	ru
254984	ru
254985	ru
254986	ru
254987	ru
254988	ru
254989	ru
254990	ru
254991	ru
254992	ru
254993	ru
254994	ru
254995	ru
254996	ru
254997	ru
254998	ru
254999	ru
255000	ru
255001	ru
255002	ru
255003	ru
255004	ru
255005	ru
255006	ru
255007	ru
255008	ru
255009	ru
255010	ru
255011	ru
255012	ru
255013	ru
255014	ru
255015	ru
255016	ru
255017	ru
255018	ru
255019	ru
255020	ru
255021	ru
255022	ru
255023	ru
255024	ru
255025	ru
255026	ru
255027	ru
255028	ru
255029	ru
255030	ru
255031	ru
255032	ru
255033	ru
255034	ru
255035	ru
255036	ru
255037	ru
255038	ru
255040	de
255041	de
255042	de
255043	de
255044	de
255045	de
255046	de
255047	de
255048	de
255049	de
255050	de
255051	de
255052	de
255053	de
255054	de
255055	de
255056	de
255057	de
255058	de
255059	de
255060	de
255061	de
255062	de
255063	de
255064	de
255065	de
255066	de
255067	de
255068	de
255069	de
255070	de
255071	de
255072	de
255073	de
255074	de
255075	de
255076	de
255077	de
255078	de
255079	de
255080	de
255081	de
255082	de
255083	de
255084	de
255085	de
255086	de
255087	de
255088	de
255089	de
255090	de
255091	de
255092	de
255093	de
255094	de
255095	de
255096	de
255097	de
255098	de
255099	de
255100	de
255101	de
255102	de
255103	de
255104	de
255105	de
255106	de
255107	de
255108	de
255109	de
255110	de
255111	de
255112	de
255113	de
255114	de
255115	de
255116	de
255117	de
255118	de
255119	de
255120	de
255121	de
255122	de
255123	de
255124	de
255125	de
255126	de
255127	de
255128	de
255129	de
255130	de
255131	de
255132	de
255133	de
255134	de
255135	de
255136	de
255137	de
255138	de
255139	de
255140	de
255141	de
255142	de
255143	de
255144	de
255145	de
255146	de
255147	de
255148	de
255149	de
255150	de
255151	de
255152	de
255153	de
255154	de
255155	de
255156	de
255157	de
255158	de
255159	de
255160	de
255161	de
255162	de
255163	de
255164	de
255165	de
255166	de
255167	de
255168	de
255169	de
255170	de
255171	de
255172	de
255173	de
255174	de
255175	de
255176	de
255177	de
255178	de
255179	de
255180	de
255181	de
255182	de
255183	de
255184	de
255185	de
255186	de
255187	de
255188	de
255189	de
255190	de
255191	de
255192	de
255193	de
255194	de
255195	de
255196	de
255197	de
255198	de
255199	de
255200	de
255201	de
255202	de
255203	de
255204	de
255205	de
255206	de
255207	de
255208	de
255209	de
255210	de
255211	de
255212	de
255213	de
255214	de
255215	de
255216	de
255217	de
255218	de
255219	de
255220	de
255221	de
255222	de
255223	de
255224	de
255225	de
255226	de
255227	de
255228	de
255229	de
255230	de
255231	de
255232	de
255233	de
255234	de
255235	de
255236	de
255237	de
255238	de
255239	de
255240	de
255241	de
255242	de
255243	de
255244	de
255245	de
255246	de
255247	de
255248	de
255249	de
255250	de
255251	de
255252	de
255253	de
255254	de
255255	de
255256	de
255257	de
255258	de
255259	de
255260	de
255261	de
255262	de
255263	de
255264	de
255265	de
255266	de
255267	de
255268	de
255269	de
255270	de
255271	de
255272	de
255273	de
255274	de
255275	de
255276	de
255277	de
255278	de
255279	de
255280	de
255281	de
255282	de
255283	de
255284	de
255285	de
255286	de
255287	de
255288	de
255289	de
255290	de
255291	de
255292	de
255293	de
255294	de
255295	de
255296	de
255297	de
255298	de
255299	de
255300	de
255301	de
255302	de
255303	de
255304	de
255305	de
255306	de
255307	de
255308	de
255309	de
255310	de
255311	de
255312	de
255313	de
255314	de
255315	de
255316	de
255317	de
255318	de
255319	de
255320	de
255321	de
255322	de
255323	de
255324	de
255325	de
255326	de
255327	de
255328	de
255329	de
255330	de
255331	de
255332	de
255333	de
255334	de
255335	de
255336	de
255337	de
255338	de
255339	de
255340	de
255341	de
255342	de
255343	de
255344	de
255345	de
255346	de
255347	de
255348	de
255349	de
255350	de
255351	de
255352	de
255353	de
255354	de
255355	de
255356	de
255357	de
255358	de
255359	de
255360	de
255361	de
255362	de
255363	de
255364	de
255365	de
255366	de
255367	de
255368	de
255369	de
255370	de
255371	de
255372	de
255373	de
255374	de
255375	de
255376	de
255377	de
255378	de
255379	de
255380	de
255381	de
255382	de
255383	de
255384	de
255385	de
255386	de
255387	de
255388	de
255389	de
255390	de
255391	de
255392	de
255393	de
255394	de
255395	de
255396	de
255397	de
255398	de
255399	de
255400	de
255401	de
255402	de
255403	de
255404	de
255405	de
255407	es
255408	es
255409	es
255410	es
255411	es
255412	es
255413	es
255414	es
255415	es
255416	es
255417	es
255418	es
255419	es
255420	es
255421	es
255422	es
255423	es
255424	es
255425	es
255426	es
255427	es
255428	es
255429	es
255430	es
255431	es
255432	es
255433	es
255434	es
255435	es
255436	es
255437	es
255438	es
255439	es
255440	es
255441	es
255442	es
255443	es
255444	es
255445	es
255446	es
255447	es
255448	es
255449	es
255450	es
255451	es
255452	es
255453	es
255454	es
255455	es
255456	es
255457	es
255458	es
255459	es
255460	es
255461	es
255462	es
255463	es
255464	es
255465	es
255466	es
255467	es
255468	es
255469	es
255470	es
255471	es
255472	es
255473	es
255474	es
255475	es
255476	es
255477	es
255478	es
255479	es
255480	es
255481	es
255482	es
255483	es
255484	es
255485	es
255486	es
255487	es
255488	es
255489	es
255490	es
255491	es
255492	es
255493	es
255494	es
255495	es
255496	es
255497	es
255498	es
255499	es
255500	es
255501	es
255502	es
255503	es
255504	es
255505	es
255506	es
255507	es
255508	es
255509	es
255510	es
255511	es
255512	es
255513	es
255514	es
255515	es
255516	es
255517	es
255518	es
255519	es
255520	es
255521	es
255522	es
255523	es
255524	es
255525	es
255526	es
255527	es
255528	es
255529	es
255530	es
255531	es
255532	es
255533	es
255534	es
255535	es
255536	es
255537	es
255538	es
255539	es
255540	es
255541	es
255542	es
255543	es
255544	es
255545	es
255546	es
255547	es
255548	es
255549	es
255550	es
255551	es
255552	es
255553	es
255554	es
255555	es
255556	es
255557	es
255558	es
255559	es
255560	es
255561	es
255562	es
255563	es
255564	es
255565	es
255566	es
255567	es
255568	es
255569	es
255570	es
255571	es
255572	es
255573	es
255574	es
255575	es
255576	es
255577	es
255578	es
255579	es
255580	es
255581	es
255582	es
255583	es
255584	es
255585	es
255586	es
255587	es
255588	es
255589	es
255590	es
255591	es
255592	es
255593	es
255594	es
255595	es
255596	es
255597	es
255598	es
255599	es
255600	es
255601	es
255602	es
255603	es
255604	es
255605	es
255606	es
255607	es
255608	es
255609	es
255610	es
255611	es
255612	es
255613	es
255614	es
255615	es
255616	es
255617	es
255618	es
255619	es
255620	es
255621	es
255622	es
255623	es
255624	es
255625	es
255626	es
255627	es
255628	es
255629	es
255630	es
255631	es
255632	es
255633	es
255634	es
255635	es
255636	es
255637	es
255638	es
255639	es
255640	es
255641	es
255642	es
255643	es
255644	es
255645	es
255646	es
255647	es
255648	es
255649	es
255650	es
255651	es
255652	es
255653	es
255654	es
255655	es
255656	es
255657	es
255658	es
255659	es
255660	es
255661	es
255662	es
255663	es
255664	es
255665	es
255666	es
255667	es
255668	es
255669	es
255670	es
255671	es
255672	es
255673	es
255674	es
255675	es
255676	es
255677	es
255678	es
255679	es
255680	es
255681	es
255682	es
255683	es
255684	es
255685	es
255686	es
255687	es
255688	es
255689	es
255690	es
255691	es
255692	es
255693	es
255694	es
255695	es
255696	es
255697	es
255698	es
255699	es
255700	es
255701	es
255702	es
255703	es
255704	es
255705	es
255706	es
255707	es
255708	es
255709	es
255710	es
255711	es
255712	es
255713	es
255714	es
255715	es
255716	es
255717	es
255718	es
255719	es
255720	es
255721	es
255722	es
255723	es
255724	es
255725	es
255726	es
255727	es
255728	es
255729	es
255730	es
255731	es
255732	es
255733	es
255734	es
255735	es
255736	es
255737	es
255738	es
255739	es
255740	es
255741	es
255742	es
255743	es
255744	es
255745	es
255746	es
255747	es
255748	es
255749	es
255750	es
255751	es
255752	es
255753	es
255754	es
255755	es
255756	es
255757	es
255758	es
255759	es
255760	es
255761	es
255762	es
255763	es
255764	es
255765	es
255766	es
255767	es
255768	es
255769	es
255770	es
255772	fr
255773	fr
255774	fr
255775	fr
255776	fr
255777	fr
255778	fr
255779	fr
255780	fr
255781	fr
255782	fr
255783	fr
255784	fr
255785	fr
255786	fr
255787	fr
255788	fr
255789	fr
255790	fr
255791	fr
255792	fr
255793	fr
255794	fr
255795	fr
255796	fr
255797	fr
255798	fr
255799	fr
255800	fr
255801	fr
255802	fr
255803	fr
255804	fr
255805	fr
255806	fr
255807	fr
255808	fr
255809	fr
255810	fr
255811	fr
255812	fr
255813	fr
255814	fr
255815	fr
255816	fr
255817	fr
255818	fr
255819	fr
255820	fr
255821	fr
255822	fr
255823	fr
255824	fr
255825	fr
255826	fr
255827	fr
255828	fr
255829	fr
255830	fr
255831	fr
255832	fr
255833	fr
255834	fr
255835	fr
255836	fr
255837	fr
255838	fr
255839	fr
255840	fr
255841	fr
255842	fr
255843	fr
255844	fr
255845	fr
255846	fr
255847	fr
255848	fr
255849	fr
255850	fr
255851	fr
255852	fr
255853	fr
255854	fr
255855	fr
255856	fr
255857	fr
255858	fr
255859	fr
255860	fr
255861	fr
255862	fr
255863	fr
255864	fr
255865	fr
255866	fr
255867	fr
255868	fr
255869	fr
255870	fr
255871	fr
255872	fr
255873	fr
255874	fr
255875	fr
255876	fr
255877	fr
255878	fr
255879	fr
255880	fr
255881	fr
255882	fr
255883	fr
255884	fr
255885	fr
255886	fr
255887	fr
255888	fr
255889	fr
255890	fr
255891	fr
255892	fr
255893	fr
255894	fr
255895	fr
255896	fr
255897	fr
255898	fr
255899	fr
255900	fr
255901	fr
255902	fr
255903	fr
255904	fr
255905	fr
255906	fr
255907	fr
255908	fr
255909	fr
255910	fr
255911	fr
255912	fr
255913	fr
255914	fr
255915	fr
255916	fr
255917	fr
255918	fr
255919	fr
255920	fr
255921	fr
255922	fr
255923	fr
255924	fr
255925	fr
255926	fr
255927	fr
255928	fr
255929	fr
255930	fr
255931	fr
255932	fr
255933	fr
255934	fr
255935	fr
255936	fr
255937	fr
255938	fr
255939	fr
255940	fr
255941	fr
255942	fr
255943	fr
255944	fr
255945	fr
255946	fr
255947	fr
255948	fr
255949	fr
255950	fr
255951	fr
255952	fr
255953	fr
255954	fr
255955	fr
255956	fr
255957	fr
255958	fr
255959	fr
255960	fr
255961	fr
255962	fr
255963	fr
255964	fr
255965	fr
255966	fr
255967	fr
255968	fr
255969	fr
255970	fr
255971	fr
255972	fr
255973	fr
255974	fr
255975	fr
255976	fr
255977	fr
255978	fr
255979	fr
255980	fr
255981	fr
255982	fr
255983	fr
255984	fr
255985	fr
255986	fr
255987	fr
255988	fr
255989	fr
255990	fr
255991	fr
255992	fr
255993	fr
255994	fr
255995	fr
255996	fr
255997	fr
255998	fr
255999	fr
256000	fr
256001	fr
256002	fr
256003	fr
256004	fr
256005	fr
256006	fr
256007	fr
256008	fr
256009	fr
256010	fr
256011	fr
256012	fr
256013	fr
256014	fr
256015	fr
256016	fr
256017	fr
256018	fr
256019	fr
256020	fr
256021	fr
256022	fr
256023	fr
256024	fr
256025	fr
256026	fr
256027	fr
256028	fr
256029	fr
256030	fr
256031	fr
256032	fr
256033	fr
256034	fr
256035	fr
256036	fr
256037	fr
256038	fr
256039	fr
256040	fr
256041	fr
256042	fr
256043	fr
256044	fr
256045	fr
256046	fr
256047	fr
256048	fr
256049	fr
256050	fr
256051	fr
256052	fr
256053	fr
256054	fr
256055	fr
256056	fr
256057	fr
256058	fr
256059	fr
256060	fr
256061	fr
256062	fr
256063	fr
256064	fr
256065	fr
256066	fr
256067	fr
256068	fr
256069	fr
256070	fr
256071	fr
256072	fr
256073	fr
256074	fr
256075	fr
256076	fr
256077	fr
256078	fr
256079	fr
256080	fr
256081	fr
256082	fr
256083	fr
256084	fr
256085	fr
256086	fr
256087	fr
256088	fr
256089	fr
256090	fr
256091	fr
256092	fr
256093	fr
256094	fr
256095	fr
256096	fr
256097	fr
256098	fr
256099	fr
256100	fr
256101	fr
256102	fr
256103	fr
256104	fr
256105	fr
256106	fr
256107	fr
256108	fr
256109	fr
256110	fr
256111	fr
256112	fr
256113	fr
256114	fr
256115	fr
256116	fr
256117	fr
256118	fr
256119	fr
256120	fr
256121	fr
256122	fr
256123	fr
256124	fr
256125	fr
256126	fr
256127	fr
256128	fr
256129	fr
256130	fr
256131	fr
256132	fr
256133	fr
256134	fr
256135	fr
256137	it
256138	it
256139	it
256140	it
256141	it
256142	it
256143	it
256144	it
256145	it
256146	it
256147	it
256148	it
256149	it
256150	it
256151	it
256152	it
256153	it
256154	it
256155	it
256156	it
256157	it
256158	it
256159	it
256160	it
256161	it
256162	it
256163	it
256164	it
256165	it
256166	it
256167	it
256168	it
256169	it
256170	it
256171	it
256172	it
256173	it
256174	it
256175	it
256176	it
256177	it
256178	it
256179	it
256180	it
256181	it
256182	it
256183	it
256184	it
256185	it
256186	it
256187	it
256188	it
256189	it
256190	it
256191	it
256192	it
256193	it
256194	it
256195	it
256196	it
256197	it
256198	it
256199	it
256200	it
256201	it
256202	it
256203	it
256204	it
256205	it
256206	it
256207	it
256208	it
256209	it
256210	it
256211	it
256212	it
256213	it
256214	it
256215	it
256216	it
256217	it
256218	it
256219	it
256220	it
256221	it
256222	it
256223	it
256224	it
256225	it
256226	it
256227	it
256228	it
256229	it
256230	it
256231	it
256232	it
256233	it
256234	it
256235	it
256236	it
256237	it
256238	it
256239	it
256240	it
256241	it
256242	it
256243	it
256244	it
256245	it
256246	it
256247	it
256248	it
256249	it
256250	it
256251	it
256252	it
256253	it
256254	it
256255	it
256256	it
256257	it
256258	it
256259	it
256260	it
256261	it
256262	it
256263	it
256264	it
256265	it
256266	it
256267	it
256268	it
256269	it
256270	it
256271	it
256272	it
256273	it
256274	it
256275	it
256276	it
256277	it
256278	it
256279	it
256280	it
256281	it
256282	it
256283	it
256284	it
256285	it
256286	it
256287	it
256288	it
256289	it
256290	it
256291	it
256292	it
256293	it
256294	it
256295	it
256296	it
256297	it
256298	it
256299	it
256300	it
256301	it
256302	it
256303	it
256304	it
256305	it
256306	it
256307	it
256308	it
256309	it
256310	it
256311	it
256312	it
256313	it
256314	it
256315	it
256316	it
256317	it
256318	it
256319	it
256320	it
256321	it
256322	it
256323	it
256324	it
256325	it
256326	it
256327	it
256328	it
256329	it
256330	it
256331	it
256332	it
256333	it
256334	it
256335	it
256336	it
256337	it
256338	it
256339	it
256340	it
256341	it
256342	it
256343	it
256344	it
256345	it
256346	it
256347	it
256348	it
256349	it
256350	it
256351	it
256352	it
256353	it
256354	it
256355	it
256356	it
256357	it
256358	it
256359	it
256360	it
256361	it
256362	it
256363	it
256364	it
256365	it
256366	it
256367	it
256368	it
256369	it
256370	it
256371	it
256372	it
256373	it
256374	it
256375	it
256376	it
256377	it
256378	it
256379	it
256380	it
256381	it
256382	it
256383	it
256384	it
256385	it
256386	it
256387	it
256388	it
256389	it
256390	it
256391	it
256392	it
256393	it
256394	it
256395	it
256396	it
256397	it
256398	it
256399	it
256400	it
256401	it
256402	it
256403	it
256404	it
256405	it
256406	it
256407	it
256408	it
256409	it
256410	it
256411	it
256412	it
256413	it
256414	it
256415	it
256416	it
256417	it
256418	it
256419	it
256420	it
256421	it
256422	it
256423	it
256424	it
256425	it
256426	it
256427	it
256428	it
256429	it
256430	it
256431	it
256432	it
256433	it
256434	it
256435	it
256436	it
256437	it
256438	it
256439	it
256440	it
256441	it
256442	it
256443	it
256444	it
256445	it
256446	it
256447	it
256448	it
256449	it
256450	it
256451	it
256452	it
256453	it
256454	it
256455	it
256456	it
256457	it
256458	it
256459	it
256460	it
256461	it
256462	it
256463	it
256464	it
256465	it
256466	it
256467	it
256468	it
256469	it
256470	it
256471	it
256472	it
256473	it
256474	it
256475	it
256476	it
256477	it
256478	it
256479	it
256480	it
256481	it
256482	it
256483	it
256484	it
256485	it
256486	it
256487	it
256488	it
256489	it
256490	it
256491	it
256492	it
256493	it
256494	it
256495	it
256496	it
256497	it
256498	it
256499	it
256500	it
256502	pt
256503	pt
256504	pt
256505	pt
256506	pt
256507	pt
256508	pt
256509	pt
256510	pt
256511	pt
256512	pt
256513	pt
256514	pt
256515	pt
256516	pt
256517	pt
256518	pt
256519	pt
256520	pt
256521	pt
256522	pt
256523	pt
256524	pt
256525	pt
256526	pt
256527	pt
256528	pt
256529	pt
256530	pt
256531	pt
256532	pt
256533	pt
256534	pt
256535	pt
256536	pt
256537	pt
256538	pt
256539	pt
256540	pt
256541	pt
256542	pt
256543	pt
256544	pt
256545	pt
256546	pt
256547	pt
256548	pt
256549	pt
256550	pt
256551	pt
256552	pt
256553	pt
256554	pt
256555	pt
256556	pt
256557	pt
256558	pt
256559	pt
256560	pt
256561	pt
256562	pt
256563	pt
256564	pt
256565	pt
256566	pt
256567	pt
256568	pt
256569	pt
256570	pt
256571	pt
256572	pt
256573	pt
256574	pt
256575	pt
256576	pt
256577	pt
256578	pt
256579	pt
256580	pt
256581	pt
256582	pt
256583	pt
256584	pt
256585	pt
256586	pt
256587	pt
256588	pt
256589	pt
256590	pt
256591	pt
256592	pt
256593	pt
256594	pt
256595	pt
256596	pt
256597	pt
256598	pt
256599	pt
256600	pt
256601	pt
256602	pt
256603	pt
256604	pt
256605	pt
256606	pt
256607	pt
256608	pt
256609	pt
256610	pt
256611	pt
256612	pt
256613	pt
256614	pt
256615	pt
256616	pt
256617	pt
256618	pt
256619	pt
256620	pt
256621	pt
256622	pt
256623	pt
256624	pt
256625	pt
256626	pt
256627	pt
256628	pt
256629	pt
256630	pt
256631	pt
256632	pt
256633	pt
256634	pt
256635	pt
256636	pt
256637	pt
256638	pt
256639	pt
256640	pt
256641	pt
256642	pt
256643	pt
256644	pt
256645	pt
256646	pt
256647	pt
256648	pt
256649	pt
256650	pt
256651	pt
256652	pt
256653	pt
256654	pt
256655	pt
256656	pt
256657	pt
256658	pt
256659	pt
256660	pt
256661	pt
256662	pt
256663	pt
256664	pt
256665	pt
256666	pt
256667	pt
256668	pt
256669	pt
256670	pt
256671	pt
256672	pt
256673	pt
256674	pt
256675	pt
256676	pt
256677	pt
256678	pt
256679	pt
256680	pt
256681	pt
256682	pt
256683	pt
256684	pt
256685	pt
256686	pt
256687	pt
256688	pt
256689	pt
256690	pt
256691	pt
256692	pt
256693	pt
256694	pt
256695	pt
256696	pt
256697	pt
256698	pt
256699	pt
256700	pt
256701	pt
256702	pt
256703	pt
256704	pt
256705	pt
256706	pt
256707	pt
256708	pt
256709	pt
256710	pt
256711	pt
256712	pt
256713	pt
256714	pt
256715	pt
256716	pt
256717	pt
256718	pt
256719	pt
256720	pt
256721	pt
256722	pt
256723	pt
256724	pt
256725	pt
256726	pt
256727	pt
256728	pt
256729	pt
256730	pt
256731	pt
256732	pt
256733	pt
256734	pt
256735	pt
256736	pt
256737	pt
256738	pt
256739	pt
256740	pt
256741	pt
256742	pt
256743	pt
256744	pt
256745	pt
256746	pt
256747	pt
256748	pt
256749	pt
256750	pt
256751	pt
256752	pt
256753	pt
256754	pt
256755	pt
256756	pt
256757	pt
256758	pt
256759	pt
256760	pt
256761	pt
256762	pt
256763	pt
256764	pt
256765	pt
256766	pt
256767	pt
256768	pt
256769	pt
256770	pt
256771	pt
256772	pt
256773	pt
256774	pt
256775	pt
256776	pt
256777	pt
256778	pt
256779	pt
256780	pt
256781	pt
256782	pt
256783	pt
256784	pt
256785	pt
256786	pt
256787	pt
256788	pt
256789	pt
256790	pt
256791	pt
256792	pt
256793	pt
256794	pt
256795	pt
256796	pt
256797	pt
256798	pt
256799	pt
256800	pt
256801	pt
256802	pt
256803	pt
