# свод	GENESIS-FULL.txt
# sha256	62e6a6e0b56c99003a82cc71154907ca7d7ab6717600e9bcbb5d5905daf1f252
# строк непустых	461609
# язык назван	314187
# доля от непустых	68.1
# имён от домов (построчно)	208288
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 50735, en 47428, de 27153, es 23627, pt 20913, it 20872, fr 20695, nl 19343, pl 18473, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
205272	ja
205273	ja
205274	ja
205275	ja
205276	ja
205277	ja
205278	ja
205279	ja
205280	ja
205281	ja
205282	ja
205283	ja
205284	ja
205285	ja
205286	ja
205287	ja
205288	ja
205289	ja
205290	ja
205291	ja
205292	ja
205293	ja
205294	ja
205295	ja
205296	ja
205297	ja
205298	ja
205299	ja
205300	ja
205301	ja
205302	ja
205303	ja
205304	ja
205305	ja
205307	ja
205308	ja
205309	ja
205310	ja
205311	ja
205312	ja
205313	ja
205314	ja
205315	ja
205316	ja
205317	ja
205318	ja
205319	ja
205320	ja
205321	ja
205322	ja
205323	ja
205324	ja
205325	ja
205326	ja
205327	ja
205328	ja
205329	ja
205330	ja
205331	ja
205332	ja
205333	ja
205334	ja
205335	ja
205336	ja
205337	ja
205338	ja
205339	ja
205340	ja
205341	ja
205342	ja
205343	ja
205344	ja
205345	ja
205346	ja
205347	ja
205348	ja
205349	ja
205350	ja
205351	ja
205352	ja
205353	ja
205354	ja
205355	ja
205356	ja
205357	ja
205358	ja
205359	ja
205360	ja
205361	ja
205362	ja
205363	ja
205364	ja
205365	ja
205366	ja
205367	ja
205368	ja
205369	ja
205370	ja
205371	ja
205372	ja
205373	ja
205374	ja
205375	ja
205376	ja
205377	ja
205378	ja
205379	ja
205380	ja
205381	ja
205382	ja
205383	ja
205384	ja
205385	ja
205386	ja
205387	ja
205388	ja
205389	ja
205390	ja
205391	ja
205392	ja
205393	ja
205394	ja
205395	ja
205396	ja
205397	ja
205398	ja
205399	ja
205400	ja
205401	ja
205402	ja
205403	ja
205404	ja
205405	ja
205406	ja
205407	ja
205408	ja
205409	ja
205410	ja
205411	ja
205412	ja
205413	ja
205414	ja
205415	ja
205416	ja
205417	ja
205418	ja
205419	ja
205420	ja
205421	ja
205422	ja
205423	ja
205425	ja
205426	ja
205427	ja
205428	ja
205429	ja
205430	ja
205431	ja
205432	ja
205433	ja
205434	ja
205436	ja
205437	ja
205438	ja
205439	ja
205440	ja
205441	ja
205442	ja
205443	ja
205444	ja
205445	ja
205446	ja
205447	ja
205448	ja
205449	ja
205450	ja
205451	ja
205452	ja
205453	ja
205454	ja
205455	ja
205456	ja
205457	ja
205458	ja
205459	ja
205460	ja
205461	ja
205462	ja
205463	ja
205464	ja
205465	ja
205466	ja
205467	ja
205468	ja
205469	ja
205470	ja
205471	ja
205472	ja
205473	ja
205474	ja
205475	ja
205476	ja
205477	ja
205478	ja
205479	ja
205480	ja
205481	ja
205482	ja
205483	ja
205484	ja
205485	ja
205486	ja
205487	ja
205488	ja
205489	ja
205490	ja
205491	ja
205492	ja
205493	ja
205494	ja
205495	ja
205497	ja
205498	ja
205499	ja
205500	ja
205501	ja
205502	ja
205503	ja
205504	ja
205505	ja
205506	ja
205507	ja
205508	ja
205509	ja
205510	ja
205511	ja
205512	ja
205513	ja
205514	ja
205515	ja
205516	ja
205517	ja
205518	ja
205519	ja
205520	ja
205521	ja
205522	ja
205523	ja
205524	ja
205525	ja
205526	ja
205527	ja
205528	ja
205529	ja
205530	ja
205531	ja
205532	ja
205533	ja
205534	ja
205535	ja
205536	ja
205537	ja
205538	ja
205539	ja
205540	ja
205541	ja
205542	ja
205543	ja
205544	ja
205545	ja
205546	ja
205547	ja
205548	ja
205549	ja
205550	ja
205551	ja
205552	ja
205553	ja
205554	ja
205555	ja
205556	ja
205557	ja
205558	ja
205559	ja
205560	ja
205561	ja
205562	ja
205563	ja
205564	ja
205565	ja
205566	ja
205567	ja
205568	ja
205569	ja
205570	ja
205571	ja
205572	ja
205573	ja
205574	ja
205575	ja
205576	ja
205577	ja
205578	ja
205579	ja
205580	ja
205581	ja
205583	ja
205584	ja
205585	ja
205586	ja
205587	ja
205588	ja
205589	ja
205590	ja
205591	ja
205592	ja
205593	ja
205594	ja
205595	ja
205596	ja
205597	ja
205598	ja
205599	ja
205600	ja
205601	ja
205602	ja
205603	ja
205604	ja
205605	ja
205606	ja
205607	ja
205608	ja
205609	ja
205610	ja
205611	ja
205612	ja
205613	ja
205614	ja
205615	ja
205616	ja
205617	ja
205618	ja
205619	ja
205620	ja
205621	ja
205622	ja
205623	ja
205624	ja
205625	ja
205626	ja
205627	ja
205628	ja
205629	ja
205630	ja
205631	ja
205632	ja
205633	ja
205634	ja
205635	ja
205636	ja
205637	ja
205638	ja
205639	ja
205640	ja
205641	ja
205642	ja
205643	ja
205644	ja
205645	ja
205646	ja
205647	ja
205648	ja
205649	ja
205650	ja
205651	ja
205652	ja
205653	ja
205654	ja
205655	ja
205656	ja
205657	ja
205658	ja
205659	ja
205660	ja
205661	ja
205662	ja
205663	ja
205664	ja
205665	ja
205666	ja
205667	ja
205668	ja
205669	ja
205670	ja
205671	ja
205672	ja
205673	ja
205674	ja
205675	ja
205676	ja
205677	ja
205678	ja
205679	ja
205680	ja
205681	ja
205682	ja
205683	ja
205684	ja
205685	ja
205686	ja
205687	ja
205688	ja
205689	ja
205690	ja
205691	ja
205692	ja
205693	ja
205694	ja
205695	ja
205696	ja
205697	ja
205698	ja
205699	ja
205700	ja
205701	ja
205702	ja
205703	ja
205704	ja
205705	ja
205706	ja
205707	ja
205708	ja
205709	ja
205710	ja
205711	ja
205712	ja
205713	ja
205714	ja
205715	ja
205716	ja
205717	ja
205718	ja
205719	ja
205720	ja
205721	ja
205722	ja
205723	ja
205724	ja
205725	ja
205726	ja
205727	ja
205728	ja
205729	ja
205730	ja
205731	ja
205732	ja
205734	ja
205735	ja
205736	ja
205737	ja
205738	ja
205739	ja
205740	ja
205741	ja
205742	ja
205743	ja
205744	ja
205745	ja
205746	ja
205747	ja
205748	ja
205749	ja
205750	ja
205751	ja
205752	ja
205753	ja
205754	ja
205755	ja
205756	ja
205757	ja
205758	ja
205759	ja
205760	ja
205761	ja
205762	ja
205763	ja
205764	ja
205765	ja
205766	ja
205767	ja
205768	ja
205769	ja
205770	ja
205771	ja
205772	ja
205773	ja
205774	ja
205775	ja
205776	ja
205777	ja
205778	ja
205779	ja
205780	ja
205781	ja
205782	ja
205783	ja
205784	ja
205785	ja
205786	ja
205787	ja
205788	ja
205789	ja
205790	ja
205791	ja
205792	ja
205793	ja
205794	ja
205795	ja
205796	ja
205797	ja
205798	ja
205799	ja
205800	ja
205801	ja
205802	ja
205803	ja
205804	ja
205805	ja
205806	ja
205807	ja
205808	ja
205809	ja
205810	ja
205811	ja
205812	ja
205813	ja
205814	ja
205815	ja
205816	ja
205817	ja
205818	ja
205819	ja
205820	ja
205821	ja
205822	ja
205823	ja
205824	ja
205825	ja
205826	ja
205827	ja
205828	ja
205829	ja
205830	ja
205831	ja
205832	ja
205833	ja
205834	ja
205835	ja
205836	ja
205837	ja
205838	ja
205839	ja
205840	ja
205841	ja
205842	ja
205843	ja
205844	ja
205845	ja
205846	ja
205847	ja
205848	ja
205849	ja
205850	ja
205851	ja
205852	ja
205853	ja
205854	ja
205855	ja
205856	ja
205857	ja
205858	ja
205859	ja
205860	ja
205861	ja
205862	ja
205863	ja
205864	ja
205865	ja
205866	ja
205867	ja
205868	ja
205869	ja
205870	ja
205871	ja
205872	ja
205873	ja
205874	ja
205875	ja
205876	ja
205877	ja
205878	ja
205879	ja
205880	ja
205881	ja
205882	ja
205883	ja
205884	ja
205885	ja
205886	ja
205887	ja
205888	ja
205889	ja
205891	ja
205892	ja
205893	ja
205894	ja
205895	ja
205896	ja
205897	ja
205898	ja
205899	ja
205900	ja
205901	ja
205902	ja
205903	ja
205904	ja
205905	ja
205906	ja
205907	ja
205908	ja
205909	ja
205910	ja
205911	ja
205912	ja
205913	ja
205914	ja
205915	ja
205916	ja
205917	ja
205918	ja
205919	ja
205920	ja
205921	ja
205922	ja
205923	ja
205924	ja
205925	ja
205926	ja
205927	ja
205928	ja
205929	ja
205930	ja
205931	ja
205932	ja
205933	ja
205934	ja
205935	ja
205936	ja
205937	ja
205938	ja
205939	ja
205940	ja
205941	ja
205942	ja
205943	ja
205944	ja
205945	ja
205946	ja
205947	ja
205948	ja
205949	ja
205950	ja
205951	ja
205952	ja
205953	ja
205954	ja
205955	ja
205956	ja
205957	ja
205958	ja
205959	ja
205960	ja
205961	ja
205962	ja
205963	ja
205964	ja
205965	ja
205966	ja
205967	ja
205968	ja
205969	ja
205970	ja
205971	ja
205972	ja
205973	ja
205974	ja
205975	ja
205976	ja
205977	ja
205978	ja
205979	ja
205980	ja
205981	ja
205982	ja
205983	ja
205984	ja
205985	ja
205986	ja
205987	ja
205988	ja
205989	ja
205990	ja
205991	ja
205992	ja
205993	ja
205994	ja
205995	ja
205996	ja
205997	ja
205998	ja
205999	ja
206000	ja
206001	ja
206002	ja
206003	ja
206004	ja
206005	ja
206006	ja
206007	ja
206009	ja
206010	ja
206011	ja
206012	ja
206013	ja
206014	ja
206015	ja
206016	ja
206017	ja
206018	ja
206020	ja
206021	ja
206022	ja
206023	ja
206024	ja
206025	ja
206026	ja
206027	ja
206028	ja
206029	ja
206030	ja
206031	ja
206032	ja
206033	ja
206034	ja
206035	ja
206036	ja
206037	ja
206038	ja
206039	ja
206040	ja
206041	ja
206042	ja
206043	ja
206044	ja
206045	ja
206046	ja
206047	ja
206048	ja
206049	ja
206050	ja
206051	ja
206052	ja
206053	ja
206054	ja
206055	ja
206056	ja
206057	ja
206058	ja
206059	ja
206060	ja
206061	ja
206062	ja
206063	ja
206064	ja
206065	ja
206066	ja
206067	ja
206068	ja
206069	ja
206070	ja
206071	ja
206072	ja
206073	ja
206074	ja
206075	ja
206076	ja
206077	ja
206078	ja
206079	ja
206081	ja
206082	ja
206083	ja
206084	ja
206085	ja
206086	ja
206087	ja
206088	ja
206089	ja
206090	ja
206091	ja
206092	ja
206093	ja
206094	ja
206095	ja
206096	ja
206097	ja
206098	ja
206099	ja
206100	ja
206101	ja
206102	ja
206103	ja
206104	ja
206105	ja
206106	ja
206107	ja
206108	ja
206109	ja
206110	ja
206111	ja
206112	ja
206113	ja
206114	ja
206115	ja
206116	ja
206117	ja
206118	ja
206119	ja
206120	ja
206121	ja
206122	ja
206123	ja
206124	ja
206125	ja
206126	ja
206127	ja
206128	ja
206129	ja
206130	ja
206131	ja
206132	ja
206133	ja
206134	ja
206135	ja
206136	ja
206137	ja
206138	ja
206139	ja
206140	ja
206141	ja
206142	ja
206143	ja
206144	ja
206145	ja
206146	ja
206147	ja
206148	ja
206149	ja
206150	ja
206151	ja
206152	ja
206153	ja
206154	ja
206155	ja
206156	ja
206157	ja
206158	ja
206159	ja
206160	ja
206161	ja
206162	ja
206163	ja
206164	ja
206165	ja
206167	ja
206168	ja
206169	ja
206170	ja
206171	ja
206172	ja
206173	ja
206174	ja
206175	ja
206176	ja
206177	ja
206178	ja
206179	ja
206180	ja
206181	ja
206182	ja
206183	ja
206184	ja
206185	ja
206186	ja
206187	ja
206188	ja
206189	ja
206190	ja
206191	ja
206192	ja
206193	ja
206194	ja
206195	ja
206196	ja
206197	ja
206198	ja
206199	ja
206200	ja
206201	ja
206202	ja
206203	ja
206204	ja
206205	ja
206206	ja
206207	ja
206208	ja
206209	ja
206210	ja
206211	ja
206212	ja
206213	ja
206214	ja
206215	ja
206216	ja
206217	ja
206218	ja
206219	ja
206220	ja
206221	ja
206222	ja
206223	ja
206224	ja
206225	ja
206226	ja
206227	ja
206228	ja
206229	ja
206230	ja
206231	ja
206232	ja
206233	ja
206234	ja
206235	ja
206236	ja
206237	ja
206238	ja
206239	ja
206240	ja
206241	ja
206242	ja
206243	ja
206244	ja
206245	ja
206246	ja
206247	ja
206248	ja
206249	ja
206250	ja
206251	ja
206252	ja
206253	ja
206254	ja
206255	ja
206256	ja
206257	ja
206258	ja
206259	ja
206260	ja
206261	ja
206262	ja
206263	ja
206264	ja
206265	ja
206266	ja
206267	ja
206268	ja
206269	ja
206270	ja
206271	ja
206272	ja
206273	ja
206274	ja
206275	ja
206276	ja
206277	ja
206278	ja
206279	ja
206280	ja
206281	ja
206282	ja
206283	ja
206284	ja
206285	ja
206286	ja
206287	ja
206288	ja
206289	ja
206290	ja
206291	ja
206292	ja
206293	ja
206294	ja
206295	ja
206296	ja
206297	ja
206298	ja
206299	ja
206300	ja
206301	ja
206302	ja
206303	ja
206304	ja
206305	ja
206306	ja
206307	ja
206308	ja
206309	ja
206310	ja
206311	ja
206312	ja
206313	ja
206314	ja
206315	ja
206316	ja
206318	ja
206319	ja
206320	ja
206321	ja
206322	ja
206323	ja
206324	ja
206325	ja
206326	ja
206327	ja
206328	ja
206329	ja
206330	ja
206331	ja
206332	ja
206333	ja
206334	ja
206335	ja
206336	ja
206337	ja
206338	ja
206339	ja
206340	ja
206341	ja
206342	ja
206343	ja
206344	ja
206345	ja
206346	ja
206347	ja
206348	ja
206349	ja
206350	ja
206351	ja
206352	ja
206353	ja
206354	ja
206355	ja
206356	ja
206357	ja
206358	ja
206359	ja
206360	ja
206361	ja
206362	ja
206363	ja
206364	ja
206365	ja
206366	ja
206367	ja
206368	ja
206369	ja
206370	ja
206371	ja
206372	ja
206373	ja
206374	ja
206375	ja
206376	ja
206377	ja
206378	ja
206379	ja
206380	ja
206381	ja
206382	ja
206383	ja
206384	ja
206385	ja
206386	ja
206387	ja
206388	ja
206389	ja
206390	ja
206391	ja
206392	ja
206393	ja
206394	ja
206395	ja
206396	ja
206397	ja
206398	ja
206399	ja
206400	ja
206401	ja
206402	ja
206403	ja
206404	ja
206405	ja
206406	ja
206407	ja
206408	ja
206409	ja
206410	ja
206411	ja
206412	ja
206413	ja
206414	ja
206415	ja
206416	ja
206417	ja
206418	ja
206419	ja
206420	ja
206421	ja
206422	ja
206423	ja
206424	ja
206425	ja
206426	ja
206427	ja
206428	ja
206429	ja
206430	ja
206431	ja
206432	ja
206433	ja
206434	ja
206435	ja
206436	ja
206437	ja
206438	ja
206439	ja
206440	ja
206441	ja
206442	ja
206443	ja
206444	ja
206445	ja
206446	ja
206447	ja
206448	ja
206449	ja
206450	ja
206451	ja
206452	ja
206453	ja
206454	ja
206455	ja
206456	ja
206457	ja
206458	ja
206459	ja
206460	ja
206461	ja
206462	ja
206463	ja
206464	ja
206465	ja
206466	ja
206467	ja
206468	ja
206469	ja
206470	ja
206471	ja
206472	ja
206473	ja
206475	ja
206476	ja
206477	ja
206478	ja
206479	ja
206480	ja
206481	ja
206482	ja
206483	ja
206484	ja
206485	ja
206486	ja
206487	ja
206488	ja
206489	ja
206490	ja
206491	ja
206492	ja
206493	ja
206494	ja
206495	ja
206496	ja
206497	ja
206498	ja
206499	ja
206500	ja
206501	ja
206502	ja
206503	ja
206504	ja
206505	ja
206506	ja
206507	ja
206508	ja
206509	ja
206510	ja
206511	ja
206512	ja
206513	ja
206514	ja
206515	ja
206516	ja
206517	ja
206518	ja
206519	ja
206520	ja
206521	ja
206522	ja
206523	ja
206524	ja
206525	ja
206526	ja
206527	ja
206528	ja
206529	ja
206530	ja
206531	ja
206532	ja
206533	ja
206534	ja
206535	ja
206536	ja
206537	ja
206538	ja
206539	ja
206540	ja
206541	ja
206542	ja
206543	ja
206544	ja
206545	ja
206546	ja
206547	ja
206548	ja
206549	ja
206550	ja
206551	ja
206552	ja
206553	ja
206554	ja
206555	ja
206556	ja
206557	ja
206558	ja
206559	ja
206560	ja
206561	ja
206562	ja
206563	ja
206564	ja
206565	ja
206566	ja
206567	ja
206568	ja
206569	ja
206570	ja
206571	ja
206572	ja
206573	ja
206574	ja
206575	ja
206576	ja
206577	ja
206578	ja
206579	ja
206580	ja
206581	ja
206582	ja
206583	ja
206584	ja
206585	ja
206586	ja
206587	ja
206588	ja
206589	ja
206590	ja
206591	ja
206593	ja
206594	ja
206595	ja
206596	ja
206597	ja
206598	ja
206599	ja
206600	ja
206601	ja
206602	ja
206604	ja
206605	ja
206606	ja
206607	ja
206608	ja
206609	ja
206610	ja
206611	ja
206612	ja
206613	ja
206614	ja
206615	ja
206616	ja
206617	ja
206618	ja
206619	ja
206620	ja
206621	ja
206622	ja
206623	ja
206624	ja
206625	ja
206626	ja
206627	ja
206628	ja
206629	ja
206630	ja
206631	ja
206632	ja
206633	ja
206634	ja
206635	ja
206636	ja
206637	ja
206638	ja
206639	ja
206640	ja
206641	ja
206642	ja
206643	ja
206644	ja
206645	ja
206646	ja
206647	ja
206648	ja
206649	ja
206650	ja
206651	ja
206652	ja
206653	ja
206654	ja
206655	ja
206656	ja
206657	ja
206658	ja
206659	ja
206660	ja
206661	ja
206662	ja
206663	ja
206665	ja
206666	ja
206667	ja
206668	ja
206669	ja
206670	ja
206671	ja
206672	ja
206673	ja
206674	ja
206675	ja
206676	ja
206677	ja
206678	ja
206679	ja
206680	ja
206681	ja
206682	ja
206683	ja
206684	ja
206685	ja
206686	ja
206687	ja
206688	ja
206689	ja
206690	ja
206691	ja
206692	ja
206693	ja
206694	ja
206695	ja
206696	ja
206697	ja
206698	ja
206699	ja
206700	ja
206701	ja
206702	ja
206703	ja
206704	ja
206705	ja
206706	ja
206707	ja
206708	ja
206709	ja
206710	ja
206711	ja
206712	ja
206713	ja
206714	ja
206715	ja
206716	ja
206717	ja
206718	ja
206719	ja
206720	ja
206721	ja
206722	ja
206723	ja
206724	ja
206725	ja
206726	ja
206727	ja
206728	ja
206729	ja
206730	ja
206731	ja
206732	ja
206733	ja
206734	ja
206735	ja
206736	ja
206737	ja
206738	ja
206739	ja
206740	ja
206741	ja
206742	ja
206743	ja
206744	ja
206745	ja
206746	ja
206747	ja
206748	ja
206749	ja
206751	ja
206752	ja
206753	ja
206754	ja
206755	ja
206756	ja
206757	ja
206758	ja
206759	ja
206760	ja
206761	ja
206762	ja
206763	ja
206764	ja
206765	ja
206766	ja
206767	ja
206768	ja
206769	ja
206770	ja
206771	ja
206772	ja
206773	ja
206774	ja
206775	ja
206776	ja
206777	ja
206778	ja
206779	ja
206780	ja
206781	ja
206782	ja
206783	ja
206784	ja
206785	ja
206786	ja
206787	ja
206788	ja
206789	ja
206790	ja
206791	ja
206792	ja
206793	ja
206794	ja
206795	ja
206796	ja
206797	ja
206798	ja
206799	ja
206800	ja
206801	ja
206802	ja
206803	ja
206804	ja
206805	ja
206806	ja
206807	ja
206808	ja
206809	ja
206810	ja
206811	ja
206812	ja
206813	ja
206814	ja
206815	ja
206816	ja
206817	ja
206818	ja
206819	ja
206820	ja
206821	ja
206822	ja
206823	ja
206824	ja
206825	ja
206826	ja
206827	ja
206828	ja
206829	ja
206830	ja
206831	ja
206832	ja
206833	ja
206834	ja
206835	ja
206836	ja
206837	ja
206838	ja
206839	ja
206840	ja
206841	ja
206842	ja
206843	ja
206844	ja
206845	ja
206846	ja
206847	ja
206848	ja
206849	ja
206850	ja
206851	ja
206852	ja
206853	ja
206854	ja
206855	ja
206856	ja
206857	ja
206858	ja
206859	ja
206860	ja
206861	ja
206862	ja
206863	ja
206864	ja
206865	ja
206866	ja
206867	ja
206868	ja
206869	ja
206870	ja
206871	ja
206872	ja
206873	ja
206874	ja
206875	ja
206876	ja
206877	ja
206878	ja
206879	ja
206880	ja
206881	ja
206882	ja
206883	ja
206884	ja
206885	ja
206886	ja
206887	ja
206888	ja
206889	ja
206890	ja
206891	ja
206892	ja
206893	ja
206894	ja
206895	ja
206896	ja
206897	ja
206898	ja
206899	ja
206900	ja
206902	ja
206903	ja
206904	ja
206905	ja
206906	ja
206907	ja
206908	ja
206909	ja
206910	ja
206911	ja
206912	ja
206913	ja
206914	ja
206915	ja
206916	ja
206917	ja
206918	ja
206919	ja
206920	ja
206921	ja
206922	ja
206923	ja
206924	ja
206925	ja
206926	ja
206927	ja
206928	ja
206929	ja
206930	ja
206931	ja
206932	ja
206933	ja
206934	ja
206935	ja
206936	ja
206937	ja
206938	ja
206939	ja
206940	ja
206941	ja
206942	ja
206943	ja
206944	ja
206945	ja
206946	ja
206947	ja
206948	ja
206949	ja
206950	ja
206951	ja
206952	ja
206953	ja
206954	ja
206955	ja
206956	ja
206957	ja
206958	ja
206959	ja
206960	ja
206961	ja
206962	ja
206963	ja
206964	ja
206965	ja
206966	ja
206967	ja
206968	ja
206969	ja
206970	ja
206971	ja
206972	ja
206973	ja
206974	ja
206975	ja
206976	ja
206977	ja
206978	ja
206979	ja
206980	ja
206981	ja
206982	ja
206983	ja
206984	ja
206985	ja
206986	ja
206987	ja
206988	ja
206989	ja
206990	ja
206991	ja
206992	ja
206993	ja
206994	ja
206995	ja
206996	ja
206997	ja
206998	ja
206999	ja
207000	ja
207001	ja
207002	ja
207003	ja
207004	ja
207005	ja
207006	ja
207007	ja
207008	ja
207009	ja
207010	ja
207011	ja
207012	ja
207013	ja
207014	ja
207015	ja
207016	ja
207017	ja
207018	ja
207019	ja
207020	ja
207021	ja
207022	ja
207023	ja
207024	ja
207025	ja
207026	ja
207027	ja
207028	ja
207029	ja
207030	ja
207031	ja
207032	ja
207033	ja
207034	ja
207035	ja
207036	ja
207037	ja
207038	ja
207039	ja
207040	ja
207041	ja
207042	ja
207043	ja
207044	ja
207045	ja
207046	ja
207047	ja
207048	ja
207049	ja
207050	ja
207051	ja
207052	ja
207053	ja
207054	ja
207055	ja
207056	ja
207057	ja
207059	ja
207060	ja
207061	ja
207062	ja
207063	ja
207064	ja
207065	ja
207066	ja
207067	ja
207068	ja
207069	ja
207070	ja
207071	ja
207072	ja
207073	ja
207074	ja
207075	ja
207076	ja
207077	ja
207078	ja
207079	ja
207080	ja
207081	ja
207082	ja
207083	ja
207084	ja
207085	ja
207086	ja
207087	ja
207088	ja
207089	ja
207090	ja
207091	ja
207092	ja
207093	ja
207094	ja
207095	ja
207096	ja
207097	ja
207098	ja
207099	ja
207100	ja
207101	ja
207102	ja
207103	ja
207104	ja
207105	ja
207106	ja
207107	ja
207108	ja
207109	ja
207110	ja
207111	ja
207112	ja
207113	ja
207114	ja
207115	ja
207116	ja
207117	ja
207118	ja
207119	ja
207120	ja
207121	ja
207122	ja
207123	ja
207124	ja
207125	ja
207126	ja
207127	ja
207128	ja
207129	ja
207130	ja
207131	ja
207132	ja
207133	ja
207134	ja
207135	ja
207136	ja
207137	ja
207138	ja
207139	ja
207140	ja
207141	ja
207142	ja
207143	ja
207144	ja
207145	ja
207146	ja
207147	ja
207148	ja
207149	ja
207150	ja
207151	ja
207152	ja
207153	ja
207154	ja
207155	ja
207156	ja
207157	ja
207188	ka
207189	ka
207190	ka
207191	ka
207192	ka
207193	ka
207194	ka
207195	ka
207196	ka
207197	ka
207198	ka
207199	ka
207200	ka
207201	ka
207202	ka
207203	ka
207204	ka
207205	ka
207206	ka
207207	ka
207208	ka
207209	ka
207210	ka
207211	ka
207212	ka
207213	ka
207214	ka
207215	ka
207216	ka
207217	ka
207218	ka
207219	ka
207220	ka
207221	ka
207222	ka
207223	ka
207224	ka
207225	ka
207226	ka
207227	ka
207228	ka
207229	ka
207230	ka
207231	ka
207232	ka
207233	ka
207234	ka
207235	ka
207236	ka
207237	ka
207238	ka
207239	ka
207240	ka
207241	ka
207242	ka
207243	ka
207244	ka
207245	ka
207246	ka
207247	ka
207248	ka
207249	ka
207250	ka
207251	ka
207252	ka
207253	ka
207254	ka
207255	ka
207256	ka
207257	ka
207258	ka
207259	ka
207260	ka
207261	ka
207262	ka
207263	ka
207264	ka
207265	ka
207266	ka
207267	ka
207268	ka
207269	ka
207270	ka
207271	ka
207272	ka
207274	ka
207275	ka
207276	ka
207277	ka
207278	ka
207279	ka
207280	ka
207281	ka
207282	ka
207283	ka
207284	ka
207285	ka
207286	ka
207287	ka
207288	ka
207289	ka
207290	ka
207291	ka
207292	ka
207293	ka
207294	ka
207295	ka
207296	ka
207297	ka
207298	ka
207299	ka
207300	ka
207301	ka
207302	ka
207303	ka
207304	ka
207305	ka
207306	ka
207307	ka
207308	ka
207309	ka
207310	ka
207311	ka
207312	ka
207313	ka
207314	ka
207315	ka
207316	ka
207317	ka
207318	ka
207319	ka
207320	ka
207321	ka
207322	ka
207323	ka
207324	ka
207325	ka
207326	ka
207327	ka
207328	ka
207329	ka
207330	ka
207331	ka
207332	ka
207333	ka
207334	ka
207335	ka
207336	ka
207337	ka
207338	ka
207339	ka
207340	ka
207341	ka
207342	ka
207343	ka
207344	ka
207345	ka
207346	ka
207347	ka
207348	ka
207349	ka
207350	ka
207351	ka
207352	ka
207353	ka
207354	ka
207355	ka
207356	ka
207357	ka
207358	ka
207359	ka
207360	ka
207361	ka
207362	ka
207363	ka
207364	ka
207365	ka
207366	ka
207367	ka
207368	ka
207369	ka
207370	ka
207371	ka
207372	ka
207373	ka
207374	ka
207375	ka
207376	ka
207377	ka
207378	ka
207379	ka
207380	ka
207381	ka
207382	ka
207383	ka
207384	ka
207385	ka
207386	ka
207387	ka
207388	ka
207389	ka
207390	ka
207391	ka
207392	ka
207393	ka
207394	ka
207395	ka
207396	ka
207397	ka
207398	ka
207399	ka
207400	ka
207401	ka
207402	ka
207403	ka
207404	ka
207405	ka
207406	ka
207407	ka
207408	ka
207409	ka
207410	ka
207411	ka
207412	ka
207413	ka
207414	ka
207415	ka
207416	ka
207417	ka
207418	ka
207419	ka
207420	ka
207421	ka
207422	ka
207423	ka
207424	ka
207425	ka
207426	ka
207427	ka
207428	ka
207429	ka
207430	ka
207431	ka
207432	ka
207433	ka
207434	ka
207435	ka
207437	ka
207438	ka
207439	ka
207440	ka
207441	ka
207442	ka
207443	ka
207444	ka
207445	ka
207446	ka
207447	ka
207448	ka
207449	ka
207450	ka
207451	ka
207452	ka
207453	ka
207454	ka
207455	ka
207456	ka
207457	ka
207458	ka
207459	ka
207460	ka
207461	ka
207462	ka
207463	ka
207464	ka
207465	ka
207466	ka
207467	ka
207468	ka
207469	ka
207470	ka
207471	ka
207472	ka
207473	ka
207474	ka
207475	ka
207476	ka
207477	ka
207478	ka
207479	ka
207480	ka
207481	ka
207482	ka
207483	ka
207484	ka
207485	ka
207486	ka
207487	ka
207488	ka
207489	ka
207490	ka
207491	ka
207492	ka
207493	ka
207494	ka
207495	ka
207496	ka
207497	ka
207498	ka
207499	ka
207500	ka
207501	ka
207502	ka
207503	ka
207504	ka
207505	ka
207506	ka
207507	ka
207508	ka
207509	ka
207510	ka
207511	ka
207512	ka
207513	ka
207514	ka
207515	ka
207516	ka
207517	ka
207518	ka
207519	ka
207520	ka
207521	ka
207522	ka
207523	ka
207524	ka
207525	ka
207526	ka
207527	ka
207528	ka
207529	ka
207530	ka
207531	ka
207532	ka
207533	ka
207534	ka
207535	ka
207536	ka
207537	ka
207538	ka
207539	ka
207540	ka
207541	ka
207542	ka
207543	ka
207544	ka
207545	ka
207546	ka
207547	ka
207548	ka
207549	ka
207550	ka
207551	ka
207552	ka
207553	ka
207554	ka
207555	ka
207556	ka
207557	ka
207558	ka
207559	ka
207560	ka
207561	ka
207562	ka
207563	ka
207564	ka
207565	ka
207566	ka
207567	ka
207568	ka
207569	ka
207570	ka
207571	ka
207572	ka
207573	ka
207574	ka
207575	ka
207576	ka
207577	ka
207578	ka
207579	ka
207580	ka
207581	ka
207582	ka
207583	ka
207584	ka
207585	ka
207586	ka
207587	ka
207588	ka
207589	ka
207590	ka
207591	ka
207592	ka
207593	ka
207594	ka
207595	ka
207596	ka
207597	ka
207598	ka
207599	ka
207600	ka
207601	ka
207602	ka
207603	ka
207604	ka
207605	ka
207606	ka
