# свод	GENESIS-FULL.txt
# sha256	0a5d9497f457e49d1c6df58e852540723654f41c66005b8f8b83fe8384ded56f
# строк непустых	455307
# язык назван	292132
# доля от непустых	64.2
# имён от домов (построчно)	186233
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 44368, en 41166, de 25550, es 22822, pt 20124, it 20067, fr 19887, nl 18031, pl 17752, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
249530	vi
249531	vi
249532	vi
249533	vi
249534	vi
249535	vi
249536	vi
249537	vi
249538	vi
249539	vi
249540	vi
249541	vi
249542	vi
249543	vi
249544	vi
249545	vi
249546	vi
249547	vi
249548	vi
249549	vi
249550	vi
249551	vi
249552	vi
249553	vi
249554	vi
249555	vi
249556	vi
249557	vi
249558	vi
249559	vi
249560	vi
249561	vi
249562	vi
249563	vi
249564	vi
249565	vi
249566	vi
249567	vi
249568	vi
249569	vi
249570	vi
249571	vi
249572	vi
249573	vi
249574	vi
249575	vi
249576	vi
249577	vi
249578	vi
249579	vi
249580	vi
249581	vi
249582	vi
249583	vi
249584	vi
249585	vi
249586	vi
249587	vi
249588	vi
249589	vi
249590	vi
249591	vi
249592	vi
249593	vi
249594	vi
249595	vi
249596	vi
249597	vi
249598	vi
249599	vi
249600	vi
249601	vi
249602	vi
249603	vi
249604	vi
249605	vi
249606	vi
249607	vi
249608	vi
249609	vi
249610	vi
249611	vi
249612	vi
249613	vi
249614	vi
249615	vi
249616	vi
249617	vi
249618	vi
249619	vi
249620	vi
249621	vi
249622	vi
249623	vi
249624	vi
249625	vi
249626	vi
249627	vi
249628	vi
249629	vi
249630	vi
249631	vi
249632	vi
249633	vi
249634	vi
249635	vi
249636	vi
249638	vi
249639	vi
249640	vi
249641	vi
249642	vi
249643	vi
249644	vi
249645	vi
249646	vi
249647	vi
249648	vi
249649	vi
249650	vi
249651	vi
249652	vi
249653	vi
249654	vi
249655	vi
249656	vi
249657	vi
249658	vi
249659	vi
249660	vi
249661	vi
249662	vi
249663	vi
249664	vi
249665	vi
249666	vi
249667	vi
249668	vi
249669	vi
249670	vi
249671	vi
249672	vi
249673	vi
249674	vi
249675	vi
249676	vi
249677	vi
249678	vi
249679	vi
249680	vi
249681	vi
249682	vi
249683	vi
249684	vi
249685	vi
249686	vi
249687	vi
249688	vi
249689	vi
249690	vi
249691	vi
249692	vi
249693	vi
249694	vi
249695	vi
249696	vi
249697	vi
249698	vi
249699	vi
249700	vi
249701	vi
249702	vi
249703	vi
249704	vi
249705	vi
249706	vi
249707	vi
249708	vi
249709	vi
249710	vi
249711	vi
249712	vi
249713	vi
249714	vi
249715	vi
249716	vi
249717	vi
249718	vi
249719	vi
249720	vi
249721	vi
249722	vi
249723	vi
249724	vi
249725	vi
249726	vi
249727	vi
249728	vi
249729	vi
249730	vi
249731	vi
249732	vi
249733	vi
249734	vi
249735	vi
249736	vi
249737	vi
249738	vi
249739	vi
249740	vi
249741	vi
249742	vi
249743	vi
249744	vi
249745	vi
249746	vi
249747	vi
249748	vi
249749	vi
249750	vi
249751	vi
249752	vi
249753	vi
249754	vi
249755	vi
249756	vi
249757	vi
249758	vi
249759	vi
249760	vi
249761	vi
249762	vi
249763	vi
249764	vi
249765	vi
249766	vi
249767	vi
249768	vi
249769	vi
249770	vi
249771	vi
249772	vi
249773	vi
249774	vi
249775	vi
249776	vi
249777	vi
249778	vi
249779	vi
249780	vi
249781	vi
249782	vi
249783	vi
249784	vi
249785	vi
249786	vi
249787	vi
249788	vi
249789	vi
249790	vi
249791	vi
249792	vi
249793	vi
249794	vi
249795	vi
249796	vi
249797	vi
249798	vi
249799	vi
249800	vi
249801	vi
249802	vi
249804	vi
249805	vi
249806	vi
249807	vi
249808	vi
249809	vi
249810	vi
249811	vi
249812	vi
249813	vi
249815	vi
249816	vi
249817	vi
249818	vi
249819	vi
249820	vi
249821	vi
249822	vi
249823	vi
249824	vi
249825	vi
249826	vi
249827	vi
249828	vi
249829	vi
249830	vi
249831	vi
249832	vi
249833	vi
249834	vi
249835	vi
249836	vi
249837	vi
249838	vi
249839	vi
249840	vi
249841	vi
249842	vi
249843	vi
249844	vi
249845	vi
249846	vi
249847	vi
249848	vi
249849	vi
249850	vi
249851	vi
249852	vi
249853	vi
249854	vi
249855	vi
249856	vi
249857	vi
249858	vi
249859	vi
249860	vi
249861	vi
249862	vi
249863	vi
249864	vi
249865	vi
249866	vi
249867	vi
249868	vi
249869	vi
249870	vi
249871	vi
249872	vi
249873	vi
249874	vi
249875	vi
249876	vi
249877	vi
249878	vi
249879	vi
249880	vi
249881	vi
249882	vi
249883	vi
249884	vi
249885	vi
249886	vi
249887	vi
249888	vi
249889	vi
249890	vi
249891	vi
249892	vi
249893	vi
249894	vi
249895	vi
249896	vi
249897	vi
249898	vi
249899	vi
249901	vi
249902	vi
249903	vi
249904	vi
249905	vi
249906	vi
249907	vi
249908	vi
249909	vi
249910	vi
249911	vi
249912	vi
249913	vi
249914	vi
249915	vi
249916	vi
249917	vi
249918	vi
249919	vi
249920	vi
249921	vi
249922	vi
249923	vi
249924	vi
249925	vi
249926	vi
249927	vi
249928	vi
249929	vi
249930	vi
249931	vi
249932	vi
249933	vi
249934	vi
249935	vi
249936	vi
249937	vi
249938	vi
249939	vi
249940	vi
249941	vi
249942	vi
249943	vi
249944	vi
249945	vi
249946	vi
249947	vi
249948	vi
249949	vi
249950	vi
249951	vi
249952	vi
249953	vi
249954	vi
249955	vi
249956	vi
249957	vi
249958	vi
249959	vi
249960	vi
249961	vi
249962	vi
249963	vi
249964	vi
249965	vi
249966	vi
249967	vi
249968	vi
249969	vi
249970	vi
249971	vi
249972	vi
249973	vi
249974	vi
249975	vi
249976	vi
249977	vi
249978	vi
249979	vi
249980	vi
249981	vi
249982	vi
249983	vi
249984	vi
249985	vi
249986	vi
249987	vi
249988	vi
249989	vi
249990	vi
249991	vi
249992	vi
249993	vi
249994	vi
249995	vi
249996	vi
249997	vi
249998	vi
249999	vi
250000	vi
250001	vi
250002	vi
250003	vi
250004	vi
250005	vi
250006	vi
250007	vi
250008	vi
250009	vi
250010	vi
250011	vi
250012	vi
250013	vi
250014	vi
250015	vi
250016	vi
250017	vi
250018	vi
250019	vi
250020	vi
250021	vi
250022	vi
250023	vi
250024	vi
250025	vi
250026	vi
250027	vi
250028	vi
250029	vi
250030	vi
250031	vi
250032	vi
250033	vi
250034	vi
250035	vi
250036	vi
250037	vi
250038	vi
250039	vi
250040	vi
250041	vi
250042	vi
250043	vi
250044	vi
250045	vi
250046	vi
250047	vi
250048	vi
250049	vi
250050	vi
250051	vi
250052	vi
250053	vi
250054	vi
250055	vi
250056	vi
250057	vi
250058	vi
250059	vi
250060	vi
250061	vi
250062	vi
250064	vi
250065	vi
250066	vi
250067	vi
250068	vi
250069	vi
250070	vi
250071	vi
250072	vi
250073	vi
250074	vi
250075	vi
250076	vi
250077	vi
250078	vi
250079	vi
250080	vi
250081	vi
250082	vi
250083	vi
250084	vi
250085	vi
250086	vi
250087	vi
250088	vi
250089	vi
250090	vi
250091	vi
250092	vi
250093	vi
250094	vi
250095	vi
250096	vi
250097	vi
250098	vi
250099	vi
250100	vi
250101	vi
250102	vi
250103	vi
250104	vi
250105	vi
250106	vi
250107	vi
250108	vi
250109	vi
250110	vi
250111	vi
250112	vi
250113	vi
250114	vi
250115	vi
250116	vi
250117	vi
250118	vi
250119	vi
250120	vi
250121	vi
250122	vi
250123	vi
250124	vi
250125	vi
250126	vi
250127	vi
250128	vi
250129	vi
250130	vi
250131	vi
250132	vi
250133	vi
250134	vi
250135	vi
250136	vi
250137	vi
250138	vi
250139	vi
250140	vi
250141	vi
250142	vi
250143	vi
250144	vi
250145	vi
250146	vi
250147	vi
250148	vi
250149	vi
250150	vi
250151	vi
250152	vi
250153	vi
250154	vi
250155	vi
250156	vi
250157	vi
250158	vi
250159	vi
250160	vi
250161	vi
250162	vi
250163	vi
250164	vi
250165	vi
250166	vi
250167	vi
250168	vi
250169	vi
250170	vi
250171	vi
250172	vi
250173	vi
250174	vi
250175	vi
250176	vi
250177	vi
250178	vi
250179	vi
250180	vi
250181	vi
250182	vi
250183	vi
250184	vi
250185	vi
250186	vi
250187	vi
250188	vi
250189	vi
250190	vi
250191	vi
250192	vi
250193	vi
250194	vi
250195	vi
250196	vi
250197	vi
250198	vi
250199	vi
250200	vi
250201	vi
250202	vi
250203	vi
250204	vi
250205	vi
250206	vi
250207	vi
250208	vi
250209	vi
250210	vi
250211	vi
250212	vi
250213	vi
250214	vi
250215	vi
250216	vi
250217	vi
250218	vi
250219	vi
250220	vi
250221	vi
250222	vi
250223	vi
250224	vi
250225	vi
250226	vi
250227	vi
250228	vi
250230	vi
250231	vi
250232	vi
250233	vi
250234	vi
250235	vi
250236	vi
250237	vi
250238	vi
250239	vi
250240	vi
250241	vi
250242	vi
250243	vi
250244	vi
250245	vi
250246	vi
250247	vi
250248	vi
250249	vi
250250	vi
250251	vi
250252	vi
250253	vi
250254	vi
250255	vi
250256	vi
250257	vi
250258	vi
250259	vi
250260	vi
250261	vi
250262	vi
250263	vi
250264	vi
250265	vi
250266	vi
250267	vi
250268	vi
250269	vi
250270	vi
250271	vi
250272	vi
250273	vi
250274	vi
250275	vi
250276	vi
250277	vi
250278	vi
250279	vi
250280	vi
250281	vi
250282	vi
250283	vi
250284	vi
250285	vi
250286	vi
250287	vi
250288	vi
250289	vi
250290	vi
250291	vi
250292	vi
250293	vi
250294	vi
250295	vi
250296	vi
250297	vi
250298	vi
250299	vi
250300	vi
250301	vi
250302	vi
250303	vi
250304	vi
250305	vi
250306	vi
250307	vi
250308	vi
250309	vi
250310	vi
250311	vi
250312	vi
250313	vi
250314	vi
250315	vi
250316	vi
250317	vi
250318	vi
250319	vi
250320	vi
250321	vi
250322	vi
250323	vi
250324	vi
250325	vi
250326	vi
250327	vi
250328	vi
250329	vi
250330	vi
250331	vi
250332	vi
250333	vi
250334	vi
250335	vi
250336	vi
250337	vi
250338	vi
250339	vi
250340	vi
250341	vi
250342	vi
250343	vi
250344	vi
250345	vi
250346	vi
250347	vi
250348	vi
250349	vi
250350	vi
250351	vi
250352	vi
250353	vi
250354	vi
250355	vi
250356	vi
250357	vi
250358	vi
250359	vi
250360	vi
250361	vi
250362	vi
250363	vi
250364	vi
250365	vi
250366	vi
250367	vi
250368	vi
250369	vi
250370	vi
250371	vi
250372	vi
250373	vi
250374	vi
250375	vi
250376	vi
250377	vi
250378	vi
250379	vi
250380	vi
250381	vi
250382	vi
250383	vi
250384	vi
250385	vi
250386	vi
250387	vi
250388	vi
250389	vi
250390	vi
250391	vi
250392	vi
250393	vi
250394	vi
250396	vi
250397	vi
250398	vi
250399	vi
250400	vi
250401	vi
250402	vi
250403	vi
250404	vi
250405	vi
250407	vi
250408	vi
250409	vi
250410	vi
250411	vi
250412	vi
250413	vi
250414	vi
250415	vi
250416	vi
250417	vi
250418	vi
250419	vi
250420	vi
250421	vi
250422	vi
250423	vi
250424	vi
250425	vi
250426	vi
250427	vi
250428	vi
250429	vi
250430	vi
250431	vi
250432	vi
250433	vi
250434	vi
250435	vi
250436	vi
250437	vi
250438	vi
250439	vi
250440	vi
250441	vi
250442	vi
250443	vi
250444	vi
250445	vi
250446	vi
250447	vi
250448	vi
250449	vi
250450	vi
250451	vi
250452	vi
250453	vi
250454	vi
250455	vi
250456	vi
250457	vi
250458	vi
250459	vi
250460	vi
250461	vi
250462	vi
250463	vi
250464	vi
250465	vi
250466	vi
250467	vi
250468	vi
250469	vi
250470	vi
250471	vi
250472	vi
250473	vi
250474	vi
250475	vi
250476	vi
250477	vi
250478	vi
250479	vi
250480	vi
250481	vi
250482	vi
250483	vi
250484	vi
250485	vi
250486	vi
250487	vi
250488	vi
250489	vi
250490	vi
250491	vi
250493	vi
250494	vi
250495	vi
250496	vi
250497	vi
250498	vi
250499	vi
250500	vi
250501	vi
250502	vi
250503	vi
250504	vi
250505	vi
250506	vi
250507	vi
250508	vi
250509	vi
250510	vi
250511	vi
250512	vi
250513	vi
250514	vi
250515	vi
250516	vi
250517	vi
250518	vi
250519	vi
250520	vi
250521	vi
250522	vi
250523	vi
250524	vi
250525	vi
250526	vi
250527	vi
250528	vi
250529	vi
250530	vi
250531	vi
250532	vi
250533	vi
250534	vi
250535	vi
250536	vi
250537	vi
250538	vi
250539	vi
250540	vi
250541	vi
250542	vi
250543	vi
250544	vi
250545	vi
250546	vi
250547	vi
250548	vi
250549	vi
250550	vi
250551	vi
250552	vi
250553	vi
250554	vi
250555	vi
250556	vi
250557	vi
250558	vi
250559	vi
250560	vi
250561	vi
250562	vi
250563	vi
250564	vi
250565	vi
250566	vi
250567	vi
250568	vi
250569	vi
250570	vi
250571	vi
250572	vi
250573	vi
250574	vi
250575	vi
250576	vi
250577	vi
250578	vi
250579	vi
250580	vi
250581	vi
250582	vi
250583	vi
250584	vi
250585	vi
250586	vi
250587	vi
250588	vi
250589	vi
250590	vi
250591	vi
250592	vi
250593	vi
250594	vi
250595	vi
250596	vi
250597	vi
250598	vi
250599	vi
250600	vi
250601	vi
250602	vi
250603	vi
250604	vi
250605	vi
250606	vi
250607	vi
250608	vi
250609	vi
250610	vi
250611	vi
250612	vi
250613	vi
250614	vi
250615	vi
250616	vi
250617	vi
250618	vi
250619	vi
250620	vi
250621	vi
250622	vi
250623	vi
250624	vi
250625	vi
250626	vi
250627	vi
250628	vi
250629	vi
250630	vi
250631	vi
250632	vi
250633	vi
250634	vi
250635	vi
250636	vi
250637	vi
250638	vi
250639	vi
250640	vi
250641	vi
250642	vi
250643	vi
250644	vi
250645	vi
250646	vi
250647	vi
250648	vi
250649	vi
250650	vi
250651	vi
250652	vi
250653	vi
250654	vi
250656	vi
250657	vi
250658	vi
250659	vi
250660	vi
250661	vi
250662	vi
250663	vi
250664	vi
250665	vi
250666	vi
250667	vi
250668	vi
250669	vi
250670	vi
250671	vi
250672	vi
250673	vi
250674	vi
250675	vi
250676	vi
250677	vi
250678	vi
250679	vi
250680	vi
250681	vi
250682	vi
250683	vi
250684	vi
250685	vi
250686	vi
250687	vi
250688	vi
250689	vi
250690	vi
250691	vi
250692	vi
250693	vi
250694	vi
250695	vi
250696	vi
250697	vi
250698	vi
250699	vi
250700	vi
250701	vi
250702	vi
250703	vi
250704	vi
250705	vi
250706	vi
250707	vi
250708	vi
250709	vi
250710	vi
250711	vi
250712	vi
250713	vi
250714	vi
250715	vi
250716	vi
250717	vi
250718	vi
250719	vi
250720	vi
250721	vi
250722	vi
250723	vi
250724	vi
250725	vi
250726	vi
250727	vi
250728	vi
250729	vi
250730	vi
250731	vi
250732	vi
250733	vi
250734	vi
250735	vi
250736	vi
250737	vi
250738	vi
250739	vi
250740	vi
250741	vi
250742	vi
250743	vi
250744	vi
250745	vi
250746	vi
250747	vi
250748	vi
250749	vi
250750	vi
250751	vi
250752	vi
250753	vi
250754	vi
250755	vi
250756	vi
250757	vi
250758	vi
250759	vi
250760	vi
250761	vi
250762	vi
250763	vi
250764	vi
250765	vi
250766	vi
250767	vi
250768	vi
250769	vi
250770	vi
250771	vi
250772	vi
250773	vi
250774	vi
250775	vi
250776	vi
250777	vi
250778	vi
250779	vi
250780	vi
250781	vi
250782	vi
250783	vi
250784	vi
250785	vi
250786	vi
250787	vi
250788	vi
250789	vi
250790	vi
250791	vi
250792	vi
250793	vi
250794	vi
250795	vi
250796	vi
250797	vi
250798	vi
250799	vi
250800	vi
250801	vi
250802	vi
250803	vi
250804	vi
250805	vi
250806	vi
250807	vi
250808	vi
250809	vi
250810	vi
250811	vi
250812	vi
250813	vi
250814	vi
250815	vi
250816	vi
250817	vi
250818	vi
250819	vi
250820	vi
250822	vi
250823	vi
250824	vi
250825	vi
250826	vi
250827	vi
250828	vi
250829	vi
250830	vi
250831	vi
250832	vi
250833	vi
250834	vi
250835	vi
250836	vi
250837	vi
250838	vi
250839	vi
250840	vi
250841	vi
250842	vi
250843	vi
250844	vi
250845	vi
250846	vi
250847	vi
250848	vi
250849	vi
250850	vi
250851	vi
250852	vi
250853	vi
250854	vi
250855	vi
250856	vi
250857	vi
250858	vi
250859	vi
250860	vi
250861	vi
250862	vi
250863	vi
250864	vi
250865	vi
250866	vi
250867	vi
250868	vi
250869	vi
250870	vi
250871	vi
250872	vi
250873	vi
250874	vi
250875	vi
250876	vi
250877	vi
250878	vi
250879	vi
250880	vi
250881	vi
250882	vi
250883	vi
250884	vi
250885	vi
250886	vi
250887	vi
250888	vi
250889	vi
250890	vi
250891	vi
250892	vi
250893	vi
250894	vi
250895	vi
250896	vi
250897	vi
250898	vi
250899	vi
250900	vi
250901	vi
250902	vi
250903	vi
250904	vi
250905	vi
250906	vi
250907	vi
250908	vi
250909	vi
250910	vi
250911	vi
250912	vi
250913	vi
250914	vi
250915	vi
250916	vi
250917	vi
250918	vi
250919	vi
250920	vi
250921	vi
250922	vi
250923	vi
250924	vi
250925	vi
250926	vi
250927	vi
250928	vi
250929	vi
250930	vi
250931	vi
250932	vi
250933	vi
250934	vi
250935	vi
250936	vi
250937	vi
250938	vi
250939	vi
250940	vi
250941	vi
250942	vi
250943	vi
250944	vi
250945	vi
250946	vi
250947	vi
250948	vi
250949	vi
250950	vi
250951	vi
250952	vi
250953	vi
250954	vi
250955	vi
250956	vi
250957	vi
250958	vi
250959	vi
250960	vi
250961	vi
250962	vi
250963	vi
250964	vi
250965	vi
250966	vi
250967	vi
250968	vi
250969	vi
250970	vi
250971	vi
250972	vi
250973	vi
250974	vi
250975	vi
250976	vi
250977	vi
250978	vi
250979	vi
250980	vi
250981	vi
250982	vi
250983	vi
250984	vi
250985	vi
250986	vi
250988	vi
250989	vi
250990	vi
250991	vi
250992	vi
250993	vi
250994	vi
250995	vi
250996	vi
250997	vi
250999	vi
251000	vi
251001	vi
251002	vi
251003	vi
251004	vi
251005	vi
251006	vi
251007	vi
251008	vi
251009	vi
251010	vi
251011	vi
251012	vi
251013	vi
251014	vi
251015	vi
251016	vi
251017	vi
251018	vi
251019	vi
251020	vi
251021	vi
251022	vi
251023	vi
251024	vi
251025	vi
251026	vi
251027	vi
251028	vi
251029	vi
251030	vi
251031	vi
251032	vi
251033	vi
251034	vi
251035	vi
251036	vi
251037	vi
251038	vi
251039	vi
251040	vi
251041	vi
251042	vi
251043	vi
251044	vi
251045	vi
251046	vi
251047	vi
251048	vi
251049	vi
251050	vi
251051	vi
251052	vi
251053	vi
251054	vi
251055	vi
251056	vi
251057	vi
251058	vi
251059	vi
251060	vi
251061	vi
251062	vi
251063	vi
251064	vi
251065	vi
251066	vi
251067	vi
251068	vi
251069	vi
251070	vi
251071	vi
251072	vi
251073	vi
251074	vi
251075	vi
251076	vi
251077	vi
251078	vi
251079	vi
251080	vi
251081	vi
251082	vi
251083	vi
251085	vi
251086	vi
251087	vi
251088	vi
251089	vi
251090	vi
251091	vi
251092	vi
251093	vi
251094	vi
251095	vi
251096	vi
251097	vi
251098	vi
251099	vi
251100	vi
251101	vi
251102	vi
251103	vi
251104	vi
251105	vi
251106	vi
251107	vi
251108	vi
251109	vi
251110	vi
251111	vi
251112	vi
251113	vi
251114	vi
251115	vi
251116	vi
251117	vi
251118	vi
251119	vi
251120	vi
251121	vi
251122	vi
251123	vi
251124	vi
251125	vi
251126	vi
251127	vi
251128	vi
251129	vi
251130	vi
251131	vi
251132	vi
251133	vi
251134	vi
251135	vi
251136	vi
251137	vi
251138	vi
251139	vi
251140	vi
251141	vi
251142	vi
251143	vi
251144	vi
251145	vi
251146	vi
251147	vi
251148	vi
251149	vi
251150	vi
251151	vi
251152	vi
251153	vi
251154	vi
251155	vi
251156	vi
251157	vi
251158	vi
251159	vi
251160	vi
251161	vi
251162	vi
251163	vi
251164	vi
251165	vi
251166	vi
251167	vi
251168	vi
251169	vi
251170	vi
251171	vi
251172	vi
251173	vi
251174	vi
251175	vi
251176	vi
251177	vi
251178	vi
251179	vi
251180	vi
251181	vi
251182	vi
251183	vi
251184	vi
251185	vi
251186	vi
251187	vi
251188	vi
251189	vi
251190	vi
251191	vi
251192	vi
251193	vi
251194	vi
251195	vi
251196	vi
251197	vi
251198	vi
251199	vi
251200	vi
251201	vi
251202	vi
251203	vi
251204	vi
251205	vi
251206	vi
251207	vi
251208	vi
251209	vi
251210	vi
251211	vi
251212	vi
251213	vi
251214	vi
251215	vi
251216	vi
251217	vi
251218	vi
251219	vi
251220	vi
251221	vi
251222	vi
251223	vi
251224	vi
251225	vi
251226	vi
251227	vi
251228	vi
251229	vi
251230	vi
251231	vi
251232	vi
251233	vi
251234	vi
251235	vi
251236	vi
251237	vi
251238	vi
251239	vi
251240	vi
251241	vi
251242	vi
251243	vi
251244	vi
251245	vi
251246	vi
251248	vi
251249	vi
251250	vi
251251	vi
251252	vi
251253	vi
251254	vi
251255	vi
251256	vi
251257	vi
251258	vi
251259	vi
251260	vi
251261	vi
251262	vi
251263	vi
251264	vi
251265	vi
251266	vi
251267	vi
251268	vi
251269	vi
251270	vi
251271	vi
251272	vi
251273	vi
251274	vi
251275	vi
251276	vi
251277	vi
251278	vi
251279	vi
251280	vi
251281	vi
251282	vi
251283	vi
251284	vi
251285	vi
251286	vi
251287	vi
251288	vi
251289	vi
251290	vi
251291	vi
251292	vi
251293	vi
251294	vi
251295	vi
251296	vi
251297	vi
251298	vi
251299	vi
251300	vi
251301	vi
251302	vi
251303	vi
251304	vi
251305	vi
251306	vi
251307	vi
251308	vi
251309	vi
251310	vi
251311	vi
251312	vi
251313	vi
251314	vi
251315	vi
251316	vi
251317	vi
251318	vi
251319	vi
251320	vi
251321	vi
251322	vi
251323	vi
251324	vi
251325	vi
251326	vi
251327	vi
251328	vi
251329	vi
251330	vi
251331	vi
251332	vi
251333	vi
251334	vi
251335	vi
251336	vi
251337	vi
251338	vi
251339	vi
251340	vi
251341	vi
251342	vi
251343	vi
251344	vi
251345	vi
251346	vi
251347	vi
251348	vi
251349	vi
251350	vi
251351	vi
251352	vi
251353	vi
251354	vi
251355	vi
251356	vi
251357	vi
251358	vi
251359	vi
251360	vi
251361	vi
251362	vi
251363	vi
251364	vi
251365	vi
251366	vi
251367	vi
251368	vi
251369	vi
251370	vi
251371	vi
251372	vi
251373	vi
251374	vi
251375	vi
251376	vi
251377	vi
251378	vi
251379	vi
251380	vi
251381	vi
251382	vi
251383	vi
251384	vi
251385	vi
251386	vi
251387	vi
251388	vi
251389	vi
251390	vi
251391	vi
251392	vi
251393	vi
251394	vi
251395	vi
251396	vi
251397	vi
251398	vi
251399	vi
251400	vi
251401	vi
251402	vi
251403	vi
251404	vi
251405	vi
251406	vi
251407	vi
251408	vi
251409	vi
251410	vi
251411	vi
251412	vi
251414	vi
251415	vi
251416	vi
251417	vi
251418	vi
251419	vi
251420	vi
251421	vi
251422	vi
251423	vi
251424	vi
251425	vi
251426	vi
251427	vi
251428	vi
251429	vi
251430	vi
251431	vi
251432	vi
251433	vi
251434	vi
251435	vi
251436	vi
251437	vi
251438	vi
251439	vi
251440	vi
251441	vi
251442	vi
251443	vi
251444	vi
251445	vi
251446	vi
251447	vi
251448	vi
251449	vi
251450	vi
251451	vi
251452	vi
251453	vi
251454	vi
251455	vi
251456	vi
251457	vi
251458	vi
251459	vi
251460	vi
251461	vi
251462	vi
251463	vi
251464	vi
251465	vi
251466	vi
251467	vi
251468	vi
251469	vi
251470	vi
251471	vi
251472	vi
251473	vi
251474	vi
251475	vi
251476	vi
251477	vi
251478	vi
251479	vi
251480	vi
251481	vi
251482	vi
251483	vi
251484	vi
251485	vi
251486	vi
251487	vi
251488	vi
251489	vi
251490	vi
251491	vi
251492	vi
251493	vi
251494	vi
251495	vi
251496	vi
251497	vi
251498	vi
251499	vi
251500	vi
251501	vi
251502	vi
251503	vi
251504	vi
251505	vi
251506	vi
251507	vi
251508	vi
251509	vi
251510	vi
251511	vi
251512	vi
251513	vi
251514	vi
251515	vi
251516	vi
251517	vi
251518	vi
251519	vi
251520	vi
251521	vi
251522	vi
251523	vi
251524	vi
251525	vi
251526	vi
251527	vi
251528	vi
251529	vi
251530	vi
251531	vi
251532	vi
251533	vi
251534	vi
251535	vi
251536	vi
251537	vi
251538	vi
251539	vi
251540	vi
251541	vi
251542	vi
251543	vi
251544	vi
251545	vi
251546	vi
251547	vi
251548	vi
251549	vi
251550	vi
251551	vi
251552	vi
251553	vi
251554	vi
251555	vi
251556	vi
251557	vi
251558	vi
251559	vi
251560	vi
251561	vi
251562	vi
251563	vi
251564	vi
251565	vi
251566	vi
251567	vi
251568	vi
251569	vi
251570	vi
251571	vi
251572	vi
251573	vi
251574	vi
251575	vi
251576	vi
251577	vi
251578	vi
251580	vi
251581	vi
251582	vi
251583	vi
251584	vi
251585	vi
251586	vi
251587	vi
251588	vi
251589	vi
251591	vi
251592	vi
251593	vi
251594	vi
251595	vi
251596	vi
251597	vi
251598	vi
251599	vi
251600	vi
251601	vi
251602	vi
251603	vi
251604	vi
251605	vi
251606	vi
251607	vi
251608	vi
251609	vi
251610	vi
251611	vi
251612	vi
251613	vi
251614	vi
251615	vi
251616	vi
251617	vi
251618	vi
251619	vi
251620	vi
251621	vi
251622	vi
251623	vi
251624	vi
251625	vi
251626	vi
251627	vi
251628	vi
251629	vi
251630	vi
251631	vi
251632	vi
251633	vi
251634	vi
251635	vi
251636	vi
251637	vi
251638	vi
251639	vi
251640	vi
251641	vi
251642	vi
251643	vi
251644	vi
251645	vi
251646	vi
251647	vi
251648	vi
251649	vi
251650	vi
251651	vi
251652	vi
251653	vi
251654	vi
251655	vi
251656	vi
251657	vi
251658	vi
251659	vi
251660	vi
251661	vi
251662	vi
251663	vi
251664	vi
251665	vi
251666	vi
251667	vi
251668	vi
251669	vi
251670	vi
251671	vi
251672	vi
251673	vi
251674	vi
251675	vi
251677	vi
251678	vi
251679	vi
251680	vi
251681	vi
251682	vi
251683	vi
251684	vi
251685	vi
251686	vi
251687	vi
251688	vi
251689	vi
251690	vi
251691	vi
251692	vi
251693	vi
251694	vi
251695	vi
251696	vi
251697	vi
251698	vi
251699	vi
251700	vi
251701	vi
251702	vi
251703	vi
251704	vi
251705	vi
251706	vi
251707	vi
251708	vi
251709	vi
251710	vi
251711	vi
251712	vi
251713	vi
251714	vi
251715	vi
251716	vi
251717	vi
251718	vi
251719	vi
251720	vi
251721	vi
251722	vi
251723	vi
251724	vi
251725	vi
251726	vi
251727	vi
251728	vi
251729	vi
251730	vi
251731	vi
251732	vi
251733	vi
251734	vi
251735	vi
251736	vi
251737	vi
251738	vi
251739	vi
251740	vi
251741	vi
251742	vi
251743	vi
251744	vi
251745	vi
251746	vi
251747	vi
251748	vi
251749	vi
251750	vi
251751	vi
251752	vi
251753	vi
251754	vi
251755	vi
251756	vi
251757	vi
251758	vi
251759	vi
251760	vi
251761	vi
251762	vi
251763	vi
251764	vi
251765	vi
251766	vi
251767	vi
251768	vi
251769	vi
251770	vi
251771	vi
251772	vi
251773	vi
251774	vi
251775	vi
251776	vi
251777	vi
251778	vi
251779	vi
251780	vi
251781	vi
251782	vi
251783	vi
251784	vi
251785	vi
251786	vi
251787	vi
251788	vi
251789	vi
251790	vi
251791	vi
251792	vi
251793	vi
251794	vi
251795	vi
251796	vi
251797	vi
251798	vi
251799	vi
251800	vi
251801	vi
251802	vi
251803	vi
251804	vi
251805	vi
251806	vi
251807	vi
251808	vi
251809	vi
251810	vi
251811	vi
251812	vi
251813	vi
251814	vi
251815	vi
251816	vi
251817	vi
251818	vi
251819	vi
251820	vi
251821	vi
251822	vi
251823	vi
251824	vi
251825	vi
251826	vi
251827	vi
251828	vi
251829	vi
251830	vi
251831	vi
251832	vi
251833	vi
