# свод	GENESIS-FULL.txt
# sha256	4e2d9d91a3934d4dfecb60b7e119d3d7d5a2b9ede5fedd697229f0d305a4351d
# строк непустых	451367
# язык назван	286471
# доля от непустых	63.5
# имён от домов (построчно)	180572
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 43911, en 40778, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
186679	he
186680	he
186681	he
186682	he
186683	he
186684	he
186685	he
186686	he
186687	he
186688	he
186689	he
186690	he
186691	he
186692	he
186693	he
186694	he
186695	he
186696	he
186697	he
186698	he
186699	he
186700	he
186701	he
186702	he
186703	he
186704	he
186705	he
186706	he
186707	he
186708	he
186709	he
186710	he
186711	he
186712	he
186713	he
186714	he
186715	he
186716	he
186717	he
186718	he
186719	he
186720	he
186721	he
186722	he
186723	he
186724	he
186725	he
186726	he
186727	he
186728	he
186729	he
186730	he
186731	he
186732	he
186733	he
186734	he
186736	he
186737	he
186738	he
186739	he
186740	he
186741	he
186742	he
186743	he
186744	he
186745	he
186746	he
186747	he
186748	he
186749	he
186750	he
186751	he
186752	he
186753	he
186754	he
186755	he
186756	he
186757	he
186758	he
186759	he
186760	he
186761	he
186762	he
186763	he
186764	he
186765	he
186766	he
186767	he
186768	he
186769	he
186770	he
186771	he
186772	he
186773	he
186774	he
186775	he
186776	he
186777	he
186778	he
186779	he
186780	he
186781	he
186782	he
186783	he
186784	he
186785	he
186786	he
186787	he
186813	hi
186814	hi
186815	hi
186816	hi
186817	hi
186818	hi
186819	hi
186820	hi
186821	hi
186822	hi
186823	hi
186824	hi
186825	hi
186826	hi
186827	hi
186828	hi
186829	hi
186830	hi
186831	hi
186832	hi
186833	hi
186834	hi
186835	hi
186836	hi
186837	hi
186838	hi
186839	hi
186840	hi
186841	hi
186842	hi
186843	hi
186844	hi
186845	hi
186846	hi
186847	hi
186848	hi
186849	hi
186850	hi
186851	hi
186852	hi
186853	hi
186854	hi
186855	hi
186856	hi
186857	hi
186859	hi
186860	hi
186861	hi
186862	hi
186863	hi
186864	hi
186865	hi
186866	hi
186867	hi
186868	hi
186869	hi
186870	hi
186871	hi
186872	hi
186873	hi
186874	hi
186875	hi
186876	hi
186877	hi
186878	hi
186879	hi
186880	hi
186881	hi
186882	hi
186883	hi
186884	hi
186885	hi
186886	hi
186887	hi
186888	hi
186889	hi
186890	hi
186891	hi
186892	hi
186893	hi
186894	hi
186895	hi
186896	hi
186897	hi
186898	hi
186899	hi
186900	hi
186901	hi
186902	hi
186903	hi
186904	hi
186905	hi
186906	hi
186907	hi
186908	hi
186909	hi
186910	hi
186911	hi
186912	hi
186913	hi
186914	hi
186915	hi
186916	hi
186917	hi
186918	hi
186919	hi
186920	hi
186921	hi
186922	hi
186923	hi
186924	hi
186925	hi
186926	hi
186927	hi
186928	hi
186929	hi
186930	hi
186931	hi
186932	hi
186933	hi
186934	hi
186935	hi
186936	hi
186937	hi
186938	hi
186939	hi
186940	hi
186941	hi
186942	hi
186943	hi
186945	hi
186946	hi
186947	hi
186948	hi
186949	hi
186950	hi
186951	hi
186952	hi
186953	hi
186954	hi
186955	hi
186956	hi
186957	hi
186958	hi
186959	hi
186960	hi
186961	hi
186962	hi
186963	hi
186964	hi
186965	hi
186966	hi
186967	hi
186968	hi
186969	hi
186970	hi
186971	hi
186972	hi
186973	hi
186974	hi
186975	hi
186976	hi
186977	hi
186978	hi
186979	hi
186980	hi
186981	hi
186982	hi
186983	hi
186984	hi
186985	hi
186986	hi
186987	hi
186988	hi
186989	hi
186990	hi
186991	hi
186992	hi
186993	hi
186994	hi
186995	hi
186996	hi
186997	hi
186998	hi
186999	hi
187000	hi
187001	hi
187002	hi
187003	hi
187004	hi
187005	hi
187006	hi
187007	hi
187008	hi
187009	hi
187010	hi
187011	hi
187012	hi
187013	hi
187014	hi
187015	hi
187016	hi
187017	hi
187018	hi
187019	hi
187020	hi
187021	hi
187022	hi
187023	hi
187024	hi
187025	hi
187026	hi
187027	hi
187028	hi
187029	hi
187030	hi
187031	hi
187032	hi
187033	hi
187034	hi
187035	hi
187036	hi
187037	hi
187038	hi
187039	hi
187040	hi
187041	hi
187042	hi
187043	hi
187044	hi
187045	hi
187046	hi
187047	hi
187048	hi
187049	hi
187050	hi
187051	hi
187052	hi
187053	hi
187054	hi
187055	hi
187056	hi
187057	hi
187058	hi
187059	hi
187060	hi
187061	hi
187062	hi
187063	hi
187064	hi
187065	hi
187066	hi
187067	hi
187068	hi
187069	hi
187070	hi
187071	hi
187072	hi
187073	hi
187074	hi
187075	hi
187076	hi
187077	hi
187078	hi
187079	hi
187080	hi
187081	hi
187082	hi
187083	hi
187084	hi
187085	hi
187086	hi
187087	hi
187088	hi
187089	hi
187090	hi
187091	hi
187092	hi
187093	hi
187094	hi
187095	hi
187096	hi
187097	hi
187098	hi
187099	hi
187100	hi
187101	hi
187102	hi
187103	hi
187104	hi
187105	hi
187106	hi
187107	hi
187108	hi
187109	hi
187110	hi
187111	hi
187112	hi
187113	hi
187114	hi
187115	hi
187116	hi
187117	hi
187118	hi
187119	hi
187120	hi
187121	hi
187122	hi
187123	hi
187124	hi
187125	hi
187126	hi
187127	hi
187128	hi
187129	hi
187130	hi
187132	hi
187133	hi
187134	hi
187135	hi
187136	hi
187137	hi
187138	hi
187139	hi
187140	hi
187141	hi
187142	hi
187143	hi
187144	hi
187145	hi
187146	hi
187147	hi
187148	hi
187149	hi
187150	hi
187151	hi
187152	hi
187153	hi
187154	hi
187155	hi
187156	hi
187157	hi
187158	hi
187159	hi
187160	hi
187161	hi
187162	hi
187163	hi
187164	hi
187165	hi
187166	hi
187167	hi
187168	hi
187169	hi
187170	hi
187171	hi
187172	hi
187173	hi
187174	hi
187175	hi
187176	hi
187177	hi
187178	hi
187179	hi
187180	hi
187181	hi
187182	hi
187183	hi
187184	hi
187185	hi
187186	hi
187187	hi
187188	hi
187189	hi
187190	hi
187191	hi
187192	hi
187193	hi
187194	hi
187195	hi
187196	hi
187197	hi
187198	hi
187199	hi
187200	hi
187201	hi
187202	hi
187203	hi
187204	hi
187205	hi
187206	hi
187207	hi
187208	hi
187209	hi
187210	hi
187211	hi
187212	hi
187213	hi
187214	hi
187215	hi
187216	hi
187217	hi
187218	hi
187219	hi
187220	hi
187221	hi
187222	hi
187223	hi
187224	hi
187225	hi
187226	hi
187227	hi
187228	hi
187229	hi
187230	hi
187231	hi
187232	hi
187233	hi
187234	hi
187235	hi
187236	hi
187237	hi
187238	hi
187239	hi
187240	hi
187241	hi
187242	hi
187243	hi
187244	hi
187245	hi
187246	hi
187247	hi
187248	hi
187249	hi
187250	hi
187251	hi
187252	hi
187253	hi
187254	hi
187255	hi
187256	hi
187257	hi
187258	hi
187259	hi
187260	hi
187261	hi
187262	hi
187263	hi
187264	hi
187265	hi
187266	hi
187267	hi
187268	hi
187269	hi
187270	hi
187271	hi
187272	hi
187273	hi
187274	hi
187275	hi
187276	hi
187277	hi
187278	hi
187279	hi
187280	hi
187281	hi
187282	hi
187283	hi
187284	hi
187285	hi
187286	hi
187287	hi
187288	hi
187289	hi
187290	hi
187291	hi
187292	hi
187293	hi
187294	hi
187295	hi
187296	hi
187297	hi
187298	hi
187299	hi
187300	hi
187301	hi
187302	hi
187303	hi
187304	hi
187305	hi
187306	hi
187307	hi
187308	hi
187309	hi
187310	hi
187311	hi
187312	hi
187313	hi
187314	hi
187315	hi
187316	hi
187317	hi
187318	hi
187319	hi
187320	hi
187321	hi
187322	hi
187323	hi
187324	hi
187325	hi
187326	hi
187327	hi
187328	hi
187329	hi
187330	hi
187331	hi
187332	hi
187333	hi
187334	hi
187335	hi
187336	hi
187337	hi
187338	hi
187339	hi
187340	hi
187341	hi
187342	hi
187343	hi
187344	hi
187345	hi
187346	hi
187347	hi
187348	hi
187349	hi
187350	hi
187351	hi
187352	hi
187353	hi
187354	hi
187355	hi
187356	hi
187357	hi
187358	hi
187359	hi
187360	hi
187361	hi
187362	hi
187363	hi
187364	hi
187365	hi
187366	hi
187367	hi
187368	hi
187369	hi
187370	hi
187372	hi
187373	hi
187374	hi
187375	hi
187376	hi
187377	hi
187378	hi
187379	hi
187380	hi
187381	hi
187382	hi
187383	hi
187384	hi
187385	hi
187386	hi
187387	hi
187388	hi
187389	hi
187390	hi
187391	hi
187392	hi
187393	hi
187394	hi
187395	hi
187396	hi
187397	hi
187398	hi
187399	hi
187400	hi
187401	hi
187402	hi
187403	hi
187404	hi
187405	hi
187406	hi
187407	hi
187408	hi
187409	hi
187410	hi
187411	hi
187412	hi
187413	hi
187414	hi
187415	hi
187416	hi
187417	hi
187418	hi
187419	hi
187420	hi
187421	hi
187422	hi
187423	hi
187424	hi
187425	hi
187426	hi
187427	hi
187428	hi
187429	hi
187430	hi
187431	hi
187432	hi
187433	hi
187434	hi
187435	hi
187436	hi
187437	hi
187438	hi
187439	hi
187440	hi
187441	hi
187442	hi
187443	hi
187444	hi
187445	hi
187446	hi
187447	hi
187448	hi
187449	hi
187450	hi
187451	hi
187452	hi
187453	hi
187454	hi
187455	hi
187456	hi
187457	hi
187458	hi
187459	hi
187460	hi
187461	hi
187462	hi
187463	hi
187464	hi
187465	hi
187466	hi
187467	hi
187468	hi
187469	hi
187470	hi
187471	hi
187472	hi
187473	hi
187474	hi
187475	hi
187476	hi
187477	hi
187478	hi
187479	hi
187480	hi
187481	hi
187482	hi
187483	hi
187484	hi
187485	hi
187486	hi
187487	hi
187488	hi
187489	hi
187490	hi
187491	hi
187492	hi
187493	hi
187494	hi
187495	hi
187496	hi
187497	hi
187498	hi
187499	hi
187500	hi
187501	hi
187502	hi
187503	hi
187504	hi
187505	hi
187506	hi
187507	hi
187508	hi
187509	hi
187510	hi
187511	hi
187512	hi
187513	hi
187514	hi
187515	hi
187516	hi
187517	hi
187518	hi
187519	hi
187520	hi
187521	hi
187522	hi
187523	hi
187524	hi
187525	hi
187526	hi
187527	hi
187528	hi
187529	hi
187530	hi
187531	hi
187532	hi
187533	hi
187534	hi
187535	hi
187536	hi
187537	hi
187538	hi
187539	hi
187540	hi
187541	hi
187542	hi
187543	hi
187544	hi
187545	hi
187546	hi
187547	hi
187548	hi
187549	hi
187550	hi
187551	hi
187552	hi
187553	hi
187554	hi
187555	hi
187556	hi
187557	hi
187558	hi
187559	hi
187560	hi
187561	hi
187562	hi
187563	hi
187564	hi
187565	hi
187566	hi
187567	hi
187568	hi
187569	hi
187570	hi
187571	hi
187572	hi
187573	hi
187574	hi
187575	hi
187576	hi
187577	hi
187578	hi
187579	hi
187580	hi
187581	hi
187582	hi
187583	hi
187584	hi
187585	hi
187586	hi
187587	hi
187588	hi
187589	hi
187590	hi
187591	hi
187592	hi
187593	hi
187594	hi
187595	hi
187596	hi
187597	hi
187598	hi
187599	hi
187600	hi
187601	hi
187602	hi
187603	hi
187604	hi
187605	hi
187606	hi
187607	hi
187608	hi
187610	hi
187611	hi
187612	hi
187613	hi
187614	hi
187615	hi
187616	hi
187617	hi
187618	hi
187619	hi
187621	hi
187622	hi
187623	hi
187624	hi
187625	hi
187626	hi
187627	hi
187628	hi
187629	hi
187630	hi
187631	hi
187632	hi
187633	hi
187634	hi
187635	hi
187636	hi
187637	hi
187638	hi
187639	hi
187640	hi
187641	hi
187642	hi
187643	hi
187644	hi
187645	hi
187646	hi
187647	hi
187648	hi
187649	hi
187650	hi
187651	hi
187652	hi
187653	hi
187654	hi
187655	hi
187656	hi
187657	hi
187658	hi
187659	hi
187660	hi
187661	hi
187662	hi
187663	hi
187664	hi
187665	hi
187667	hi
187668	hi
187669	hi
187670	hi
187671	hi
187672	hi
187673	hi
187674	hi
187675	hi
187676	hi
187677	hi
187678	hi
187679	hi
187680	hi
187681	hi
187682	hi
187683	hi
187684	hi
187685	hi
187686	hi
187687	hi
187688	hi
187689	hi
187690	hi
187691	hi
187692	hi
187693	hi
187694	hi
187695	hi
187696	hi
187697	hi
187698	hi
187699	hi
187700	hi
187701	hi
187702	hi
187703	hi
187704	hi
187705	hi
187706	hi
187707	hi
187708	hi
187709	hi
187710	hi
187711	hi
187712	hi
187713	hi
187714	hi
187715	hi
187716	hi
187717	hi
187718	hi
187719	hi
187720	hi
187721	hi
187722	hi
187723	hi
187724	hi
187725	hi
187726	hi
187727	hi
187728	hi
187729	hi
187730	hi
187731	hi
187732	hi
187733	hi
187734	hi
187735	hi
187736	hi
187737	hi
187738	hi
187739	hi
187740	hi
187741	hi
187742	hi
187743	hi
187744	hi
187745	hi
187746	hi
187747	hi
187748	hi
187749	hi
187750	hi
187751	hi
187753	hi
187754	hi
187755	hi
187756	hi
187757	hi
187758	hi
187759	hi
187760	hi
187761	hi
187762	hi
187763	hi
187764	hi
187765	hi
187766	hi
187767	hi
187768	hi
187769	hi
187770	hi
187771	hi
187772	hi
187773	hi
187774	hi
187775	hi
187776	hi
187777	hi
187778	hi
187779	hi
187780	hi
187781	hi
187782	hi
187783	hi
187784	hi
187785	hi
187786	hi
187787	hi
187788	hi
187789	hi
187790	hi
187791	hi
187792	hi
187793	hi
187794	hi
187795	hi
187796	hi
187797	hi
187798	hi
187799	hi
187800	hi
187801	hi
187802	hi
187803	hi
187804	hi
187805	hi
187806	hi
187807	hi
187808	hi
187809	hi
187810	hi
187811	hi
187812	hi
187813	hi
187814	hi
187815	hi
187816	hi
187817	hi
187818	hi
187819	hi
187820	hi
187821	hi
187822	hi
187823	hi
187824	hi
187825	hi
187826	hi
187827	hi
187828	hi
187829	hi
187830	hi
187831	hi
187832	hi
187833	hi
187834	hi
187835	hi
187836	hi
187837	hi
187838	hi
187839	hi
187840	hi
187841	hi
187842	hi
187843	hi
187844	hi
187845	hi
187846	hi
187847	hi
187848	hi
187849	hi
187850	hi
187851	hi
187852	hi
187853	hi
187854	hi
187855	hi
187856	hi
187857	hi
187858	hi
187859	hi
187860	hi
187861	hi
187862	hi
187863	hi
187864	hi
187865	hi
187866	hi
187867	hi
187868	hi
187869	hi
187870	hi
187871	hi
187872	hi
187873	hi
187874	hi
187875	hi
187876	hi
187877	hi
187878	hi
187879	hi
187880	hi
187881	hi
187882	hi
187883	hi
187884	hi
187885	hi
187886	hi
187887	hi
187888	hi
187889	hi
187890	hi
187891	hi
187892	hi
187893	hi
187894	hi
187895	hi
187896	hi
187897	hi
187898	hi
187899	hi
187900	hi
187901	hi
187902	hi
187903	hi
187904	hi
187905	hi
187906	hi
187907	hi
187908	hi
187909	hi
187910	hi
187911	hi
187912	hi
187913	hi
187914	hi
187915	hi
187916	hi
187917	hi
187918	hi
187919	hi
187920	hi
187921	hi
187922	hi
187923	hi
187924	hi
187925	hi
187926	hi
187927	hi
187928	hi
187929	hi
187930	hi
187931	hi
187932	hi
187933	hi
187934	hi
187935	hi
187936	hi
187937	hi
187938	hi
187940	hi
187941	hi
187942	hi
187943	hi
187944	hi
187945	hi
187946	hi
187947	hi
187948	hi
187949	hi
187950	hi
187951	hi
187952	hi
187953	hi
187954	hi
187955	hi
187956	hi
187957	hi
187958	hi
187959	hi
187960	hi
187961	hi
187962	hi
187963	hi
187964	hi
187965	hi
187966	hi
187967	hi
187968	hi
187969	hi
187970	hi
187971	hi
187972	hi
187973	hi
187974	hi
187975	hi
187976	hi
187977	hi
187978	hi
187979	hi
187980	hi
187981	hi
187982	hi
187983	hi
187984	hi
187985	hi
187986	hi
187987	hi
187988	hi
187989	hi
187990	hi
187991	hi
187992	hi
187993	hi
187994	hi
187995	hi
187996	hi
187997	hi
187998	hi
187999	hi
188000	hi
188001	hi
188002	hi
188003	hi
188004	hi
188005	hi
188006	hi
188007	hi
188008	hi
188009	hi
188010	hi
188011	hi
188012	hi
188013	hi
188014	hi
188015	hi
188016	hi
188017	hi
188018	hi
188019	hi
188020	hi
188021	hi
188022	hi
188023	hi
188024	hi
188025	hi
188026	hi
188027	hi
188028	hi
188029	hi
188030	hi
188031	hi
188032	hi
188033	hi
188034	hi
188035	hi
188036	hi
188037	hi
188038	hi
188039	hi
188040	hi
188041	hi
188042	hi
188043	hi
188044	hi
188045	hi
188046	hi
188047	hi
188048	hi
188049	hi
188050	hi
188051	hi
188052	hi
188053	hi
188054	hi
188055	hi
188056	hi
188057	hi
188058	hi
188059	hi
188060	hi
188061	hi
188062	hi
188063	hi
188064	hi
188065	hi
188066	hi
188067	hi
188068	hi
188069	hi
188070	hi
188071	hi
188072	hi
188073	hi
188074	hi
188075	hi
188076	hi
188077	hi
188078	hi
188079	hi
188080	hi
188081	hi
188082	hi
188083	hi
188084	hi
188085	hi
188086	hi
188087	hi
188088	hi
188089	hi
188090	hi
188091	hi
188092	hi
188093	hi
188094	hi
188095	hi
188096	hi
188097	hi
188098	hi
188099	hi
188100	hi
188101	hi
188102	hi
188103	hi
188104	hi
188105	hi
188106	hi
188107	hi
188108	hi
188109	hi
188110	hi
188111	hi
188112	hi
188113	hi
188114	hi
188115	hi
188116	hi
188117	hi
188118	hi
188119	hi
188120	hi
188121	hi
188122	hi
188123	hi
188124	hi
188125	hi
188126	hi
188127	hi
188128	hi
188129	hi
188130	hi
188131	hi
188132	hi
188133	hi
188134	hi
188135	hi
188136	hi
188137	hi
188138	hi
188139	hi
188140	hi
188141	hi
188142	hi
188143	hi
188144	hi
188145	hi
188146	hi
188147	hi
188148	hi
188149	hi
188150	hi
188151	hi
188152	hi
188153	hi
188154	hi
188155	hi
188156	hi
188157	hi
188158	hi
188159	hi
188160	hi
188161	hi
188162	hi
188163	hi
188164	hi
188165	hi
188166	hi
188167	hi
188168	hi
188169	hi
188170	hi
188171	hi
188172	hi
188173	hi
188174	hi
188175	hi
188176	hi
188177	hi
188178	hi
188180	hi
188181	hi
188182	hi
188183	hi
188184	hi
188185	hi
188186	hi
188187	hi
188188	hi
188189	hi
188190	hi
188191	hi
188192	hi
188193	hi
188194	hi
188195	hi
188196	hi
188197	hi
188198	hi
188199	hi
188200	hi
188201	hi
188202	hi
188203	hi
188204	hi
188205	hi
188206	hi
188207	hi
188208	hi
188209	hi
188210	hi
188211	hi
188212	hi
188213	hi
188214	hi
188215	hi
188216	hi
188217	hi
188218	hi
188219	hi
188220	hi
188221	hi
188222	hi
188223	hi
188224	hi
188225	hi
188226	hi
188227	hi
188228	hi
188229	hi
188230	hi
188231	hi
188232	hi
188233	hi
188234	hi
188235	hi
188236	hi
188237	hi
188238	hi
188239	hi
188240	hi
188241	hi
188242	hi
188243	hi
188244	hi
188245	hi
188246	hi
188247	hi
188248	hi
188249	hi
188250	hi
188251	hi
188252	hi
188253	hi
188254	hi
188255	hi
188256	hi
188257	hi
188258	hi
188259	hi
188260	hi
188261	hi
188262	hi
188263	hi
188264	hi
188265	hi
188266	hi
188267	hi
188268	hi
188269	hi
188270	hi
188271	hi
188272	hi
188273	hi
188274	hi
188275	hi
188276	hi
188277	hi
188278	hi
188279	hi
188280	hi
188281	hi
188282	hi
188283	hi
188284	hi
188285	hi
188286	hi
188287	hi
188288	hi
188289	hi
188290	hi
188291	hi
188292	hi
188293	hi
188294	hi
188295	hi
188296	hi
188297	hi
188298	hi
188299	hi
188300	hi
188301	hi
188302	hi
188303	hi
188304	hi
188305	hi
188306	hi
188307	hi
188308	hi
188309	hi
188310	hi
188311	hi
188312	hi
188313	hi
188314	hi
188315	hi
188316	hi
188317	hi
188318	hi
188319	hi
188320	hi
188321	hi
188322	hi
188323	hi
188324	hi
188325	hi
188326	hi
188327	hi
188328	hi
188329	hi
188330	hi
188331	hi
188332	hi
188333	hi
188334	hi
188335	hi
188336	hi
188337	hi
188338	hi
188339	hi
188340	hi
188341	hi
188342	hi
188343	hi
188344	hi
188345	hi
188346	hi
188347	hi
188348	hi
188349	hi
188350	hi
188351	hi
188352	hi
188353	hi
188354	hi
188355	hi
188356	hi
188357	hi
188358	hi
188359	hi
188360	hi
188361	hi
188362	hi
188363	hi
188364	hi
188365	hi
188366	hi
188367	hi
188368	hi
188369	hi
188370	hi
188371	hi
188372	hi
188373	hi
188374	hi
188375	hi
188376	hi
188377	hi
188378	hi
188379	hi
188380	hi
188381	hi
188382	hi
188383	hi
188384	hi
188385	hi
188386	hi
188387	hi
188388	hi
188389	hi
188390	hi
188391	hi
188392	hi
188393	hi
188394	hi
188395	hi
188396	hi
188397	hi
188398	hi
188399	hi
188400	hi
188401	hi
188402	hi
188403	hi
188404	hi
188405	hi
188406	hi
188407	hi
188408	hi
188409	hi
188410	hi
188411	hi
188412	hi
188413	hi
188414	hi
188415	hi
188416	hi
188418	hi
188419	hi
188420	hi
188421	hi
188422	hi
188423	hi
188424	hi
188425	hi
188426	hi
188427	hi
188429	hi
188430	hi
188431	hi
188432	hi
188433	hi
188434	hi
188435	hi
188436	hi
188437	hi
188438	hi
188439	hi
188440	hi
188441	hi
188442	hi
188443	hi
188444	hi
188445	hi
188446	hi
188447	hi
188448	hi
188449	hi
188450	hi
188451	hi
188452	hi
188453	hi
188454	hi
188455	hi
188456	hi
188457	hi
188458	hi
188459	hi
188460	hi
188461	hi
188462	hi
188463	hi
188464	hi
188465	hi
188466	hi
188467	hi
188468	hi
188469	hi
188470	hi
188471	hi
188472	hi
188473	hi
188475	hi
188476	hi
188477	hi
188478	hi
188479	hi
188480	hi
188481	hi
188482	hi
188483	hi
188484	hi
188485	hi
188486	hi
188487	hi
188488	hi
188489	hi
188490	hi
188491	hi
188492	hi
188493	hi
188494	hi
188495	hi
188496	hi
188497	hi
188498	hi
188499	hi
188500	hi
188501	hi
188502	hi
188503	hi
188504	hi
188505	hi
188506	hi
188507	hi
188508	hi
188509	hi
188510	hi
188511	hi
188512	hi
188513	hi
188514	hi
188515	hi
188516	hi
188517	hi
188518	hi
188519	hi
188520	hi
188521	hi
188522	hi
188523	hi
188524	hi
188525	hi
188526	hi
188527	hi
188528	hi
188529	hi
188530	hi
188531	hi
188532	hi
188533	hi
188534	hi
188535	hi
188536	hi
188537	hi
188538	hi
188539	hi
188540	hi
188541	hi
188542	hi
188543	hi
188544	hi
188545	hi
188546	hi
188547	hi
188548	hi
188549	hi
188550	hi
188551	hi
188552	hi
188553	hi
188554	hi
188555	hi
188556	hi
188557	hi
188558	hi
188559	hi
188561	hi
188562	hi
188563	hi
188564	hi
188565	hi
188566	hi
188567	hi
188568	hi
188569	hi
188570	hi
188571	hi
188572	hi
188573	hi
188574	hi
188575	hi
188576	hi
188577	hi
188578	hi
188579	hi
188580	hi
188581	hi
188582	hi
188583	hi
188584	hi
188585	hi
188586	hi
188587	hi
188588	hi
188589	hi
188590	hi
188591	hi
188592	hi
188593	hi
188594	hi
188595	hi
188596	hi
188597	hi
188598	hi
188599	hi
188600	hi
188601	hi
188602	hi
188603	hi
188604	hi
188605	hi
188606	hi
188607	hi
188608	hi
188609	hi
188610	hi
188611	hi
188612	hi
188613	hi
188614	hi
188615	hi
188616	hi
188617	hi
188618	hi
188619	hi
188620	hi
188621	hi
188622	hi
188623	hi
188624	hi
188625	hi
188626	hi
188627	hi
188628	hi
188629	hi
188630	hi
188631	hi
188632	hi
188633	hi
188634	hi
188635	hi
188636	hi
188637	hi
188638	hi
188639	hi
188640	hi
188641	hi
188642	hi
188643	hi
188644	hi
188645	hi
188646	hi
188647	hi
188648	hi
188649	hi
188650	hi
188651	hi
188652	hi
188653	hi
188654	hi
188655	hi
188656	hi
188657	hi
188658	hi
188659	hi
188660	hi
188661	hi
188662	hi
188663	hi
188664	hi
188665	hi
188666	hi
188667	hi
188668	hi
188669	hi
188670	hi
188671	hi
188672	hi
188673	hi
188674	hi
188675	hi
188676	hi
188677	hi
188678	hi
188679	hi
188680	hi
188681	hi
188682	hi
188683	hi
188684	hi
188685	hi
188686	hi
188687	hi
188688	hi
188689	hi
188690	hi
188691	hi
188692	hi
188693	hi
188694	hi
188695	hi
188696	hi
188697	hi
188698	hi
188699	hi
188700	hi
188701	hi
188702	hi
188703	hi
188704	hi
188705	hi
188706	hi
188707	hi
188708	hi
188709	hi
188710	hi
188711	hi
188712	hi
188713	hi
188714	hi
188715	hi
188716	hi
188717	hi
188718	hi
188719	hi
188720	hi
188721	hi
188722	hi
188723	hi
188724	hi
188725	hi
188726	hi
188727	hi
188728	hi
188729	hi
188730	hi
188731	hi
188732	hi
188733	hi
188734	hi
188735	hi
188736	hi
188737	hi
188738	hi
188739	hi
188740	hi
188741	hi
188742	hi
188743	hi
188744	hi
188745	hi
188746	hi
188748	hi
188749	hi
188750	hi
188751	hi
188752	hi
188753	hi
188754	hi
188755	hi
188756	hi
188757	hi
188758	hi
188759	hi
188760	hi
188761	hi
188762	hi
188763	hi
188764	hi
188765	hi
188766	hi
188767	hi
188768	hi
188769	hi
188770	hi
188771	hi
188772	hi
188773	hi
188774	hi
188775	hi
188776	hi
188777	hi
188778	hi
188779	hi
188780	hi
188781	hi
188782	hi
188783	hi
188784	hi
188785	hi
188786	hi
188787	hi
188788	hi
188789	hi
188790	hi
188791	hi
188792	hi
188793	hi
188794	hi
188795	hi
188796	hi
188797	hi
188798	hi
188799	hi
188800	hi
188801	hi
188802	hi
188803	hi
188804	hi
188805	hi
188806	hi
188807	hi
188808	hi
188809	hi
188810	hi
188811	hi
188812	hi
188813	hi
188814	hi
188815	hi
188816	hi
188817	hi
188818	hi
188819	hi
188820	hi
188821	hi
188822	hi
188823	hi
188824	hi
188825	hi
188826	hi
188827	hi
188828	hi
188829	hi
188830	hi
188831	hi
188832	hi
188833	hi
188834	hi
188835	hi
188836	hi
188837	hi
188838	hi
188839	hi
188840	hi
188841	hi
188842	hi
188843	hi
188844	hi
188845	hi
188846	hi
188847	hi
188848	hi
188849	hi
188850	hi
188851	hi
188852	hi
188853	hi
188854	hi
188855	hi
188856	hi
188857	hi
188858	hi
188859	hi
188860	hi
188861	hi
188862	hi
188863	hi
188864	hi
188865	hi
188866	hi
188867	hi
188868	hi
188869	hi
188870	hi
188871	hi
188872	hi
188873	hi
188874	hi
188875	hi
188876	hi
188877	hi
188878	hi
188879	hi
188880	hi
188881	hi
188882	hi
188883	hi
188884	hi
188885	hi
188886	hi
188887	hi
188888	hi
188889	hi
188890	hi
188891	hi
188892	hi
188893	hi
188894	hi
188895	hi
188896	hi
188897	hi
188898	hi
188899	hi
188900	hi
188901	hi
188902	hi
188903	hi
188904	hi
188905	hi
188906	hi
188907	hi
188908	hi
188909	hi
188910	hi
188911	hi
188912	hi
188913	hi
188914	hi
188915	hi
188916	hi
188917	hi
188918	hi
188919	hi
188920	hi
188921	hi
188922	hi
188923	hi
188924	hi
188925	hi
188926	hi
188927	hi
188928	hi
188929	hi
188930	hi
188931	hi
188932	hi
188933	hi
188934	hi
188935	hi
188936	hi
188937	hi
188938	hi
188939	hi
188940	hi
188941	hi
188942	hi
188943	hi
188944	hi
188945	hi
188946	hi
188947	hi
188948	hi
188949	hi
188950	hi
188951	hi
188952	hi
188953	hi
188954	hi
188955	hi
188956	hi
188957	hi
188958	hi
188959	hi
188960	hi
188961	hi
188962	hi
188963	hi
188964	hi
188965	hi
188966	hi
188967	hi
188968	hi
188969	hi
188970	hi
188971	hi
188972	hi
188973	hi
188974	hi
188975	hi
188976	hi
188977	hi
188978	hi
188979	hi
188980	hi
188981	hi
188982	hi
188983	hi
188984	hi
188985	hi
188986	hi
188988	hi
188989	hi
188990	hi
188991	hi
188992	hi
188993	hi
188994	hi
188995	hi
188996	hi
188997	hi
188998	hi
188999	hi
189000	hi
189001	hi
189002	hi
189003	hi
189004	hi
189005	hi
189006	hi
189007	hi
189008	hi
189009	hi
189010	hi
189011	hi
189012	hi
189013	hi
189014	hi
189015	hi
189016	hi
189017	hi
189018	hi
189019	hi
189020	hi
189021	hi
