# свод	GENESIS-FULL.txt
# sha256	62ee7f2cd6027879fbb8c8c00b4c835f40d13ab78bbad47ff46d4448aa1431c3
# строк непустых	461853
# язык назван	328523
# доля от непустых	71.1
# имён от домов (построчно)	222624
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 56953, en 55406, de 27177, es 23643, pt 20929, it 20888, fr 20731, nl 19359, pl 18489, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
263587	ru
263588	en
263589	ru
263590	en
263591	ru
263592	en
263595	ru
263596	en
263597	ru
263598	en
263599	ru
263600	en
263601	ru
263602	en
263605	ru
263606	en
263607	ru
263608	en
263609	ru
263610	en
263611	ru
263612	en
263615	ru
263616	en
263617	ru
263618	en
263619	ru
263620	en
263621	ru
263622	en
263625	ru
263626	en
263627	ru
263628	en
263629	ru
263630	en
263631	ru
263632	en
263635	ru
263636	en
263637	ru
263638	en
263639	ru
263640	en
263641	ru
263642	en
263645	ru
263646	en
263647	ru
263648	en
263649	ru
263650	en
263651	ru
263652	en
263655	ru
263656	en
263657	ru
263658	en
263659	ru
263660	en
263661	ru
263662	en
263665	ru
263666	en
263667	ru
263668	en
263669	ru
263670	en
263671	ru
263672	en
263675	ru
263676	en
263677	ru
263678	en
263679	ru
263680	en
263681	ru
263682	en
263685	ru
263686	en
263687	ru
263688	en
263689	ru
263690	en
263691	ru
263692	en
263695	ru
263696	en
263697	ru
263698	en
263699	ru
263700	en
263701	ru
263702	en
263705	ru
263706	en
263707	ru
263708	en
263709	ru
263710	en
263711	ru
263712	en
263715	ru
263716	en
263717	ru
263718	en
263719	ru
263720	en
263721	ru
263722	en
263725	ru
263726	en
263727	ru
263728	en
263729	ru
263730	en
263731	ru
263732	en
263735	ru
263736	en
263737	ru
263738	en
263739	ru
263740	en
263741	ru
263742	en
263745	ru
263746	en
263747	ru
263748	en
263749	ru
263750	en
263751	ru
263752	en
263755	ru
263756	en
263757	ru
263758	en
263759	ru
263760	en
263761	ru
263762	en
263765	ru
263766	en
263767	ru
263768	en
263769	ru
263770	en
263771	ru
263772	en
263775	ru
263776	en
263777	ru
263778	en
263779	ru
263780	en
263781	ru
263782	en
263785	ru
263786	en
263822	en
263823	en
263824	en
263825	en
263826	en
263827	en
263828	en
263829	en
263830	en
263831	en
263832	en
263833	en
263834	en
263835	en
263836	en
263837	en
263838	en
263839	en
263840	en
263841	en
263842	en
263843	en
263844	en
263845	en
263846	en
263847	en
263848	en
263849	en
263850	en
263851	en
263852	en
263853	en
263854	en
263855	en
263856	en
263857	en
263858	en
263859	en
263860	en
263861	en
263862	en
263863	en
263864	en
263865	en
263866	en
263867	en
263868	en
263869	en
263870	en
263871	en
263872	en
263873	en
263874	en
263875	en
263876	en
263877	en
263878	en
263879	en
263880	en
263881	en
263882	en
263883	en
263884	en
263885	en
263886	en
263887	en
263888	en
263889	en
263890	en
263891	en
263892	en
263893	en
263894	en
263895	en
263896	en
263897	en
263898	en
263899	en
263900	en
263901	en
263902	en
263903	en
263904	en
263905	en
263906	en
263907	en
263908	en
263909	en
263910	en
263911	en
263912	en
263913	en
263914	en
263915	en
263916	en
263917	en
263918	en
263919	en
263920	en
263921	en
263922	en
263923	en
263924	en
263925	en
263926	en
263927	en
263928	en
263929	en
263930	en
263931	en
263932	en
263933	en
263934	en
263935	en
263936	en
263937	en
263938	en
263939	en
263940	en
263941	en
263942	en
263943	en
263944	en
263945	en
263946	en
263947	en
263948	en
263949	en
263950	en
263951	en
263952	en
263953	en
263954	en
263955	en
263956	en
263957	en
263958	en
263959	en
263960	en
263961	en
263962	en
263963	en
263964	en
263965	en
263966	en
263967	en
263968	en
263969	en
263970	en
263971	en
263972	en
263973	en
263974	en
263975	en
263976	en
263977	en
263978	en
263979	en
263980	en
263981	en
263982	en
263983	en
263984	en
263985	en
263986	en
263987	en
263988	en
263989	en
263990	en
263991	en
263992	en
263993	en
263994	en
263995	en
263996	en
263997	en
263998	en
263999	en
264000	en
264001	en
264002	en
264003	en
264004	en
264005	en
264006	en
264007	en
264008	en
264009	en
264010	en
264011	en
264012	en
264013	en
264014	en
264015	en
264016	en
264017	en
264018	en
264019	en
264020	en
264021	en
264022	en
264023	en
264024	en
264025	en
264026	en
264027	en
264028	en
264029	en
264030	en
264031	en
264032	en
264033	en
264034	en
264035	en
264036	en
264037	en
264038	en
264039	en
264040	en
264041	en
264042	en
264043	en
264044	en
264045	en
264046	en
264047	en
264048	en
264049	en
264050	en
264051	en
264052	en
264053	en
264054	en
264055	en
264056	en
264057	en
264058	en
264059	en
264060	en
264061	en
264062	en
264063	en
264064	en
264065	en
264066	en
264067	en
264068	en
264069	en
264070	en
264071	en
264072	en
264073	en
264074	en
264075	en
264076	en
264077	en
264078	en
264079	en
264080	en
264081	en
264082	en
264083	en
264084	en
264085	en
264086	en
264087	en
264088	en
264089	en
264090	en
264091	en
264092	en
264093	en
264094	en
264095	en
264096	en
264097	en
264098	en
264099	en
264100	en
264101	en
264102	en
264103	en
264104	en
264105	en
264106	en
264107	en
264108	en
264109	en
264110	en
264111	en
264112	en
264113	en
264114	en
264115	en
264116	en
264117	en
264118	en
264119	en
264120	en
264121	en
264122	en
264123	en
264124	en
264125	en
264126	en
264127	en
264128	en
264129	en
264130	en
264131	en
264132	en
264133	en
264134	en
264135	en
264136	en
264137	en
264138	en
264139	en
264140	en
264141	en
264142	en
264143	en
264144	en
264145	en
264146	en
264147	en
264148	en
264149	en
264150	en
264151	en
264152	en
264153	en
264154	en
264155	en
264156	en
264157	en
264158	en
264159	en
264160	en
264161	en
264162	en
264163	en
264164	en
264165	en
264166	en
264167	en
264168	en
264169	en
264170	en
264171	en
264172	en
264173	en
264174	en
264175	en
264176	en
264177	en
264178	en
264179	en
264180	en
264181	en
264182	en
264183	en
264184	en
264185	en
264186	en
264187	en
264188	en
264189	en
264190	en
264191	en
264192	en
264193	en
264194	en
264195	en
264196	en
264197	en
264198	en
264199	en
264200	en
264201	en
264202	en
264203	en
264204	en
264205	en
264206	en
264207	en
264208	en
264209	en
264210	en
264211	en
264212	en
264213	en
264214	en
264215	en
264216	en
264217	en
264218	en
264219	en
264220	en
264221	en
264222	en
264223	en
264224	en
264225	en
264226	en
264227	en
264228	en
264229	en
264230	en
264231	en
264232	en
264233	en
264234	en
264235	en
264236	en
264237	en
264238	en
264239	en
264240	en
264241	en
264242	en
264243	en
264244	en
264245	en
264246	en
264247	en
264248	en
264249	en
264250	en
264251	en
264252	en
264253	en
264254	en
264255	en
264256	en
264257	en
264258	en
264259	en
264260	en
264261	en
264262	en
264263	en
264264	en
264265	en
264266	en
264267	en
264268	en
264269	en
264270	en
264271	en
264272	en
264273	en
264274	en
264275	en
264276	en
264277	en
264278	en
264279	en
264280	en
264281	en
264282	en
264283	en
264284	en
264285	en
264286	en
264287	en
264288	en
264289	en
264290	en
264291	en
264292	en
264293	en
264294	en
264295	en
264297	ru
264298	ru
264299	ru
264300	ru
264301	ru
264302	ru
264303	ru
264304	ru
264305	ru
264306	ru
264307	ru
264308	ru
264309	ru
264310	ru
264311	ru
264312	ru
264313	ru
264314	ru
264315	ru
264316	ru
264317	ru
264318	ru
264319	ru
264320	ru
264321	ru
264322	ru
264323	ru
264324	ru
264325	ru
264326	ru
264327	ru
264328	ru
264329	ru
264330	ru
264331	ru
264332	ru
264333	ru
264334	ru
264335	ru
264336	ru
264337	ru
264338	ru
264339	ru
264340	ru
264341	ru
264342	ru
264343	ru
264344	ru
264345	ru
264346	ru
264347	ru
264348	ru
264349	ru
264350	ru
264351	ru
264352	ru
264353	ru
264354	ru
264355	ru
264356	ru
264357	ru
264358	ru
264359	ru
264360	ru
264361	ru
264362	ru
264363	ru
264364	ru
264365	ru
264366	ru
264367	ru
264368	ru
264369	ru
264370	ru
264371	ru
264372	ru
264373	ru
264374	ru
264375	ru
264376	ru
264377	ru
264378	ru
264379	ru
264380	ru
264381	ru
264382	ru
264383	ru
264384	ru
264385	ru
264386	ru
264387	ru
264388	ru
264389	ru
264390	ru
264391	ru
264392	ru
264393	ru
264394	ru
264395	ru
264396	ru
264397	ru
264398	ru
264399	ru
264400	ru
264401	ru
264402	ru
264403	ru
264404	ru
264405	ru
264406	ru
264407	ru
264408	ru
264409	ru
264410	ru
264411	ru
264412	ru
264413	ru
264414	ru
264415	ru
264416	ru
264417	ru
264418	ru
264419	ru
264420	ru
264421	ru
264422	ru
264423	ru
264424	ru
264425	ru
264426	ru
264427	ru
264428	ru
264429	ru
264430	ru
264431	ru
264432	ru
264433	ru
264434	ru
264435	ru
264436	ru
264437	ru
264438	ru
264439	ru
264440	ru
264441	ru
264442	ru
264443	ru
264444	ru
264445	ru
264446	ru
264447	ru
264448	ru
264449	ru
264450	ru
264451	ru
264452	ru
264453	ru
264454	ru
264455	ru
264456	ru
264457	ru
264458	ru
264459	ru
264460	ru
264461	ru
264462	ru
264463	ru
264464	ru
264465	ru
264466	ru
264467	ru
264468	ru
264469	ru
264470	ru
264471	ru
264472	ru
264473	ru
264474	ru
264475	ru
264476	ru
264477	ru
264478	ru
264479	ru
264480	ru
264481	ru
264482	ru
264483	ru
264484	ru
264485	ru
264486	ru
264487	ru
264488	ru
264489	ru
264490	ru
264491	ru
264492	ru
264493	ru
264494	ru
264495	ru
264496	ru
264497	ru
264498	ru
264499	ru
264500	ru
264501	ru
264502	ru
264503	ru
264504	ru
264505	ru
264506	ru
264507	ru
264508	ru
264509	ru
264510	ru
264511	ru
264512	ru
264513	ru
264514	ru
264515	ru
264516	ru
264517	ru
264518	ru
264519	ru
264520	ru
264521	ru
264522	ru
264523	ru
264524	ru
264525	ru
264526	ru
264527	ru
264528	ru
264529	ru
264530	ru
264531	ru
264532	ru
264533	ru
264534	ru
264535	ru
264536	ru
264537	ru
264538	ru
264539	ru
264540	ru
264541	ru
264542	ru
264543	ru
264544	ru
264545	ru
264546	ru
264547	ru
264548	ru
264549	ru
264550	ru
264551	ru
264552	ru
264553	ru
264554	ru
264555	ru
264556	ru
264557	ru
264558	ru
264559	ru
264560	ru
264561	ru
264562	ru
264563	ru
264564	ru
264565	ru
264566	ru
264567	ru
264568	ru
264569	ru
264570	ru
264571	ru
264572	ru
264573	ru
264574	ru
264575	ru
264576	ru
264577	ru
264578	ru
264579	ru
264580	ru
264581	ru
264582	ru
264583	ru
264584	ru
264585	ru
264586	ru
264587	ru
264588	ru
264589	ru
264590	ru
264591	ru
264592	ru
264593	ru
264594	ru
264595	ru
264596	ru
264597	ru
264598	ru
264599	ru
264600	ru
264601	ru
264602	ru
264603	ru
264604	ru
264605	ru
264606	ru
264607	ru
264608	ru
264609	ru
264610	ru
264611	ru
264612	ru
264613	ru
264614	ru
264615	ru
264616	ru
264617	ru
264618	ru
264619	ru
264620	ru
264621	ru
264622	ru
264623	ru
264624	ru
264625	ru
264626	ru
264627	ru
264628	ru
264629	ru
264630	ru
264631	ru
264632	ru
264633	ru
264634	ru
264635	ru
264636	ru
264637	ru
264638	ru
264639	ru
264640	ru
264641	ru
264642	ru
264643	ru
264644	ru
264645	ru
264646	ru
264647	ru
264648	ru
264649	ru
264650	ru
264651	ru
264652	ru
264653	ru
264654	ru
264655	ru
264656	ru
264657	ru
264658	ru
264659	ru
264660	ru
264661	ru
264662	ru
264663	ru
264664	ru
264665	ru
264666	ru
264667	ru
264668	ru
264669	ru
264670	ru
264671	ru
264672	ru
264673	ru
264674	ru
264675	ru
264676	ru
264677	ru
264678	ru
264679	ru
264680	ru
264681	ru
264682	ru
264683	ru
264684	ru
264685	ru
264686	ru
264687	ru
264688	ru
264689	ru
264690	ru
264691	ru
264692	ru
264693	ru
264694	ru
264695	ru
264696	ru
264697	ru
264698	ru
264699	ru
264700	ru
264701	ru
264702	ru
264703	ru
264704	ru
264705	ru
264706	ru
264707	ru
264708	ru
264709	ru
264710	ru
264711	ru
264712	ru
264713	ru
264714	ru
264715	ru
264716	ru
264717	ru
264718	ru
264719	ru
264720	ru
264721	ru
264722	ru
264723	ru
264724	ru
264725	ru
264726	ru
264727	ru
264728	ru
264729	ru
264730	ru
264731	ru
264732	ru
264733	ru
264734	ru
264735	ru
264736	ru
264737	ru
264738	ru
264739	ru
264740	ru
264741	ru
264742	ru
264743	ru
264744	ru
264745	ru
264746	ru
264747	ru
264748	ru
264749	ru
264750	ru
264751	ru
264752	ru
264753	ru
264754	ru
264755	ru
264756	ru
264757	ru
264758	ru
264759	ru
264760	ru
264761	ru
264762	ru
264763	ru
264764	ru
264765	ru
264766	ru
264767	ru
264768	ru
264769	ru
264770	ru
264771	ru
264772	ru
264773	ru
264774	ru
264775	ru
264776	ru
264777	ru
264778	ru
264779	ru
264780	ru
264781	ru
264782	ru
264783	ru
264784	ru
264785	ru
264786	ru
264787	ru
264788	ru
264789	ru
264790	ru
264791	ru
264793	de
264794	de
264795	de
264796	de
264797	de
264798	de
264799	de
264800	de
264801	de
264802	de
264803	de
264804	de
264805	de
264806	de
264807	de
264808	de
264809	de
264810	de
264811	de
264812	de
264813	de
264814	de
264815	de
264816	de
264817	de
264818	de
264819	de
264820	de
264821	de
264822	de
264823	de
264824	de
264825	de
264826	de
264827	de
264828	de
264829	de
264830	de
264831	de
264832	de
264833	de
264834	de
264835	de
264836	de
264837	de
264838	de
264839	de
264840	de
264841	de
264842	de
264843	de
264844	de
264845	de
264846	de
264847	de
264848	de
264849	de
264850	de
264851	de
264852	de
264853	de
264854	de
264855	de
264856	de
264857	de
264858	de
264859	de
264860	de
264861	de
264862	de
264863	de
264864	de
264865	de
264866	de
264867	de
264868	de
264869	de
264870	de
264871	de
264872	de
264873	de
264874	de
264875	de
264876	de
264877	de
264878	de
264879	de
264880	de
264881	de
264882	de
264883	de
264884	de
264885	de
264886	de
264887	de
264888	de
264889	de
264890	de
264891	de
264892	de
264893	de
264894	de
264895	de
264896	de
264897	de
264898	de
264899	de
264900	de
264901	de
264902	de
264903	de
264904	de
264905	de
264906	de
264907	de
264908	de
264909	de
264910	de
264911	de
264912	de
264913	de
264914	de
264915	de
264916	de
264917	de
264918	de
264919	de
264920	de
264921	de
264922	de
264923	de
264924	de
264925	de
264926	de
264927	de
264928	de
264929	de
264930	de
264931	de
264932	de
264933	de
264934	de
264935	de
264936	de
264937	de
264938	de
264939	de
264940	de
264941	de
264942	de
264943	de
264944	de
264945	de
264946	de
264947	de
264948	de
264949	de
264950	de
264951	de
264952	de
264953	de
264954	de
264955	de
264956	de
264957	de
264958	de
264959	de
264960	de
264961	de
264962	de
264963	de
264964	de
264965	de
264966	de
264967	de
264968	de
264969	de
264970	de
264971	de
264972	de
264973	de
264974	de
264975	de
264976	de
264977	de
264978	de
264979	de
264980	de
264981	de
264982	de
264983	de
264984	de
264985	de
264986	de
264987	de
264988	de
264989	de
264990	de
264991	de
264992	de
264993	de
264994	de
264995	de
264996	de
264997	de
264998	de
264999	de
265000	de
265001	de
265002	de
265003	de
265004	de
265005	de
265006	de
265007	de
265008	de
265009	de
265010	de
265011	de
265012	de
265013	de
265014	de
265015	de
265016	de
265017	de
265018	de
265019	de
265020	de
265021	de
265022	de
265023	de
265024	de
265025	de
265026	de
265027	de
265028	de
265029	de
265030	de
265031	de
265032	de
265033	de
265034	de
265035	de
265036	de
265037	de
265038	de
265039	de
265040	de
265041	de
265042	de
265043	de
265044	de
265045	de
265046	de
265047	de
265048	de
265049	de
265050	de
265051	de
265052	de
265053	de
265054	de
265055	de
265056	de
265057	de
265058	de
265059	de
265060	de
265061	de
265062	de
265063	de
265064	de
265065	de
265066	de
265067	de
265068	de
265069	de
265070	de
265071	de
265072	de
265073	de
265074	de
265075	de
265076	de
265077	de
265078	de
265079	de
265080	de
265081	de
265082	de
265083	de
265084	de
265085	de
265086	de
265087	de
265088	de
265089	de
265090	de
265091	de
265092	de
265093	de
265094	de
265095	de
265096	de
265097	de
265098	de
265099	de
265100	de
265101	de
265102	de
265103	de
265104	de
265105	de
265106	de
265107	de
265108	de
265109	de
265110	de
265111	de
265112	de
265113	de
265114	de
265115	de
265116	de
265117	de
265118	de
265119	de
265120	de
265121	de
265122	de
265123	de
265124	de
265125	de
265126	de
265127	de
265128	de
265129	de
265130	de
265131	de
265132	de
265133	de
265134	de
265135	de
265136	de
265137	de
265138	de
265139	de
265140	de
265141	de
265142	de
265143	de
265144	de
265145	de
265146	de
265147	de
265148	de
265149	de
265150	de
265151	de
265152	de
265153	de
265154	de
265155	de
265156	de
265157	de
265158	de
265160	es
265161	es
265162	es
265163	es
265164	es
265165	es
265166	es
265167	es
265168	es
265169	es
265170	es
265171	es
265172	es
265173	es
265174	es
265175	es
265176	es
265177	es
265178	es
265179	es
265180	es
265181	es
265182	es
265183	es
265184	es
265185	es
265186	es
265187	es
265188	es
265189	es
265190	es
265191	es
265192	es
265193	es
265194	es
265195	es
265196	es
265197	es
265198	es
265199	es
265200	es
265201	es
265202	es
265203	es
265204	es
265205	es
265206	es
265207	es
265208	es
265209	es
265210	es
265211	es
265212	es
265213	es
265214	es
265215	es
265216	es
265217	es
265218	es
265219	es
265220	es
265221	es
265222	es
265223	es
265224	es
265225	es
265226	es
265227	es
265228	es
265229	es
265230	es
265231	es
265232	es
265233	es
265234	es
265235	es
265236	es
265237	es
265238	es
265239	es
265240	es
265241	es
265242	es
265243	es
265244	es
265245	es
265246	es
265247	es
265248	es
265249	es
265250	es
265251	es
265252	es
265253	es
265254	es
265255	es
265256	es
265257	es
265258	es
265259	es
265260	es
265261	es
265262	es
265263	es
265264	es
265265	es
265266	es
265267	es
265268	es
265269	es
265270	es
265271	es
265272	es
265273	es
265274	es
265275	es
265276	es
265277	es
265278	es
265279	es
265280	es
265281	es
265282	es
265283	es
265284	es
265285	es
265286	es
265287	es
265288	es
265289	es
265290	es
265291	es
265292	es
265293	es
265294	es
265295	es
265296	es
265297	es
265298	es
265299	es
265300	es
265301	es
265302	es
265303	es
265304	es
265305	es
265306	es
265307	es
265308	es
265309	es
265310	es
265311	es
265312	es
265313	es
265314	es
265315	es
265316	es
265317	es
265318	es
265319	es
265320	es
265321	es
265322	es
265323	es
265324	es
265325	es
265326	es
265327	es
265328	es
265329	es
265330	es
265331	es
265332	es
265333	es
265334	es
265335	es
265336	es
265337	es
265338	es
265339	es
265340	es
265341	es
265342	es
265343	es
265344	es
265345	es
265346	es
265347	es
265348	es
265349	es
265350	es
265351	es
265352	es
265353	es
265354	es
265355	es
265356	es
265357	es
265358	es
265359	es
265360	es
265361	es
265362	es
265363	es
265364	es
265365	es
265366	es
265367	es
265368	es
265369	es
265370	es
265371	es
265372	es
265373	es
265374	es
265375	es
265376	es
265377	es
265378	es
265379	es
265380	es
265381	es
265382	es
265383	es
265384	es
265385	es
265386	es
265387	es
265388	es
265389	es
265390	es
265391	es
265392	es
265393	es
265394	es
265395	es
265396	es
265397	es
265398	es
265399	es
265400	es
265401	es
265402	es
265403	es
265404	es
265405	es
265406	es
265407	es
265408	es
265409	es
265410	es
265411	es
265412	es
265413	es
265414	es
265415	es
265416	es
265417	es
265418	es
265419	es
265420	es
265421	es
265422	es
265423	es
265424	es
265425	es
265426	es
265427	es
265428	es
265429	es
265430	es
265431	es
265432	es
265433	es
265434	es
265435	es
265436	es
265437	es
265438	es
265439	es
265440	es
265441	es
265442	es
265443	es
265444	es
265445	es
265446	es
265447	es
265448	es
265449	es
265450	es
265451	es
265452	es
265453	es
265454	es
265455	es
265456	es
265457	es
265458	es
265459	es
265460	es
265461	es
265462	es
265463	es
265464	es
265465	es
265466	es
265467	es
265468	es
265469	es
265470	es
265471	es
265472	es
265473	es
265474	es
265475	es
265476	es
265477	es
265478	es
265479	es
265480	es
265481	es
265482	es
265483	es
265484	es
265485	es
265486	es
265487	es
265488	es
265489	es
265490	es
265491	es
265492	es
265493	es
265494	es
265495	es
265496	es
265497	es
265498	es
265499	es
265500	es
265501	es
265502	es
265503	es
265504	es
265505	es
265506	es
265507	es
265508	es
265509	es
265510	es
265511	es
265512	es
265513	es
265514	es
265515	es
265516	es
265517	es
265518	es
265519	es
265520	es
265521	es
265522	es
265523	es
265525	fr
265526	fr
265527	fr
265528	fr
265529	fr
265530	fr
265531	fr
265532	fr
265533	fr
265534	fr
265535	fr
265536	fr
265537	fr
265538	fr
265539	fr
265540	fr
265541	fr
265542	fr
265543	fr
265544	fr
265545	fr
265546	fr
265547	fr
265548	fr
265549	fr
265550	fr
265551	fr
265552	fr
265553	fr
265554	fr
265555	fr
265556	fr
265557	fr
265558	fr
265559	fr
265560	fr
265561	fr
265562	fr
265563	fr
265564	fr
265565	fr
265566	fr
265567	fr
265568	fr
265569	fr
265570	fr
265571	fr
265572	fr
265573	fr
265574	fr
265575	fr
265576	fr
265577	fr
265578	fr
265579	fr
265580	fr
265581	fr
265582	fr
265583	fr
265584	fr
265585	fr
265586	fr
265587	fr
265588	fr
265589	fr
265590	fr
265591	fr
265592	fr
265593	fr
265594	fr
265595	fr
265596	fr
265597	fr
265598	fr
265599	fr
265600	fr
265601	fr
265602	fr
265603	fr
265604	fr
265605	fr
265606	fr
265607	fr
265608	fr
265609	fr
265610	fr
265611	fr
265612	fr
265613	fr
265614	fr
265615	fr
265616	fr
265617	fr
265618	fr
265619	fr
265620	fr
265621	fr
265622	fr
265623	fr
265624	fr
265625	fr
265626	fr
265627	fr
265628	fr
265629	fr
265630	fr
265631	fr
265632	fr
265633	fr
265634	fr
265635	fr
265636	fr
265637	fr
265638	fr
265639	fr
265640	fr
265641	fr
265642	fr
265643	fr
265644	fr
265645	fr
265646	fr
265647	fr
265648	fr
265649	fr
265650	fr
265651	fr
265652	fr
265653	fr
265654	fr
265655	fr
265656	fr
265657	fr
265658	fr
265659	fr
265660	fr
265661	fr
265662	fr
265663	fr
265664	fr
265665	fr
265666	fr
265667	fr
265668	fr
265669	fr
265670	fr
265671	fr
265672	fr
265673	fr
265674	fr
265675	fr
265676	fr
265677	fr
265678	fr
265679	fr
265680	fr
265681	fr
265682	fr
265683	fr
265684	fr
265685	fr
265686	fr
265687	fr
265688	fr
265689	fr
265690	fr
265691	fr
265692	fr
265693	fr
265694	fr
265695	fr
265696	fr
265697	fr
265698	fr
265699	fr
265700	fr
265701	fr
265702	fr
265703	fr
265704	fr
265705	fr
265706	fr
265707	fr
265708	fr
265709	fr
265710	fr
265711	fr
265712	fr
265713	fr
265714	fr
265715	fr
265716	fr
265717	fr
265718	fr
265719	fr
265720	fr
265721	fr
265722	fr
265723	fr
265724	fr
265725	fr
265726	fr
265727	fr
265728	fr
265729	fr
265730	fr
265731	fr
265732	fr
265733	fr
265734	fr
265735	fr
265736	fr
265737	fr
265738	fr
265739	fr
265740	fr
265741	fr
265742	fr
265743	fr
265744	fr
265745	fr
265746	fr
265747	fr
265748	fr
265749	fr
265750	fr
265751	fr
265752	fr
265753	fr
265754	fr
265755	fr
265756	fr
265757	fr
265758	fr
265759	fr
265760	fr
265761	fr
265762	fr
265763	fr
265764	fr
265765	fr
265766	fr
265767	fr
265768	fr
265769	fr
265770	fr
265771	fr
265772	fr
265773	fr
265774	fr
265775	fr
265776	fr
265777	fr
265778	fr
265779	fr
265780	fr
265781	fr
265782	fr
265783	fr
265784	fr
265785	fr
265786	fr
265787	fr
265788	fr
265789	fr
265790	fr
265791	fr
265792	fr
265793	fr
265794	fr
265795	fr
265796	fr
265797	fr
265798	fr
265799	fr
265800	fr
265801	fr
265802	fr
265803	fr
265804	fr
265805	fr
265806	fr
265807	fr
265808	fr
265809	fr
265810	fr
265811	fr
265812	fr
265813	fr
265814	fr
265815	fr
265816	fr
265817	fr
265818	fr
265819	fr
265820	fr
265821	fr
265822	fr
265823	fr
265824	fr
265825	fr
265826	fr
265827	fr
265828	fr
265829	fr
265830	fr
265831	fr
265832	fr
265833	fr
265834	fr
265835	fr
265836	fr
265837	fr
265838	fr
265839	fr
265840	fr
265841	fr
265842	fr
265843	fr
265844	fr
265845	fr
265846	fr
265847	fr
265848	fr
265849	fr
265850	fr
265851	fr
265852	fr
265853	fr
265854	fr
265855	fr
265856	fr
265857	fr
265858	fr
265859	fr
265860	fr
265861	fr
265862	fr
265863	fr
265864	fr
265865	fr
265866	fr
265867	fr
265868	fr
265869	fr
265870	fr
265871	fr
265872	fr
265873	fr
265874	fr
265875	fr
265876	fr
265877	fr
265878	fr
265879	fr
265880	fr
265881	fr
265882	fr
265883	fr
265884	fr
265885	fr
265886	fr
265887	fr
265888	fr
265890	it
265891	it
265892	it
265893	it
265894	it
265895	it
265896	it
265897	it
265898	it
265899	it
265900	it
265901	it
265902	it
265903	it
265904	it
265905	it
265906	it
265907	it
265908	it
265909	it
265910	it
265911	it
265912	it
265913	it
265914	it
265915	it
265916	it
265917	it
265918	it
265919	it
265920	it
265921	it
265922	it
265923	it
265924	it
265925	it
265926	it
265927	it
265928	it
265929	it
265930	it
265931	it
265932	it
265933	it
265934	it
265935	it
265936	it
265937	it
265938	it
265939	it
265940	it
265941	it
265942	it
265943	it
265944	it
265945	it
265946	it
265947	it
265948	it
265949	it
265950	it
265951	it
265952	it
265953	it
265954	it
265955	it
265956	it
265957	it
265958	it
265959	it
265960	it
265961	it
265962	it
265963	it
265964	it
265965	it
265966	it
265967	it
265968	it
265969	it
265970	it
265971	it
265972	it
265973	it
265974	it
265975	it
265976	it
265977	it
265978	it
265979	it
265980	it
265981	it
265982	it
265983	it
265984	it
265985	it
265986	it
265987	it
265988	it
265989	it
265990	it
265991	it
265992	it
265993	it
265994	it
265995	it
265996	it
265997	it
265998	it
265999	it
266000	it
266001	it
266002	it
266003	it
266004	it
266005	it
266006	it
266007	it
266008	it
266009	it
266010	it
266011	it
266012	it
266013	it
266014	it
266015	it
266016	it
266017	it
266018	it
266019	it
266020	it
266021	it
266022	it
266023	it
266024	it
266025	it
266026	it
266027	it
266028	it
266029	it
266030	it
266031	it
266032	it
266033	it
266034	it
266035	it
266036	it
266037	it
266038	it
266039	it
266040	it
266041	it
266042	it
266043	it
266044	it
266045	it
266046	it
266047	it
266048	it
266049	it
266050	it
266051	it
266052	it
266053	it
266054	it
266055	it
266056	it
266057	it
266058	it
266059	it
266060	it
266061	it
266062	it
266063	it
266064	it
266065	it
266066	it
266067	it
266068	it
266069	it
266070	it
266071	it
266072	it
266073	it
266074	it
266075	it
266076	it
266077	it
266078	it
266079	it
266080	it
266081	it
266082	it
266083	it
266084	it
266085	it
266086	it
266087	it
266088	it
266089	it
266090	it
266091	it
266092	it
266093	it
266094	it
266095	it
266096	it
266097	it
266098	it
266099	it
266100	it
266101	it
266102	it
266103	it
266104	it
266105	it
266106	it
266107	it
266108	it
266109	it
266110	it
266111	it
266112	it
266113	it
266114	it
266115	it
266116	it
266117	it
266118	it
266119	it
266120	it
266121	it
266122	it
266123	it
266124	it
266125	it
266126	it
266127	it
266128	it
266129	it
266130	it
266131	it
266132	it
266133	it
266134	it
266135	it
266136	it
266137	it
266138	it
266139	it
266140	it
266141	it
266142	it
266143	it
266144	it
266145	it
266146	it
266147	it
266148	it
266149	it
266150	it
266151	it
266152	it
266153	it
266154	it
266155	it
266156	it
266157	it
266158	it
266159	it
266160	it
266161	it
266162	it
266163	it
266164	it
266165	it
266166	it
266167	it
266168	it
266169	it
266170	it
266171	it
266172	it
266173	it
266174	it
266175	it
266176	it
266177	it
266178	it
266179	it
266180	it
266181	it
266182	it
266183	it
266184	it
266185	it
266186	it
266187	it
266188	it
266189	it
266190	it
266191	it
266192	it
266193	it
266194	it
266195	it
266196	it
266197	it
266198	it
266199	it
266200	it
266201	it
266202	it
266203	it
266204	it
266205	it
266206	it
266207	it
266208	it
266209	it
266210	it
266211	it
266212	it
266213	it
266214	it
266215	it
266216	it
266217	it
266218	it
