# свод	GENESIS-FULL.txt
# sha256	d69c02395e0dcf65e71ab0e72fb2b55f702805f951e2cb0c8d40bcde699bb127
# строк непустых	468571
# язык назван	430311
# доля от непустых	91.8
# имён от домов (построчно)	323437
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 101615, ru 99928, de 29223, es 25114, pt 22796, it 22434, fr 22294, nl 20885, pl 20139, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
295426	ru
295427	en
295428	ru
295429	en
295430	en
295431	ru
295432	ru
295434	en
295435	en
295436	en
295438	en
295439	en
295440	ru
295441	en
295442	ru
295443	en
295444	en
295445	en
295446	ru
295447	ru
295448	en
295449	en
295451	en
295452	ru
295453	en
295454	ru
295455	ru
295456	en
295457	en
295458	en
295459	en
295460	en
295461	en
295462	ru
295463	ru
295464	en
295465	en
295466	en
295468	en
295469	en
295470	ru
295471	ru
295473	en
295474	en
295475	en
295477	en
295478	en
295479	en
295480	en
295482	ru
295483	ru
295484	en
295485	en
295486	en
295487	en
295488	en
295489	en
295491	ru
295492	en
295493	en
295494	en
295495	en
295496	ru
295497	en
295498	en
295500	en
295501	en
295502	ru
295503	ru
295504	en
295505	en
295506	en
295507	ru
295508	ru
295509	ru
295510	en
295511	en
295512	en
295513	ru
295514	ru
295515	en
295516	en
295517	en
295518	en
295520	ru
295521	ru
295522	en
295523	ru
295524	ru
295525	ru
295526	en
295527	en
295528	en
295529	en
295530	ru
295531	ru
295532	en
295533	en
295534	en
295535	ru
295536	ru
295537	en
295538	en
295539	en
295540	ru
295541	ru
295542	ru
295543	en
295544	en
295545	en
295546	en
295547	en
295548	en
295549	en
295550	ru
295551	ru
295552	ru
295553	ru
295554	en
295555	ru
295556	ru
295557	ru
295558	en
295559	en
295560	en
295561	ru
295562	ru
295563	en
295564	en
295565	en
295567	ru
295568	ru
295569	ru
295570	en
295571	en
295573	ru
295574	ru
295575	en
295576	en
295577	ru
295578	en
295579	ru
295580	en
295581	en
295582	en
295583	en
295584	ru
295585	ru
295586	en
295587	en
295588	en
295589	ru
295590	ru
295591	ru
295592	en
295593	en
295594	en
295595	ru
295596	en
295597	en
295598	en
295599	ru
295600	en
295601	ru
295602	en
295603	en
295604	en
295605	ru
295606	ru
295607	en
295608	en
295609	en
295610	ru
295611	ru
295612	en
295613	en
295614	en
295615	en
295616	ru
295617	ru
295618	en
295619	en
295620	ru
295621	ru
295622	en
295623	ru
295624	en
295625	en
295626	ru
295627	ru
295628	en
295629	en
295630	en
295631	ru
295632	ru
295633	en
295634	en
295635	en
295636	en
295638	ru
295639	ru
295640	en
295641	en
295642	ru
295643	ru
295644	en
295645	en
295646	en
295647	en
295648	en
295649	ru
295650	ru
295651	en
295652	en
295653	ru
295654	ru
295655	en
295656	en
295657	en
295658	ru
295659	ru
295660	en
295662	en
295663	en
295664	en
295666	en
295668	en
295669	en
295670	en
295671	ru
295672	ru
295673	en
295674	ru
295675	ru
295676	en
295677	ru
295678	ru
295679	en
295680	en
295681	en
295682	ru
295683	ru
295684	en
295685	en
295686	en
295689	ru
295690	ru
295691	ru
295692	ru
295693	ru
295694	ru
295695	en
295696	en
295697	ru
295698	ru
295699	en
295700	ru
295701	en
295702	en
295703	en
295704	ru
295705	ru
295706	en
295707	en
295708	en
295709	ru
295710	ru
295711	ru
295712	en
295713	en
295714	en
295715	en
295716	en
295717	en
295718	en
295719	ru
295720	ru
295721	en
295722	ru
295723	en
295724	en
295725	ru
295726	ru
295727	en
295728	en
295729	en
295730	ru
295731	ru
295732	en
295733	en
295734	en
295735	en
295736	ru
295737	ru
295738	en
295739	en
295741	en
295742	ru
295743	ru
295744	en
295745	en
295746	ru
295747	en
295748	en
295749	ru
295750	en
295751	en
295752	en
295753	ru
295754	ru
295755	en
295756	en
295757	en
295758	ru
295759	ru
295760	ru
295761	en
295762	en
295763	ru
295764	ru
295765	en
295766	en
295767	en
295768	ru
295769	en
295770	en
295771	ru
295772	ru
295773	en
295774	ru
295775	ru
295776	en
295777	en
295778	en
295779	ru
295780	ru
295781	en
295782	en
295783	en
295784	en
295785	ru
295786	en
295787	en
295788	en
295789	ru
295790	ru
295791	en
295792	en
295793	ru
295794	ru
295795	en
295796	ru
295797	en
295798	en
295799	en
295800	ru
295801	ru
295802	en
295803	en
295804	en
295806	ru
295807	ru
295808	en
295809	ru
295810	ru
295811	ru
295812	en
295813	en
295814	en
295815	ru
295816	ru
295817	en
295818	ru
295819	en
295820	en
295821	ru
295822	ru
295823	en
295824	en
295825	en
295826	ru
295827	ru
295828	ru
295829	en
295830	en
295831	en
295832	en
295833	en
295834	en
295835	en
295836	ru
295837	ru
295838	ru
295839	en
295840	ru
295841	en
295842	ru
295843	ru
295844	en
295845	en
295846	en
295847	ru
295848	ru
295849	en
295850	en
295851	en
295852	en
295853	ru
295854	ru
295855	ru
295856	en
295857	ru
295858	ru
295859	en
295860	en
295861	en
295862	ru
295863	en
295864	en
295865	en
295866	en
295867	en
295868	ru
295869	ru
295870	en
295871	en
295872	en
295873	ru
295874	ru
295875	ru
295876	en
295877	en
295878	en
295879	ru
295880	en
295881	en
295882	en
295883	ru
295884	ru
295885	en
295886	en
295887	ru
295888	en
295889	ru
295890	ru
295891	en
295892	en
295893	en
295894	ru
295896	en
295897	ru
295898	ru
295899	en
295900	en
295901	en
295902	en
295903	en
295904	ru
295905	en
295906	ru
295907	ru
295908	en
295909	ru
295910	en
295911	ru
295912	en
295913	en
295914	en
295915	en
295916	en
295917	ru
295918	ru
295919	ru
295920	ru
295921	en
295922	en
295923	ru
295924	en
295925	en
295926	en
295927	en
295928	ru
295929	ru
295930	ru
295931	ru
295932	en
295933	en
295934	en
295935	en
295936	en
295937	ru
295938	en
295939	ru
295940	ru
295941	en
295942	ru
295943	en
295944	en
295945	ru
295946	en
295947	en
295948	ru
295949	ru
295950	ru
295951	ru
295952	en
295953	en
295954	en
295955	en
295956	ru
295957	ru
295958	en
295959	ru
295961	ru
295962	en
295963	en
295964	ru
295965	ru
295966	en
295967	en
295969	en
295970	en
295971	en
295973	ru
295974	ru
295975	en
295976	en
295978	en
295979	ru
295980	ru
295981	en
295982	en
295983	en
295984	en
295985	en
295986	en
295987	en
295988	ru
295989	ru
295990	ru
295991	ru
295992	ru
295993	ru
295994	en
295995	en
295996	en
295997	en
295999	en
296000	en
296002	en
296003	en
296004	en
296005	en
296006	en
296007	en
296008	ru
296009	ru
296010	en
296011	en
296012	ru
296013	ru
296014	en
296015	en
296017	en
296018	en
296019	en
296021	ru
296022	ru
296023	en
296024	en
296025	ru
296026	ru
296027	en
296028	en
296029	en
296030	ru
296031	en
296032	en
296033	en
296034	ru
296035	ru
296036	ru
296037	en
296038	en
296040	ru
296041	ru
296042	en
296043	en
296044	en
296045	en
296047	en
296048	en
296049	en
296050	en
296051	en
296052	en
296053	en
296054	ru
296055	ru
296056	en
296057	ru
296058	ru
296059	ru
296060	en
296061	en
296063	en
296064	en
296065	en
296067	ru
296068	en
296069	en
296071	en
296072	en
296073	ru
296074	ru
296075	en
296076	en
296077	en
296078	ru
296079	en
296080	en
296082	en
296083	en
296084	en
296086	ru
296087	ru
296088	ru
296089	en
296090	ru
296091	ru
296092	en
296093	en
296094	en
296095	en
296097	en
296098	en
296099	en
296100	en
296101	en
296102	en
296103	en
296104	ru
296105	ru
296106	en
296107	ru
296108	ru
296109	ru
296110	en
296111	en
296112	en
296113	en
296115	ru
296116	en
296117	en
296118	en
296119	en
296120	en
296121	en
296122	ru
296124	ru
296125	en
296127	en
296128	ru
296129	en
296130	en
296131	en
296132	en
296133	ru
296134	en
296135	en
296136	ru
296137	en
296138	ru
296139	en
296140	en
296141	ru
296142	en
296143	ru
296144	en
296145	en
296146	ru
296147	en
296148	en
296149	ru
296150	en
296151	en
296152	en
296153	ru
296154	en
296155	en
296156	ru
296157	en
296158	ru
296159	ru
296160	en
296161	ru
296162	en
296163	en
296164	ru
296165	en
296166	ru
296167	en
296168	en
296169	ru
296170	en
296171	en
296172	en
296173	en
296174	ru
296175	en
296176	ru
296177	en
296178	ru
296179	ru
296180	en
296181	en
296182	ru
296183	en
296184	ru
296185	en
296186	en
296187	ru
296188	en
296190	ru
296191	en
296192	en
296193	en
296194	ru
296195	en
296196	en
296197	en
296198	ru
296199	ru
296200	en
296201	en
296202	ru
296203	en
296204	en
296205	ru
296206	en
296207	ru
296208	en
296209	en
296210	ru
296211	en
296212	en
296213	en
296214	en
296215	ru
296216	en
296217	ru
296218	ru
296219	ru
296220	en
296221	en
296222	en
296223	ru
296224	en
296225	ru
296226	en
296227	en
296228	ru
296229	en
296231	ru
296232	en
296233	en
296234	en
296235	ru
296236	en
296237	en
296238	ru
296239	ru
296240	en
296241	en
296242	en
296243	ru
296244	en
296245	en
296246	ru
296247	en
296248	ru
296249	en
296250	en
296251	ru
296252	en
296253	en
296254	en
296255	en
296256	ru
296257	en
296258	ru
296259	ru
296260	en
296261	en
296262	ru
296263	en
296264	ru
296265	en
296266	ru
296267	en
296268	en
296269	ru
296270	en
296272	ru
296273	en
296275	en
296277	en
296278	ru
296279	en
296280	en
296281	ru
296282	en
296283	en
296284	ru
296285	en
296286	ru
296287	en
296288	en
296289	ru
296290	en
296291	ru
296292	en
296293	en
296295	ru
296296	en
296297	en
296298	en
296299	en
296301	en
296302	ru
296303	en
296304	ru
296305	en
296306	en
296307	ru
296308	en
296309	en
296310	ru
296311	en
296312	ru
296313	en
296314	en
296315	ru
296316	en
296317	en
296319	ru
296320	en
296321	ru
296322	en
296323	en
296325	ru
296326	en
296327	en
296328	ru
296329	en
296330	ru
296331	en
296332	ru
296333	ru
296334	en
296335	en
296336	ru
296337	en
296338	ru
296339	en
296340	en
296341	ru
296342	en
296343	en
296344	ru
296345	en
296346	en
296348	ru
296349	en
296350	ru
296351	en
296352	ru
296353	en
296354	ru
296355	en
296356	ru
296357	en
296358	ru
296359	en
296360	en
296361	ru
296362	en
296363	en
296365	ru
296366	en
296367	ru
296368	ru
296369	ru
296370	en
296371	en
296372	ru
296373	ru
296374	en
296375	ru
296376	ru
296377	ru
296378	en
296379	en
296380	ru
296381	en
296382	ru
296383	en
296384	en
296385	ru
296386	en
296387	en
296388	ru
296389	ru
296390	ru
296391	en
296392	ru
296393	en
296394	en
296395	ru
296396	ru
296397	en
296398	ru
296399	en
296400	ru
296401	en
296402	en
296403	ru
296404	en
296405	ru
296406	ru
296407	en
296408	ru
296409	ru
296410	ru
296411	en
296412	en
296413	ru
296414	en
296415	ru
296416	ru
296417	en
296418	ru
296419	en
296420	en
296421	ru
296422	en
296423	ru
296424	en
296425	en
296426	ru
296427	en
296428	en
296429	ru
296430	ru
296431	ru
296432	en
296433	ru
296434	en
296435	ru
296436	ru
296437	en
296438	en
296439	ru
296440	en
296441	ru
296442	en
296443	en
296444	ru
296445	en
296446	ru
296447	ru
296448	en
296449	ru
296450	ru
296451	ru
296452	en
296453	en
296454	ru
296455	en
296456	ru
296457	en
296458	en
296459	ru
296460	en
296461	en
296462	ru
296463	en
296464	ru
296465	en
296466	en
296467	ru
296468	en
296469	en
296470	ru
296471	ru
296472	ru
296473	en
296474	ru
296475	en
296476	ru
296477	en
296478	en
296479	ru
296480	ru
296481	en
296482	ru
296483	en
296484	en
296485	ru
296486	en
296487	ru
296488	ru
296489	en
296490	ru
296491	en
296492	ru
296493	en
296494	en
296495	ru
296496	en
296497	en
296498	en
296499	ru
296500	en
296501	en
296502	en
296503	ru
296504	en
296505	ru
296506	en
296507	en
296508	ru
296509	en
296510	en
296511	ru
296512	en
296513	ru
296514	en
296515	ru
296516	en
296517	en
296518	en
296519	ru
296520	en
296521	ru
296522	en
296523	ru
296524	en
296525	en
296526	ru
296527	en
296529	ru
296530	ru
296531	en
296532	ru
296533	en
296534	ru
296535	en
296536	ru
296537	ru
296538	en
296539	en
296540	en
296541	ru
296542	ru
296543	en
296544	ru
296545	en
296546	ru
296547	en
296548	ru
296549	en
296550	en
296551	ru
296552	en
296553	en
296554	en
296555	ru
296556	en
296557	en
296558	ru
296559	ru
296560	en
296561	en
296562	ru
296563	ru
296564	en
296565	ru
296566	ru
296567	en
296568	en
296569	en
296570	ru
296571	en
296572	ru
296573	en
296574	en
296575	en
296576	ru
296577	ru
296578	en
296579	en
296580	ru
296581	en
296582	en
296583	en
296584	ru
296585	en
296586	en
296587	ru
296588	en
296589	ru
296590	en
296591	ru
296592	en
296594	ru
296595	en
296596	en
296597	en
296598	en
296599	en
296600	en
296601	en
296602	ru
296603	en
296604	ru
296605	ru
296606	ru
296607	en
296608	en
296609	en
296610	en
296611	en
296612	ru
296613	en
296614	en
296615	en
296617	en
296618	ru
296619	en
296621	en
296622	en
296623	en
296625	ru
296626	en
296627	en
296628	en
296629	ru
296630	en
296632	en
296633	en
296634	en
296636	ru
296637	ru
296638	ru
296639	en
296640	ru
296641	en
296642	en
296643	en
296645	en
296646	en
296648	en
296649	ru
296650	en
296651	ru
296652	en
296653	en
296654	en
296655	en
296656	ru
296657	en
296658	ru
296659	ru
296660	ru
296661	en
296662	en
296663	en
296664	en
296665	en
296666	ru
296667	en
296668	ru
296669	en
296670	en
296672	ru
296673	en
296674	en
296675	ru
296676	en
296677	en
296678	en
296679	ru
296680	en
296682	en
296683	en
296684	en
296686	ru
296687	ru
296688	ru
296689	en
296690	ru
296691	en
296692	en
296693	en
296695	ru
296696	en
296697	en
296699	ru
296700	en
296701	ru
296702	en
296703	en
296704	en
296705	en
296706	ru
296707	en
296708	ru
296709	en
296710	ru
296711	en
296712	en
296713	en
296714	en
296715	en
296716	ru
296717	en
296718	ru
296719	ru
296720	ru
296721	en
296722	en
296723	ru
296724	en
296725	en
296726	en
296727	ru
296728	en
296730	en
296731	en
296732	en
296734	ru
296735	en
296736	ru
296737	en
296738	ru
296739	en
296740	en
296741	en
296757	en
296758	ru
296759	en
296760	ru
296761	en
296762	ru
296763	en
296764	ru
296765	en
296766	ru
296767	en
296768	ru
296769	en
296770	ru
296771	en
296772	ru
296773	en
296774	ru
296775	en
296776	ru
296777	en
296778	ru
296779	en
296780	ru
296781	en
296782	ru
296783	en
296784	ru
296785	en
296786	ru
296787	en
296788	ru
296790	en
296791	ru
296792	en
296793	ru
296794	en
296795	ru
296796	en
296797	ru
296798	en
296799	ru
296800	en
296801	ru
296802	en
296803	ru
296804	en
296805	ru
296806	en
296807	ru
296808	en
296809	ru
296810	en
296811	ru
296812	en
296813	ru
296814	en
296815	ru
296816	en
296817	ru
296818	en
296819	ru
296820	en
296821	ru
296822	en
296823	ru
296824	en
296825	ru
296827	en
296828	ru
296829	en
296830	ru
296831	en
296832	ru
296833	en
296834	ru
296835	en
296836	ru
296837	en
296838	ru
296839	en
296840	ru
296841	en
296842	ru
296843	en
296844	ru
296845	en
296846	ru
296847	en
296848	ru
296849	en
296850	ru
296851	en
296852	ru
296853	en
296854	ru
296856	en
296857	ru
296858	en
296859	ru
296860	en
296861	ru
296862	en
296863	ru
296864	en
296865	ru
296866	en
296867	ru
296868	en
296869	ru
296870	en
296871	ru
296872	en
296873	ru
296874	en
296875	ru
296877	en
296878	ru
296879	en
296880	ru
296881	en
296882	ru
296883	en
296884	ru
296885	en
296886	ru
296887	en
296888	ru
296890	ru
296891	ru
296892	ru
296893	ru
296894	ru
296895	ru
296896	ru
296897	ru
296898	ru
296899	ru
296900	ru
296901	ru
296902	ru
296903	ru
296904	ru
296905	ru
296906	ru
296907	ru
296908	ru
296909	ru
296910	ru
296911	ru
296912	ru
296913	ru
296914	ru
296915	ru
296916	ru
296917	ru
296918	ru
296919	ru
296920	ru
296921	ru
296922	ru
296923	ru
296924	ru
296925	ru
296926	ru
296927	ru
296928	ru
296929	ru
296930	ru
296931	ru
296932	ru
296933	ru
296934	ru
296935	ru
296936	ru
296937	ru
296938	ru
296939	ru
296940	ru
296941	ru
296942	ru
296943	ru
296944	ru
296945	ru
296946	ru
296947	ru
296948	ru
296949	ru
296950	ru
296951	ru
296952	ru
296953	ru
296954	ru
296955	ru
296956	ru
296957	ru
296958	ru
296959	ru
296960	ru
296961	ru
296962	ru
296963	ru
296964	ru
296965	ru
296966	ru
296967	ru
296968	ru
296969	ru
296970	ru
296971	ru
296972	ru
296973	ru
296974	ru
296975	ru
296976	ru
296977	ru
296978	ru
296979	ru
296980	ru
296981	ru
296982	ru
296983	ru
296984	ru
296985	ru
296986	ru
296987	ru
296988	ru
296989	ru
296990	ru
296991	ru
296992	ru
296993	ru
296994	ru
296995	ru
296996	ru
296997	ru
296998	ru
296999	ru
297000	ru
297001	ru
297002	ru
297003	ru
297004	ru
297005	ru
297006	ru
297007	ru
297008	ru
297009	ru
297010	ru
297011	ru
297012	ru
297013	ru
297014	ru
297015	ru
297016	ru
297017	ru
297018	ru
297019	ru
297020	ru
297021	ru
297022	ru
297023	ru
297024	ru
297025	ru
297026	ru
297027	ru
297028	ru
297029	ru
297030	ru
297031	ru
297032	ru
297033	ru
297034	ru
297035	ru
297036	ru
297037	ru
297038	ru
297039	ru
297040	ru
297041	ru
297042	ru
297043	ru
297044	ru
297045	ru
297046	ru
297047	ru
297048	ru
297049	ru
297050	ru
297051	ru
297052	ru
297053	ru
297054	ru
297055	ru
297056	ru
297057	ru
297058	ru
297059	ru
297060	ru
297061	ru
297062	ru
297063	ru
297064	ru
297065	ru
297066	ru
297067	ru
297068	ru
297069	ru
297070	ru
297071	ru
297072	ru
297073	ru
297074	ru
297075	ru
297076	ru
297077	ru
297078	ru
297079	ru
297080	ru
297081	ru
297082	ru
297083	ru
297084	ru
297085	ru
297086	ru
297087	ru
297088	ru
297089	ru
297090	ru
297091	ru
297092	ru
297093	ru
297094	ru
297095	ru
297096	ru
297097	ru
297098	ru
297099	ru
297100	ru
297101	ru
297102	ru
297103	ru
297104	ru
297105	ru
297106	ru
297107	ru
297108	ru
297109	ru
297110	ru
297111	ru
297112	ru
297113	ru
297114	ru
297115	ru
297116	ru
297117	ru
297118	ru
297119	ru
297120	ru
297121	ru
297122	ru
297123	ru
297124	ru
297125	ru
297126	ru
297127	ru
297128	ru
297129	ru
297130	ru
297131	ru
297132	ru
297133	ru
297134	ru
297135	ru
297136	ru
297137	ru
297138	ru
297139	ru
297140	ru
297141	ru
297142	ru
297143	ru
297144	ru
297145	ru
297146	ru
297147	ru
297148	ru
297150	en
297151	en
297152	en
297153	en
297154	en
297155	en
297156	en
297157	en
297158	en
297159	en
297160	en
297161	en
297162	en
297163	ru
297164	ru
297165	ru
297166	ru
297167	ru
297168	en
297169	en
297170	en
297171	en
297172	en
297173	en
297174	en
297175	en
297176	en
297177	en
297178	en
297179	en
297180	en
297181	ru
297182	ru
297183	ru
297184	ru
297185	en
297186	en
297187	en
297188	en
297189	en
297190	en
297191	en
297192	en
297193	en
297194	en
297195	en
297196	en
297197	en
297198	en
297199	ru
297200	ru
297201	ru
297202	ru
297203	en
297204	en
297205	en
297206	en
297207	en
297208	en
297209	en
297210	en
297211	en
297212	en
297213	en
297214	en
297215	en
297216	en
297217	ru
297218	ru
297219	ru
297220	ru
297221	en
297222	en
297223	en
297224	en
297225	en
297226	en
297227	en
297228	en
297229	en
297230	en
297231	en
297232	en
297233	en
297234	ru
297235	ru
297236	ru
297237	ru
297238	ru
297239	en
297240	en
297241	en
297242	en
297243	en
297244	en
297245	en
297246	en
297247	en
297248	en
297249	en
297250	en
297251	en
297252	ru
297253	ru
297254	ru
297255	ru
297256	ru
297257	en
297258	en
297259	en
297260	en
297261	en
297262	en
297263	en
297264	en
297265	en
297266	en
297267	en
297268	en
297269	en
297270	ru
297271	ru
297272	ru
297273	ru
297274	ru
297276	ru
297277	en
297278	ru
297279	en
297280	ru
297281	en
297282	ru
297283	en
297284	ru
297285	en
297286	ru
297287	en
297288	ru
297289	en
297290	ru
297291	en
297292	ru
297293	en
297294	ru
297295	en
297296	ru
297297	en
297298	ru
297299	en
297300	ru
297301	en
297302	ru
297303	en
297304	ru
297305	en
297306	ru
297307	en
297309	ru
297310	en
297311	ru
297312	en
297313	ru
297314	en
297315	ru
297316	en
297317	ru
297318	en
297319	ru
297320	en
297321	ru
297322	en
297323	ru
297324	en
297325	ru
297326	en
297327	ru
297328	en
297330	ru
297331	en
297332	ru
297333	en
297334	ru
297335	en
297336	ru
297337	en
297338	ru
297339	en
297340	ru
297341	en
297342	ru
297343	en
297344	ru
297345	en
297346	ru
297347	en
297348	ru
297349	en
297350	ru
297351	en
297352	ru
297353	en
297354	ru
297355	en
297356	ru
297357	en
297359	ru
297360	en
297361	ru
297362	en
297364	ru
297365	en
297366	ru
297367	en
297368	ru
297369	en
297370	ru
297371	en
297372	ru
297373	en
297374	ru
297375	en
297377	ru
297378	ru
297379	ru
297380	ru
297381	ru
297382	ru
297383	ru
297384	ru
297385	ru
297386	ru
297387	ru
297388	ru
297389	ru
297390	ru
297391	ru
297392	ru
297393	ru
297394	ru
297395	ru
297396	ru
297397	ru
297398	ru
297399	ru
297400	ru
297401	ru
297402	ru
297403	ru
297404	ru
297405	ru
297406	ru
297407	ru
297408	ru
297409	ru
297410	ru
297411	ru
297412	ru
297413	ru
297414	ru
297415	ru
297416	ru
297417	ru
297418	ru
297419	ru
297420	ru
297421	ru
297422	ru
297423	ru
297424	ru
297425	ru
297426	ru
297427	ru
297428	ru
297429	ru
297430	ru
297431	ru
297432	ru
297433	ru
297434	ru
297435	ru
297436	ru
297437	ru
297438	ru
297439	ru
297440	ru
297441	ru
297442	ru
297443	ru
297444	ru
297445	ru
297446	ru
297447	ru
297448	ru
297449	ru
297450	ru
297451	ru
297452	ru
297453	ru
297454	ru
297455	ru
297456	ru
297457	ru
297458	ru
297459	ru
297460	ru
297461	ru
297462	ru
297463	ru
297464	ru
297465	ru
297466	ru
297467	ru
297468	ru
297469	ru
297470	ru
297471	ru
297472	ru
297473	ru
297474	ru
297475	ru
297476	ru
297477	ru
297478	ru
297479	ru
297480	ru
297481	ru
297482	ru
297483	ru
297484	ru
297485	ru
297486	ru
297487	ru
297488	ru
297489	ru
297490	ru
297491	ru
297492	ru
297493	ru
297494	ru
297495	ru
297496	ru
297497	ru
297498	ru
297499	ru
297500	ru
297501	ru
297502	ru
297503	ru
297504	ru
297505	ru
297506	ru
297507	ru
297508	ru
297509	ru
297510	ru
297511	ru
297512	ru
297513	ru
297514	ru
297515	ru
297516	ru
297517	ru
297518	ru
297519	ru
297520	ru
297521	ru
297522	ru
297523	ru
297524	ru
297525	ru
297526	ru
297527	ru
297528	ru
297529	ru
297530	ru
297531	ru
297532	ru
297533	ru
297534	ru
297535	ru
297536	ru
297537	ru
297538	ru
297539	ru
297540	ru
297541	ru
297542	ru
297543	ru
297544	ru
297545	ru
297546	ru
297547	ru
297548	ru
297549	ru
297550	ru
297551	ru
297552	ru
297553	ru
297554	ru
297555	ru
297556	ru
297557	ru
297558	ru
297559	ru
297560	ru
297561	ru
297562	ru
297563	ru
297564	ru
297565	ru
297566	ru
297567	ru
297568	ru
297569	ru
297570	ru
297571	ru
297572	ru
297573	ru
297574	ru
297575	ru
297576	ru
297577	ru
297578	ru
297579	ru
297580	ru
297581	ru
297582	ru
297583	ru
297584	ru
297585	ru
297586	ru
297587	ru
297588	ru
297589	ru
297590	ru
297591	ru
297592	ru
297593	ru
297594	ru
297595	ru
297596	ru
297597	ru
297598	ru
297599	ru
297600	ru
297601	ru
297602	ru
297603	ru
297604	ru
297605	ru
297606	ru
297607	ru
297608	ru
297609	ru
297610	ru
297611	ru
297612	ru
297613	ru
297614	ru
297615	ru
297616	ru
297617	ru
297618	ru
297619	ru
297620	ru
297621	ru
297622	ru
297623	ru
297624	ru
297625	ru
297626	ru
297627	ru
297628	ru
297629	ru
297630	ru
297631	ru
297632	ru
297633	ru
297634	ru
297635	ru
297637	en
297638	en
297639	en
297640	en
297641	en
297642	en
297643	en
297644	en
297645	en
297646	ru
297647	ru
297648	ru
297649	en
297650	en
297651	en
297652	en
297653	en
297654	en
297655	en
297656	en
297657	ru
297658	ru
297659	ru
297660	en
297661	en
297662	en
297663	en
297664	en
297665	en
297666	en
297667	en
297668	en
297669	ru
297670	ru
297671	ru
297672	en
297673	en
297674	en
297675	en
297676	en
297677	en
297678	en
297679	en
297680	ru
297681	ru
297682	ru
297683	en
297684	en
297685	en
297686	en
297687	en
297688	en
297689	en
297690	en
297691	en
297692	ru
297693	ru
297694	ru
297695	en
297696	en
297697	en
297698	en
297699	en
297700	en
297701	en
297702	en
297703	ru
297704	ru
297705	ru
297706	ru
297707	en
297708	en
297709	en
297710	en
297711	en
297712	en
297713	en
297714	en
297715	ru
297716	ru
297717	ru
297718	en
297719	en
297720	en
297721	en
297722	en
297723	en
297724	en
297725	en
297726	ru
297727	ru
297728	ru
297729	ru
297730	en
297731	en
297732	en
297733	en
297734	en
297735	en
297736	en
297737	en
297738	ru
297739	ru
297740	ru
297741	en
297742	en
297743	en
297744	en
297745	en
297746	en
297747	en
297748	en
297749	ru
297750	ru
297751	ru
297752	ru
297753	en
297754	en
297755	en
297756	en
297757	en
297758	en
297759	en
297760	en
297761	ru
297762	ru
297763	ru
297765	en
297766	ru
297767	en
297768	ru
297769	en
297770	ru
297771	en
297772	ru
297773	en
297774	ru
297775	en
297776	ru
297777	en
297778	ru
297779	en
297780	ru
297781	en
297782	ru
297783	en
297784	ru
297785	en
297786	ru
297787	en
297788	ru
297789	en
297790	ru
297791	en
297792	ru
297793	en
297794	ru
297795	en
297796	ru
297798	en
297799	ru
297800	en
297801	ru
297802	en
297803	ru
297804	en
297805	ru
297815	en
297816	ru
297817	en
297818	en
297819	en
297820	en
297821	en
297822	en
297823	ru
297824	en
297825	en
297826	en
297827	en
297828	ru
297829	en
297830	en
297831	en
297832	en
297833	en
297834	en
297835	ru
297836	en
297837	en
297838	en
297839	en
297840	en
297842	ru
297843	en
297844	ru
297845	en
297846	ru
297847	en
297848	ru
297849	en
297850	ru
297851	en
297852	ru
297853	en
297854	ru
297855	en
297856	ru
297857	en
297869	en
297870	en
297871	en
297872	en
297873	en
297874	ru
297875	en
297876	ru
297877	en
297878	ru
297879	en
297880	ru
297881	en
297882	en
297883	en
297884	en
297885	en
297886	en
297887	en
297888	en
297889	ru
297890	en
297891	ru
297892	en
297893	ru
297894	en
297895	ru
297896	en
297897	en
297898	en
297899	en
297900	en
297902	ru
297903	en
297904	ru
297905	en
297906	ru
297907	en
297908	ru
297909	en
297910	ru
297911	en
297912	ru
297913	en
297914	ru
297964	en
297965	ru
297966	en
297967	ru
297968	en
297969	en
297970	ru
297971	en
297972	ru
297973	ru
297974	en
297975	ru
297976	en
297977	ru
297978	en
297979	en
297980	ru
297981	en
297982	ru
297983	en
297984	en
297985	ru
297986	en
297987	ru
297988	ru
297989	en
297990	ru
297991	en
297992	ru
297993	en
297994	en
297995	ru
297996	en
297997	ru
297998	en
298000	en
298001	en
298002	ru
298003	en
298004	en
298005	ru
298006	en
298007	en
298008	ru
298009	ru
298010	en
298011	en
298012	ru
298013	en
298014	en
298015	ru
298016	en
298017	ru
298018	ru
298019	ru
298020	en
298021	ru
298022	ru
298023	en
298024	ru
298025	ru
298026	en
298027	ru
298028	ru
298029	ru
298030	en
298031	ru
298032	ru
298033	en
298034	ru
298035	en
298036	en
298037	ru
298038	en
298039	en
298040	en
298041	ru
298042	en
298043	en
298044	ru
298045	en
298046	en
298047	ru
298048	en
298049	en
298050	en
298051	ru
298052	en
298053	ru
298054	ru
298055	en
298056	ru
298057	ru
298058	en
298059	ru
298060	ru
298061	ru
298062	en
298063	ru
298064	ru
298065	en
298066	ru
298067	ru
298068	en
298069	ru
298070	ru
298072	ru
298073	ru
298074	en
298075	en
298076	en
298077	en
