# свод	GENESIS-FULL.txt
# sha256	240b9eb2f8c995afad75da5f296775d08cb00ef58ffee5959d66a65d26fe0570
# строк непустых	456299
# язык назван	303495
# доля от непустых	66.5
# имён от домов (построчно)	197596
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 45389, en 42082, de 27153, es 23627, pt 20913, it 20872, fr 20695, nl 19343, pl 18473, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
194008	hu
194009	hu
194010	hu
194011	hu
194012	hu
194013	hu
194014	hu
194015	hu
194016	hu
194017	hu
194018	hu
194019	hu
194020	hu
194021	hu
194022	hu
194023	hu
194024	hu
194025	hu
194026	hu
194027	hu
194028	hu
194029	hu
194030	hu
194031	hu
194032	hu
194033	hu
194034	hu
194035	hu
194036	hu
194037	hu
194038	hu
194039	hu
194040	hu
194041	hu
194042	hu
194043	hu
194044	hu
194045	hu
194046	hu
194047	hu
194048	hu
194049	hu
194051	hu
194052	hu
194053	hu
194054	hu
194055	hu
194056	hu
194057	hu
194058	hu
194059	hu
194060	hu
194061	hu
194062	hu
194063	hu
194064	hu
194065	hu
194066	hu
194067	hu
194068	hu
194069	hu
194070	hu
194071	hu
194072	hu
194073	hu
194074	hu
194075	hu
194076	hu
194077	hu
194078	hu
194079	hu
194080	hu
194081	hu
194082	hu
194083	hu
194084	hu
194085	hu
194086	hu
194087	hu
194088	hu
194089	hu
194090	hu
194091	hu
194092	hu
194093	hu
194094	hu
194095	hu
194096	hu
194097	hu
194098	hu
194099	hu
194100	hu
194101	hu
194102	hu
194103	hu
194104	hu
194105	hu
194106	hu
194107	hu
194108	hu
194109	hu
194110	hu
194111	hu
194112	hu
194113	hu
194114	hu
194115	hu
194116	hu
194117	hu
194118	hu
194119	hu
194120	hu
194121	hu
194122	hu
194123	hu
194124	hu
194125	hu
194126	hu
194127	hu
194128	hu
194129	hu
194130	hu
194131	hu
194133	hu
194134	hu
194135	hu
194136	hu
194137	hu
194138	hu
194139	hu
194140	hu
194141	hu
194142	hu
194143	hu
194144	hu
194145	hu
194146	hu
194147	hu
194148	hu
194149	hu
194150	hu
194151	hu
194152	hu
194153	hu
194154	hu
194155	hu
194156	hu
194157	hu
194158	hu
194159	hu
194160	hu
194161	hu
194162	hu
194163	hu
194164	hu
194165	hu
194166	hu
194167	hu
194168	hu
194169	hu
194170	hu
194171	hu
194172	hu
194173	hu
194174	hu
194175	hu
194176	hu
194177	hu
194178	hu
194179	hu
194180	hu
194181	hu
194182	hu
194183	hu
194184	hu
194185	hu
194186	hu
194187	hu
194188	hu
194189	hu
194190	hu
194191	hu
194192	hu
194193	hu
194194	hu
194195	hu
194196	hu
194197	hu
194198	hu
194200	hu
194201	hu
194202	hu
194203	hu
194204	hu
194205	hu
194206	hu
194207	hu
194208	hu
194209	hu
194210	hu
194211	hu
194213	hu
194214	hu
194215	hu
194216	hu
194217	hu
194218	hu
194219	hu
194220	hu
194221	hu
194222	hu
194223	hu
194224	hu
194225	hu
194226	hu
194227	hu
194228	hu
194229	hu
194230	hu
194231	hu
194232	hu
194233	hu
194234	hu
194235	hu
194236	hu
194237	hu
194238	hu
194239	hu
194240	hu
194241	hu
194242	hu
194243	hu
194244	hu
194245	hu
194246	hu
194247	hu
194248	hu
194249	hu
194250	hu
194251	hu
194252	hu
194253	hu
194254	hu
194255	hu
194256	hu
194257	hu
194258	hu
194259	hu
194260	hu
194261	hu
194262	hu
194263	hu
194264	hu
194265	hu
194266	hu
194267	hu
194268	hu
194269	hu
194270	hu
194271	hu
194272	hu
194273	hu
194274	hu
194275	hu
194276	hu
194277	hu
194278	hu
194279	hu
194280	hu
194281	hu
194282	hu
194283	hu
194284	hu
194285	hu
194286	hu
194287	hu
194288	hu
194289	hu
194290	hu
194291	hu
194292	hu
194293	hu
194294	hu
194295	hu
194296	hu
194297	hu
194298	hu
194299	hu
194300	hu
194301	hu
194302	hu
194304	hu
194305	hu
194306	hu
194307	hu
194308	hu
194309	hu
194310	hu
194311	hu
194312	hu
194313	hu
194314	hu
194315	hu
194316	hu
194317	hu
194318	hu
194319	hu
194320	hu
194321	hu
194322	hu
194323	hu
194324	hu
194325	hu
194326	hu
194327	hu
194328	hu
194329	hu
194330	hu
194331	hu
194332	hu
194333	hu
194334	hu
194335	hu
194336	hu
194337	hu
194338	hu
194339	hu
194340	hu
194341	hu
194342	hu
194343	hu
194344	hu
194345	hu
194346	hu
194347	hu
194348	hu
194349	hu
194350	hu
194351	hu
194352	hu
194353	hu
194354	hu
194355	hu
194356	hu
194357	hu
194358	hu
194359	hu
194360	hu
194361	hu
194362	hu
194363	hu
194364	hu
194365	hu
194366	hu
194367	hu
194368	hu
194369	hu
194370	hu
194371	hu
194372	hu
194373	hu
194374	hu
194375	hu
194376	hu
194377	hu
194378	hu
194379	hu
194380	hu
194381	hu
194382	hu
194383	hu
194384	hu
194385	hu
194386	hu
194387	hu
194388	hu
194390	hu
194391	hu
194392	hu
194393	hu
194394	hu
194395	hu
194396	hu
194397	hu
194398	hu
194399	hu
194400	hu
194401	hu
194402	hu
194403	hu
194404	hu
194405	hu
194406	hu
194407	hu
194408	hu
194409	hu
194410	hu
194411	hu
194412	hu
194413	hu
194414	hu
194415	hu
194416	hu
194417	hu
194418	hu
194419	hu
194420	hu
194421	hu
194422	hu
194423	hu
194424	hu
194425	hu
194426	hu
194427	hu
194428	hu
194429	hu
194430	hu
194431	hu
194432	hu
194433	hu
194434	hu
194435	hu
194436	hu
194437	hu
194438	hu
194439	hu
194440	hu
194441	hu
194442	hu
194443	hu
194444	hu
194445	hu
194446	hu
194447	hu
194448	hu
194449	hu
194450	hu
194451	hu
194452	hu
194453	hu
194454	hu
194455	hu
194456	hu
194457	hu
194458	hu
194459	hu
194460	hu
194461	hu
194462	hu
194463	hu
194464	hu
194465	hu
194466	hu
194467	hu
194468	hu
194469	hu
194470	hu
194471	hu
194472	hu
194473	hu
194474	hu
194475	hu
194476	hu
194477	hu
194478	hu
194479	hu
194480	hu
194481	hu
194482	hu
194483	hu
194484	hu
194485	hu
194486	hu
194487	hu
194488	hu
194489	hu
194490	hu
194491	hu
194492	hu
194493	hu
194494	hu
194495	hu
194496	hu
194497	hu
194498	hu
194499	hu
194500	hu
194501	hu
194502	hu
194503	hu
194505	hu
194506	hu
194507	hu
194508	hu
194509	hu
194510	hu
194511	hu
194512	hu
194513	hu
194514	hu
194515	hu
194516	hu
194517	hu
194518	hu
194519	hu
194520	hu
194521	hu
194522	hu
194523	hu
194524	hu
194525	hu
194526	hu
194527	hu
194528	hu
194529	hu
194530	hu
194531	hu
194532	hu
194533	hu
194534	hu
194535	hu
194536	hu
194537	hu
194538	hu
194539	hu
194540	hu
194541	hu
194542	hu
194543	hu
194544	hu
194545	hu
194546	hu
194547	hu
194548	hu
194549	hu
194550	hu
194551	hu
194552	hu
194553	hu
194554	hu
194555	hu
194556	hu
194557	hu
194558	hu
194559	hu
194560	hu
194561	hu
194562	hu
194563	hu
194564	hu
194565	hu
194566	hu
194567	hu
194568	hu
194569	hu
194570	hu
194571	hu
194572	hu
194573	hu
194574	hu
194575	hu
194576	hu
194577	hu
194578	hu
194579	hu
194580	hu
194581	hu
194582	hu
194583	hu
194584	hu
194585	hu
194587	hu
194588	hu
194589	hu
194590	hu
194591	hu
194592	hu
194593	hu
194594	hu
194595	hu
194596	hu
194597	hu
194598	hu
194599	hu
194600	hu
194601	hu
194602	hu
194603	hu
194604	hu
194605	hu
194606	hu
194607	hu
194608	hu
194609	hu
194610	hu
194611	hu
194612	hu
194613	hu
194614	hu
194615	hu
194616	hu
194617	hu
194618	hu
194619	hu
194620	hu
194621	hu
194622	hu
194623	hu
194624	hu
194625	hu
194626	hu
194627	hu
194628	hu
194629	hu
194630	hu
194631	hu
194632	hu
194633	hu
194634	hu
194635	hu
194636	hu
194637	hu
194638	hu
194639	hu
194640	hu
194641	hu
194642	hu
194643	hu
194644	hu
194645	hu
194646	hu
194647	hu
194648	hu
194649	hu
194650	hu
194651	hu
194652	hu
194654	hu
194655	hu
194656	hu
194657	hu
194658	hu
194659	hu
194660	hu
194661	hu
194662	hu
194663	hu
194664	hu
194665	hu
194667	hu
194668	hu
194669	hu
194670	hu
194671	hu
194672	hu
194673	hu
194674	hu
194675	hu
194676	hu
194677	hu
194678	hu
194679	hu
194680	hu
194681	hu
194682	hu
194683	hu
194684	hu
194685	hu
194686	hu
194687	hu
194688	hu
194689	hu
194690	hu
194691	hu
194692	hu
194693	hu
194694	hu
194695	hu
194696	hu
194697	hu
194698	hu
194699	hu
194700	hu
194701	hu
194702	hu
194703	hu
194704	hu
194705	hu
194706	hu
194707	hu
194708	hu
194709	hu
194710	hu
194711	hu
194712	hu
194713	hu
194714	hu
194715	hu
194716	hu
194717	hu
194718	hu
194719	hu
194720	hu
194721	hu
194722	hu
194723	hu
194724	hu
194725	hu
194726	hu
194727	hu
194728	hu
194729	hu
194730	hu
194731	hu
194732	hu
194733	hu
194734	hu
194735	hu
194736	hu
194737	hu
194738	hu
194739	hu
194740	hu
194741	hu
194742	hu
194743	hu
194744	hu
194745	hu
194746	hu
194747	hu
194748	hu
194749	hu
194750	hu
194751	hu
194752	hu
194753	hu
194754	hu
194755	hu
194756	hu
194758	hu
194759	hu
194760	hu
194761	hu
194762	hu
194763	hu
194764	hu
194765	hu
194766	hu
194767	hu
194768	hu
194769	hu
194770	hu
194771	hu
194772	hu
194773	hu
194774	hu
194775	hu
194776	hu
194777	hu
194778	hu
194779	hu
194780	hu
194781	hu
194782	hu
194783	hu
194784	hu
194785	hu
194786	hu
194787	hu
194788	hu
194789	hu
194790	hu
194791	hu
194792	hu
194793	hu
194794	hu
194795	hu
194796	hu
194797	hu
194798	hu
194799	hu
194800	hu
194801	hu
194802	hu
194803	hu
194804	hu
194805	hu
194806	hu
194807	hu
194808	hu
194809	hu
194810	hu
194811	hu
194812	hu
194813	hu
194814	hu
194815	hu
194816	hu
194817	hu
194818	hu
194819	hu
194820	hu
194821	hu
194822	hu
194823	hu
194824	hu
194825	hu
194826	hu
194827	hu
194828	hu
194829	hu
194830	hu
194831	hu
194832	hu
194833	hu
194834	hu
194835	hu
194836	hu
194837	hu
194838	hu
194839	hu
194840	hu
194841	hu
194842	hu
194844	hu
194845	hu
194846	hu
194847	hu
194848	hu
194849	hu
194850	hu
194851	hu
194852	hu
194853	hu
194854	hu
194855	hu
194856	hu
194857	hu
194858	hu
194859	hu
194860	hu
194861	hu
194862	hu
194863	hu
194864	hu
194865	hu
194866	hu
194867	hu
194868	hu
194869	hu
194870	hu
194871	hu
194872	hu
194873	hu
194874	hu
194875	hu
194876	hu
194877	hu
194878	hu
194879	hu
194880	hu
194881	hu
194882	hu
194883	hu
194884	hu
194885	hu
194886	hu
194887	hu
194888	hu
194889	hu
194890	hu
194891	hu
194892	hu
194893	hu
194894	hu
194895	hu
194896	hu
194897	hu
194898	hu
194899	hu
194900	hu
194901	hu
194902	hu
194903	hu
194904	hu
194905	hu
194906	hu
194907	hu
194908	hu
194909	hu
194910	hu
194911	hu
194912	hu
194913	hu
194914	hu
194915	hu
194916	hu
194917	hu
194918	hu
194919	hu
194920	hu
194921	hu
194922	hu
194923	hu
194924	hu
194925	hu
194926	hu
194927	hu
194928	hu
194929	hu
194930	hu
194931	hu
194932	hu
194933	hu
194934	hu
194935	hu
194936	hu
194937	hu
194938	hu
194939	hu
194940	hu
194941	hu
194942	hu
194943	hu
194944	hu
194945	hu
194946	hu
194947	hu
194948	hu
194949	hu
194950	hu
194951	hu
194952	hu
194953	hu
194954	hu
194955	hu
194956	hu
194957	hu
194959	hu
194960	hu
194961	hu
194962	hu
194963	hu
194964	hu
194965	hu
194966	hu
194967	hu
194968	hu
194969	hu
194970	hu
194971	hu
194972	hu
194973	hu
194974	hu
194975	hu
194976	hu
194977	hu
194978	hu
194979	hu
194980	hu
194981	hu
194982	hu
194983	hu
194984	hu
194985	hu
194986	hu
194987	hu
194988	hu
194989	hu
194990	hu
194991	hu
194992	hu
194993	hu
194994	hu
194995	hu
194996	hu
194997	hu
194998	hu
194999	hu
195000	hu
195001	hu
195002	hu
195003	hu
195004	hu
195005	hu
195006	hu
195007	hu
195008	hu
195009	hu
195010	hu
195011	hu
195012	hu
195013	hu
195014	hu
195015	hu
195016	hu
195017	hu
195018	hu
195019	hu
195020	hu
195021	hu
195022	hu
195023	hu
195024	hu
195025	hu
195026	hu
195027	hu
195028	hu
195029	hu
195030	hu
195031	hu
195032	hu
195033	hu
195034	hu
195035	hu
195036	hu
195037	hu
195038	hu
195039	hu
195041	hu
195042	hu
195043	hu
195044	hu
195045	hu
195046	hu
195047	hu
195048	hu
195049	hu
195050	hu
195051	hu
195052	hu
195053	hu
195054	hu
195055	hu
195056	hu
195057	hu
195058	hu
195059	hu
195060	hu
195061	hu
195062	hu
195063	hu
195064	hu
195065	hu
195066	hu
195067	hu
195068	hu
195069	hu
195070	hu
195071	hu
195072	hu
195073	hu
195074	hu
195075	hu
195076	hu
195077	hu
195078	hu
195079	hu
195080	hu
195081	hu
195082	hu
195083	hu
195084	hu
195085	hu
195086	hu
195087	hu
195088	hu
195089	hu
195090	hu
195091	hu
195092	hu
195093	hu
195094	hu
195095	hu
195096	hu
195097	hu
195098	hu
195099	hu
195100	hu
195101	hu
195102	hu
195103	hu
195104	hu
195105	hu
195106	hu
195108	hu
195109	hu
195110	hu
195111	hu
195112	hu
195113	hu
195114	hu
195115	hu
195116	hu
195117	hu
195118	hu
195119	hu
195121	hu
195122	hu
195123	hu
195124	hu
195125	hu
195126	hu
195127	hu
195128	hu
195129	hu
195130	hu
195131	hu
195132	hu
195133	hu
195134	hu
195135	hu
195136	hu
195137	hu
195138	hu
195139	hu
195140	hu
195141	hu
195142	hu
195143	hu
195144	hu
195145	hu
195146	hu
195147	hu
195148	hu
195149	hu
195150	hu
195151	hu
195152	hu
195153	hu
195154	hu
195155	hu
195156	hu
195157	hu
195158	hu
195159	hu
195160	hu
195161	hu
195162	hu
195163	hu
195164	hu
195165	hu
195166	hu
195167	hu
195168	hu
195169	hu
195170	hu
195171	hu
195172	hu
195173	hu
195174	hu
195175	hu
195176	hu
195177	hu
195178	hu
195179	hu
195180	hu
195181	hu
195182	hu
195183	hu
195184	hu
195185	hu
195186	hu
195187	hu
195188	hu
195189	hu
195190	hu
195191	hu
195192	hu
195193	hu
195194	hu
195195	hu
195196	hu
195197	hu
195198	hu
195199	hu
195200	hu
195201	hu
195202	hu
195203	hu
195204	hu
195205	hu
195206	hu
195207	hu
195208	hu
195209	hu
195210	hu
195212	hu
195213	hu
195214	hu
195215	hu
195216	hu
195217	hu
195218	hu
195219	hu
195220	hu
195221	hu
195222	hu
195223	hu
195224	hu
195225	hu
195226	hu
195227	hu
195228	hu
195229	hu
195230	hu
195231	hu
195232	hu
195233	hu
195234	hu
195235	hu
195236	hu
195237	hu
195238	hu
195239	hu
195240	hu
195241	hu
195242	hu
195243	hu
195244	hu
195245	hu
195246	hu
195247	hu
195248	hu
195249	hu
195250	hu
195251	hu
195252	hu
195253	hu
195254	hu
195255	hu
195256	hu
195257	hu
195258	hu
195259	hu
195260	hu
195261	hu
195262	hu
195263	hu
195264	hu
195265	hu
195266	hu
195267	hu
195268	hu
195269	hu
195270	hu
195271	hu
195272	hu
195273	hu
195274	hu
195275	hu
195276	hu
195277	hu
195278	hu
195279	hu
195280	hu
195281	hu
195282	hu
195283	hu
195284	hu
195285	hu
195286	hu
195287	hu
195288	hu
195289	hu
195290	hu
195291	hu
195292	hu
195293	hu
195294	hu
195295	hu
195296	hu
195298	hu
195299	hu
195300	hu
195301	hu
195302	hu
195303	hu
195304	hu
195305	hu
195306	hu
195307	hu
195308	hu
195309	hu
195310	hu
195311	hu
195312	hu
195313	hu
195314	hu
195315	hu
195316	hu
195317	hu
195318	hu
195319	hu
195320	hu
195321	hu
195322	hu
195323	hu
195324	hu
195325	hu
195326	hu
195327	hu
195328	hu
195329	hu
195330	hu
195331	hu
195332	hu
195333	hu
195334	hu
195335	hu
195336	hu
195337	hu
195338	hu
195339	hu
195340	hu
195341	hu
195342	hu
195343	hu
195344	hu
195345	hu
195346	hu
195347	hu
195348	hu
195349	hu
195350	hu
195351	hu
195352	hu
195353	hu
195354	hu
195355	hu
195356	hu
195357	hu
195358	hu
195359	hu
195360	hu
195361	hu
195362	hu
195363	hu
195364	hu
195365	hu
195366	hu
195367	hu
195368	hu
195369	hu
195370	hu
195371	hu
195372	hu
195373	hu
195374	hu
195375	hu
195376	hu
195377	hu
195378	hu
195379	hu
195380	hu
195381	hu
195382	hu
195383	hu
195384	hu
195385	hu
195386	hu
195387	hu
195388	hu
195389	hu
195390	hu
195391	hu
195392	hu
195393	hu
195394	hu
195395	hu
195396	hu
195397	hu
195398	hu
195399	hu
195400	hu
195401	hu
195402	hu
195403	hu
195404	hu
195405	hu
195406	hu
195407	hu
195408	hu
195409	hu
195410	hu
195411	hu
195413	hu
195414	hu
195415	hu
195416	hu
195417	hu
195418	hu
195419	hu
195420	hu
195421	hu
195422	hu
195423	hu
195424	hu
195425	hu
195426	hu
195427	hu
195428	hu
195429	hu
195430	hu
195431	hu
195432	hu
195433	hu
195434	hu
195435	hu
195436	hu
195437	hu
195438	hu
195439	hu
195440	hu
195441	hu
195442	hu
195443	hu
195444	hu
195445	hu
195446	hu
195447	hu
195448	hu
195449	hu
195450	hu
195451	hu
195452	hu
195453	hu
195454	hu
195455	hu
195456	hu
195457	hu
195458	hu
195459	hu
195460	hu
195461	hu
195462	hu
195463	hu
195464	hu
195465	hu
195466	hu
195467	hu
195468	hu
195469	hu
195470	hu
195471	hu
195472	hu
195473	hu
195474	hu
195475	hu
195476	hu
195477	hu
195478	hu
195479	hu
195480	hu
195481	hu
195482	hu
195483	hu
195484	hu
195485	hu
195486	hu
195487	hu
195488	hu
195489	hu
195490	hu
195491	hu
195492	hu
195493	hu
195495	hu
195496	hu
195497	hu
195498	hu
195499	hu
195500	hu
195501	hu
195502	hu
195503	hu
195504	hu
195505	hu
195506	hu
195507	hu
195508	hu
195509	hu
195510	hu
195511	hu
195512	hu
195513	hu
195514	hu
195515	hu
195516	hu
195517	hu
195518	hu
195519	hu
195520	hu
195521	hu
195522	hu
195523	hu
195524	hu
195525	hu
195526	hu
195527	hu
195528	hu
195529	hu
195530	hu
195531	hu
195532	hu
195533	hu
195534	hu
195535	hu
195536	hu
195537	hu
195538	hu
195539	hu
195540	hu
195541	hu
195542	hu
195543	hu
195544	hu
195545	hu
195546	hu
195547	hu
195548	hu
195549	hu
195550	hu
195551	hu
195552	hu
195553	hu
195554	hu
195555	hu
195556	hu
195557	hu
195558	hu
195559	hu
195560	hu
195562	hu
195563	hu
195564	hu
195565	hu
195566	hu
195567	hu
195568	hu
195569	hu
195570	hu
195571	hu
195572	hu
195573	hu
195575	hu
195576	hu
195577	hu
195578	hu
195579	hu
195580	hu
195581	hu
195582	hu
195583	hu
195584	hu
195585	hu
195586	hu
195587	hu
195588	hu
195589	hu
195590	hu
195591	hu
195592	hu
195593	hu
195594	hu
195595	hu
195596	hu
195597	hu
195598	hu
195599	hu
195600	hu
195601	hu
195602	hu
195603	hu
195604	hu
195605	hu
195606	hu
195607	hu
195608	hu
195609	hu
195610	hu
195611	hu
195612	hu
195613	hu
195614	hu
195615	hu
195616	hu
195617	hu
195618	hu
195619	hu
195620	hu
195621	hu
195622	hu
195623	hu
195624	hu
195625	hu
195626	hu
195627	hu
195628	hu
195629	hu
195630	hu
195631	hu
195632	hu
195633	hu
195634	hu
195635	hu
195636	hu
195637	hu
195638	hu
195639	hu
195640	hu
195641	hu
195642	hu
195643	hu
195644	hu
195645	hu
195646	hu
195647	hu
195648	hu
195649	hu
195650	hu
195651	hu
195652	hu
195653	hu
195654	hu
195655	hu
195656	hu
195657	hu
195658	hu
195659	hu
195660	hu
195661	hu
195662	hu
195663	hu
195664	hu
195666	hu
195667	hu
195668	hu
195669	hu
195670	hu
195671	hu
195672	hu
195673	hu
195674	hu
195675	hu
195676	hu
195677	hu
195678	hu
195679	hu
195680	hu
195681	hu
195682	hu
195683	hu
195684	hu
195685	hu
195686	hu
195687	hu
195688	hu
195689	hu
195690	hu
195691	hu
195692	hu
195693	hu
195694	hu
195695	hu
195696	hu
195697	hu
195698	hu
195699	hu
195700	hu
195701	hu
195702	hu
195703	hu
195704	hu
195705	hu
195706	hu
195707	hu
195708	hu
195709	hu
195710	hu
195711	hu
195712	hu
195713	hu
195714	hu
195715	hu
195716	hu
195717	hu
195718	hu
195719	hu
195720	hu
195721	hu
195722	hu
195723	hu
195724	hu
195725	hu
195726	hu
195727	hu
195728	hu
195729	hu
195730	hu
195731	hu
195732	hu
195733	hu
195734	hu
195735	hu
195736	hu
195737	hu
195738	hu
195739	hu
195740	hu
195741	hu
195742	hu
195743	hu
195744	hu
195745	hu
195746	hu
195747	hu
195748	hu
195749	hu
195750	hu
195752	hu
195753	hu
195754	hu
195755	hu
195756	hu
195757	hu
195758	hu
195759	hu
195760	hu
195761	hu
195762	hu
195763	hu
195764	hu
195765	hu
195766	hu
195767	hu
195768	hu
195769	hu
195770	hu
195771	hu
195772	hu
195773	hu
195774	hu
195775	hu
195776	hu
195777	hu
195778	hu
195779	hu
195780	hu
195781	hu
195782	hu
195783	hu
195784	hu
195785	hu
195786	hu
195787	hu
195788	hu
195789	hu
195790	hu
195791	hu
195792	hu
195793	hu
195794	hu
195795	hu
195796	hu
195797	hu
195798	hu
195799	hu
195800	hu
195801	hu
195802	hu
195803	hu
195804	hu
195805	hu
195806	hu
195807	hu
195808	hu
195809	hu
195810	hu
195811	hu
195812	hu
195813	hu
195814	hu
195815	hu
195816	hu
195817	hu
195818	hu
195819	hu
195820	hu
195821	hu
195822	hu
195823	hu
195824	hu
195825	hu
195826	hu
195827	hu
195828	hu
195829	hu
195830	hu
195831	hu
195832	hu
195833	hu
195834	hu
195835	hu
195836	hu
195837	hu
195838	hu
195839	hu
195840	hu
195841	hu
195842	hu
195843	hu
195844	hu
195845	hu
195846	hu
195847	hu
195848	hu
195849	hu
195850	hu
195851	hu
195852	hu
195853	hu
195854	hu
195855	hu
195856	hu
195857	hu
195858	hu
195859	hu
195860	hu
195861	hu
195862	hu
195863	hu
195864	hu
195865	hu
195867	hu
195868	hu
195869	hu
195870	hu
195871	hu
195872	hu
195873	hu
195874	hu
195875	hu
195876	hu
195877	hu
195878	hu
195879	hu
195880	hu
195881	hu
195882	hu
195883	hu
195884	hu
195885	hu
195886	hu
195887	hu
195888	hu
195889	hu
195890	hu
195891	hu
195892	hu
195893	hu
195894	hu
195895	hu
195896	hu
195897	hu
195898	hu
195899	hu
195900	hu
195901	hu
195902	hu
195903	hu
195904	hu
195905	hu
195906	hu
195907	hu
195908	hu
195909	hu
195910	hu
195911	hu
195912	hu
195913	hu
195914	hu
195915	hu
195916	hu
195917	hu
195918	hu
195919	hu
195920	hu
195921	hu
195922	hu
195923	hu
195924	hu
195925	hu
195926	hu
195927	hu
195928	hu
195929	hu
195930	hu
195931	hu
195932	hu
195933	hu
195934	hu
195935	hu
195936	hu
195937	hu
195938	hu
195939	hu
195940	hu
195941	hu
195942	hu
195943	hu
195944	hu
195945	hu
195946	hu
195947	hu
195949	hu
195950	hu
195951	hu
195952	hu
195953	hu
195954	hu
195955	hu
195956	hu
195957	hu
195958	hu
195959	hu
195960	hu
195961	hu
195962	hu
195963	hu
195964	hu
195965	hu
195966	hu
195967	hu
195968	hu
195969	hu
195970	hu
195971	hu
195972	hu
195973	hu
195974	hu
195975	hu
195976	hu
195977	hu
195978	hu
195979	hu
195980	hu
195981	hu
195982	hu
195983	hu
195984	hu
195985	hu
195986	hu
195987	hu
195988	hu
195989	hu
195990	hu
195991	hu
195992	hu
195993	hu
195994	hu
195995	hu
195996	hu
195997	hu
195998	hu
196029	id
196030	id
196031	id
196032	id
196033	id
196034	id
196035	id
196036	id
196037	id
196038	id
196039	id
196040	id
196041	id
196042	id
196043	id
196044	id
196045	id
196046	id
196047	id
196048	id
196049	id
196050	id
196051	id
196052	id
196053	id
196054	id
196055	id
196056	id
196057	id
196058	id
196059	id
196060	id
196061	id
196062	id
196063	id
196064	id
196065	id
196066	id
196067	id
196068	id
196069	id
196070	id
196071	id
196072	id
196073	id
196074	id
196075	id
196076	id
196077	id
196078	id
196079	id
196080	id
196081	id
196082	id
196083	id
196084	id
196085	id
196086	id
196087	id
196088	id
196089	id
196090	id
196091	id
196092	id
196093	id
196094	id
196095	id
196096	id
196097	id
196098	id
196099	id
196100	id
196101	id
196102	id
196103	id
196104	id
196105	id
196106	id
196107	id
196108	id
196109	id
196110	id
196111	id
196112	id
196113	id
196115	id
196116	id
196117	id
196118	id
196119	id
196120	id
196121	id
196122	id
196123	id
196124	id
196125	id
196126	id
196127	id
196128	id
196129	id
196130	id
196131	id
196132	id
196133	id
196134	id
196135	id
196136	id
196137	id
196138	id
196139	id
196140	id
196141	id
196142	id
196143	id
196144	id
196145	id
196146	id
196147	id
196148	id
196149	id
196150	id
196151	id
196152	id
196153	id
196154	id
196155	id
196156	id
196157	id
196158	id
196159	id
196160	id
196161	id
196162	id
196163	id
196164	id
196165	id
196166	id
196167	id
196168	id
196169	id
196170	id
196171	id
196172	id
196173	id
196174	id
196175	id
196176	id
196177	id
196178	id
196179	id
196180	id
196181	id
196182	id
196183	id
196184	id
196185	id
196186	id
196187	id
196188	id
196189	id
196190	id
196191	id
196192	id
196193	id
196194	id
196195	id
196196	id
196197	id
196198	id
196199	id
196200	id
196201	id
196202	id
196203	id
196204	id
196205	id
196206	id
196207	id
196208	id
196209	id
196210	id
196211	id
196212	id
196213	id
196214	id
196215	id
196216	id
196217	id
196218	id
196219	id
196220	id
196221	id
196222	id
196223	id
196224	id
196225	id
196226	id
196227	id
196228	id
196229	id
196230	id
196231	id
196232	id
196233	id
196234	id
196235	id
196236	id
196237	id
196238	id
196239	id
196240	id
196241	id
196242	id
196243	id
196244	id
196245	id
196246	id
196247	id
196248	id
196249	id
196250	id
196251	id
196252	id
196253	id
196254	id
196255	id
196256	id
196257	id
196258	id
196259	id
196260	id
196261	id
196262	id
196263	id
196264	id
196265	id
196266	id
196267	id
196268	id
196269	id
196270	id
196271	id
196272	id
196273	id
196274	id
196275	id
196276	id
196277	id
196278	id
196279	id
196280	id
196281	id
196282	id
196283	id
196284	id
196285	id
196286	id
196287	id
196288	id
196289	id
196290	id
196291	id
196292	id
196293	id
196294	id
196295	id
196296	id
196297	id
196298	id
196299	id
196300	id
196301	id
196302	id
196303	id
196304	id
196305	id
196306	id
196307	id
196308	id
196309	id
196310	id
196311	id
196312	id
196313	id
196314	id
196315	id
196316	id
196317	id
196318	id
196319	id
196320	id
196321	id
196322	id
196323	id
196324	id
196326	id
196327	id
196328	id
196329	id
196330	id
196331	id
196332	id
196333	id
196334	id
196335	id
196336	id
196337	id
196338	id
196339	id
196340	id
196341	id
196342	id
196343	id
196344	id
196345	id
196346	id
196347	id
196348	id
196349	id
196350	id
196351	id
196352	id
196353	id
196354	id
196355	id
196356	id
196357	id
196358	id
196359	id
196360	id
196361	id
196362	id
196363	id
196364	id
196365	id
196366	id
196367	id
196368	id
196369	id
196370	id
196371	id
196372	id
196373	id
196374	id
196375	id
196376	id
196377	id
196378	id
196379	id
196380	id
196381	id
196382	id
196383	id
196384	id
196385	id
196386	id
196387	id
196388	id
196389	id
196390	id
196391	id
196392	id
196393	id
196394	id
196395	id
196396	id
196397	id
196398	id
196399	id
196400	id
196401	id
196402	id
196403	id
196404	id
196405	id
196406	id
196407	id
196408	id
196409	id
196410	id
196411	id
196412	id
196413	id
