# свод	GENESIS-FULL.txt
# sha256	786b4f814373a28dc5d159044f354b70a110c1f90530888671061d6ef93bc182
# строк непустых	448335
# язык назван	283519
# доля от непустых	63.2
# имён от домов (построчно)	177620
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 42397, en 39340, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
271899	en
271900	en
271901	en
271902	en
271903	en
271904	en
271905	en
271906	en
271907	en
271908	en
271909	en
271910	en
271911	en
271912	en
271913	en
271914	en
271915	en
271916	en
271917	en
271918	en
271919	en
271920	en
271921	en
271922	en
271923	en
271924	en
271925	en
271926	en
271927	en
271928	en
271929	en
271930	en
271931	en
271932	en
271933	en
271934	en
271935	en
271936	en
271937	en
271938	en
271939	en
271940	en
271941	en
271942	en
271943	en
271944	en
271945	en
271946	en
271947	en
271948	en
271949	en
271950	en
271951	en
271952	en
271953	en
271954	en
271955	en
271956	en
271957	en
271958	en
271959	en
271960	en
271961	en
271962	en
271963	en
271964	en
271965	en
271966	en
271967	en
271968	en
271969	en
271970	en
271971	en
271972	en
271973	en
271974	en
271975	en
271976	en
271977	en
271978	en
271979	en
271980	en
271981	en
271982	en
271983	en
271984	en
271985	en
271986	en
271987	en
271988	en
271989	en
271990	en
271991	en
271992	en
271993	en
271994	en
271995	en
271996	en
271997	en
271998	en
271999	en
272000	en
272001	en
272002	en
272003	en
272004	en
272005	en
272006	en
272007	en
272008	en
272009	en
272010	en
272011	en
272012	en
272013	en
272014	en
272015	en
272016	en
272017	en
272018	en
272019	en
272020	en
272021	en
272022	en
272023	en
272024	en
272025	en
272026	en
272027	en
272028	en
272029	en
272030	en
272031	en
272032	en
272033	en
272034	en
272035	en
272036	en
272037	en
272038	en
272039	en
272040	en
272041	en
272042	en
272043	en
272044	en
272045	en
272046	en
272047	en
272048	en
272049	en
272050	en
272051	en
272052	en
272053	en
272054	en
272055	en
272056	en
272057	en
272058	en
272059	en
272060	en
272061	en
272062	en
272063	en
272064	en
272065	en
272066	en
272067	en
272068	en
272069	en
272070	en
272071	en
272072	en
272073	en
272074	en
272075	en
272076	en
272077	en
272078	en
272079	en
272080	en
272081	en
272082	en
272083	en
272084	en
272085	en
272086	en
272087	en
272088	en
272089	en
272090	en
272091	en
272092	en
272093	en
272094	en
272095	en
272096	en
272097	en
272098	en
272099	en
272100	en
272101	en
272102	en
272103	en
272104	en
272105	en
272106	en
272107	en
272108	en
272109	en
272110	en
272111	en
272112	en
272113	en
272114	en
272115	en
272116	en
272117	en
272118	en
272119	en
272120	en
272121	en
272122	en
272123	en
272124	en
272125	en
272126	en
272127	en
272128	en
272129	en
272130	en
272131	en
272132	en
272133	en
272134	en
272135	en
272136	en
272137	en
272138	en
272139	en
272140	en
272141	en
272142	en
272143	en
272144	en
272145	en
272146	en
272147	en
272148	en
272149	en
272150	en
272151	en
272152	en
272153	en
272154	en
272155	en
272156	en
272157	en
272158	en
272159	en
272160	en
272161	en
272162	en
272163	en
272164	en
272165	en
272166	en
272167	en
272168	en
272169	en
272170	en
272171	en
272172	en
272173	en
272174	en
272175	en
272176	en
272177	en
272178	en
272179	en
272180	en
272181	en
272182	en
272183	en
272184	en
272185	en
272186	en
272187	en
272188	en
272189	en
272190	en
272191	en
272192	en
272193	en
272194	en
272195	en
272196	en
272197	en
272198	en
272199	en
272200	en
272201	en
272202	en
272203	en
272204	en
272205	en
272206	en
272207	en
272208	en
272209	en
272210	en
272211	en
272212	en
272213	en
272214	en
272215	en
272216	en
272217	en
272218	en
272219	en
272220	en
272221	en
272222	en
272223	en
272224	en
272225	en
272226	en
272227	en
272228	en
272229	en
272230	en
272231	en
272232	en
272233	en
272234	en
272235	en
272236	en
272237	en
272238	en
272239	en
272240	en
272241	en
272242	en
272243	en
272244	en
272245	en
272246	en
272247	en
272248	en
272249	en
272250	en
272251	en
272252	en
272253	en
272254	en
272255	en
272256	en
272257	en
272258	en
272259	en
272260	en
272261	en
272262	en
272263	en
272264	en
272265	en
272266	en
272267	en
272268	en
272269	en
272270	en
272271	en
272272	en
272273	en
272274	en
272275	en
272276	en
272277	en
272278	en
272279	en
272280	en
272281	en
272282	en
272283	en
272284	en
272285	en
272286	en
272287	en
272288	en
272289	en
272290	en
272291	en
272292	en
272293	en
272294	en
272295	en
272296	en
272297	en
272298	en
272299	en
272300	en
272301	en
272302	en
272303	en
272304	en
272305	en
272306	en
272307	en
272308	en
272309	en
272310	en
272311	en
272312	en
272313	en
272314	en
272315	en
272316	en
272317	en
272318	en
272319	en
272320	en
272321	en
272322	en
272323	en
272324	en
272325	en
272326	en
272327	en
272328	en
272329	en
272330	en
272331	en
272332	en
272333	en
272334	en
272335	en
272336	en
272337	en
272338	en
272339	en
272340	en
272341	en
272342	en
272343	en
272344	en
272345	en
272346	en
272347	en
272348	en
272349	en
272350	en
272351	en
272352	en
272353	en
272354	en
272355	en
272356	en
272357	en
272358	en
272360	ru
272361	ru
272362	ru
272363	ru
272364	ru
272365	ru
272366	ru
272367	ru
272368	ru
272369	ru
272370	ru
272371	ru
272372	ru
272373	ru
272374	ru
272375	ru
272376	ru
272377	ru
272378	ru
272379	ru
272380	ru
272381	ru
272382	ru
272383	ru
272384	ru
272385	ru
272386	ru
272387	ru
272388	ru
272389	ru
272390	ru
272391	ru
272392	ru
272393	ru
272394	ru
272395	ru
272396	ru
272397	ru
272398	ru
272399	ru
272400	ru
272401	ru
272402	ru
272403	ru
272404	ru
272405	ru
272406	ru
272407	ru
272408	ru
272409	ru
272410	ru
272411	ru
272412	ru
272413	ru
272414	ru
272415	ru
272416	ru
272417	ru
272418	ru
272419	ru
272420	ru
272421	ru
272422	ru
272423	ru
272424	ru
272425	ru
272426	ru
272427	ru
272428	ru
272429	ru
272430	ru
272431	ru
272432	ru
272433	ru
272434	ru
272435	ru
272436	ru
272437	ru
272438	ru
272439	ru
272440	ru
272441	ru
272442	ru
272443	ru
272444	ru
272445	ru
272446	ru
272447	ru
272448	ru
272449	ru
272450	ru
272451	ru
272452	ru
272453	ru
272454	ru
272455	ru
272456	ru
272457	ru
272458	ru
272459	ru
272460	ru
272461	ru
272462	ru
272463	ru
272464	ru
272465	ru
272466	ru
272467	ru
272468	ru
272469	ru
272470	ru
272471	ru
272472	ru
272473	ru
272474	ru
272475	ru
272476	ru
272477	ru
272478	ru
272479	ru
272480	ru
272481	ru
272482	ru
272483	ru
272484	ru
272485	ru
272486	ru
272487	ru
272488	ru
272489	ru
272490	ru
272491	ru
272492	ru
272493	ru
272494	ru
272495	ru
272496	ru
272497	ru
272498	ru
272499	ru
272500	ru
272501	ru
272502	ru
272503	ru
272504	ru
272505	ru
272506	ru
272507	ru
272508	ru
272509	ru
272510	ru
272511	ru
272512	ru
272513	ru
272514	ru
272515	ru
272516	ru
272517	ru
272518	ru
272519	ru
272520	ru
272521	ru
272522	ru
272523	ru
272524	ru
272525	ru
272526	ru
272527	ru
272528	ru
272529	ru
272530	ru
272531	ru
272532	ru
272533	ru
272534	ru
272535	ru
272536	ru
272537	ru
272538	ru
272539	ru
272540	ru
272541	ru
272542	ru
272543	ru
272544	ru
272545	ru
272546	ru
272547	ru
272548	ru
272549	ru
272550	ru
272551	ru
272552	ru
272553	ru
272554	ru
272555	ru
272556	ru
272557	ru
272558	ru
272559	ru
272560	ru
272561	ru
272562	ru
272563	ru
272564	ru
272565	ru
272566	ru
272567	ru
272568	ru
272569	ru
272570	ru
272571	ru
272572	ru
272573	ru
272574	ru
272575	ru
272576	ru
272577	ru
272578	ru
272579	ru
272580	ru
272581	ru
272582	ru
272583	ru
272584	ru
272585	ru
272586	ru
272587	ru
272588	ru
272589	ru
272590	ru
272591	ru
272592	ru
272593	ru
272594	ru
272595	ru
272596	ru
272597	ru
272598	ru
272599	ru
272600	ru
272601	ru
272602	ru
272603	ru
272604	ru
272605	ru
272606	ru
272607	ru
272608	ru
272609	ru
272610	ru
272611	ru
272612	ru
272613	ru
272614	ru
272615	ru
272616	ru
272617	ru
272618	ru
272619	ru
272620	ru
272621	ru
272622	ru
272623	ru
272624	ru
272625	ru
272626	ru
272627	ru
272628	ru
272629	ru
272630	ru
272631	ru
272632	ru
272633	ru
272634	ru
272635	ru
272636	ru
272637	ru
272638	ru
272639	ru
272640	ru
272641	ru
272642	ru
272643	ru
272644	ru
272645	ru
272646	ru
272647	ru
272648	ru
272649	ru
272650	ru
272651	ru
272652	ru
272653	ru
272654	ru
272655	ru
272656	ru
272657	ru
272658	ru
272659	ru
272660	ru
272661	ru
272662	ru
272663	ru
272664	ru
272665	ru
272666	ru
272667	ru
272668	ru
272669	ru
272670	ru
272671	ru
272672	ru
272673	ru
272674	ru
272675	ru
272676	ru
272677	ru
272678	ru
272679	ru
272680	ru
272681	ru
272682	ru
272683	ru
272684	ru
272685	ru
272686	ru
272687	ru
272688	ru
272689	ru
272690	ru
272691	ru
272692	ru
272693	ru
272694	ru
272695	ru
272696	ru
272697	ru
272698	ru
272699	ru
272700	ru
272701	ru
272702	ru
272703	ru
272704	ru
272705	ru
272706	ru
272707	ru
272708	ru
272709	ru
272710	ru
272711	ru
272712	ru
272713	ru
272714	ru
272715	ru
272716	ru
272717	ru
272718	ru
272719	ru
272720	ru
272721	ru
272722	ru
272723	ru
272724	ru
272725	ru
272726	ru
272727	ru
272728	ru
272729	ru
272730	ru
272731	ru
272732	ru
272733	ru
272734	ru
272735	ru
272736	ru
272737	ru
272738	ru
272739	ru
272740	ru
272741	ru
272742	ru
272743	ru
272744	ru
272745	ru
272746	ru
272747	ru
272748	ru
272749	ru
272750	ru
272751	ru
272752	ru
272753	ru
272754	ru
272755	ru
272756	ru
272757	ru
272758	ru
272759	ru
272760	ru
272761	ru
272762	ru
272763	ru
272764	ru
272765	ru
272766	ru
272767	ru
272768	ru
272769	ru
272770	ru
272771	ru
272772	ru
272773	ru
272774	ru
272775	ru
272776	ru
272777	ru
272778	ru
272779	ru
272780	ru
272781	ru
272782	ru
272783	ru
272784	ru
272785	ru
272786	ru
272787	ru
272788	ru
272789	ru
272790	ru
272791	ru
272792	ru
272793	ru
272794	ru
272795	ru
272796	ru
272797	ru
272798	ru
272799	ru
272800	ru
272801	ru
272802	ru
272803	ru
272804	ru
272805	ru
272806	ru
272807	ru
272808	ru
272809	ru
272810	ru
272811	ru
272812	ru
272813	ru
272814	ru
272815	ru
272816	ru
272817	ru
272818	ru
272819	ru
272820	ru
272821	ru
272822	ru
272823	ru
272824	ru
272825	ru
272826	ru
272827	ru
272828	ru
272829	ru
272830	ru
272831	ru
272832	ru
272833	ru
272834	ru
272835	ru
272836	ru
272837	ru
272838	ru
272839	ru
272840	ru
272841	ru
272842	ru
272843	ru
272844	ru
272845	ru
272846	ru
272847	ru
272848	ru
272849	ru
272850	ru
272851	ru
272852	ru
272853	ru
272855	de
272856	de
272857	de
272858	de
272859	de
272860	de
272861	de
272862	de
272863	de
272864	de
272865	de
272866	de
272867	de
272868	de
272869	de
272870	de
272871	de
272872	de
272873	de
272874	de
272875	de
272876	de
272877	de
272878	de
272879	de
272880	de
272881	de
272882	de
272883	de
272884	de
272885	de
272886	de
272887	de
272888	de
272889	de
272890	de
272891	de
272892	de
272893	de
272894	de
272895	de
272896	de
272897	de
272898	de
272899	de
272900	de
272901	de
272902	de
272903	de
272904	de
272905	de
272906	de
272907	de
272908	de
272909	de
272910	de
272911	de
272912	de
272913	de
272914	de
272915	de
272916	de
272917	de
272918	de
272919	de
272920	de
272921	de
272922	de
272923	de
272924	de
272925	de
272926	de
272927	de
272928	de
272929	de
272930	de
272931	de
272932	de
272933	de
272934	de
272935	de
272936	de
272937	de
272938	de
272939	de
272940	de
272941	de
272942	de
272943	de
272944	de
272945	de
272946	de
272947	de
272948	de
272949	de
272950	de
272951	de
272952	de
272953	de
272954	de
272955	de
272956	de
272957	de
272958	de
272959	de
272960	de
272961	de
272962	de
272963	de
272964	de
272965	de
272966	de
272967	de
272968	de
272969	de
272970	de
272971	de
272972	de
272973	de
272974	de
272975	de
272976	de
272977	de
272978	de
272979	de
272980	de
272981	de
272982	de
272983	de
272984	de
272985	de
272986	de
272987	de
272988	de
272989	de
272990	de
272991	de
272992	de
272993	de
272994	de
272995	de
272996	de
272997	de
272998	de
272999	de
273000	de
273001	de
273002	de
273003	de
273004	de
273005	de
273006	de
273007	de
273008	de
273009	de
273010	de
273011	de
273012	de
273013	de
273014	de
273015	de
273016	de
273017	de
273018	de
273019	de
273020	de
273021	de
273022	de
273023	de
273024	de
273025	de
273026	de
273027	de
273028	de
273029	de
273030	de
273031	de
273032	de
273033	de
273034	de
273035	de
273036	de
273037	de
273038	de
273039	de
273040	de
273041	de
273042	de
273043	de
273044	de
273045	de
273046	de
273047	de
273048	de
273049	de
273050	de
273051	de
273052	de
273053	de
273054	de
273055	de
273056	de
273057	de
273058	de
273059	de
273060	de
273061	de
273062	de
273063	de
273064	de
273065	de
273066	de
273067	de
273068	de
273069	de
273070	de
273071	de
273072	de
273073	de
273074	de
273075	de
273076	de
273077	de
273078	de
273079	de
273080	de
273081	de
273082	de
273083	de
273084	de
273085	de
273086	de
273087	de
273088	de
273089	de
273090	de
273091	de
273092	de
273093	de
273094	de
273095	de
273096	de
273097	de
273098	de
273099	de
273100	de
273101	de
273102	de
273103	de
273104	de
273105	de
273106	de
273107	de
273108	de
273109	de
273110	de
273111	de
273112	de
273113	de
273114	de
273115	de
273116	de
273117	de
273118	de
273119	de
273120	de
273121	de
273122	de
273123	de
273124	de
273125	de
273126	de
273127	de
273128	de
273129	de
273130	de
273131	de
273132	de
273133	de
273134	de
273135	de
273136	de
273137	de
273138	de
273139	de
273140	de
273141	de
273142	de
273143	de
273144	de
273145	de
273146	de
273147	de
273148	de
273149	de
273150	de
273151	de
273152	de
273153	de
273154	de
273155	de
273156	de
273157	de
273158	de
273159	de
273160	de
273161	de
273162	de
273163	de
273164	de
273165	de
273166	de
273167	de
273168	de
273169	de
273170	de
273171	de
273172	de
273173	de
273174	de
273175	de
273176	de
273177	de
273178	de
273179	de
273180	de
273181	de
273182	de
273183	de
273184	de
273185	de
273186	de
273187	de
273188	de
273189	de
273190	de
273191	de
273192	de
273193	de
273194	de
273195	de
273196	de
273197	de
273198	de
273199	de
273200	de
273201	de
273202	de
273203	de
273204	de
273205	de
273206	de
273207	de
273208	de
273209	de
273210	de
273211	de
273212	de
273213	de
273214	de
273215	de
273216	de
273217	de
273218	de
273219	de
273221	es
273222	es
273223	es
273224	es
273225	es
273226	es
273227	es
273228	es
273229	es
273230	es
273231	es
273232	es
273233	es
273234	es
273235	es
273236	es
273237	es
273238	es
273239	es
273240	es
273241	es
273242	es
273243	es
273244	es
273245	es
273246	es
273247	es
273248	es
273249	es
273250	es
273251	es
273252	es
273253	es
273254	es
273255	es
273256	es
273257	es
273258	es
273259	es
273260	es
273261	es
273262	es
273263	es
273264	es
273265	es
273266	es
273267	es
273268	es
273269	es
273270	es
273271	es
273272	es
273273	es
273274	es
273275	es
273276	es
273277	es
273278	es
273279	es
273280	es
273281	es
273282	es
273283	es
273284	es
273285	es
273286	es
273287	es
273288	es
273289	es
273290	es
273291	es
273292	es
273293	es
273294	es
273295	es
273296	es
273297	es
273298	es
273299	es
273300	es
273301	es
273302	es
273303	es
273304	es
273305	es
273306	es
273307	es
273308	es
273309	es
273310	es
273311	es
273312	es
273313	es
273314	es
273315	es
273316	es
273317	es
273318	es
273319	es
273320	es
273321	es
273322	es
273323	es
273324	es
273325	es
273326	es
273327	es
273328	es
273329	es
273330	es
273331	es
273332	es
273333	es
273334	es
273335	es
273336	es
273337	es
273338	es
273339	es
273340	es
273341	es
273342	es
273343	es
273344	es
273345	es
273346	es
273347	es
273348	es
273349	es
273350	es
273351	es
273352	es
273353	es
273354	es
273355	es
273356	es
273357	es
273358	es
273359	es
273360	es
273361	es
273362	es
273363	es
273364	es
273365	es
273366	es
273367	es
273368	es
273369	es
273370	es
273371	es
273372	es
273373	es
273374	es
273375	es
273376	es
273377	es
273378	es
273379	es
273380	es
273381	es
273382	es
273383	es
273384	es
273385	es
273386	es
273387	es
273388	es
273389	es
273390	es
273391	es
273392	es
273393	es
273394	es
273395	es
273396	es
273397	es
273398	es
273399	es
273400	es
273401	es
273402	es
273403	es
273404	es
273405	es
273406	es
273407	es
273408	es
273409	es
273410	es
273411	es
273412	es
273413	es
273414	es
273415	es
273416	es
273417	es
273418	es
273419	es
273420	es
273421	es
273422	es
273423	es
273424	es
273425	es
273426	es
273427	es
273428	es
273429	es
273430	es
273431	es
273432	es
273433	es
273434	es
273435	es
273436	es
273437	es
273438	es
273439	es
273440	es
273441	es
273442	es
273443	es
273444	es
273445	es
273446	es
273447	es
273448	es
273449	es
273450	es
273451	es
273452	es
273453	es
273454	es
273455	es
273456	es
273457	es
273458	es
273459	es
273460	es
273461	es
273462	es
273463	es
273464	es
273465	es
273466	es
273467	es
273468	es
273469	es
273470	es
273471	es
273472	es
273473	es
273474	es
273475	es
273476	es
273477	es
273478	es
273479	es
273480	es
273481	es
273482	es
273483	es
273484	es
273485	es
273486	es
273487	es
273488	es
273489	es
273490	es
273491	es
273492	es
273493	es
273494	es
273495	es
273496	es
273497	es
273498	es
273499	es
273500	es
273501	es
273502	es
273503	es
273504	es
273505	es
273506	es
273507	es
273508	es
273509	es
273510	es
273511	es
273512	es
273513	es
273514	es
273515	es
273516	es
273517	es
273518	es
273519	es
273520	es
273521	es
273522	es
273523	es
273524	es
273525	es
273526	es
273527	es
273528	es
273529	es
273530	es
273531	es
273532	es
273533	es
273534	es
273535	es
273536	es
273537	es
273538	es
273539	es
273540	es
273541	es
273542	es
273543	es
273544	es
273545	es
273546	es
273547	es
273548	es
273549	es
273550	es
273551	es
273552	es
273553	es
273554	es
273555	es
273556	es
273557	es
273558	es
273559	es
273560	es
273561	es
273562	es
273563	es
273564	es
273565	es
273566	es
273567	es
273568	es
273569	es
273570	es
273571	es
273572	es
273573	es
273574	es
273575	es
273576	es
273577	es
273578	es
273579	es
273580	es
273581	es
273582	es
273583	es
273585	fr
273586	fr
273587	fr
273588	fr
273589	fr
273590	fr
273591	fr
273592	fr
273593	fr
273594	fr
273595	fr
273596	fr
273597	fr
273598	fr
273599	fr
273600	fr
273601	fr
273602	fr
273603	fr
273604	fr
273605	fr
273606	fr
273607	fr
273608	fr
273609	fr
273610	fr
273611	fr
273612	fr
273613	fr
273614	fr
273615	fr
273616	fr
273617	fr
273618	fr
273619	fr
273620	fr
273621	fr
273622	fr
273623	fr
273624	fr
273625	fr
273626	fr
273627	fr
273628	fr
273629	fr
273630	fr
273631	fr
273632	fr
273633	fr
273634	fr
273635	fr
273636	fr
273637	fr
273638	fr
273639	fr
273640	fr
273641	fr
273642	fr
273643	fr
273644	fr
273645	fr
273646	fr
273647	fr
273648	fr
273649	fr
273650	fr
273651	fr
273652	fr
273653	fr
273654	fr
273655	fr
273656	fr
273657	fr
273658	fr
273659	fr
273660	fr
273661	fr
273662	fr
273663	fr
273664	fr
273665	fr
273666	fr
273667	fr
273668	fr
273669	fr
273670	fr
273671	fr
273672	fr
273673	fr
273674	fr
273675	fr
273676	fr
273677	fr
273678	fr
273679	fr
273680	fr
273681	fr
273682	fr
273683	fr
273684	fr
273685	fr
273686	fr
273687	fr
273688	fr
273689	fr
273690	fr
273691	fr
273692	fr
273693	fr
273694	fr
273695	fr
273696	fr
273697	fr
273698	fr
273699	fr
273700	fr
273701	fr
273702	fr
273703	fr
273704	fr
273705	fr
273706	fr
273707	fr
273708	fr
273709	fr
273710	fr
273711	fr
273712	fr
273713	fr
273714	fr
273715	fr
273716	fr
273717	fr
273718	fr
273719	fr
273720	fr
273721	fr
273722	fr
273723	fr
273724	fr
273725	fr
273726	fr
273727	fr
273728	fr
273729	fr
273730	fr
273731	fr
273732	fr
273733	fr
273734	fr
273735	fr
273736	fr
273737	fr
273738	fr
273739	fr
273740	fr
273741	fr
273742	fr
273743	fr
273744	fr
273745	fr
273746	fr
273747	fr
273748	fr
273749	fr
273750	fr
273751	fr
273752	fr
273753	fr
273754	fr
273755	fr
273756	fr
273757	fr
273758	fr
273759	fr
273760	fr
273761	fr
273762	fr
273763	fr
273764	fr
273765	fr
273766	fr
273767	fr
273768	fr
273769	fr
273770	fr
273771	fr
273772	fr
273773	fr
273774	fr
273775	fr
273776	fr
273777	fr
273778	fr
273779	fr
273780	fr
273781	fr
273782	fr
273783	fr
273784	fr
273785	fr
273786	fr
273787	fr
273788	fr
273789	fr
273790	fr
273791	fr
273792	fr
273793	fr
273794	fr
273795	fr
273796	fr
273797	fr
273798	fr
273799	fr
273800	fr
273801	fr
273802	fr
273803	fr
273804	fr
273805	fr
273806	fr
273807	fr
273808	fr
273809	fr
273810	fr
273811	fr
273812	fr
273813	fr
273814	fr
273815	fr
273816	fr
273817	fr
273818	fr
273819	fr
273820	fr
273821	fr
273822	fr
273823	fr
273824	fr
273825	fr
273826	fr
273827	fr
273828	fr
273829	fr
273830	fr
273831	fr
273832	fr
273833	fr
273834	fr
273835	fr
273836	fr
273837	fr
273838	fr
273839	fr
273840	fr
273841	fr
273842	fr
273843	fr
273844	fr
273845	fr
273846	fr
273847	fr
273848	fr
273849	fr
273850	fr
273851	fr
273852	fr
273853	fr
273854	fr
273855	fr
273856	fr
273857	fr
273858	fr
273859	fr
273860	fr
273861	fr
273862	fr
273863	fr
273864	fr
273865	fr
273866	fr
273867	fr
273868	fr
273869	fr
273870	fr
273871	fr
273872	fr
273873	fr
273874	fr
273875	fr
273876	fr
273877	fr
273878	fr
273879	fr
273880	fr
273881	fr
273882	fr
273883	fr
273884	fr
273885	fr
273886	fr
273887	fr
273888	fr
273889	fr
273890	fr
273891	fr
273892	fr
273893	fr
273894	fr
273895	fr
273896	fr
273897	fr
273898	fr
273899	fr
273900	fr
273901	fr
273902	fr
273903	fr
273904	fr
273905	fr
273906	fr
273907	fr
273908	fr
273909	fr
273910	fr
273911	fr
273912	fr
273913	fr
273914	fr
273915	fr
273916	fr
273917	fr
273918	fr
273919	fr
273920	fr
273921	fr
273922	fr
273923	fr
273924	fr
273925	fr
273926	fr
273927	fr
273928	fr
273929	fr
273930	fr
273931	fr
273932	fr
273933	fr
273934	fr
273935	fr
273936	fr
273937	fr
273938	fr
273939	fr
273940	fr
273941	fr
273942	fr
273943	fr
273944	fr
273945	fr
273946	fr
273947	fr
273949	it
273950	it
273951	it
273952	it
273953	it
273954	it
273955	it
273956	it
273957	it
273958	it
273959	it
273960	it
273961	it
273962	it
273963	it
273964	it
273965	it
273966	it
273967	it
273968	it
273969	it
273970	it
273971	it
273972	it
273973	it
273974	it
273975	it
273976	it
273977	it
273978	it
273979	it
273980	it
273981	it
273982	it
273983	it
273984	it
273985	it
273986	it
273987	it
273988	it
273989	it
273990	it
273991	it
273992	it
273993	it
273994	it
273995	it
273996	it
273997	it
273998	it
273999	it
274000	it
274001	it
274002	it
274003	it
274004	it
274005	it
274006	it
274007	it
274008	it
274009	it
274010	it
274011	it
274012	it
274013	it
274014	it
274015	it
274016	it
274017	it
274018	it
274019	it
274020	it
274021	it
274022	it
274023	it
274024	it
274025	it
274026	it
274027	it
274028	it
274029	it
274030	it
274031	it
274032	it
274033	it
274034	it
274035	it
274036	it
274037	it
274038	it
274039	it
274040	it
274041	it
274042	it
274043	it
274044	it
274045	it
274046	it
274047	it
274048	it
274049	it
274050	it
274051	it
274052	it
274053	it
274054	it
274055	it
274056	it
274057	it
274058	it
274059	it
274060	it
274061	it
274062	it
274063	it
274064	it
274065	it
274066	it
274067	it
274068	it
274069	it
274070	it
274071	it
274072	it
274073	it
274074	it
274075	it
274076	it
274077	it
274078	it
274079	it
274080	it
274081	it
274082	it
274083	it
274084	it
274085	it
274086	it
274087	it
274088	it
274089	it
274090	it
274091	it
274092	it
274093	it
274094	it
274095	it
274096	it
274097	it
274098	it
274099	it
274100	it
274101	it
274102	it
274103	it
274104	it
274105	it
274106	it
274107	it
274108	it
274109	it
274110	it
274111	it
274112	it
274113	it
274114	it
274115	it
274116	it
274117	it
274118	it
274119	it
274120	it
274121	it
274122	it
274123	it
274124	it
274125	it
274126	it
274127	it
274128	it
274129	it
274130	it
274131	it
274132	it
274133	it
274134	it
274135	it
274136	it
274137	it
274138	it
274139	it
274140	it
274141	it
274142	it
274143	it
274144	it
274145	it
274146	it
274147	it
274148	it
274149	it
274150	it
274151	it
274152	it
274153	it
274154	it
274155	it
274156	it
274157	it
274158	it
274159	it
274160	it
274161	it
274162	it
274163	it
274164	it
274165	it
274166	it
274167	it
274168	it
274169	it
274170	it
274171	it
274172	it
274173	it
274174	it
274175	it
274176	it
274177	it
274178	it
274179	it
274180	it
274181	it
274182	it
274183	it
274184	it
274185	it
274186	it
274187	it
274188	it
274189	it
274190	it
274191	it
274192	it
274193	it
274194	it
274195	it
274196	it
274197	it
274198	it
274199	it
274200	it
274201	it
274202	it
274203	it
274204	it
274205	it
274206	it
274207	it
274208	it
274209	it
274210	it
274211	it
274212	it
274213	it
274214	it
274215	it
274216	it
274217	it
274218	it
274219	it
274220	it
274221	it
274222	it
274223	it
274224	it
274225	it
274226	it
274227	it
274228	it
274229	it
274230	it
274231	it
274232	it
274233	it
274234	it
274235	it
274236	it
274237	it
274238	it
274239	it
274240	it
274241	it
274242	it
274243	it
274244	it
274245	it
274246	it
274247	it
274248	it
274249	it
274250	it
274251	it
274252	it
274253	it
274254	it
274255	it
274256	it
274257	it
274258	it
274259	it
274260	it
274261	it
274262	it
274263	it
274264	it
274265	it
274266	it
274267	it
274268	it
274269	it
274270	it
274271	it
274272	it
274273	it
274274	it
274275	it
274276	it
274277	it
274278	it
274279	it
274280	it
274281	it
274282	it
274283	it
274284	it
274285	it
274286	it
274287	it
274288	it
274289	it
274290	it
274291	it
274292	it
274293	it
274294	it
274295	it
274296	it
274297	it
274298	it
274299	it
274300	it
274301	it
274302	it
274303	it
274304	it
274305	it
274306	it
274307	it
274308	it
274309	it
274310	it
274311	it
274313	pt
274314	pt
274315	pt
274316	pt
274317	pt
274318	pt
274319	pt
274320	pt
274321	pt
274322	pt
274323	pt
274324	pt
274325	pt
274326	pt
274327	pt
274328	pt
274329	pt
274330	pt
274331	pt
274332	pt
274333	pt
274334	pt
274335	pt
274336	pt
274337	pt
274338	pt
274339	pt
274340	pt
274341	pt
274342	pt
274343	pt
274344	pt
274345	pt
274346	pt
274347	pt
274348	pt
274349	pt
274350	pt
274351	pt
274352	pt
274353	pt
274354	pt
274355	pt
274356	pt
274357	pt
274358	pt
274359	pt
274360	pt
274361	pt
274362	pt
274363	pt
274364	pt
274365	pt
274366	pt
274367	pt
274368	pt
274369	pt
274370	pt
274371	pt
274372	pt
274373	pt
274374	pt
274375	pt
274376	pt
274377	pt
274378	pt
274379	pt
274380	pt
274381	pt
274382	pt
274383	pt
274384	pt
274385	pt
274386	pt
274387	pt
274388	pt
274389	pt
274390	pt
274391	pt
274392	pt
274393	pt
274394	pt
274395	pt
274396	pt
274397	pt
274398	pt
274399	pt
274400	pt
274401	pt
274402	pt
274403	pt
274404	pt
274405	pt
274406	pt
274407	pt
274408	pt
274409	pt
274410	pt
274411	pt
274412	pt
274413	pt
274414	pt
274415	pt
274416	pt
274417	pt
274418	pt
274419	pt
274420	pt
274421	pt
274422	pt
274423	pt
274424	pt
274425	pt
274426	pt
274427	pt
274428	pt
274429	pt
274430	pt
274431	pt
274432	pt
274433	pt
274434	pt
274435	pt
274436	pt
274437	pt
274438	pt
274439	pt
274440	pt
274441	pt
274442	pt
274443	pt
274444	pt
274445	pt
274446	pt
274447	pt
274448	pt
