# свод	GENESIS-FULL.txt
# sha256	356d96a8f08a80996967565d5d8e03c3406269246afd4045ab65d6ef04c47710
# строк непустых	464701
# язык назван	414779
# доля от непустых	89.3
# имён от домов (построчно)	308880
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 94422, ru 94161, de 29027, es 24657, pt 22266, fr 22060, it 21902, nl 20699, pl 19838, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
263158	en
263159	ru
263160	en
263161	ru
263162	en
263163	ru
263166	ru
263167	en
263170	ru
263177	en
263180	ru
263181	en
263184	ru
263185	en
263188	ru
263191	en
263194	ru
263195	en
263198	en
263199	ru
263200	en
263201	ru
263202	en
263203	ru
263204	en
263205	ru
263206	en
263207	ru
263208	en
263209	ru
263210	en
263211	ru
263212	en
263213	ru
263214	en
263215	ru
263216	en
263217	ru
263218	en
263219	ru
263220	en
263221	ru
263222	en
263223	ru
263224	en
263225	ru
263226	en
263227	ru
263228	en
263229	ru
263230	en
263231	ru
263232	en
263233	ru
263234	en
263235	ru
263236	en
263237	ru
263238	en
263239	ru
263240	en
263241	ru
263242	en
263243	ru
263244	en
263245	ru
263246	en
263247	ru
263248	en
263249	ru
263250	en
263251	ru
263252	en
263253	ru
263254	en
263255	ru
263256	en
263257	ru
263258	en
263259	ru
263260	en
263261	ru
263262	en
263263	ru
263264	en
263265	ru
263266	en
263267	ru
263268	en
263269	ru
263270	en
263271	ru
263272	en
263273	ru
263274	en
263275	ru
263276	en
263277	ru
263278	en
263279	ru
263280	en
263281	ru
263282	en
263283	ru
263284	en
263285	ru
263286	en
263287	ru
263288	en
263289	ru
263290	en
263291	ru
263292	en
263293	ru
263294	en
263295	ru
263296	en
263297	ru
263298	en
263299	ru
263300	en
263301	ru
263302	en
263303	ru
263304	en
263305	ru
263306	en
263307	ru
263308	en
263309	ru
263310	en
263311	ru
263312	en
263313	ru
263314	en
263315	ru
263316	en
263317	ru
263318	en
263319	ru
263320	en
263321	ru
263322	en
263323	ru
263324	en
263325	ru
263326	en
263327	ru
263328	en
263329	ru
263330	en
263331	ru
263332	en
263333	ru
263334	en
263335	ru
263336	en
263337	ru
263338	en
263339	ru
263340	en
263341	ru
263343	en
263344	ru
263345	en
263346	ru
263347	en
263348	ru
263351	en
263352	ru
263353	en
263354	ru
263355	en
263356	ru
263357	en
263358	ru
263361	en
263362	ru
263363	en
263364	ru
263365	en
263366	ru
263367	en
263368	ru
263371	en
263372	ru
263373	en
263374	ru
263375	en
263376	ru
263377	en
263378	ru
263381	en
263382	ru
263383	en
263384	ru
263385	en
263386	ru
263387	en
263388	ru
263391	en
263392	ru
263393	en
263394	ru
263395	en
263396	ru
263397	en
263398	ru
263401	en
263402	ru
263403	en
263404	ru
263405	en
263406	ru
263407	en
263408	ru
263411	en
263412	ru
263413	en
263414	ru
263415	en
263416	ru
263417	en
263418	ru
263421	en
263422	ru
263423	en
263424	ru
263425	en
263426	ru
263427	en
263428	ru
263431	en
263432	ru
263433	en
263434	ru
263435	en
263436	ru
263437	en
263438	ru
263441	en
263442	ru
263443	en
263444	ru
263445	en
263446	ru
263447	en
263448	ru
263451	en
263452	ru
263453	en
263454	ru
263455	en
263456	ru
263457	en
263458	ru
263461	en
263462	ru
263463	en
263464	ru
263465	en
263466	ru
263467	en
263468	ru
263471	en
263472	ru
263473	en
263474	ru
263475	en
263476	ru
263477	en
263478	ru
263481	en
263482	ru
263483	en
263484	ru
263485	en
263486	ru
263487	en
263488	ru
263491	en
263492	ru
263493	en
263494	ru
263495	en
263496	ru
263497	en
263498	ru
263501	en
263502	ru
263503	en
263504	ru
263505	en
263506	ru
263507	en
263508	ru
263511	en
263512	ru
263513	en
263514	ru
263515	en
263516	ru
263517	en
263518	ru
263521	en
263522	ru
263523	en
263524	ru
263525	en
263526	ru
263527	en
263528	ru
263531	en
263532	ru
263533	en
263534	ru
263535	en
263536	ru
263537	en
263538	ru
263541	en
263542	ru
263543	en
263544	ru
263545	en
263546	ru
263547	en
263548	ru
263551	en
263552	ru
263553	en
263554	ru
263555	en
263556	ru
263557	en
263558	ru
263561	en
263562	ru
263563	en
263564	ru
263565	en
263566	ru
263567	en
263568	ru
263571	en
263572	ru
263573	en
263574	ru
263575	en
263576	ru
263577	en
263578	ru
263581	en
263582	ru
263584	en
263585	ru
263586	en
263587	ru
263588	en
263589	ru
263590	en
263591	ru
263593	ru
263594	en
263595	en
263597	en
263598	ru
263600	en
263601	ru
263602	en
263603	ru
263604	en
263605	ru
263606	en
263607	en
263609	en
263610	ru
263612	en
263613	ru
263614	en
263615	ru
263616	en
263617	ru
263618	en
263619	en
263621	en
263622	ru
263624	en
263625	ru
263626	en
263627	ru
263628	en
263629	ru
263630	en
263631	en
263633	en
263634	ru
263636	en
263637	ru
263638	en
263639	ru
263640	en
263641	ru
263642	en
263643	en
263645	en
263646	ru
263648	en
263649	ru
263650	en
263651	ru
263652	en
263653	ru
263654	en
263655	en
263657	en
263658	ru
263660	en
263661	ru
263662	en
263663	ru
263664	en
263665	ru
263666	en
263667	en
263669	en
263670	ru
263672	en
263673	ru
263674	en
263675	ru
263676	en
263677	ru
263678	en
263679	en
263681	en
263682	ru
263684	en
263685	ru
263686	en
263687	ru
263688	en
263689	ru
263690	en
263691	en
263693	en
263694	ru
263696	en
263697	ru
263698	en
263699	ru
263700	en
263701	ru
263702	en
263703	en
263705	en
263706	ru
263708	en
263709	ru
263710	en
263711	ru
263712	en
263713	ru
263714	en
263715	en
263717	en
263718	ru
263720	en
263721	ru
263722	en
263723	ru
263724	en
263725	ru
263726	en
263727	en
263729	en
263730	ru
263732	en
263733	ru
263734	en
263735	ru
263736	en
263737	ru
263738	en
263739	en
263741	en
263742	ru
263744	en
263745	ru
263746	en
263747	ru
263748	en
263749	ru
263750	en
263751	en
263753	en
263754	ru
263756	en
263757	ru
263758	en
263759	ru
263760	en
263761	ru
263762	en
263763	en
263765	en
263766	ru
263768	en
263769	ru
263770	en
263771	ru
263772	en
263773	ru
263774	en
263775	en
263777	en
263778	ru
263780	en
263781	ru
263782	en
263783	ru
263784	en
263785	ru
263786	en
263787	en
263789	en
263790	ru
263792	en
263793	ru
263794	en
263795	ru
263796	en
263797	ru
263798	en
263799	en
263801	en
263802	ru
263804	en
263805	ru
263806	en
263807	ru
263808	en
263809	ru
263810	en
263811	en
263813	en
263814	ru
263816	en
263817	ru
263818	en
263819	ru
263820	en
263821	ru
263822	en
263823	en
263825	en
263826	ru
263828	en
263829	ru
263830	en
263831	ru
263832	en
263833	ru
263834	en
263835	en
263837	en
263838	ru
263840	en
263841	ru
263842	en
263843	ru
263844	en
263845	ru
263846	en
263847	en
263849	en
263850	ru
263852	en
263853	ru
263854	en
263855	ru
263856	en
263857	ru
263858	en
263859	en
263861	en
263862	ru
263864	en
263865	ru
263866	en
263867	ru
263868	en
263869	ru
263870	en
263871	en
263873	en
263874	ru
263876	en
263877	ru
263878	en
263879	ru
263880	en
263886	ru
263887	en
263888	ru
263892	ru
263894	ru
263895	en
263900	ru
263901	en
263903	en
263907	en
263908	ru
263909	en
263913	ru
263914	en
263915	ru
263916	en
263917	ru
263918	en
263919	ru
263920	en
263921	ru
263922	en
263923	ru
263924	en
263925	ru
263926	en
263927	ru
263928	en
263929	ru
263930	en
263931	ru
263932	en
263933	ru
263934	en
263935	ru
263936	en
263937	ru
263938	en
263939	ru
263940	en
263941	ru
263942	en
263943	ru
263944	en
263945	ru
263946	en
263947	ru
263948	en
263949	ru
263950	en
263951	ru
263952	en
263953	ru
263954	en
263955	ru
263956	en
263957	ru
263958	en
263959	ru
263960	en
263961	ru
263962	en
263963	ru
263964	en
263965	ru
263966	en
263967	ru
263968	en
263969	ru
263970	en
263971	ru
263972	en
263973	ru
263974	en
263975	ru
263976	en
263977	ru
263978	en
263979	ru
263980	en
263981	ru
263982	en
263983	ru
263984	en
263985	ru
263986	en
263987	ru
263988	en
263989	ru
263990	en
263991	ru
263992	en
263993	ru
263994	en
263995	ru
263996	en
263997	ru
263998	en
263999	ru
264000	en
264001	ru
264002	en
264003	ru
264004	en
264005	ru
264006	en
264007	ru
264008	en
264009	ru
264010	en
264011	ru
264012	en
264013	ru
264014	en
264015	ru
264016	en
264017	ru
264018	en
264019	ru
264020	en
264021	ru
264022	en
264023	ru
264024	en
264025	ru
264026	en
264027	ru
264028	en
264029	ru
264030	en
264031	ru
264032	en
264033	ru
264034	en
264035	ru
264036	en
264037	ru
264038	en
264039	ru
264040	en
264041	ru
264042	en
264043	ru
264044	en
264045	ru
264046	en
264047	ru
264048	en
264049	ru
264050	en
264051	ru
264052	en
264053	ru
264054	en
264055	ru
264056	en
264059	en
264060	ru
264062	ru
264063	en
264064	ru
264065	en
264066	ru
264067	en
264069	en
264070	ru
264072	ru
264073	en
264074	ru
264075	en
264076	ru
264077	en
264079	en
264080	ru
264082	ru
264083	en
264084	ru
264085	en
264086	ru
264087	en
264089	en
264090	ru
264092	ru
264093	en
264094	ru
264095	en
264096	ru
264097	en
264099	en
264100	ru
264102	ru
264103	en
264104	ru
264105	en
264106	ru
264107	en
264109	en
264110	ru
264112	ru
264113	en
264114	ru
264115	en
264116	ru
264117	en
264119	en
264120	ru
264122	ru
264123	en
264124	ru
264125	en
264126	ru
264127	en
264129	en
264130	ru
264132	ru
264133	en
264134	ru
264135	en
264136	ru
264137	en
264139	en
264140	ru
264142	ru
264143	en
264144	ru
264145	en
264146	ru
264147	en
264149	en
264150	ru
264152	ru
264153	en
264154	ru
264155	en
264156	ru
264157	en
264159	en
264160	ru
264162	ru
264163	en
264164	ru
264165	en
264166	ru
264167	en
264169	en
264170	ru
264172	ru
264173	en
264174	ru
264175	en
264176	ru
264177	en
264179	en
264180	ru
264182	ru
264183	en
264184	ru
264185	en
264186	ru
264187	en
264189	en
264190	ru
264192	ru
264193	en
264194	ru
264195	en
264196	ru
264197	en
264199	en
264200	ru
264202	ru
264203	en
264204	ru
264205	en
264206	ru
264207	en
264209	en
264210	ru
264212	ru
264213	en
264214	ru
264215	en
264216	ru
264217	en
264219	en
264220	ru
264222	ru
264223	en
264224	ru
264225	en
264226	ru
264227	en
264229	en
264230	ru
264232	ru
264233	en
264234	ru
264235	en
264236	ru
264237	en
264239	en
264240	ru
264242	ru
264243	en
264244	ru
264245	en
264246	ru
264247	en
264249	en
264250	ru
264252	ru
264253	en
264254	ru
264255	en
264256	ru
264257	en
264259	en
264260	ru
264262	ru
264263	en
264264	ru
264265	en
264266	ru
264267	en
264269	en
264270	ru
264272	ru
264273	en
264274	ru
264275	en
264276	ru
264277	en
264279	en
264280	ru
264282	ru
264283	en
264284	ru
264285	en
264286	ru
264287	en
264289	en
264290	ru
264292	ru
264293	en
264294	ru
264295	en
264296	ru
264297	en
264301	en
264302	ru
264303	ru
264304	ru
264306	ru
264307	en
264309	en
264310	en
264311	en
264312	en
264313	en
264314	ru
264315	ru
264316	ru
264318	ru
264319	en
264321	en
264322	en
264323	en
264324	en
264325	en
264326	ru
264327	ru
264328	ru
264330	ru
264331	en
264333	en
264334	en
264335	en
264336	en
264337	en
264338	ru
264339	ru
264340	ru
264342	ru
264343	en
264345	en
264346	en
264347	en
264348	en
264349	en
264350	ru
264351	ru
264352	ru
264354	ru
264355	en
264357	en
264358	en
264359	en
264360	en
264361	en
264362	ru
264363	ru
264364	ru
264366	ru
264367	en
264369	en
264370	en
264371	en
264372	en
264373	en
264374	ru
264375	ru
264376	ru
264378	ru
264379	en
264381	en
264382	en
264383	en
264384	en
264385	en
264386	ru
264387	ru
264388	ru
264390	ru
264391	en
264393	en
264394	en
264395	en
264396	en
264397	en
264398	ru
264399	ru
264400	ru
264402	ru
264403	en
264405	en
264406	en
264407	en
264408	en
264409	en
264410	ru
264411	ru
264412	ru
264414	ru
264415	en
264417	en
264418	en
264419	en
264420	en
264421	en
264422	ru
264423	ru
264424	ru
264426	ru
264427	en
264429	en
264430	en
264431	en
264432	en
264433	en
264434	ru
264435	ru
264436	ru
264438	ru
264439	en
264441	en
264442	en
264443	en
264444	en
264445	en
264446	ru
264447	ru
264448	ru
264450	ru
264451	en
264453	en
264454	en
264455	en
264456	en
264457	en
264458	ru
264459	ru
264460	ru
264462	ru
264463	en
264465	en
264466	en
264467	en
264468	en
264469	en
264470	ru
264471	ru
264472	ru
264474	ru
264475	en
264477	en
264478	en
264479	en
264480	en
264481	en
264482	ru
264483	ru
264484	ru
264486	ru
264487	en
264489	en
264490	en
264491	en
264492	en
264493	en
264494	ru
264495	ru
264496	ru
264498	ru
264499	en
264501	en
264502	en
264503	en
264504	en
264505	en
264506	ru
264507	ru
264508	ru
264510	ru
264511	en
264513	en
264514	en
264515	en
264516	en
264517	en
264518	ru
264519	ru
264520	ru
264522	ru
264523	en
264525	en
264526	en
264527	en
264528	en
264529	en
264530	ru
264531	ru
264532	ru
264534	ru
264535	en
264537	en
264538	en
264539	en
264540	en
264541	en
264542	ru
264543	ru
264544	ru
264546	ru
264547	en
264549	en
264550	en
264551	en
264552	en
264553	en
264554	ru
264555	ru
264556	ru
264558	ru
264559	en
264561	en
264562	en
264563	en
264564	en
264565	en
264566	ru
264567	ru
264568	ru
264570	ru
264571	en
264573	en
264574	en
264575	en
264576	en
264577	en
264578	ru
264579	ru
264580	ru
264582	ru
264583	en
264585	en
264586	en
264587	en
264588	en
264603	ru
264605	ru
264610	en
264612	en
264617	en
264618	ru
264619	en
264620	ru
264621	en
264622	ru
264623	en
264624	ru
264625	en
264626	ru
264627	en
264628	ru
264629	en
264630	ru
264631	en
264632	ru
264633	en
264634	ru
264635	en
264636	ru
264637	en
264638	ru
264639	en
264640	ru
264641	en
264642	ru
264643	en
264644	ru
264645	en
264646	ru
264647	en
264648	ru
264649	en
264650	ru
264651	en
264652	ru
264653	en
264654	ru
264655	en
264656	ru
264657	en
264658	ru
264659	en
264660	ru
264661	en
264662	ru
264663	en
264664	ru
264665	en
264666	ru
264667	en
264668	ru
264669	en
264670	ru
264671	en
264672	ru
264673	en
264674	ru
264675	en
264676	ru
264677	en
264678	ru
264679	en
264680	ru
264681	en
264682	ru
264683	en
264684	ru
264685	en
264686	ru
264687	en
264688	ru
264689	en
264690	ru
264691	en
264692	ru
264693	en
264694	ru
264695	en
264696	ru
264697	en
264698	ru
264699	en
264700	ru
264701	en
264702	ru
264703	en
264704	ru
264705	en
264706	ru
264707	en
264708	ru
264709	en
264710	ru
264711	en
264712	ru
264713	en
264714	ru
264715	en
264716	ru
264717	en
264718	ru
264719	en
264720	ru
264721	en
264722	ru
264723	en
264724	ru
264725	en
264726	ru
264727	en
264728	ru
264729	en
264730	ru
264731	en
264732	ru
264733	en
264734	ru
264735	en
264736	ru
264737	en
264738	ru
264739	en
264740	ru
264741	en
264742	ru
264743	en
264744	ru
264745	en
264746	ru
264747	en
264748	ru
264749	en
264750	ru
264751	en
264752	ru
264753	en
264754	ru
264755	en
264756	ru
264757	en
264758	ru
264759	en
264760	ru
264762	en
264763	ru
264765	ru
264766	en
264768	en
264769	ru
264770	en
264771	ru
264772	en
264773	ru
264775	ru
264776	en
264778	en
264779	ru
264780	en
264781	ru
264782	en
264783	ru
264785	ru
264786	en
264788	en
264789	ru
264790	en
264791	ru
264792	en
264793	ru
264795	ru
264796	en
264798	en
264799	ru
264800	en
264801	ru
264802	en
264803	ru
264805	ru
264806	en
264808	en
264809	ru
264810	en
264811	ru
264812	en
264813	ru
264815	ru
264816	en
264818	en
264819	ru
264820	en
264821	ru
264822	en
264823	ru
264825	ru
264826	en
264828	en
264829	ru
264830	en
264831	ru
264832	en
264833	ru
264835	ru
264836	en
264838	en
264839	ru
264840	en
264841	ru
264842	en
264843	ru
264845	ru
264846	en
264848	en
264849	ru
264850	en
264851	ru
264852	en
264853	ru
264855	ru
264856	en
264858	en
264859	ru
264860	en
264861	ru
264862	en
264863	ru
264865	ru
264866	en
264868	en
264869	ru
264870	en
264871	ru
264872	en
264873	ru
264875	ru
264876	en
264878	en
264879	ru
264880	en
264881	ru
264882	en
264883	ru
264885	ru
264886	en
264888	en
264889	ru
264890	en
264891	ru
264892	en
264893	ru
264895	ru
264896	en
264898	en
264899	ru
264900	en
264901	ru
264902	en
264903	ru
264905	ru
264906	en
264908	en
264909	ru
264910	en
264911	ru
264912	en
264913	ru
264915	ru
264916	en
264918	en
264919	ru
264920	en
264921	ru
264922	en
264923	ru
264925	ru
264926	en
264928	en
264929	ru
264930	en
264931	ru
264932	en
264933	ru
264935	ru
264936	en
264938	en
264939	ru
264940	en
264941	ru
264942	en
264943	ru
264945	ru
264946	en
264948	en
264949	ru
264950	en
264951	ru
264952	en
264953	ru
264955	ru
264956	en
264958	en
264959	ru
264960	en
264961	ru
264962	en
264963	ru
264965	ru
264966	en
264968	en
264969	ru
264970	en
264971	ru
264972	en
264973	ru
264975	ru
264976	en
264978	en
264979	ru
264980	en
264981	ru
264982	en
264983	ru
264985	ru
264986	en
264988	en
264989	ru
264990	en
264991	ru
264992	en
264993	ru
264995	ru
264996	en
264998	en
264999	ru
265000	en
265001	ru
265006	ru
265007	ru
265008	ru
265009	en
265010	en
265011	en
265012	en
265013	en
265015	en
265016	ru
265018	ru
265019	ru
265020	ru
265021	en
265022	en
265023	en
265024	en
265025	en
265027	en
265028	ru
265030	ru
265031	ru
265032	ru
265033	en
265034	en
265035	en
265036	en
265037	en
265039	en
265040	ru
265042	ru
265043	ru
265044	ru
265045	en
265046	en
265047	en
265048	en
265049	en
265051	en
265052	ru
265054	ru
265055	ru
265056	ru
265057	en
265058	en
265059	en
265060	en
265061	en
265063	en
265064	ru
265066	ru
265067	ru
265068	ru
265069	en
265070	en
265071	en
265072	en
265073	en
265075	en
265076	ru
265078	ru
265079	ru
265080	ru
265081	en
265082	en
265083	en
265084	en
265085	en
265087	en
265088	ru
265090	ru
265091	ru
265092	ru
265093	en
265094	en
265095	en
265096	en
265097	en
265099	en
265100	ru
265102	ru
265103	ru
265104	ru
265105	en
265106	en
265107	en
265108	en
265109	en
265111	en
265112	ru
265114	ru
265115	ru
265116	ru
265117	en
265118	en
265119	en
265120	en
265121	en
265123	en
265124	ru
265126	ru
265127	ru
265128	ru
265129	en
265130	en
265131	en
265132	en
265133	en
265135	en
265136	ru
265138	ru
265139	ru
265140	ru
265141	en
265142	en
265143	en
265144	en
265145	en
265147	en
265148	ru
265150	ru
265151	ru
265152	ru
265153	en
265154	en
265155	en
265156	en
265157	en
265159	en
265160	ru
265162	ru
265163	ru
265164	ru
265165	en
265166	en
265167	en
265168	en
265169	en
265171	en
265172	ru
265174	ru
265175	ru
265176	ru
265177	en
265178	en
265179	en
265180	en
265181	en
265183	en
265184	ru
265186	ru
265187	ru
265188	ru
265189	en
265190	en
265191	en
265192	en
265193	en
265195	en
265196	ru
265198	ru
265199	ru
265200	ru
265201	en
265202	en
265203	en
265204	en
265205	en
265207	en
265208	ru
265210	ru
265211	ru
265212	ru
265213	en
265214	en
265215	en
265216	en
265217	en
265219	en
265220	ru
265222	ru
265223	ru
265224	ru
265225	en
265226	en
265227	en
265228	en
265229	en
265231	en
265232	ru
265234	ru
265235	ru
265236	ru
265237	en
265238	en
265239	en
265240	en
265241	en
265243	en
265244	ru
265246	ru
265247	ru
265248	ru
265249	en
265250	en
265251	en
265252	en
265253	en
265255	en
265256	ru
265258	ru
265259	ru
265260	ru
265261	en
265262	en
265263	en
265264	en
265265	en
265267	en
265268	ru
265270	ru
265271	ru
265272	ru
265273	en
265274	en
265275	en
265276	en
265277	en
265279	en
265280	ru
265282	ru
265283	ru
265284	ru
265285	en
265286	en
265287	en
265288	en
265289	en
265291	en
265292	ru
265315	en
265316	ru
265317	en
265318	ru
265319	en
265320	ru
265321	en
265322	ru
265323	en
265324	ru
265325	en
265326	ru
265327	en
265328	ru
265329	en
265330	ru
265331	en
265332	ru
265333	en
265334	ru
265335	en
265336	ru
265337	en
265338	ru
265339	en
265340	ru
265341	en
265342	ru
265343	en
265344	ru
265345	en
265346	ru
265347	en
265348	ru
265349	en
265350	ru
265351	en
265352	ru
265353	en
265354	ru
265355	en
265356	ru
265357	en
265358	ru
265359	en
265360	ru
265361	en
265362	ru
265363	en
265364	ru
265365	en
265366	ru
265367	en
265368	ru
265369	en
265370	ru
265371	en
265372	ru
265373	en
265374	ru
265375	en
265376	ru
265377	en
265378	ru
265379	en
265380	ru
265381	en
265382	ru
265383	en
265384	ru
265385	en
265386	ru
265387	en
265388	ru
265389	en
265390	ru
265391	en
265392	ru
265393	en
265394	ru
265395	en
265396	ru
265397	en
265398	ru
265399	en
265400	ru
265401	en
265402	ru
265403	en
265404	ru
265405	en
265406	ru
265407	en
265408	ru
265409	en
265410	ru
265411	en
265412	ru
265413	en
265414	ru
265415	en
265416	ru
265417	en
265418	ru
265419	en
265420	ru
265421	en
265422	ru
265423	en
265424	ru
265425	en
265426	ru
265427	en
265428	ru
265429	en
265430	ru
265431	en
265432	ru
265433	en
265434	ru
265435	en
265436	ru
265437	en
265438	ru
265439	en
265440	ru
265441	en
265442	ru
265443	en
265444	ru
265445	en
265446	ru
265447	en
265448	ru
265449	en
265450	ru
265451	en
265452	ru
265453	en
265454	ru
265455	en
265456	ru
265457	en
265458	ru
265460	en
265461	ru
265462	en
265465	ru
265466	en
265467	ru
265468	en
265469	ru
265470	en
265471	ru
265472	en
265475	ru
265476	en
265477	ru
265478	en
265479	ru
265480	en
265481	ru
265482	en
265485	ru
265486	en
265487	ru
265488	en
265489	ru
265490	en
265491	ru
265492	en
265495	ru
265496	en
265497	ru
265498	en
265499	ru
265500	en
265501	ru
265502	en
265505	ru
265506	en
265507	ru
265508	en
265509	ru
265510	en
265511	ru
265512	en
265515	ru
265516	en
265517	ru
265518	en
265519	ru
265520	en
265521	ru
265522	en
265525	ru
265526	en
265527	ru
265528	en
265529	ru
265530	en
265531	ru
265532	en
265535	ru
265536	en
265537	ru
265538	en
265539	ru
265540	en
265541	ru
265542	en
265545	ru
265546	en
265547	ru
265548	en
265549	ru
265550	en
265551	ru
265552	en
265555	ru
265556	en
265557	ru
265558	en
265559	ru
265560	en
265561	ru
265562	en
265565	ru
265566	en
265567	ru
265568	en
265569	ru
265570	en
265571	ru
265572	en
265575	ru
265576	en
265577	ru
265578	en
265579	ru
265580	en
265581	ru
265582	en
265585	ru
265586	en
265587	ru
265588	en
265589	ru
265590	en
265591	ru
265592	en
265595	ru
265596	en
265597	ru
265598	en
265599	ru
265600	en
265601	ru
265602	en
265605	ru
265606	en
265607	ru
265608	en
265609	ru
265610	en
265611	ru
265612	en
265615	ru
265616	en
265617	ru
265618	en
265619	ru
265620	en
265621	ru
265622	en
265625	ru
265626	en
265627	ru
265628	en
265629	ru
265630	en
265631	ru
265632	en
265635	ru
265636	en
265637	ru
265638	en
265639	ru
265640	en
265641	ru
265642	en
265645	ru
265646	en
265647	ru
265648	en
265649	ru
265650	en
265651	ru
265652	en
265655	ru
265656	en
265657	ru
265658	en
265659	ru
265660	en
265661	ru
265662	en
265665	ru
265666	en
265702	en
265703	en
265704	en
265705	en
265706	en
265707	en
265708	en
265709	en
265710	en
265711	en
265712	en
265713	en
265714	en
265715	en
265716	en
265717	en
265718	en
265719	en
265720	en
265721	en
265722	en
265723	en
265724	en
265725	en
265726	en
265727	en
265728	en
265729	en
265730	en
265731	en
265732	en
265733	en
265734	en
265735	en
265736	en
265737	en
265738	en
265739	en
265740	en
265741	en
265742	en
265743	en
265744	en
265745	en
265746	en
265747	en
265748	en
265749	en
265750	en
265751	en
265752	en
265753	en
265754	en
265755	en
265756	en
265757	en
265758	en
265759	en
265760	en
265761	en
265762	en
265763	en
265764	en
265765	en
265766	en
265767	en
265768	en
265769	en
265770	en
265771	en
265772	en
265773	en
265774	en
265775	en
265776	en
265777	en
265778	en
265779	en
265780	en
265781	en
265782	en
265783	en
265784	en
265785	en
265786	en
265787	en
265788	en
265789	en
265790	en
265791	en
265792	en
265793	en
265794	en
265795	en
265796	en
265797	en
265798	en
265799	en
265800	en
265801	en
265802	en
265803	en
265804	en
265805	en
265806	en
265807	en
265808	en
265809	en
265810	en
265811	en
265812	en
265813	en
265814	en
265815	en
265816	en
265817	en
265818	en
265819	en
265820	en
265821	en
265822	en
265823	en
265824	en
265825	en
265826	en
265827	en
265828	en
265829	en
265830	en
265831	en
265832	en
265833	en
265834	en
265835	en
265836	en
265837	en
265838	en
265839	en
265840	en
265841	en
265842	en
265843	en
265844	en
265845	en
265846	en
265847	en
265848	en
265849	en
265850	en
265851	en
265852	en
265853	en
265854	en
265855	en
265856	en
265857	en
265858	en
265859	en
265860	en
265861	en
265862	en
265863	en
265864	en
265865	en
265866	en
265867	en
265868	en
265869	en
265870	en
265871	en
265872	en
265873	en
265874	en
265875	en
265876	en
265877	en
265878	en
265879	en
265880	en
265881	en
265882	en
265883	en
265884	en
265885	en
265886	en
265887	en
265888	en
265889	en
265890	en
265891	en
265892	en
265893	en
265894	en
265895	en
265896	en
265897	en
265898	en
265899	en
265900	en
265901	en
265902	en
265903	en
265904	en
265905	en
265906	en
265907	en
265908	en
265909	en
265910	en
265911	en
265912	en
265913	en
265914	en
265915	en
265916	en
265917	en
265918	en
265919	en
265920	en
265921	en
265922	en
265923	en
265924	en
265925	en
265926	en
265927	en
265928	en
265929	en
265930	en
265931	en
265932	en
265933	en
265934	en
265935	en
265936	en
265937	en
265938	en
265939	en
265940	en
265941	en
265942	en
265943	en
265944	en
265945	en
265946	en
265947	en
265948	en
265949	en
265950	en
265951	en
265952	en
265953	en
265954	en
265955	en
265956	en
265957	en
265958	en
265959	en
265960	en
265961	en
265962	en
265963	en
265964	en
265965	en
265966	en
265967	en
265968	en
265969	en
265970	en
265971	en
265972	en
265973	en
265974	en
265975	en
265976	en
265977	en
265978	en
265979	en
265980	en
265981	en
265982	en
265983	en
265984	en
265985	en
265986	en
265987	en
265988	en
265989	en
265990	en
265991	en
265992	en
265993	en
265994	en
265995	en
265996	en
265997	en
265998	en
265999	en
266000	en
266001	en
266002	en
266003	en
266004	en
266005	en
266006	en
266007	en
266008	en
266009	en
266010	en
266011	en
266012	en
266013	en
266014	en
266015	en
266016	en
266017	en
266018	en
266019	en
266020	en
266021	en
266022	en
266023	en
266024	en
266025	en
266026	en
266027	en
266028	en
266029	en
266030	en
266031	en
266032	en
266033	en
266034	en
266035	en
266036	en
266037	en
266038	en
266039	en
266040	en
266041	en
266042	en
266043	en
266044	en
266045	en
266046	en
266047	en
266048	en
266049	en
266050	en
266051	en
266052	en
266053	en
266054	en
266055	en
266056	en
266057	en
266058	en
266059	en
266060	en
266061	en
266062	en
266063	en
266064	en
266065	en
266066	en
266067	en
266068	en
266069	en
266070	en
266071	en
266072	en
266073	en
266074	en
266075	en
266076	en
266077	en
266078	en
266079	en
266080	en
266081	en
266082	en
266083	en
266084	en
266085	en
266086	en
266087	en
266088	en
266089	en
266090	en
266091	en
266092	en
266093	en
266094	en
266095	en
266096	en
266097	en
266098	en
266099	en
266100	en
266101	en
266102	en
266103	en
266104	en
266105	en
266106	en
266107	en
266108	en
266109	en
266110	en
266111	en
266112	en
266113	en
266114	en
266115	en
266116	en
266117	en
266118	en
266119	en
266120	en
266121	en
266122	en
266123	en
266124	en
266125	en
266126	en
266127	en
266128	en
266129	en
266130	en
266131	en
266132	en
266133	en
266134	en
266135	en
266136	en
266137	en
266138	en
266139	en
266140	en
266141	en
266142	en
266143	en
266144	en
266145	en
266146	en
266147	en
266148	en
266149	en
266150	en
266151	en
266152	en
266153	en
266154	en
266155	en
266156	en
266157	en
266158	en
266159	en
266160	en
266161	en
266162	en
266163	en
266164	en
266165	en
266166	en
266167	en
266168	en
266169	en
266170	en
