# свод	GENESIS-FULL.txt
# sha256	de8c74134979ae90ebb0554fd484977490fd431e7ae97f4860e65cc3db84d9c2
# строк непустых	463354
# язык назван	372001
# доля от непустых	80.3
# имён от домов (построчно)	266102
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 73681, ru 73423, de 28442, es 24594, pt 22202, fr 21996, it 21839, nl 20636, pl 19441, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
260838	ru
260839	ru
260840	ru
260841	ru
260842	ru
260843	ru
260844	ru
260845	ru
260846	ru
260847	ru
260848	ru
260849	ru
260850	ru
260851	ru
260852	ru
260853	ru
260854	ru
260855	ru
260856	ru
260857	ru
260858	ru
260859	ru
260860	ru
260861	ru
260862	ru
260863	ru
260864	ru
260865	ru
260866	ru
260867	ru
260868	ru
260870	ru
260871	ru
260872	ru
260873	ru
260874	ru
260875	ru
260876	ru
260877	ru
260878	ru
260879	ru
260880	ru
260881	ru
260882	ru
260883	ru
260884	ru
260885	ru
260886	ru
260887	ru
260888	ru
260889	ru
260890	ru
260891	ru
260892	ru
260893	ru
260894	ru
260895	ru
260896	ru
260897	ru
260898	ru
260899	ru
260900	ru
260902	ru
260903	ru
260904	ru
260905	ru
260906	ru
260907	ru
260908	ru
260909	ru
260910	ru
260911	ru
260913	en
260914	en
260915	en
260916	en
260917	en
260918	en
260919	en
260920	en
260921	en
260922	en
260923	en
260924	en
260925	en
260926	en
260927	en
260928	en
260929	en
260930	en
260931	en
260932	en
260933	en
260934	en
260935	en
260936	en
260937	en
260938	en
260939	en
260940	en
260941	en
260942	en
260943	en
260945	en
260946	en
260947	en
260948	en
260949	en
260950	en
260951	en
260952	en
260953	en
260954	en
260955	en
260956	en
260957	en
260958	en
260959	en
260960	en
260961	en
260962	en
260963	en
260964	en
260965	en
260966	en
260967	en
260968	en
260969	en
260970	en
260971	en
260972	en
260973	en
260974	en
260975	en
260977	en
260978	en
260979	en
260980	en
260981	en
260982	en
260983	en
260984	en
260985	en
260986	en
260988	ru
260989	ru
260990	ru
260991	ru
260992	ru
260993	ru
260994	ru
260995	ru
260996	ru
260997	ru
260998	ru
260999	ru
261000	ru
261001	ru
261002	ru
261003	ru
261004	ru
261005	ru
261006	ru
261007	ru
261008	ru
261009	ru
261010	ru
261011	ru
261012	ru
261013	ru
261014	ru
261015	ru
261016	ru
261017	ru
261018	ru
261020	ru
261021	ru
261022	ru
261023	ru
261024	ru
261025	ru
261026	ru
261027	ru
261028	ru
261029	ru
261030	ru
261031	ru
261032	ru
261033	ru
261034	ru
261035	ru
261036	ru
261037	ru
261038	ru
261039	ru
261040	ru
261041	ru
261042	ru
261043	ru
261044	ru
261045	ru
261046	ru
261047	ru
261048	ru
261049	ru
261050	ru
261052	ru
261053	ru
261054	ru
261055	ru
261056	ru
261057	ru
261058	ru
261059	ru
261060	ru
261061	ru
261063	en
261064	en
261065	en
261066	en
261067	en
261068	en
261069	en
261070	en
261071	en
261072	en
261073	en
261074	en
261075	en
261076	en
261077	en
261078	en
261079	en
261080	en
261081	en
261082	en
261083	en
261084	en
261085	en
261086	en
261087	en
261088	en
261089	en
261090	en
261091	en
261092	en
261093	en
261095	en
261096	en
261097	en
261098	en
261099	en
261100	en
261101	en
261102	en
261103	en
261104	en
261105	en
261106	en
261107	en
261108	en
261109	en
261110	en
261111	en
261112	en
261113	en
261114	en
261115	en
261116	en
261117	en
261118	en
261119	en
261120	en
261121	en
261122	en
261123	en
261124	en
261125	en
261127	en
261128	en
261129	en
261130	en
261131	en
261132	en
261133	en
261134	en
261135	en
261136	en
261138	ru
261139	ru
261140	ru
261141	ru
261142	ru
261143	ru
261144	ru
261145	ru
261146	ru
261147	ru
261148	ru
261149	ru
261150	ru
261151	ru
261152	ru
261153	ru
261154	ru
261155	ru
261156	ru
261157	ru
261158	ru
261159	ru
261160	ru
261161	ru
261162	ru
261163	ru
261164	ru
261165	ru
261166	ru
261167	ru
261168	ru
261170	ru
261171	ru
261172	ru
261173	ru
261174	ru
261175	ru
261176	ru
261177	ru
261178	ru
261179	ru
261180	ru
261181	ru
261182	ru
261183	ru
261184	ru
261185	ru
261186	ru
261187	ru
261188	ru
261189	ru
261190	ru
261191	ru
261192	ru
261193	ru
261194	ru
261195	ru
261196	ru
261197	ru
261198	ru
261199	ru
261200	ru
261202	ru
261203	ru
261204	ru
261205	ru
261206	ru
261207	ru
261208	ru
261209	ru
261210	ru
261211	ru
261213	en
261214	en
261215	en
261216	en
261217	en
261218	en
261219	en
261220	en
261221	en
261222	en
261223	en
261224	en
261225	en
261226	en
261227	en
261228	en
261229	en
261230	en
261231	en
261232	en
261233	en
261234	en
261235	en
261236	en
261237	en
261238	en
261239	en
261240	en
261241	en
261242	en
261243	en
261245	en
261246	en
261247	en
261248	en
261249	en
261250	en
261251	en
261252	en
261253	en
261254	en
261255	en
261256	en
261257	en
261258	en
261259	en
261260	en
261261	en
261262	en
261263	en
261264	en
261265	en
261266	en
261267	en
261268	en
261269	en
261270	en
261271	en
261272	en
261273	en
261274	en
261275	en
261277	en
261278	en
261279	en
261280	en
261281	en
261282	en
261283	en
261284	en
261285	en
261286	en
261288	ru
261289	ru
261290	ru
261291	ru
261292	ru
261293	ru
261294	ru
261295	ru
261296	ru
261297	ru
261298	ru
261299	ru
261300	ru
261301	ru
261302	ru
261303	ru
261304	ru
261305	ru
261306	ru
261307	ru
261308	ru
261309	ru
261310	ru
261311	ru
261312	ru
261313	ru
261314	ru
261315	ru
261316	ru
261317	ru
261318	ru
261320	ru
261321	ru
261322	ru
261323	ru
261324	ru
261325	ru
261326	ru
261327	ru
261328	ru
261329	ru
261330	ru
261331	ru
261332	ru
261333	ru
261334	ru
261335	ru
261336	ru
261337	ru
261338	ru
261339	ru
261340	ru
261341	ru
261342	ru
261343	ru
261344	ru
261345	ru
261346	ru
261347	ru
261348	ru
261349	ru
261350	ru
261352	ru
261353	ru
261354	ru
261355	ru
261356	ru
261357	ru
261358	ru
261359	ru
261360	ru
261361	ru
261363	en
261364	en
261365	en
261366	en
261367	en
261368	en
261369	en
261370	en
261371	en
261372	en
261373	en
261374	en
261375	en
261376	en
261377	en
261378	en
261379	en
261380	en
261381	en
261382	en
261383	en
261384	en
261385	en
261386	en
261387	en
261388	en
261389	en
261390	en
261391	en
261392	en
261393	en
261395	en
261396	en
261397	en
261398	en
261399	en
261400	en
261401	en
261402	en
261403	en
261404	en
261405	en
261406	en
261407	en
261438	ru
261439	ru
261440	ru
261441	ru
261442	ru
261443	ru
261444	ru
261445	ru
261446	ru
261447	ru
261448	ru
261449	ru
261450	ru
261451	ru
261452	ru
261453	ru
261455	ru
261456	ru
261457	ru
261459	en
261460	en
261461	en
261462	en
261463	en
261464	en
261465	en
261466	en
261467	en
261468	en
261469	en
261470	en
261471	en
261472	en
261473	en
261474	en
261476	en
261477	en
261478	en
261480	ru
261481	ru
261482	ru
261483	ru
261484	ru
261485	ru
261486	ru
261487	ru
261488	ru
261489	ru
261490	ru
261491	ru
261492	ru
261493	ru
261494	ru
261495	ru
261497	ru
261498	ru
261499	ru
261501	en
261502	en
261503	en
261504	en
261505	en
261506	en
261507	en
261508	en
261509	en
261510	en
261511	en
261512	en
261513	en
261514	en
261515	en
261516	en
261518	en
261519	en
261520	en
261522	ru
261523	ru
261524	ru
261525	ru
261526	ru
261527	ru
261528	ru
261529	ru
261530	ru
261531	ru
261532	ru
261533	ru
261534	ru
261535	ru
261536	ru
261537	ru
261539	ru
261540	ru
261541	ru
261543	en
261544	en
261545	en
261546	en
261547	en
261548	en
261549	en
261550	en
261551	en
261552	en
261553	en
261554	en
261555	en
261556	en
261557	en
261558	en
261560	en
261561	en
261562	en
261564	ru
261565	ru
261566	ru
261567	ru
261568	ru
261569	ru
261570	ru
261571	ru
261572	ru
261573	ru
261574	ru
261575	ru
261576	ru
261577	ru
261578	ru
261580	ru
261581	ru
261582	ru
261584	en
261585	en
261586	en
261587	en
261588	en
261589	en
261590	en
261591	en
261592	en
261593	en
261594	en
261595	en
261596	en
261597	en
261598	en
261600	en
261601	en
261602	en
261604	ru
261605	ru
261606	ru
261607	ru
261608	ru
261609	ru
261610	ru
261611	ru
261612	ru
261613	ru
261614	ru
261615	ru
261616	ru
261617	ru
261618	ru
261620	ru
261621	ru
261642	ru
261644	ru
261645	ru
261646	ru
261647	en
261648	en
261649	en
261650	en
261651	en
261653	en
261654	ru
261656	ru
261657	ru
261658	ru
261659	en
261660	en
261661	en
261662	en
261663	en
261665	en
261666	ru
261668	ru
261669	ru
261670	ru
261671	en
261672	en
261673	en
261674	en
261675	en
261677	en
261678	ru
261680	ru
261681	ru
261682	ru
261683	en
261684	en
261685	en
261686	en
261687	en
261689	en
261690	ru
261692	ru
261693	ru
261694	ru
261695	en
261696	en
261697	en
261698	en
261699	en
261701	en
261702	ru
261704	ru
261705	ru
261706	ru
261707	en
261708	en
261709	en
261710	en
261711	en
261713	en
261714	ru
261716	ru
261717	ru
261718	ru
261719	en
261720	en
261721	en
261722	en
261723	en
261725	en
261726	ru
261728	ru
261729	ru
261730	ru
261731	en
261732	en
261733	en
261734	en
261735	en
261737	en
261738	ru
261740	ru
261741	ru
261742	ru
261743	en
261744	en
261745	en
261746	en
261747	en
261749	en
261750	ru
261752	ru
261753	ru
261754	ru
261755	en
261756	en
261757	en
261758	en
261759	en
261761	en
261762	ru
261764	ru
261765	ru
261766	ru
261767	en
261768	en
261769	en
261770	en
261771	en
261773	en
261774	ru
261776	ru
261777	ru
261778	ru
261779	en
261780	en
261781	en
261782	en
261783	en
261785	en
261786	ru
261788	ru
261789	ru
261790	ru
261791	en
261792	en
261793	en
261794	en
261795	en
261797	en
261798	ru
261800	ru
261801	ru
261802	ru
261803	en
261804	en
261805	en
261806	en
261807	en
261809	en
261810	ru
261812	ru
261813	ru
261814	ru
261815	en
261816	en
261817	en
261818	en
261819	en
261821	en
261822	ru
261824	ru
261825	ru
261826	ru
261827	en
261828	en
261829	en
261830	en
261831	en
261833	en
261834	ru
261836	ru
261837	ru
261838	ru
261839	en
261840	en
261841	en
261842	en
261843	en
261845	en
261846	ru
261848	ru
261849	ru
261850	ru
261851	en
261852	en
261853	en
261854	en
261855	en
261857	en
261858	ru
261860	ru
261861	ru
261862	ru
261863	en
261864	en
261865	en
261866	en
261867	en
261869	en
261870	ru
261872	ru
261873	ru
261874	ru
261875	en
261876	en
261877	en
261878	en
261879	en
261881	en
261882	ru
261884	ru
261885	ru
261886	ru
261887	en
261888	en
261889	en
261890	en
261891	en
261893	en
261894	ru
261896	ru
261897	ru
261898	ru
261899	en
261900	en
261901	en
261902	en
261903	en
261905	en
261906	ru
261908	ru
261909	ru
261910	ru
261911	en
261912	en
261913	en
261914	en
261915	en
261917	en
261918	ru
261920	ru
261921	ru
261922	ru
261923	en
261924	en
261925	en
261926	en
261927	en
261929	en
261931	ru
261932	en
261933	ru
261934	en
261935	ru
261936	en
261937	ru
261938	en
261939	ru
261940	en
261941	ru
261942	en
261943	ru
261944	en
261945	ru
261946	en
261947	ru
261948	en
261949	ru
261950	en
261951	ru
261952	en
261953	ru
261954	en
261955	ru
261956	en
261957	ru
261958	en
261959	ru
261960	en
261961	ru
261962	en
261963	ru
261964	en
261965	ru
261966	en
261967	ru
261968	en
261969	ru
261970	en
261971	ru
261972	en
261973	ru
261974	en
261975	ru
261976	en
261977	ru
261978	en
261981	en
261982	ru
261984	ru
261991	en
261992	ru
261993	en
261994	ru
262001	en
262002	ru
262003	en
262004	ru
262011	en
262013	ru
262014	en
262015	ru
262016	en
262017	ru
262018	en
262019	ru
262020	en
262021	ru
262022	en
262023	ru
262024	en
262025	ru
262026	en
262027	ru
262028	en
262029	ru
262030	en
262031	ru
262032	en
262033	ru
262034	en
262035	ru
262036	en
262037	ru
262038	en
262039	ru
262040	en
262041	ru
262042	en
262043	ru
262044	en
262045	ru
262046	en
262047	ru
262048	en
262049	ru
262050	en
262051	ru
262052	en
262053	ru
262054	en
262055	ru
262056	en
262057	ru
262058	en
262059	ru
262060	en
262061	ru
262062	en
262063	ru
262064	en
262065	ru
262066	en
262067	ru
262068	en
262069	ru
262070	en
262071	ru
262072	en
262073	ru
262074	en
262075	ru
262076	en
262077	ru
262078	en
262079	ru
262080	en
262081	ru
262082	en
262083	ru
262084	en
262085	ru
262086	en
262087	ru
262088	en
262089	ru
262090	en
262091	ru
262092	en
262093	ru
262094	en
262095	ru
262096	en
262097	ru
262098	en
262099	ru
262100	en
262101	ru
262102	en
262103	ru
262104	en
262105	ru
262106	en
262107	ru
262108	en
262109	ru
262110	en
262111	ru
262112	en
262113	ru
262114	en
262115	ru
262116	en
262117	ru
262118	en
262119	ru
262120	en
262121	ru
262122	en
262123	ru
262124	en
262125	ru
262126	en
262127	ru
262128	en
262129	ru
262130	en
262131	ru
262132	en
262133	ru
262134	en
262135	ru
262136	en
262137	ru
262138	en
262139	ru
262140	en
262141	ru
262142	en
262143	ru
262144	en
262145	ru
262146	en
262147	ru
262148	en
262149	ru
262150	en
262151	ru
262152	en
262153	ru
262154	en
262155	ru
262156	en
262158	ru
262159	en
262161	en
262162	ru
262163	en
262164	ru
262165	en
262166	ru
262168	ru
262169	en
262171	en
262172	ru
262173	en
262174	ru
262175	en
262176	ru
262178	ru
262179	en
262181	en
262182	ru
262183	en
262184	ru
262185	en
262186	ru
262188	ru
262189	en
262191	en
262192	ru
262193	en
262194	ru
262195	en
262196	ru
262198	ru
262199	en
262201	en
262202	ru
262203	en
262204	ru
262205	en
262206	ru
262208	ru
262209	en
262211	en
262212	ru
262213	en
262214	ru
262215	en
262216	ru
262218	ru
262219	en
262221	en
262222	ru
262223	en
262224	ru
262225	en
262226	ru
262228	ru
262229	en
262231	en
262232	ru
262233	en
262234	ru
262235	en
262236	ru
262238	ru
262239	en
262241	en
262242	ru
262243	en
262244	ru
262245	en
262246	ru
262248	ru
262249	en
262251	en
262252	ru
262253	en
262254	ru
262255	en
262256	ru
262258	ru
262259	en
262261	en
262262	ru
262263	en
262264	ru
262265	en
262266	ru
262268	ru
262269	en
262271	en
262272	ru
262273	en
262274	ru
262275	en
262276	ru
262278	ru
262279	en
262281	en
262282	ru
262283	en
262284	ru
262285	en
262286	ru
262288	ru
262289	en
262291	en
262292	ru
262293	en
262294	ru
262295	en
262296	ru
262298	ru
262299	en
262301	en
262302	ru
262303	en
262304	ru
262305	en
262306	ru
262308	ru
262309	en
262311	en
262312	ru
262313	en
262314	ru
262315	en
262316	ru
262318	ru
262319	en
262321	en
262322	ru
262323	en
262324	ru
262325	en
262326	ru
262328	ru
262329	en
262331	en
262332	ru
262333	en
262334	ru
262335	en
262336	ru
262338	ru
262339	en
262341	en
262342	ru
262343	en
262344	ru
262345	en
262346	ru
262348	ru
262349	en
262351	en
262352	ru
262353	en
262354	ru
262355	en
262356	ru
262358	ru
262359	en
262361	en
262362	ru
262363	en
262364	ru
262365	en
262366	ru
262368	ru
262369	en
262371	en
262372	ru
262373	en
262374	ru
262375	en
262376	ru
262378	ru
262379	en
262381	en
262382	ru
262383	en
262384	ru
262385	en
262386	ru
262388	ru
262389	en
262391	en
262392	ru
262393	en
262394	ru
262395	en
262396	ru
262399	ru
262400	en
262401	ru
262402	en
262403	ru
262404	en
262405	ru
262406	en
262408	ru
262409	en
262411	en
262412	en
262413	ru
262414	en
262415	ru
262416	en
262417	ru
262418	en
262420	ru
262421	en
262423	en
262424	en
262425	ru
262426	en
262427	ru
262428	en
262429	ru
262430	en
262432	ru
262433	en
262435	en
262436	en
262437	ru
262438	en
262439	ru
262440	en
262441	ru
262442	en
262444	ru
262445	en
262447	en
262448	en
262449	ru
262450	en
262451	ru
262452	en
262453	ru
262454	en
262456	ru
262457	en
262459	en
262460	en
262461	ru
262462	en
262463	ru
262464	en
262465	ru
262466	en
262468	ru
262469	en
262471	en
262472	en
262473	ru
262474	en
262475	ru
262476	en
262477	ru
262478	en
262480	ru
262481	en
262483	en
262484	en
262485	ru
262486	en
262487	ru
262488	en
262489	ru
262490	en
262492	ru
262493	en
262495	en
262496	en
262497	ru
262498	en
262499	ru
262500	en
262501	ru
262502	en
262504	ru
262505	en
262507	en
262508	en
262509	ru
262510	en
262511	ru
262512	en
262513	ru
262514	en
262516	ru
262517	en
262519	en
262520	en
262521	ru
262522	en
262523	ru
262524	en
262525	ru
262526	en
262528	ru
262529	en
262531	en
262532	en
262533	ru
262534	en
262535	ru
262536	en
262537	ru
262538	en
262540	ru
262541	en
262543	en
262544	en
262545	ru
262546	en
262547	ru
262548	en
262549	ru
262550	en
262552	ru
262553	en
262555	en
262556	en
262557	ru
262558	en
262559	ru
262560	en
262561	ru
262562	en
262564	ru
262565	en
262567	en
262568	en
262569	ru
262570	en
262571	ru
262572	en
262573	ru
262574	en
262576	ru
262577	en
262579	en
262580	en
262581	ru
262582	en
262583	ru
262584	en
262585	ru
262586	en
262588	ru
262589	en
262591	en
262592	en
262593	ru
262594	en
262595	ru
262596	en
262597	ru
262598	en
262600	ru
262601	en
262603	en
262604	en
262605	ru
262606	en
262607	ru
262608	en
262609	ru
262610	en
262612	ru
262613	en
262615	en
262616	en
262617	ru
262618	en
262619	ru
262620	en
262621	ru
262622	en
262624	ru
262625	en
262627	en
262628	en
262629	ru
262630	en
262631	ru
262632	en
262633	ru
262634	en
262636	ru
262637	en
262639	en
262640	en
262641	ru
262642	en
262643	ru
262644	en
262645	ru
262646	en
262648	ru
262649	en
262651	en
262652	en
262653	ru
262654	en
262655	ru
262656	en
262657	ru
262658	en
262660	ru
262661	en
262663	en
262664	en
262665	ru
262666	en
262667	ru
262668	en
262669	ru
262670	en
262672	ru
262673	en
262675	en
262676	en
262677	ru
262678	en
262679	ru
262680	en
262681	ru
262682	en
262684	ru
262685	en
262687	en
262688	en
262689	ru
262690	en
262691	ru
262692	en
262693	ru
262694	en
262697	en
262698	ru
262699	en
262700	ru
262701	en
262702	ru
262703	en
262704	ru
262705	en
262706	ru
262707	en
262708	ru
262709	en
262710	ru
262711	en
262712	ru
262713	en
262714	ru
262715	en
262716	ru
262717	en
262718	ru
262719	en
262720	ru
262721	en
262722	ru
262723	en
262724	ru
262725	en
262726	ru
262727	en
262728	ru
262729	en
262730	ru
262731	en
262732	ru
262733	en
262734	ru
262735	en
262736	ru
262737	en
262738	ru
262739	en
262740	ru
262741	en
262742	ru
262743	en
262744	ru
262747	ru
262748	en
262751	ru
262758	en
262761	ru
262762	en
262765	ru
262766	en
262769	ru
262772	en
262775	ru
262776	en
262779	en
262780	ru
262781	en
262782	ru
262783	en
262784	ru
262785	en
262786	ru
262787	en
262788	ru
262789	en
262790	ru
262791	en
262792	ru
262793	en
262794	ru
262795	en
262796	ru
262797	en
262798	ru
262799	en
262800	ru
262801	en
262802	ru
262803	en
262804	ru
262805	en
262806	ru
262807	en
262808	ru
262809	en
262810	ru
262811	en
262812	ru
262813	en
262814	ru
262815	en
262816	ru
262817	en
262818	ru
262819	en
262820	ru
262821	en
262822	ru
262823	en
262824	ru
262825	en
262826	ru
262827	en
262828	ru
262829	en
262830	ru
262831	en
262832	ru
262833	en
262834	ru
262835	en
262836	ru
262837	en
262838	ru
262839	en
262840	ru
262841	en
262842	ru
262843	en
262844	ru
262845	en
262846	ru
262847	en
262848	ru
262849	en
262850	ru
262851	en
262852	ru
262853	en
262854	ru
262855	en
262856	ru
262857	en
262858	ru
262859	en
262860	ru
262861	en
262862	ru
262863	en
262864	ru
262865	en
262866	ru
262867	en
262868	ru
262869	en
262870	ru
262871	en
262872	ru
262873	en
262874	ru
262875	en
262876	ru
262877	en
262878	ru
262879	en
262880	ru
262881	en
262882	ru
262883	en
262884	ru
262885	en
262886	ru
262887	en
262888	ru
262889	en
262890	ru
262891	en
262892	ru
262893	en
262894	ru
262895	en
262896	ru
262897	en
262898	ru
262899	en
262900	ru
262901	en
262902	ru
262903	en
262904	ru
262905	en
262906	ru
262907	en
262908	ru
262909	en
262910	ru
262911	en
262912	ru
262913	en
262914	ru
262915	en
262916	ru
262917	en
262918	ru
262919	en
262920	ru
262921	en
262922	ru
262924	en
262925	ru
262926	en
262927	ru
262928	en
262929	ru
262932	en
262933	ru
262934	en
262935	ru
262936	en
262937	ru
262938	en
262939	ru
262942	en
262943	ru
262944	en
262945	ru
262946	en
262947	ru
262948	en
262949	ru
262952	en
262953	ru
262954	en
262955	ru
262956	en
262957	ru
262958	en
262959	ru
262962	en
262963	ru
262964	en
262965	ru
262966	en
262967	ru
262968	en
262969	ru
262972	en
262973	ru
262974	en
262975	ru
262976	en
262977	ru
262978	en
262979	ru
262982	en
262983	ru
262984	en
262985	ru
262986	en
262987	ru
262988	en
262989	ru
262992	en
262993	ru
262994	en
262995	ru
262996	en
262997	ru
262998	en
262999	ru
263002	en
263003	ru
263004	en
263005	ru
263006	en
263007	ru
263008	en
263009	ru
263012	en
263013	ru
263014	en
263015	ru
263016	en
263017	ru
263018	en
263019	ru
263022	en
263023	ru
263024	en
263025	ru
263026	en
263027	ru
263028	en
263029	ru
263032	en
263033	ru
263034	en
263035	ru
263036	en
263037	ru
263038	en
263039	ru
263042	en
263043	ru
263044	en
263045	ru
263046	en
263047	ru
263048	en
263049	ru
263052	en
263053	ru
263054	en
263055	ru
263056	en
263057	ru
263058	en
263059	ru
263062	en
263063	ru
263064	en
263065	ru
263066	en
263067	ru
263068	en
263069	ru
263072	en
263073	ru
263074	en
263075	ru
263076	en
263077	ru
263078	en
263079	ru
263082	en
263083	ru
263084	en
263085	ru
263086	en
263087	ru
263088	en
263089	ru
263092	en
263093	ru
263094	en
263095	ru
263096	en
263097	ru
263098	en
263099	ru
263102	en
263103	ru
263104	en
263105	ru
263106	en
263107	ru
263108	en
263109	ru
263112	en
263113	ru
263114	en
263115	ru
263116	en
263117	ru
263118	en
263119	ru
263122	en
263123	ru
263124	en
263125	ru
263126	en
263127	ru
263128	en
263129	ru
263132	en
263133	ru
263134	en
263135	ru
263136	en
263137	ru
263138	en
263139	ru
263142	en
263143	ru
263144	en
263145	ru
263146	en
263147	ru
263148	en
263149	ru
263152	en
263153	ru
263154	en
263155	ru
263156	en
263157	ru
263158	en
263159	ru
263162	en
263163	ru
263165	en
263166	ru
263167	en
263168	ru
263169	en
263170	ru
263171	en
263172	ru
263174	ru
263175	en
263176	en
263178	en
263179	ru
263181	en
263182	ru
263183	en
263184	ru
263185	en
263186	ru
263187	en
263188	en
263190	en
263191	ru
263193	en
263194	ru
263195	en
263196	ru
263197	en
263198	ru
263199	en
263200	en
263202	en
263203	ru
263205	en
263206	ru
263207	en
263208	ru
263209	en
263210	ru
263211	en
263212	en
263214	en
263215	ru
263217	en
263218	ru
263219	en
263220	ru
263221	en
263222	ru
263223	en
263224	en
263226	en
263227	ru
263229	en
263230	ru
263231	en
263232	ru
263233	en
263234	ru
263235	en
263236	en
263238	en
263239	ru
263241	en
263242	ru
263243	en
263244	ru
263245	en
263246	ru
263247	en
263248	en
263250	en
263251	ru
263253	en
263254	ru
263255	en
263256	ru
263257	en
263258	ru
263259	en
263260	en
263262	en
263263	ru
263265	en
263266	ru
263267	en
263268	ru
263269	en
263270	ru
263271	en
263272	en
263274	en
263275	ru
263277	en
263278	ru
263279	en
263280	ru
263281	en
263282	ru
263283	en
263284	en
263286	en
263287	ru
263289	en
263290	ru
263291	en
263292	ru
263293	en
263294	ru
263295	en
263296	en
263298	en
263299	ru
263301	en
263302	ru
263303	en
263304	ru
263305	en
263306	ru
263307	en
263308	en
263310	en
263311	ru
263313	en
263314	ru
263315	en
263316	ru
263317	en
263318	ru
263319	en
263320	en
263322	en
263323	ru
263325	en
263326	ru
263327	en
263328	ru
263329	en
263330	ru
263331	en
263332	en
263334	en
263335	ru
263337	en
263338	ru
263339	en
263340	ru
263341	en
263342	ru
263343	en
263344	en
263346	en
263347	ru
263349	en
263350	ru
263351	en
263352	ru
263353	en
263354	ru
263355	en
263356	en
263358	en
263359	ru
263361	en
263362	ru
263363	en
263364	ru
263365	en
263366	ru
263367	en
263368	en
263370	en
263371	ru
263373	en
263374	ru
263375	en
263376	ru
263377	en
263378	ru
263379	en
263380	en
263382	en
263383	ru
263385	en
263386	ru
263387	en
263388	ru
263389	en
263390	ru
263391	en
263392	en
263394	en
263395	ru
263397	en
263398	ru
263399	en
263400	ru
263401	en
263402	ru
263403	en
263404	en
263406	en
263407	ru
263409	en
263410	ru
263411	en
263412	ru
263413	en
263414	ru
263415	en
263416	en
263418	en
263419	ru
263421	en
263422	ru
263423	en
263424	ru
263425	en
263426	ru
263427	en
263428	en
263430	en
263431	ru
263433	en
263434	ru
263435	en
263436	ru
263437	en
263438	ru
263439	en
263440	en
263442	en
263443	ru
263445	en
263446	ru
263447	en
263448	ru
263449	en
263450	ru
263451	en
263452	en
263454	en
263455	ru
263457	en
263458	ru
263459	en
263460	ru
263461	en
263467	ru
263468	en
263469	ru
263473	ru
263475	ru
263476	en
263481	ru
263482	en
263484	en
263488	en
263489	ru
263490	en
263494	ru
263495	en
263496	ru
263497	en
263498	ru
263499	en
263500	ru
263501	en
263502	ru
263503	en
263504	ru
263505	en
263506	ru
263507	en
263508	ru
263509	en
263510	ru
263511	en
263512	ru
263513	en
263514	ru
263515	en
263516	ru
263517	en
263518	ru
263519	en
263520	ru
263521	en
263522	ru
263523	en
263524	ru
263525	en
263526	ru
263527	en
263528	ru
263529	en
263530	ru
263531	en
263532	ru
263533	en
263534	ru
263535	en
263536	ru
263537	en
263538	ru
263539	en
263540	ru
263541	en
263542	ru
263543	en
263544	ru
263545	en
263546	ru
263547	en
263548	ru
263549	en
263550	ru
263551	en
263552	ru
263553	en
263554	ru
263555	en
263556	ru
263557	en
263558	ru
263559	en
263560	ru
263561	en
263562	ru
263563	en
263564	ru
263565	en
263566	ru
263567	en
263568	ru
263569	en
263570	ru
263571	en
263572	ru
263573	en
263574	ru
263575	en
263576	ru
263577	en
263578	ru
263579	en
263580	ru
263581	en
263582	ru
263583	en
263584	ru
263585	en
263586	ru
263587	en
263588	ru
263589	en
263590	ru
263591	en
263592	ru
263593	en
263594	ru
263595	en
263596	ru
263597	en
263598	ru
263599	en
263600	ru
263601	en
263602	ru
263603	en
263604	ru
263605	en
263606	ru
263607	en
263608	ru
263609	en
263610	ru
263611	en
263612	ru
263613	en
263614	ru
263615	en
263616	ru
263617	en
263618	ru
263619	en
263620	ru
263621	en
263622	ru
263623	en
263624	ru
263625	en
263626	ru
263627	en
263628	ru
263629	en
263630	ru
263631	en
263632	ru
263633	en
263634	ru
263635	en
263636	ru
263637	en
263640	en
263641	ru
263643	ru
263644	en
263645	ru
263646	en
263647	ru
263648	en
263650	en
263651	ru
263653	ru
263654	en
263655	ru
263656	en
263657	ru
263658	en
263660	en
263661	ru
263663	ru
263664	en
263665	ru
263666	en
263667	ru
263668	en
263670	en
263671	ru
263673	ru
263674	en
263675	ru
263676	en
263677	ru
263678	en
263680	en
263681	ru
263683	ru
263684	en
263685	ru
263686	en
263687	ru
263688	en
263690	en
263691	ru
263693	ru
263694	en
263695	ru
263696	en
263697	ru
263698	en
263700	en
263701	ru
263703	ru
263704	en
263705	ru
263706	en
263707	ru
263708	en
263710	en
263711	ru
263713	ru
263714	en
263715	ru
263716	en
263717	ru
263718	en
263720	en
263721	ru
263723	ru
263724	en
263725	ru
263726	en
263727	ru
263728	en
263730	en
263731	ru
263733	ru
263734	en
263735	ru
263736	en
263737	ru
263738	en
263740	en
263741	ru
263743	ru
263744	en
263745	ru
263746	en
263747	ru
263748	en
263750	en
263751	ru
263753	ru
263754	en
263755	ru
263756	en
263757	ru
263758	en
263760	en
263761	ru
263763	ru
263764	en
263765	ru
263766	en
